Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'recorder_params': {'path': [''], 'tag': ['']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x725bdcad0f40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x725a74f274f0>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-20/14-08-51/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.9890175, dtype=float32), 'Mean Episode Length': Array(40.229095, dtype=float32)} step=524288
{'Mean Episode Return': Array(51.28247, dtype=float32), 'Mean Episode Length': Array(99.84076, dtype=float32)} step=67108864
{'Mean Episode Return': Array(51.469517, dtype=float32), 'Mean Episode Length': Array(99.80967, dtype=float32)} step=67633152
{'Mean Episode Return': Array(52.298603, dtype=float32), 'Mean Episode Length': Array(101.52805, dtype=float32)} step=68157440
{'Mean Episode Return': Array(52.86823, dtype=float32), 'Mean Episode Length': Array(102.15299, dtype=float32)} step=68681728
{'Mean Episode Return': Array(53.25388, dtype=float32), 'Mean Episode Length': Array(102.48425, dtype=float32)} step=69206016
{'Mean Episode Return': Array(53.426064, dtype=float32), 'Mean Episode Length': Array(103.05483, dtype=float32)} step=69730304
{'Validation Info/Mean Episode Return': Array(42.899475, dtype=float32), 'Validation Info/Mean Episode Length': Array(81.723404, dtype=float32)} step=69730304
{'Mean Episode Return': Array(54.15692, dtype=float32), 'Mean Episode Length': Array(104.20922, dtype=float32)} step=70254592
{'Mean Episode Return': Array(54.98681, dtype=float32), 'Mean Episode Length': Array(105.52677, dtype=float32)} step=70778880
{'Mean Episode Return': Array(55.161846, dtype=float32), 'Mean Episode Length': Array(105.73608, dtype=float32)} step=71303168
{'Mean Episode Return': Array(55.532978, dtype=float32), 'Mean Episode Length': Array(106.76269, dtype=float32)} step=71827456
{'Mean Episode Return': Array(56.098763, dtype=float32), 'Mean Episode Length': Array(107.74205, dtype=float32)} step=72351744
{'Mean Episode Return': Array(56.633118, dtype=float32), 'Mean Episode Length': Array(108.60718, dtype=float32)} step=72876032
{'Mean Episode Return': Array(57.24179, dtype=float32), 'Mean Episode Length': Array(109.87264, dtype=float32)} step=73400320
{'Mean Episode Return': Array(57.765186, dtype=float32), 'Mean Episode Length': Array(110.12138, dtype=float32)} step=73924608
{'Mean Episode Return': Array(58.599026, dtype=float32), 'Mean Episode Length': Array(111.76503, dtype=float32)} step=74448896
{'Mean Episode Return': Array(58.45014, dtype=float32), 'Mean Episode Length': Array(111.46703, dtype=float32)} step=74973184
{'Mean Episode Return': Array(58.33501, dtype=float32), 'Mean Episode Length': Array(111.23709, dtype=float32)} step=75497472
{'Mean Episode Return': Array(58.81527, dtype=float32), 'Mean Episode Length': Array(111.992096, dtype=float32)} step=76021760
{'Mean Episode Return': Array(59.60656, dtype=float32), 'Mean Episode Length': Array(112.59833, dtype=float32)} step=76546048
{'Mean Episode Return': Array(59.891304, dtype=float32), 'Mean Episode Length': Array(113.13909, dtype=float32)} step=77070336
{'Mean Episode Return': Array(60.791782, dtype=float32), 'Mean Episode Length': Array(114.62213, dtype=float32)} step=77594624
{'Mean Episode Return': Array(61.251278, dtype=float32), 'Mean Episode Length': Array(115.42257, dtype=float32)} step=78118912
{'Mean Episode Return': Array(62.045174, dtype=float32), 'Mean Episode Length': Array(116.189095, dtype=float32)} step=78643200
{'Mean Episode Return': Array(61.54925, dtype=float32), 'Mean Episode Length': Array(115.05311, dtype=float32)} step=79167488
{'Mean Episode Return': Array(63.013004, dtype=float32), 'Mean Episode Length': Array(117.51559, dtype=float32)} step=79691776
{'Validation Info/Mean Episode Return': Array(44.035694, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.03334, dtype=float32)} step=79691776
{'Mean Episode Return': Array(63.449776, dtype=float32), 'Mean Episode Length': Array(118.0895, dtype=float32)} step=80216064
{'Mean Episode Return': Array(63.596592, dtype=float32), 'Mean Episode Length': Array(118.55361, dtype=float32)} step=80740352
{'Mean Episode Return': Array(64.47825, dtype=float32), 'Mean Episode Length': Array(119.988106, dtype=float32)} step=81264640
{'Mean Episode Return': Array(64.66818, dtype=float32), 'Mean Episode Length': Array(120.02449, dtype=float32)} step=81788928
{'Mean Episode Return': Array(65.73988, dtype=float32), 'Mean Episode Length': Array(121.70937, dtype=float32)} step=82313216
{'Mean Episode Return': Array(66.14229, dtype=float32), 'Mean Episode Length': Array(122.45902, dtype=float32)} step=82837504
{'Mean Episode Return': Array(65.9408, dtype=float32), 'Mean Episode Length': Array(122.4471, dtype=float32)} step=83361792
{'Mean Episode Return': Array(67.45513, dtype=float32), 'Mean Episode Length': Array(124.79249, dtype=float32)} step=83886080
{'Mean Episode Return': Array(67.57036, dtype=float32), 'Mean Episode Length': Array(125.32114, dtype=float32)} step=84410368
{'Mean Episode Return': Array(68.11285, dtype=float32), 'Mean Episode Length': Array(126.07237, dtype=float32)} step=84934656
{'Mean Episode Return': Array(68.99987, dtype=float32), 'Mean Episode Length': Array(127.48431, dtype=float32)} step=85458944
{'Mean Episode Return': Array(69.96741, dtype=float32), 'Mean Episode Length': Array(129.14471, dtype=float32)} step=85983232
{'Mean Episode Return': Array(70.65215, dtype=float32), 'Mean Episode Length': Array(130.16257, dtype=float32)} step=86507520
{'Mean Episode Return': Array(71.71149, dtype=float32), 'Mean Episode Length': Array(131.91313, dtype=float32)} step=87031808
{'Mean Episode Return': Array(71.82517, dtype=float32), 'Mean Episode Length': Array(132.35976, dtype=float32)} step=87556096
{'Mean Episode Return': Array(72.54949, dtype=float32), 'Mean Episode Length': Array(133.2932, dtype=float32)} step=88080384
{'Mean Episode Return': Array(72.83556, dtype=float32), 'Mean Episode Length': Array(133.49593, dtype=float32)} step=88604672
{'Mean Episode Return': Array(74.30877, dtype=float32), 'Mean Episode Length': Array(135.8118, dtype=float32)} step=89128960
{'Mean Episode Return': Array(74.88914, dtype=float32), 'Mean Episode Length': Array(136.99478, dtype=float32)} step=89653248
{'Validation Info/Mean Episode Return': Array(44.10452, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.35, dtype=float32)} step=89653248
{'Mean Episode Return': Array(75.16087, dtype=float32), 'Mean Episode Length': Array(137.56491, dtype=float32)} step=90177536
{'Mean Episode Return': Array(75.6004, dtype=float32), 'Mean Episode Length': Array(138.18488, dtype=float32)} step=90701824
{'Mean Episode Return': Array(76.44791, dtype=float32), 'Mean Episode Length': Array(138.88528, dtype=float32)} step=91226112
{'Mean Episode Return': Array(77.343185, dtype=float32), 'Mean Episode Length': Array(140.35023, dtype=float32)} step=91750400
{'Mean Episode Return': Array(76.92495, dtype=float32), 'Mean Episode Length': Array(139.26318, dtype=float32)} step=92274688
{'Mean Episode Return': Array(78.09876, dtype=float32), 'Mean Episode Length': Array(141.13376, dtype=float32)} step=92798976
{'Mean Episode Return': Array(79.078865, dtype=float32), 'Mean Episode Length': Array(142.61917, dtype=float32)} step=93323264
{'Mean Episode Return': Array(78.7384, dtype=float32), 'Mean Episode Length': Array(142.44472, dtype=float32)} step=93847552
{'Mean Episode Return': Array(78.97543, dtype=float32), 'Mean Episode Length': Array(142.60072, dtype=float32)} step=94371840
{'Mean Episode Return': Array(79.94381, dtype=float32), 'Mean Episode Length': Array(144.27863, dtype=float32)} step=94896128
{'Mean Episode Return': Array(81.07566, dtype=float32), 'Mean Episode Length': Array(146.2038, dtype=float32)} step=95420416
{'Mean Episode Return': Array(81.891945, dtype=float32), 'Mean Episode Length': Array(147.58017, dtype=float32)} step=95944704
{'Mean Episode Return': Array(82.27099, dtype=float32), 'Mean Episode Length': Array(147.99689, dtype=float32)} step=96468992
{'Mean Episode Return': Array(82.66219, dtype=float32), 'Mean Episode Length': Array(148.90154, dtype=float32)} step=96993280
{'Mean Episode Return': Array(83.147835, dtype=float32), 'Mean Episode Length': Array(149.6028, dtype=float32)} step=97517568
{'Mean Episode Return': Array(83.253, dtype=float32), 'Mean Episode Length': Array(150.16037, dtype=float32)} step=98041856
{'Mean Episode Return': Array(83.79754, dtype=float32), 'Mean Episode Length': Array(150.58182, dtype=float32)} step=98566144
{'Mean Episode Return': Array(85.052086, dtype=float32), 'Mean Episode Length': Array(152.4354, dtype=float32)} step=99090432
{'Mean Episode Return': Array(85.54947, dtype=float32), 'Mean Episode Length': Array(153.05652, dtype=float32)} step=99614720
{'Validation Info/Mean Episode Return': Array(44.313652, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.41667, dtype=float32)} step=99614720
{'Mean Episode Return': Array(85.945885, dtype=float32), 'Mean Episode Length': Array(153.423, dtype=float32)} step=100139008
{'Mean Episode Return': Array(86.048546, dtype=float32), 'Mean Episode Length': Array(153.76814, dtype=float32)} step=100663296
{'Mean Episode Return': Array(87.674194, dtype=float32), 'Mean Episode Length': Array(156.12173, dtype=float32)} step=101187584
{'Mean Episode Return': Array(88.28373, dtype=float32), 'Mean Episode Length': Array(156.9159, dtype=float32)} step=101711872
{'Mean Episode Return': Array(88.61046, dtype=float32), 'Mean Episode Length': Array(157.5428, dtype=float32)} step=102236160
{'Mean Episode Return': Array(89.98641, dtype=float32), 'Mean Episode Length': Array(159.79721, dtype=float32)} step=102760448
{'Mean Episode Return': Array(90.014275, dtype=float32), 'Mean Episode Length': Array(160.13574, dtype=float32)} step=103284736
{'Mean Episode Return': Array(92.114174, dtype=float32), 'Mean Episode Length': Array(163.08891, dtype=float32)} step=103809024
{'Mean Episode Return': Array(92.59896, dtype=float32), 'Mean Episode Length': Array(163.83156, dtype=float32)} step=104333312
{'Mean Episode Return': Array(92.677376, dtype=float32), 'Mean Episode Length': Array(163.88654, dtype=float32)} step=104857600
{'Mean Episode Return': Array(94.409935, dtype=float32), 'Mean Episode Length': Array(166.51352, dtype=float32)} step=105381888
{'Mean Episode Return': Array(95.603775, dtype=float32), 'Mean Episode Length': Array(168.46034, dtype=float32)} step=105906176
{'Mean Episode Return': Array(95.67537, dtype=float32), 'Mean Episode Length': Array(168.6211, dtype=float32)} step=106430464
{'Mean Episode Return': Array(97.16194, dtype=float32), 'Mean Episode Length': Array(171.34369, dtype=float32)} step=106954752
{'Mean Episode Return': Array(97.200424, dtype=float32), 'Mean Episode Length': Array(171.52159, dtype=float32)} step=107479040
{'Mean Episode Return': Array(98.15848, dtype=float32), 'Mean Episode Length': Array(173.10605, dtype=float32)} step=108003328
{'Mean Episode Return': Array(99.14989, dtype=float32), 'Mean Episode Length': Array(174.61847, dtype=float32)} step=108527616
{'Mean Episode Return': Array(98.54652, dtype=float32), 'Mean Episode Length': Array(174.08626, dtype=float32)} step=109051904
{'Mean Episode Return': Array(101.11097, dtype=float32), 'Mean Episode Length': Array(177.38626, dtype=float32)} step=109576192
{'Validation Info/Mean Episode Return': Array(45.13966, dtype=float32), 'Validation Info/Mean Episode Length': Array(85.583336, dtype=float32)} step=109576192
{'Mean Episode Return': Array(103.26334, dtype=float32), 'Mean Episode Length': Array(181.16754, dtype=float32)} step=110100480
{'Mean Episode Return': Array(101.36676, dtype=float32), 'Mean Episode Length': Array(178.15146, dtype=float32)} step=110624768
{'Mean Episode Return': Array(103.213844, dtype=float32), 'Mean Episode Length': Array(181.18451, dtype=float32)} step=111149056
{'Mean Episode Return': Array(104.1637, dtype=float32), 'Mean Episode Length': Array(182.8177, dtype=float32)} step=111673344
{'Mean Episode Return': Array(105.06993, dtype=float32), 'Mean Episode Length': Array(184.10571, dtype=float32)} step=112197632
{'Mean Episode Return': Array(105.672745, dtype=float32), 'Mean Episode Length': Array(184.37646, dtype=float32)} step=112721920
{'Mean Episode Return': Array(106.75114, dtype=float32), 'Mean Episode Length': Array(186.19908, dtype=float32)} step=113246208
{'Mean Episode Return': Array(107.95533, dtype=float32), 'Mean Episode Length': Array(188.78046, dtype=float32)} step=113770496
{'Mean Episode Return': Array(107.4848, dtype=float32), 'Mean Episode Length': Array(187.72243, dtype=float32)} step=114294784
{'Mean Episode Return': Array(110.4507, dtype=float32), 'Mean Episode Length': Array(192.82588, dtype=float32)} step=114819072
{'Mean Episode Return': Array(110.96415, dtype=float32), 'Mean Episode Length': Array(193.78044, dtype=float32)} step=115343360
{'Mean Episode Return': Array(113.08455, dtype=float32), 'Mean Episode Length': Array(197.06544, dtype=float32)} step=115867648
{'Mean Episode Return': Array(115.37364, dtype=float32), 'Mean Episode Length': Array(200.12405, dtype=float32)} step=116391936
{'Mean Episode Return': Array(114.073105, dtype=float32), 'Mean Episode Length': Array(198.16321, dtype=float32)} step=116916224
{'Mean Episode Return': Array(117.105934, dtype=float32), 'Mean Episode Length': Array(203.19418, dtype=float32)} step=117440512
{'Mean Episode Return': Array(118.570625, dtype=float32), 'Mean Episode Length': Array(205.27463, dtype=float32)} step=117964800
{'Mean Episode Return': Array(121.206215, dtype=float32), 'Mean Episode Length': Array(209.52728, dtype=float32)} step=118489088
{'Mean Episode Return': Array(119.62512, dtype=float32), 'Mean Episode Length': Array(207.18535, dtype=float32)} step=119013376
{'Mean Episode Return': Array(123.3112, dtype=float32), 'Mean Episode Length': Array(212.38312, dtype=float32)} step=119537664
{'Validation Info/Mean Episode Return': Array(45.986454, dtype=float32), 'Validation Info/Mean Episode Length': Array(84.42857, dtype=float32)} step=119537664
{'Mean Episode Return': Array(125.47932, dtype=float32), 'Mean Episode Length': Array(216.1146, dtype=float32)} step=120061952
{'Mean Episode Return': Array(127.373726, dtype=float32), 'Mean Episode Length': Array(218.47862, dtype=float32)} step=120586240
{'Mean Episode Return': Array(127.85026, dtype=float32), 'Mean Episode Length': Array(219.1461, dtype=float32)} step=121110528
{'Mean Episode Return': Array(128.48969, dtype=float32), 'Mean Episode Length': Array(219.34355, dtype=float32)} step=121634816
{'Mean Episode Return': Array(131.11615, dtype=float32), 'Mean Episode Length': Array(223.39496, dtype=float32)} step=122159104
{'Mean Episode Return': Array(131.5814, dtype=float32), 'Mean Episode Length': Array(224.17038, dtype=float32)} step=122683392
{'Mean Episode Return': Array(133.80862, dtype=float32), 'Mean Episode Length': Array(228.1243, dtype=float32)} step=123207680
{'Mean Episode Return': Array(136.48285, dtype=float32), 'Mean Episode Length': Array(232.40825, dtype=float32)} step=123731968
{'Mean Episode Return': Array(141.74512, dtype=float32), 'Mean Episode Length': Array(240.78754, dtype=float32)} step=124256256
{'Mean Episode Return': Array(143.79143, dtype=float32), 'Mean Episode Length': Array(244.0615, dtype=float32)} step=124780544
{'Mean Episode Return': Array(144.26302, dtype=float32), 'Mean Episode Length': Array(244.67474, dtype=float32)} step=125304832
{'Mean Episode Return': Array(148.86292, dtype=float32), 'Mean Episode Length': Array(251.19102, dtype=float32)} step=125829120
{'Mean Episode Return': Array(147.07442, dtype=float32), 'Mean Episode Length': Array(247.84235, dtype=float32)} step=126353408
{'Mean Episode Return': Array(149.4206, dtype=float32), 'Mean Episode Length': Array(250.95027, dtype=float32)} step=126877696
{'Mean Episode Return': Array(157.68138, dtype=float32), 'Mean Episode Length': Array(265.24707, dtype=float32)} step=127401984
{'Mean Episode Return': Array(158.04924, dtype=float32), 'Mean Episode Length': Array(265.79196, dtype=float32)} step=127926272
{'Mean Episode Return': Array(162.41624, dtype=float32), 'Mean Episode Length': Array(271.99277, dtype=float32)} step=128450560
{'Mean Episode Return': Array(161.1107, dtype=float32), 'Mean Episode Length': Array(269.58496, dtype=float32)} step=128974848
{'Mean Episode Return': Array(162.57106, dtype=float32), 'Mean Episode Length': Array(271.99475, dtype=float32)} step=129499136
{'Validation Info/Mean Episode Return': Array(51.208046, dtype=float32), 'Validation Info/Mean Episode Length': Array(93.85715, dtype=float32)} step=129499136
{'Mean Episode Return': Array(168.81758, dtype=float32), 'Mean Episode Length': Array(282.07507, dtype=float32)} step=130023424
{'Mean Episode Return': Array(171.67833, dtype=float32), 'Mean Episode Length': Array(286.12775, dtype=float32)} step=130547712
{'Mean Episode Return': Array(178.07025, dtype=float32), 'Mean Episode Length': Array(296.18677, dtype=float32)} step=131072000
{'Mean Episode Return': Array(179.75177, dtype=float32), 'Mean Episode Length': Array(298.233, dtype=float32)} step=131596288
{'Mean Episode Return': Array(181.46945, dtype=float32), 'Mean Episode Length': Array(300.02017, dtype=float32)} step=132120576
{'Mean Episode Return': Array(186.96077, dtype=float32), 'Mean Episode Length': Array(309.1666, dtype=float32)} step=132644864
{'Mean Episode Return': Array(200.90192, dtype=float32), 'Mean Episode Length': Array(329.41306, dtype=float32)} step=133169152
{'Mean Episode Return': Array(200.25392, dtype=float32), 'Mean Episode Length': Array(327.18625, dtype=float32)} step=133693440
{'Mean Episode Return': Array(207.91235, dtype=float32), 'Mean Episode Length': Array(338.16495, dtype=float32)} step=134217728
{'Mean Episode Return': Array(218.5148, dtype=float32), 'Mean Episode Length': Array(355.55765, dtype=float32)} step=134742016
{'Mean Episode Return': Array(214.82394, dtype=float32), 'Mean Episode Length': Array(349.49832, dtype=float32)} step=135266304
{'Mean Episode Return': Array(230.12381, dtype=float32), 'Mean Episode Length': Array(371.46323, dtype=float32)} step=135790592
{'Mean Episode Return': Array(230.32745, dtype=float32), 'Mean Episode Length': Array(371.2051, dtype=float32)} step=136314880
{'Mean Episode Return': Array(235.41219, dtype=float32), 'Mean Episode Length': Array(378.19727, dtype=float32)} step=136839168
{'Mean Episode Return': Array(242.96645, dtype=float32), 'Mean Episode Length': Array(389.61877, dtype=float32)} step=137363456
{'Mean Episode Return': Array(252.61763, dtype=float32), 'Mean Episode Length': Array(404.6659, dtype=float32)} step=137887744
{'Mean Episode Return': Array(255.73264, dtype=float32), 'Mean Episode Length': Array(407.17838, dtype=float32)} step=138412032
{'Mean Episode Return': Array(270.78262, dtype=float32), 'Mean Episode Length': Array(427.52814, dtype=float32)} step=138936320
{'Mean Episode Return': Array(274.1092, dtype=float32), 'Mean Episode Length': Array(431.97354, dtype=float32)} step=139460608
{'Validation Info/Mean Episode Return': Array(53.271538, dtype=float32), 'Validation Info/Mean Episode Length': Array(99.66667, dtype=float32)} step=139460608
{'Mean Episode Return': Array(288.6301, dtype=float32), 'Mean Episode Length': Array(451.88528, dtype=float32)} step=139984896
{'Mean Episode Return': Array(279.5759, dtype=float32), 'Mean Episode Length': Array(437.83896, dtype=float32)} step=140509184
{'Mean Episode Return': Array(294.64795, dtype=float32), 'Mean Episode Length': Array(459.39615, dtype=float32)} step=141033472
{'Mean Episode Return': Array(300.34256, dtype=float32), 'Mean Episode Length': Array(466.30185, dtype=float32)} step=141557760
{'Mean Episode Return': Array(302.73163, dtype=float32), 'Mean Episode Length': Array(469.2111, dtype=float32)} step=142082048
{'Mean Episode Return': Array(308.36896, dtype=float32), 'Mean Episode Length': Array(478.07004, dtype=float32)} step=142606336
{'Mean Episode Return': Array(320.71317, dtype=float32), 'Mean Episode Length': Array(496.83865, dtype=float32)} step=143130624
{'Mean Episode Return': Array(320.53174, dtype=float32), 'Mean Episode Length': Array(497.46976, dtype=float32)} step=143654912
{'Mean Episode Return': Array(350.10532, dtype=float32), 'Mean Episode Length': Array(536.1087, dtype=float32)} step=144179200
{'Mean Episode Return': Array(324.94183, dtype=float32), 'Mean Episode Length': Array(500.8685, dtype=float32)} step=144703488
{'Mean Episode Return': Array(343.538, dtype=float32), 'Mean Episode Length': Array(525.1858, dtype=float32)} step=145227776
{'Mean Episode Return': Array(349.12323, dtype=float32), 'Mean Episode Length': Array(531.2997, dtype=float32)} step=145752064
{'Mean Episode Return': Array(352.90213, dtype=float32), 'Mean Episode Length': Array(535.2412, dtype=float32)} step=146276352
{'Mean Episode Return': Array(370.61795, dtype=float32), 'Mean Episode Length': Array(557.2862, dtype=float32)} step=146800640
{'Mean Episode Return': Array(372.97794, dtype=float32), 'Mean Episode Length': Array(562.6771, dtype=float32)} step=147324928
{'Mean Episode Return': Array(386.46115, dtype=float32), 'Mean Episode Length': Array(580.2376, dtype=float32)} step=147849216
{'Mean Episode Return': Array(388.0235, dtype=float32), 'Mean Episode Length': Array(581.8266, dtype=float32)} step=148373504
{'Mean Episode Return': Array(386.47635, dtype=float32), 'Mean Episode Length': Array(578.18616, dtype=float32)} step=148897792
{'Mean Episode Return': Array(394.8693, dtype=float32), 'Mean Episode Length': Array(589.9189, dtype=float32)} step=149422080
{'Validation Info/Mean Episode Return': Array(40.366364, dtype=float32), 'Validation Info/Mean Episode Length': Array(79.5, dtype=float32)} step=149422080
{'Mean Episode Return': Array(408.88318, dtype=float32), 'Mean Episode Length': Array(605.40375, dtype=float32)} step=149946368
{'Mean Episode Return': Array(417.42517, dtype=float32), 'Mean Episode Length': Array(615.237, dtype=float32)} step=150470656
{'Mean Episode Return': Array(424.91693, dtype=float32), 'Mean Episode Length': Array(625.73065, dtype=float32)} step=150994944
{'Mean Episode Return': Array(434.72223, dtype=float32), 'Mean Episode Length': Array(635.13525, dtype=float32)} step=151519232
{'Mean Episode Return': Array(445.8406, dtype=float32), 'Mean Episode Length': Array(647.6867, dtype=float32)} step=152043520
{'Mean Episode Return': Array(442.7323, dtype=float32), 'Mean Episode Length': Array(643.0875, dtype=float32)} step=152567808
{'Mean Episode Return': Array(438.5446, dtype=float32), 'Mean Episode Length': Array(636.6374, dtype=float32)} step=153092096
{'Mean Episode Return': Array(435.5783, dtype=float32), 'Mean Episode Length': Array(633.1068, dtype=float32)} step=153616384
{'Mean Episode Return': Array(429.76016, dtype=float32), 'Mean Episode Length': Array(619.38446, dtype=float32)} step=154140672
{'Mean Episode Return': Array(452.4098, dtype=float32), 'Mean Episode Length': Array(651.4197, dtype=float32)} step=154664960
{'Mean Episode Return': Array(450.69254, dtype=float32), 'Mean Episode Length': Array(647.2846, dtype=float32)} step=155189248
{'Mean Episode Return': Array(442.89935, dtype=float32), 'Mean Episode Length': Array(636.0875, dtype=float32)} step=155713536
{'Mean Episode Return': Array(463.81604, dtype=float32), 'Mean Episode Length': Array(662.43866, dtype=float32)} step=156237824
{'Mean Episode Return': Array(471.1009, dtype=float32), 'Mean Episode Length': Array(670.5091, dtype=float32)} step=156762112
{'Mean Episode Return': Array(458.57474, dtype=float32), 'Mean Episode Length': Array(654.78845, dtype=float32)} step=157286400
{'Mean Episode Return': Array(459.4749, dtype=float32), 'Mean Episode Length': Array(654.7206, dtype=float32)} step=157810688
