Experiment Configuration: {'wandb': {'project': 'baseline_test'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 750000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 50, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7886aa186860>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7885b6112a40>
config.experiment.num_updates set to: 715.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 14.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[715])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[715])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[715], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-03-02/10-39-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.956478, dtype=float32), 'Var Episode Return': Array(0.18276426, dtype=float32), 'Mean Episode Length': Array(40.39768, dtype=float32), 'Var Episode Length': Array(108.76407, dtype=float32), 'Num Episodes': Array(25825., dtype=float32), 'Max Episode Return': Array(4.439188, dtype=float32), 'Min Episode Return': Array(0.8056202, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(31.47364, dtype=float32), 'Var Episode Return': Array(384.0578, dtype=float32), 'Mean Episode Length': Array(167.27493, dtype=float32), 'Var Episode Length': Array(7331.834, dtype=float32), 'Num Episodes': Array(6271., dtype=float32), 'Max Episode Return': Array(81.98466, dtype=float32), 'Min Episode Return': Array(2.6424966, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(20., dtype=float32), 'Max Timestep': Array(2.9150413e+08, dtype=float32), 'Min Timestep': Array(2.904558e+08, dtype=float32)} step=291504128
{'Mean Episode Return': Array(31.74844, dtype=float32), 'Var Episode Return': Array(390.0041, dtype=float32), 'Mean Episode Length': Array(167.8369, dtype=float32), 'Var Episode Length': Array(7331.3423, dtype=float32), 'Num Episodes': Array(6266., dtype=float32), 'Max Episode Return': Array(83.3957, dtype=float32), 'Min Episode Return': Array(2.3184454, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(31., dtype=float32), 'Max Timestep': Array(2.925527e+08, dtype=float32), 'Min Timestep': Array(2.915044e+08, dtype=float32)} step=292552704
{'Mean Episode Return': Array(31.499054, dtype=float32), 'Var Episode Return': Array(391.783, dtype=float32), 'Mean Episode Length': Array(167.74667, dtype=float32), 'Var Episode Length': Array(7409.672, dtype=float32), 'Num Episodes': Array(6237., dtype=float32), 'Max Episode Return': Array(81.34617, dtype=float32), 'Min Episode Return': Array(3.5531802, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(57., dtype=float32), 'Max Timestep': Array(2.9360128e+08, dtype=float32), 'Min Timestep': Array(2.9255296e+08, dtype=float32)} step=293601280
{'Validation Info/Mean Episode Return': Array(65.65451, dtype=float32), 'Validation Info/Mean Episode Length': Array(142., dtype=float32), 'Validation Info/Var Episode Return': Array(1148.5105, dtype=float32), 'Validation Info/Var Episode Length': Array(4637.1025, dtype=float32), 'Validation Info/Min Episode Return': Array(24.9037, dtype=float32), 'Validation Info/Max Episode Return': Array(157.71716, dtype=float32), 'Validation Info/Min Episode Length': Array(57., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=293601280
{'Mean Episode Return': Array(31.981705, dtype=float32), 'Var Episode Return': Array(414.7814, dtype=float32), 'Mean Episode Length': Array(168.14333, dtype=float32), 'Var Episode Length': Array(7527.2627, dtype=float32), 'Num Episodes': Array(6245., dtype=float32), 'Max Episode Return': Array(84.38283, dtype=float32), 'Min Episode Return': Array(2.4831302, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(20., dtype=float32), 'Max Timestep': Array(2.9464986e+08, dtype=float32), 'Min Timestep': Array(2.9360154e+08, dtype=float32)} step=294649856
{'Mean Episode Return': Array(32.542336, dtype=float32), 'Var Episode Return': Array(423.14774, dtype=float32), 'Mean Episode Length': Array(169.82066, dtype=float32), 'Var Episode Length': Array(7633.798, dtype=float32), 'Num Episodes': Array(6162., dtype=float32), 'Max Episode Return': Array(84.28255, dtype=float32), 'Min Episode Return': Array(1.5274553, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(2.9569843e+08, dtype=float32), 'Min Timestep': Array(2.946501e+08, dtype=float32)} step=295698432
{'Mean Episode Return': Array(32.67846, dtype=float32), 'Var Episode Return': Array(441.6557, dtype=float32), 'Mean Episode Length': Array(169.37817, dtype=float32), 'Var Episode Length': Array(7788.7974, dtype=float32), 'Num Episodes': Array(6214., dtype=float32), 'Max Episode Return': Array(83.371925, dtype=float32), 'Min Episode Return': Array(0.85434073, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(2.96747e+08, dtype=float32), 'Min Timestep': Array(2.956987e+08, dtype=float32)} step=296747008
{'Mean Episode Return': Array(32.853672, dtype=float32), 'Var Episode Return': Array(433.51236, dtype=float32), 'Mean Episode Length': Array(170.1869, dtype=float32), 'Var Episode Length': Array(7735.899, dtype=float32), 'Num Episodes': Array(6153., dtype=float32), 'Max Episode Return': Array(83.719826, dtype=float32), 'Min Episode Return': Array(3.7859335, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(2.977956e+08, dtype=float32), 'Min Timestep': Array(2.9674726e+08, dtype=float32)} step=297795584
{'Mean Episode Return': Array(33.086525, dtype=float32), 'Var Episode Return': Array(446.68243, dtype=float32), 'Mean Episode Length': Array(170.54767, dtype=float32), 'Var Episode Length': Array(7863.948, dtype=float32), 'Num Episodes': Array(6126., dtype=float32), 'Max Episode Return': Array(82.78939, dtype=float32), 'Min Episode Return': Array(3.046012, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(2.9884416e+08, dtype=float32), 'Min Timestep': Array(2.9779584e+08, dtype=float32)} step=298844160
{'Mean Episode Return': Array(33.409176, dtype=float32), 'Var Episode Return': Array(467.52625, dtype=float32), 'Mean Episode Length': Array(172.34433, dtype=float32), 'Var Episode Length': Array(8151.298, dtype=float32), 'Num Episodes': Array(6096., dtype=float32), 'Max Episode Return': Array(83.284546, dtype=float32), 'Min Episode Return': Array(2.6195269, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(2.9989274e+08, dtype=float32), 'Min Timestep': Array(2.988444e+08, dtype=float32)} step=299892736
{'Mean Episode Return': Array(33.389503, dtype=float32), 'Var Episode Return': Array(466.8061, dtype=float32), 'Mean Episode Length': Array(172.01282, dtype=float32), 'Var Episode Length': Array(8163.577, dtype=float32), 'Num Episodes': Array(6086., dtype=float32), 'Max Episode Return': Array(85.5409, dtype=float32), 'Min Episode Return': Array(4.122083, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(19., dtype=float32), 'Max Timestep': Array(3.009413e+08, dtype=float32), 'Min Timestep': Array(2.99893e+08, dtype=float32)} step=300941312
{'Mean Episode Return': Array(33.317883, dtype=float32), 'Var Episode Return': Array(471.06802, dtype=float32), 'Mean Episode Length': Array(171.96213, dtype=float32), 'Var Episode Length': Array(8254.276, dtype=float32), 'Num Episodes': Array(6100., dtype=float32), 'Max Episode Return': Array(83.24719, dtype=float32), 'Min Episode Return': Array(2.3914084, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(3.019899e+08, dtype=float32), 'Min Timestep': Array(3.0094157e+08, dtype=float32)} step=301989888
{'Mean Episode Return': Array(33.68261, dtype=float32), 'Var Episode Return': Array(464.83966, dtype=float32), 'Mean Episode Length': Array(174.81058, dtype=float32), 'Var Episode Length': Array(8098.4824, dtype=float32), 'Num Episodes': Array(6013., dtype=float32), 'Max Episode Return': Array(83.99664, dtype=float32), 'Min Episode Return': Array(0.7298023, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(3.0303846e+08, dtype=float32), 'Min Timestep': Array(3.0199014e+08, dtype=float32)} step=303038464
{'Mean Episode Return': Array(33.86541, dtype=float32), 'Var Episode Return': Array(480.9244, dtype=float32), 'Mean Episode Length': Array(174.622, dtype=float32), 'Var Episode Length': Array(8249.851, dtype=float32), 'Num Episodes': Array(6000., dtype=float32), 'Max Episode Return': Array(84.24153, dtype=float32), 'Min Episode Return': Array(0.7865054, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(3.0408704e+08, dtype=float32), 'Min Timestep': Array(3.0303872e+08, dtype=float32)} step=304087040
{'Mean Episode Return': Array(34.65957, dtype=float32), 'Var Episode Return': Array(493.09125, dtype=float32), 'Mean Episode Length': Array(177.53464, dtype=float32), 'Var Episode Length': Array(8365.624, dtype=float32), 'Num Episodes': Array(5892., dtype=float32), 'Max Episode Return': Array(82.98654, dtype=float32), 'Min Episode Return': Array(3.5598643, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(22., dtype=float32), 'Max Timestep': Array(3.051356e+08, dtype=float32), 'Min Timestep': Array(3.040873e+08, dtype=float32)} step=305135616
{'Mean Episode Return': Array(34.38658, dtype=float32), 'Var Episode Return': Array(492.85144, dtype=float32), 'Mean Episode Length': Array(176.26988, dtype=float32), 'Var Episode Length': Array(8436.355, dtype=float32), 'Num Episodes': Array(5947., dtype=float32), 'Max Episode Return': Array(83.001015, dtype=float32), 'Min Episode Return': Array(3.3897474, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(3.061842e+08, dtype=float32), 'Min Timestep': Array(3.0513587e+08, dtype=float32)} step=306184192
{'Mean Episode Return': Array(35.005646, dtype=float32), 'Var Episode Return': Array(520.7488, dtype=float32), 'Mean Episode Length': Array(179.02441, dtype=float32), 'Var Episode Length': Array(8776.147, dtype=float32), 'Num Episodes': Array(5857., dtype=float32), 'Max Episode Return': Array(83.014694, dtype=float32), 'Min Episode Return': Array(0.5886627, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(3.0723277e+08, dtype=float32), 'Min Timestep': Array(3.0618445e+08, dtype=float32)} step=307232768
{'Mean Episode Return': Array(35.150215, dtype=float32), 'Var Episode Return': Array(526.0904, dtype=float32), 'Mean Episode Length': Array(179.54399, dtype=float32), 'Var Episode Length': Array(8793.191, dtype=float32), 'Num Episodes': Array(5831., dtype=float32), 'Max Episode Return': Array(83.56136, dtype=float32), 'Min Episode Return': Array(1.9435372, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(3.0828134e+08, dtype=float32), 'Min Timestep': Array(3.0723302e+08, dtype=float32)} step=308281344
{'Validation Info/Mean Episode Return': Array(68.26822, dtype=float32), 'Validation Info/Mean Episode Length': Array(144.33333, dtype=float32), 'Validation Info/Var Episode Return': Array(1372.4977, dtype=float32), 'Validation Info/Var Episode Length': Array(5029.535, dtype=float32), 'Validation Info/Min Episode Return': Array(24.206282, dtype=float32), 'Validation Info/Max Episode Return': Array(174.27242, dtype=float32), 'Validation Info/Min Episode Length': Array(55., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=308281344
{'Mean Episode Return': Array(35.178303, dtype=float32), 'Var Episode Return': Array(537.64215, dtype=float32), 'Mean Episode Length': Array(178.71129, dtype=float32), 'Var Episode Length': Array(8857.252, dtype=float32), 'Num Episodes': Array(5885., dtype=float32), 'Max Episode Return': Array(85.088585, dtype=float32), 'Min Episode Return': Array(1.8755516, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(3.0932992e+08, dtype=float32), 'Min Timestep': Array(3.082816e+08, dtype=float32)} step=309329920
{'Mean Episode Return': Array(36.10986, dtype=float32), 'Var Episode Return': Array(554.0545, dtype=float32), 'Mean Episode Length': Array(183.43309, dtype=float32), 'Var Episode Length': Array(9058.393, dtype=float32), 'Num Episodes': Array(5708., dtype=float32), 'Max Episode Return': Array(83.75179, dtype=float32), 'Min Episode Return': Array(2.4951024, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(32., dtype=float32), 'Max Timestep': Array(3.103785e+08, dtype=float32), 'Min Timestep': Array(3.0933018e+08, dtype=float32)} step=310378496
{'Mean Episode Return': Array(36.341606, dtype=float32), 'Var Episode Return': Array(558.0587, dtype=float32), 'Mean Episode Length': Array(184.66069, dtype=float32), 'Var Episode Length': Array(9182.135, dtype=float32), 'Num Episodes': Array(5697., dtype=float32), 'Max Episode Return': Array(84.36046, dtype=float32), 'Min Episode Return': Array(3.5859892, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(3.1142707e+08, dtype=float32), 'Min Timestep': Array(3.1037875e+08, dtype=float32)} step=311427072
{'Mean Episode Return': Array(35.885292, dtype=float32), 'Var Episode Return': Array(561.7177, dtype=float32), 'Mean Episode Length': Array(181.8243, dtype=float32), 'Var Episode Length': Array(9183.129, dtype=float32), 'Num Episodes': Array(5748., dtype=float32), 'Max Episode Return': Array(83.94724, dtype=float32), 'Min Episode Return': Array(0.5326803, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(3.1247565e+08, dtype=float32), 'Min Timestep': Array(3.1142733e+08, dtype=float32)} step=312475648
{'Mean Episode Return': Array(36.326775, dtype=float32), 'Var Episode Return': Array(566.5415, dtype=float32), 'Mean Episode Length': Array(184.99539, dtype=float32), 'Var Episode Length': Array(9319.714, dtype=float32), 'Num Episodes': Array(5661., dtype=float32), 'Max Episode Return': Array(85.47989, dtype=float32), 'Min Episode Return': Array(3.6603634, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(14., dtype=float32), 'Max Timestep': Array(3.1352422e+08, dtype=float32), 'Min Timestep': Array(3.124759e+08, dtype=float32)} step=313524224
{'Mean Episode Return': Array(36.508747, dtype=float32), 'Var Episode Return': Array(572.4313, dtype=float32), 'Mean Episode Length': Array(185.263, dtype=float32), 'Var Episode Length': Array(9389.501, dtype=float32), 'Num Episodes': Array(5673., dtype=float32), 'Max Episode Return': Array(84.55425, dtype=float32), 'Min Episode Return': Array(1.3001225, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(3.145728e+08, dtype=float32), 'Min Timestep': Array(3.1352448e+08, dtype=float32)} step=314572800
{'Mean Episode Return': Array(37.13151, dtype=float32), 'Var Episode Return': Array(596.02454, dtype=float32), 'Mean Episode Length': Array(186.13745, dtype=float32), 'Var Episode Length': Array(9431.236, dtype=float32), 'Num Episodes': Array(5617., dtype=float32), 'Max Episode Return': Array(83.219536, dtype=float32), 'Min Episode Return': Array(2.6375465, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(10., dtype=float32), 'Max Timestep': Array(3.1562138e+08, dtype=float32), 'Min Timestep': Array(3.1457306e+08, dtype=float32)} step=315621376
{'Mean Episode Return': Array(36.904514, dtype=float32), 'Var Episode Return': Array(596.44434, dtype=float32), 'Mean Episode Length': Array(184.88367, dtype=float32), 'Var Episode Length': Array(9373.212, dtype=float32), 'Num Episodes': Array(5691., dtype=float32), 'Max Episode Return': Array(83.060646, dtype=float32), 'Min Episode Return': Array(1.0816973, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(31., dtype=float32), 'Max Timestep': Array(3.1666995e+08, dtype=float32), 'Min Timestep': Array(3.1562163e+08, dtype=float32)} step=316669952
{'Mean Episode Return': Array(37.841957, dtype=float32), 'Var Episode Return': Array(616.13635, dtype=float32), 'Mean Episode Length': Array(187.3454, dtype=float32), 'Var Episode Length': Array(9578.133, dtype=float32), 'Num Episodes': Array(5582., dtype=float32), 'Max Episode Return': Array(84.44776, dtype=float32), 'Min Episode Return': Array(1.9374547, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(3.1771853e+08, dtype=float32), 'Min Timestep': Array(3.166702e+08, dtype=float32)} step=317718528
{'Mean Episode Return': Array(38.152016, dtype=float32), 'Var Episode Return': Array(624.5764, dtype=float32), 'Mean Episode Length': Array(188.74977, dtype=float32), 'Var Episode Length': Array(9647.501, dtype=float32), 'Num Episodes': Array(5567., dtype=float32), 'Max Episode Return': Array(83.47582, dtype=float32), 'Min Episode Return': Array(2.5199106, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(16., dtype=float32), 'Max Timestep': Array(3.187671e+08, dtype=float32), 'Min Timestep': Array(3.177188e+08, dtype=float32)} step=318767104
{'Mean Episode Return': Array(37.70024, dtype=float32), 'Var Episode Return': Array(620.88617, dtype=float32), 'Mean Episode Length': Array(187.38707, dtype=float32), 'Var Episode Length': Array(9518.736, dtype=float32), 'Num Episodes': Array(5596., dtype=float32), 'Max Episode Return': Array(85.373184, dtype=float32), 'Min Episode Return': Array(3.3315558, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(56., dtype=float32), 'Max Timestep': Array(3.1981568e+08, dtype=float32), 'Min Timestep': Array(3.1876736e+08, dtype=float32)} step=319815680
{'Mean Episode Return': Array(38.28553, dtype=float32), 'Var Episode Return': Array(638.8618, dtype=float32), 'Mean Episode Length': Array(188.62056, dtype=float32), 'Var Episode Length': Array(9603.635, dtype=float32), 'Num Episodes': Array(5558., dtype=float32), 'Max Episode Return': Array(85.427986, dtype=float32), 'Min Episode Return': Array(3.384315, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(23., dtype=float32), 'Max Timestep': Array(3.2086426e+08, dtype=float32), 'Min Timestep': Array(3.1981594e+08, dtype=float32)} step=320864256
{'Mean Episode Return': Array(38.121662, dtype=float32), 'Var Episode Return': Array(630.1887, dtype=float32), 'Mean Episode Length': Array(187.31541, dtype=float32), 'Var Episode Length': Array(9524.049, dtype=float32), 'Num Episodes': Array(5596., dtype=float32), 'Max Episode Return': Array(84.68619, dtype=float32), 'Min Episode Return': Array(2.9615417, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(3.2191283e+08, dtype=float32), 'Min Timestep': Array(3.208645e+08, dtype=float32)} step=321912832
{'Mean Episode Return': Array(38.510807, dtype=float32), 'Var Episode Return': Array(644.08746, dtype=float32), 'Mean Episode Length': Array(189.31746, dtype=float32), 'Var Episode Length': Array(9685.612, dtype=float32), 'Num Episodes': Array(5522., dtype=float32), 'Max Episode Return': Array(84.88984, dtype=float32), 'Min Episode Return': Array(0.74568737, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(3.229614e+08, dtype=float32), 'Min Timestep': Array(3.219131e+08, dtype=float32)} step=322961408
{'Validation Info/Mean Episode Return': Array(84.99167, dtype=float32), 'Validation Info/Mean Episode Length': Array(179.2381, dtype=float32), 'Validation Info/Var Episode Return': Array(1884.0074, dtype=float32), 'Validation Info/Var Episode Length': Array(6792.848, dtype=float32), 'Validation Info/Min Episode Return': Array(26.029673, dtype=float32), 'Validation Info/Max Episode Return': Array(168.09534, dtype=float32), 'Validation Info/Min Episode Length': Array(60., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=322961408
{'Mean Episode Return': Array(38.6944, dtype=float32), 'Var Episode Return': Array(653.6592, dtype=float32), 'Mean Episode Length': Array(189.37886, dtype=float32), 'Var Episode Length': Array(9687.45, dtype=float32), 'Num Episodes': Array(5556., dtype=float32), 'Max Episode Return': Array(84.56505, dtype=float32), 'Min Episode Return': Array(2.576189, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(3.2401e+08, dtype=float32), 'Min Timestep': Array(3.2296166e+08, dtype=float32)} step=324009984
{'Mean Episode Return': Array(38.584938, dtype=float32), 'Var Episode Return': Array(649.49835, dtype=float32), 'Mean Episode Length': Array(190.21413, dtype=float32), 'Var Episode Length': Array(9636.235, dtype=float32), 'Num Episodes': Array(5506., dtype=float32), 'Max Episode Return': Array(85.459, dtype=float32), 'Min Episode Return': Array(3.0280619, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(15., dtype=float32), 'Max Timestep': Array(3.2505856e+08, dtype=float32), 'Min Timestep': Array(3.2401024e+08, dtype=float32)} step=325058560
{'Mean Episode Return': Array(38.71274, dtype=float32), 'Var Episode Return': Array(661.80597, dtype=float32), 'Mean Episode Length': Array(188.97855, dtype=float32), 'Var Episode Length': Array(9692.137, dtype=float32), 'Num Episodes': Array(5548., dtype=float32), 'Max Episode Return': Array(86.22716, dtype=float32), 'Min Episode Return': Array(1.2436261, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(24., dtype=float32), 'Max Timestep': Array(3.2610714e+08, dtype=float32), 'Min Timestep': Array(3.250588e+08, dtype=float32)} step=326107136
{'Mean Episode Return': Array(38.958263, dtype=float32), 'Var Episode Return': Array(670.09937, dtype=float32), 'Mean Episode Length': Array(189.77861, dtype=float32), 'Var Episode Length': Array(9671.536, dtype=float32), 'Num Episodes': Array(5524., dtype=float32), 'Max Episode Return': Array(86.86247, dtype=float32), 'Min Episode Return': Array(0.78623486, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(3.271557e+08, dtype=float32), 'Min Timestep': Array(3.261074e+08, dtype=float32)} step=327155712
