Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 200, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x759748ddb730>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7595d433b880>
config.experiment.num_updates set to: 381.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 19.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[381])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[381])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-21/13-50-00/PPOJax_saved.pkl

{'Mean Episode Return': Array(13.746226, dtype=float32), 'Mean Episode Length': Array(40.206398, dtype=float32)} step=524288
{'Mean Episode Return': Array(64.95592, dtype=float32), 'Mean Episode Length': Array(102.15177, dtype=float32)} step=67633152
{'Mean Episode Return': Array(65.28723, dtype=float32), 'Mean Episode Length': Array(102.87993, dtype=float32)} step=68157440
{'Mean Episode Return': Array(65.84741, dtype=float32), 'Mean Episode Length': Array(103.21118, dtype=float32)} step=68681728
{'Mean Episode Return': Array(66.41256, dtype=float32), 'Mean Episode Length': Array(103.98034, dtype=float32)} step=69206016
{'Mean Episode Return': Array(66.60926, dtype=float32), 'Mean Episode Length': Array(104.05516, dtype=float32)} step=69730304
{'Validation Info/Mean Episode Return': Array(64.509895, dtype=float32), 'Validation Info/Mean Episode Length': Array(100.042854, dtype=float32)} step=69730304
{'Mean Episode Return': Array(68.16831, dtype=float32), 'Mean Episode Length': Array(105.80399, dtype=float32)} step=70254592
{'Mean Episode Return': Array(67.70999, dtype=float32), 'Mean Episode Length': Array(105.38381, dtype=float32)} step=70778880
{'Mean Episode Return': Array(68.604614, dtype=float32), 'Mean Episode Length': Array(106.155075, dtype=float32)} step=71303168
{'Mean Episode Return': Array(68.58016, dtype=float32), 'Mean Episode Length': Array(106.31273, dtype=float32)} step=71827456
{'Mean Episode Return': Array(69.564606, dtype=float32), 'Mean Episode Length': Array(107.412636, dtype=float32)} step=72351744
{'Mean Episode Return': Array(70.60601, dtype=float32), 'Mean Episode Length': Array(108.96591, dtype=float32)} step=72876032
{'Mean Episode Return': Array(71.13269, dtype=float32), 'Mean Episode Length': Array(109.4782, dtype=float32)} step=73400320
{'Mean Episode Return': Array(71.69159, dtype=float32), 'Mean Episode Length': Array(110.19537, dtype=float32)} step=73924608
{'Mean Episode Return': Array(72.974174, dtype=float32), 'Mean Episode Length': Array(112.209076, dtype=float32)} step=74448896
{'Mean Episode Return': Array(72.15654, dtype=float32), 'Mean Episode Length': Array(111.05165, dtype=float32)} step=74973184
{'Mean Episode Return': Array(73.39628, dtype=float32), 'Mean Episode Length': Array(112.64243, dtype=float32)} step=75497472
{'Mean Episode Return': Array(73.37144, dtype=float32), 'Mean Episode Length': Array(112.50343, dtype=float32)} step=76021760
{'Mean Episode Return': Array(74.445595, dtype=float32), 'Mean Episode Length': Array(113.66472, dtype=float32)} step=76546048
{'Mean Episode Return': Array(75.439255, dtype=float32), 'Mean Episode Length': Array(115.19436, dtype=float32)} step=77070336
{'Mean Episode Return': Array(76.00483, dtype=float32), 'Mean Episode Length': Array(116.306755, dtype=float32)} step=77594624
{'Mean Episode Return': Array(76.61442, dtype=float32), 'Mean Episode Length': Array(117.11588, dtype=float32)} step=78118912
{'Mean Episode Return': Array(75.63722, dtype=float32), 'Mean Episode Length': Array(115.640045, dtype=float32)} step=78643200
{'Mean Episode Return': Array(76.825294, dtype=float32), 'Mean Episode Length': Array(117.36875, dtype=float32)} step=79167488
{'Mean Episode Return': Array(78.30477, dtype=float32), 'Mean Episode Length': Array(119.28696, dtype=float32)} step=79691776
{'Validation Info/Mean Episode Return': Array(75.21281, dtype=float32), 'Validation Info/Mean Episode Length': Array(114.23966, dtype=float32)} step=79691776
{'Mean Episode Return': Array(78.09127, dtype=float32), 'Mean Episode Length': Array(118.701744, dtype=float32)} step=80216064
{'Mean Episode Return': Array(79.68695, dtype=float32), 'Mean Episode Length': Array(120.84832, dtype=float32)} step=80740352
{'Mean Episode Return': Array(79.82876, dtype=float32), 'Mean Episode Length': Array(120.78994, dtype=float32)} step=81264640
{'Mean Episode Return': Array(80.80662, dtype=float32), 'Mean Episode Length': Array(122.104614, dtype=float32)} step=81788928
{'Mean Episode Return': Array(81.40118, dtype=float32), 'Mean Episode Length': Array(123.22329, dtype=float32)} step=82313216
{'Mean Episode Return': Array(81.79137, dtype=float32), 'Mean Episode Length': Array(123.37682, dtype=float32)} step=82837504
{'Mean Episode Return': Array(82.16557, dtype=float32), 'Mean Episode Length': Array(123.54198, dtype=float32)} step=83361792
{'Mean Episode Return': Array(83.25663, dtype=float32), 'Mean Episode Length': Array(125.041176, dtype=float32)} step=83886080
{'Mean Episode Return': Array(84.14254, dtype=float32), 'Mean Episode Length': Array(126.50688, dtype=float32)} step=84410368
{'Mean Episode Return': Array(83.419014, dtype=float32), 'Mean Episode Length': Array(125.01073, dtype=float32)} step=84934656
{'Mean Episode Return': Array(84.02001, dtype=float32), 'Mean Episode Length': Array(125.780365, dtype=float32)} step=85458944
{'Mean Episode Return': Array(85.67094, dtype=float32), 'Mean Episode Length': Array(128.33301, dtype=float32)} step=85983232
{'Mean Episode Return': Array(87.29043, dtype=float32), 'Mean Episode Length': Array(129.9542, dtype=float32)} step=86507520
{'Mean Episode Return': Array(87.8876, dtype=float32), 'Mean Episode Length': Array(130.76921, dtype=float32)} step=87031808
{'Mean Episode Return': Array(87.51935, dtype=float32), 'Mean Episode Length': Array(130.2564, dtype=float32)} step=87556096
{'Mean Episode Return': Array(88.94049, dtype=float32), 'Mean Episode Length': Array(131.84119, dtype=float32)} step=88080384
{'Mean Episode Return': Array(90.137184, dtype=float32), 'Mean Episode Length': Array(133.25432, dtype=float32)} step=88604672
{'Mean Episode Return': Array(90.60731, dtype=float32), 'Mean Episode Length': Array(133.923, dtype=float32)} step=89128960
{'Mean Episode Return': Array(91.536865, dtype=float32), 'Mean Episode Length': Array(135.44951, dtype=float32)} step=89653248
{'Validation Info/Mean Episode Return': Array(83.02067, dtype=float32), 'Validation Info/Mean Episode Length': Array(124.2551, dtype=float32)} step=89653248
{'Mean Episode Return': Array(92.39954, dtype=float32), 'Mean Episode Length': Array(136.55356, dtype=float32)} step=90177536
{'Mean Episode Return': Array(92.10874, dtype=float32), 'Mean Episode Length': Array(136.3698, dtype=float32)} step=90701824
{'Mean Episode Return': Array(92.30764, dtype=float32), 'Mean Episode Length': Array(136.25847, dtype=float32)} step=91226112
{'Mean Episode Return': Array(93.51574, dtype=float32), 'Mean Episode Length': Array(137.77335, dtype=float32)} step=91750400
{'Mean Episode Return': Array(95.979576, dtype=float32), 'Mean Episode Length': Array(140.91243, dtype=float32)} step=92274688
{'Mean Episode Return': Array(95.69084, dtype=float32), 'Mean Episode Length': Array(140.11824, dtype=float32)} step=92798976
{'Mean Episode Return': Array(97.1896, dtype=float32), 'Mean Episode Length': Array(142.1602, dtype=float32)} step=93323264
{'Mean Episode Return': Array(96.40063, dtype=float32), 'Mean Episode Length': Array(140.97902, dtype=float32)} step=93847552
{'Mean Episode Return': Array(97.04321, dtype=float32), 'Mean Episode Length': Array(141.45976, dtype=float32)} step=94371840
{'Mean Episode Return': Array(97.92217, dtype=float32), 'Mean Episode Length': Array(142.46524, dtype=float32)} step=94896128
{'Mean Episode Return': Array(99.792496, dtype=float32), 'Mean Episode Length': Array(144.47328, dtype=float32)} step=95420416
{'Mean Episode Return': Array(101.03169, dtype=float32), 'Mean Episode Length': Array(145.89864, dtype=float32)} step=95944704
{'Mean Episode Return': Array(100.09839, dtype=float32), 'Mean Episode Length': Array(145.06255, dtype=float32)} step=96468992
{'Mean Episode Return': Array(101.49682, dtype=float32), 'Mean Episode Length': Array(146.71632, dtype=float32)} step=96993280
{'Mean Episode Return': Array(101.9349, dtype=float32), 'Mean Episode Length': Array(146.74818, dtype=float32)} step=97517568
{'Mean Episode Return': Array(102.73798, dtype=float32), 'Mean Episode Length': Array(148.11781, dtype=float32)} step=98041856
{'Mean Episode Return': Array(103.82724, dtype=float32), 'Mean Episode Length': Array(148.79099, dtype=float32)} step=98566144
{'Mean Episode Return': Array(104.32981, dtype=float32), 'Mean Episode Length': Array(149.4586, dtype=float32)} step=99090432
{'Mean Episode Return': Array(103.90607, dtype=float32), 'Mean Episode Length': Array(149.35599, dtype=float32)} step=99614720
{'Validation Info/Mean Episode Return': Array(89.52478, dtype=float32), 'Validation Info/Mean Episode Length': Array(131.85417, dtype=float32)} step=99614720
{'Mean Episode Return': Array(105.7785, dtype=float32), 'Mean Episode Length': Array(151.64656, dtype=float32)} step=100139008
{'Mean Episode Return': Array(106.23948, dtype=float32), 'Mean Episode Length': Array(152.36131, dtype=float32)} step=100663296
{'Mean Episode Return': Array(108.52355, dtype=float32), 'Mean Episode Length': Array(155.56042, dtype=float32)} step=101187584
{'Mean Episode Return': Array(109.083405, dtype=float32), 'Mean Episode Length': Array(156.25961, dtype=float32)} step=101711872
{'Mean Episode Return': Array(109.70339, dtype=float32), 'Mean Episode Length': Array(156.28563, dtype=float32)} step=102236160
{'Mean Episode Return': Array(111.904076, dtype=float32), 'Mean Episode Length': Array(159.13756, dtype=float32)} step=102760448
{'Mean Episode Return': Array(112.56523, dtype=float32), 'Mean Episode Length': Array(159.62053, dtype=float32)} step=103284736
{'Mean Episode Return': Array(112.82982, dtype=float32), 'Mean Episode Length': Array(160.257, dtype=float32)} step=103809024
{'Mean Episode Return': Array(115.637115, dtype=float32), 'Mean Episode Length': Array(163.23741, dtype=float32)} step=104333312
{'Mean Episode Return': Array(114.9368, dtype=float32), 'Mean Episode Length': Array(162.59367, dtype=float32)} step=104857600
{'Mean Episode Return': Array(116.39917, dtype=float32), 'Mean Episode Length': Array(164.02283, dtype=float32)} step=105381888
{'Mean Episode Return': Array(116.69652, dtype=float32), 'Mean Episode Length': Array(164.15506, dtype=float32)} step=105906176
{'Mean Episode Return': Array(118.60131, dtype=float32), 'Mean Episode Length': Array(166.23273, dtype=float32)} step=106430464
{'Mean Episode Return': Array(116.84277, dtype=float32), 'Mean Episode Length': Array(164.64507, dtype=float32)} step=106954752
{'Mean Episode Return': Array(118.8008, dtype=float32), 'Mean Episode Length': Array(166.3848, dtype=float32)} step=107479040
{'Mean Episode Return': Array(119.156395, dtype=float32), 'Mean Episode Length': Array(166.95544, dtype=float32)} step=108003328
{'Mean Episode Return': Array(120.34531, dtype=float32), 'Mean Episode Length': Array(168.72055, dtype=float32)} step=108527616
{'Mean Episode Return': Array(124.396675, dtype=float32), 'Mean Episode Length': Array(172.77371, dtype=float32)} step=109051904
{'Mean Episode Return': Array(120.035904, dtype=float32), 'Mean Episode Length': Array(167.7148, dtype=float32)} step=109576192
{'Validation Info/Mean Episode Return': Array(89.403595, dtype=float32), 'Validation Info/Mean Episode Length': Array(129.70422, dtype=float32)} step=109576192
{'Mean Episode Return': Array(122.16305, dtype=float32), 'Mean Episode Length': Array(170.03148, dtype=float32)} step=110100480
{'Mean Episode Return': Array(126.88595, dtype=float32), 'Mean Episode Length': Array(175.33144, dtype=float32)} step=110624768
{'Mean Episode Return': Array(125.85102, dtype=float32), 'Mean Episode Length': Array(175.20512, dtype=float32)} step=111149056
{'Mean Episode Return': Array(129.1218, dtype=float32), 'Mean Episode Length': Array(178.50801, dtype=float32)} step=111673344
{'Mean Episode Return': Array(132.64981, dtype=float32), 'Mean Episode Length': Array(182.58394, dtype=float32)} step=112197632
{'Mean Episode Return': Array(129.93863, dtype=float32), 'Mean Episode Length': Array(179.30418, dtype=float32)} step=112721920
{'Mean Episode Return': Array(132.24272, dtype=float32), 'Mean Episode Length': Array(182.54953, dtype=float32)} step=113246208
{'Mean Episode Return': Array(133.99655, dtype=float32), 'Mean Episode Length': Array(184.3551, dtype=float32)} step=113770496
{'Mean Episode Return': Array(134.14102, dtype=float32), 'Mean Episode Length': Array(184.4041, dtype=float32)} step=114294784
{'Mean Episode Return': Array(138.62599, dtype=float32), 'Mean Episode Length': Array(190.18503, dtype=float32)} step=114819072
{'Mean Episode Return': Array(138.6079, dtype=float32), 'Mean Episode Length': Array(189.9144, dtype=float32)} step=115343360
{'Mean Episode Return': Array(144.05132, dtype=float32), 'Mean Episode Length': Array(195.3859, dtype=float32)} step=115867648
{'Mean Episode Return': Array(144.75546, dtype=float32), 'Mean Episode Length': Array(197.05243, dtype=float32)} step=116391936
{'Mean Episode Return': Array(147.17577, dtype=float32), 'Mean Episode Length': Array(199.67136, dtype=float32)} step=116916224
{'Mean Episode Return': Array(145.67734, dtype=float32), 'Mean Episode Length': Array(198.09795, dtype=float32)} step=117440512
{'Mean Episode Return': Array(153.64105, dtype=float32), 'Mean Episode Length': Array(207.1181, dtype=float32)} step=117964800
{'Mean Episode Return': Array(151.5439, dtype=float32), 'Mean Episode Length': Array(204.99216, dtype=float32)} step=118489088
{'Mean Episode Return': Array(154.78175, dtype=float32), 'Mean Episode Length': Array(208.69678, dtype=float32)} step=119013376
{'Mean Episode Return': Array(157.89612, dtype=float32), 'Mean Episode Length': Array(211.54585, dtype=float32)} step=119537664
{'Validation Info/Mean Episode Return': Array(95.37828, dtype=float32), 'Validation Info/Mean Episode Length': Array(139.7234, dtype=float32)} step=119537664
{'Mean Episode Return': Array(157.66803, dtype=float32), 'Mean Episode Length': Array(211.3187, dtype=float32)} step=120061952
{'Mean Episode Return': Array(159.59576, dtype=float32), 'Mean Episode Length': Array(212.80634, dtype=float32)} step=120586240
{'Mean Episode Return': Array(161.14902, dtype=float32), 'Mean Episode Length': Array(215.60066, dtype=float32)} step=121110528
{'Mean Episode Return': Array(158.02197, dtype=float32), 'Mean Episode Length': Array(211.99353, dtype=float32)} step=121634816
{'Mean Episode Return': Array(166.78331, dtype=float32), 'Mean Episode Length': Array(222.20322, dtype=float32)} step=122159104
{'Mean Episode Return': Array(171.70593, dtype=float32), 'Mean Episode Length': Array(228.01958, dtype=float32)} step=122683392
{'Mean Episode Return': Array(178.21846, dtype=float32), 'Mean Episode Length': Array(234.39552, dtype=float32)} step=123207680
{'Mean Episode Return': Array(181.49062, dtype=float32), 'Mean Episode Length': Array(238.56706, dtype=float32)} step=123731968
{'Mean Episode Return': Array(184.48166, dtype=float32), 'Mean Episode Length': Array(242.70241, dtype=float32)} step=124256256
{'Mean Episode Return': Array(191.1196, dtype=float32), 'Mean Episode Length': Array(249.81285, dtype=float32)} step=124780544
{'Mean Episode Return': Array(187.80042, dtype=float32), 'Mean Episode Length': Array(247.25365, dtype=float32)} step=125304832
{'Mean Episode Return': Array(194.97359, dtype=float32), 'Mean Episode Length': Array(255.08698, dtype=float32)} step=125829120
{'Mean Episode Return': Array(200.61699, dtype=float32), 'Mean Episode Length': Array(261.36523, dtype=float32)} step=126353408
{'Mean Episode Return': Array(204.35236, dtype=float32), 'Mean Episode Length': Array(265.35538, dtype=float32)} step=126877696
{'Mean Episode Return': Array(209.36992, dtype=float32), 'Mean Episode Length': Array(270.84412, dtype=float32)} step=127401984
{'Mean Episode Return': Array(216.93596, dtype=float32), 'Mean Episode Length': Array(279.21475, dtype=float32)} step=127926272
{'Mean Episode Return': Array(227.26892, dtype=float32), 'Mean Episode Length': Array(291.7572, dtype=float32)} step=128450560
{'Mean Episode Return': Array(225.368, dtype=float32), 'Mean Episode Length': Array(289.6726, dtype=float32)} step=128974848
{'Mean Episode Return': Array(223.70097, dtype=float32), 'Mean Episode Length': Array(287.7136, dtype=float32)} step=129499136
{'Validation Info/Mean Episode Return': Array(91.849144, dtype=float32), 'Validation Info/Mean Episode Length': Array(139.5, dtype=float32)} step=129499136
{'Mean Episode Return': Array(236.28624, dtype=float32), 'Mean Episode Length': Array(302.74652, dtype=float32)} step=130023424
{'Mean Episode Return': Array(251.04637, dtype=float32), 'Mean Episode Length': Array(318.8423, dtype=float32)} step=130547712
{'Mean Episode Return': Array(253.57062, dtype=float32), 'Mean Episode Length': Array(320.9858, dtype=float32)} step=131072000
{'Mean Episode Return': Array(264.27988, dtype=float32), 'Mean Episode Length': Array(331.3092, dtype=float32)} step=131596288
{'Mean Episode Return': Array(273.26184, dtype=float32), 'Mean Episode Length': Array(340.35535, dtype=float32)} step=132120576
{'Mean Episode Return': Array(290.7232, dtype=float32), 'Mean Episode Length': Array(358.73172, dtype=float32)} step=132644864
{'Mean Episode Return': Array(288.29526, dtype=float32), 'Mean Episode Length': Array(355.09497, dtype=float32)} step=133169152
{'Mean Episode Return': Array(306.05237, dtype=float32), 'Mean Episode Length': Array(375.17435, dtype=float32)} step=133693440
{'Mean Episode Return': Array(302.004, dtype=float32), 'Mean Episode Length': Array(371.76218, dtype=float32)} step=134217728
{'Mean Episode Return': Array(314.3861, dtype=float32), 'Mean Episode Length': Array(382.97992, dtype=float32)} step=134742016
{'Mean Episode Return': Array(331.2621, dtype=float32), 'Mean Episode Length': Array(401.30127, dtype=float32)} step=135266304
{'Mean Episode Return': Array(336.38947, dtype=float32), 'Mean Episode Length': Array(407.05658, dtype=float32)} step=135790592
{'Mean Episode Return': Array(356.19836, dtype=float32), 'Mean Episode Length': Array(427.09155, dtype=float32)} step=136314880
{'Mean Episode Return': Array(368.7489, dtype=float32), 'Mean Episode Length': Array(439.3908, dtype=float32)} step=136839168
{'Mean Episode Return': Array(365.03543, dtype=float32), 'Mean Episode Length': Array(435.68063, dtype=float32)} step=137363456
{'Mean Episode Return': Array(376.9517, dtype=float32), 'Mean Episode Length': Array(447.61795, dtype=float32)} step=137887744
{'Mean Episode Return': Array(374.8972, dtype=float32), 'Mean Episode Length': Array(444.10202, dtype=float32)} step=138412032
{'Mean Episode Return': Array(396.4827, dtype=float32), 'Mean Episode Length': Array(464.34567, dtype=float32)} step=138936320
{'Mean Episode Return': Array(402.04007, dtype=float32), 'Mean Episode Length': Array(469.99377, dtype=float32)} step=139460608
{'Validation Info/Mean Episode Return': Array(94.29313, dtype=float32), 'Validation Info/Mean Episode Length': Array(140., dtype=float32)} step=139460608
{'Mean Episode Return': Array(403.71664, dtype=float32), 'Mean Episode Length': Array(470.60513, dtype=float32)} step=139984896
{'Mean Episode Return': Array(397.69794, dtype=float32), 'Mean Episode Length': Array(464.64334, dtype=float32)} step=140509184
{'Mean Episode Return': Array(387.57666, dtype=float32), 'Mean Episode Length': Array(452.53082, dtype=float32)} step=141033472
{'Mean Episode Return': Array(440.13358, dtype=float32), 'Mean Episode Length': Array(505.11026, dtype=float32)} step=141557760
{'Mean Episode Return': Array(428.35846, dtype=float32), 'Mean Episode Length': Array(492.95142, dtype=float32)} step=142082048
{'Mean Episode Return': Array(432.83133, dtype=float32), 'Mean Episode Length': Array(495.3261, dtype=float32)} step=142606336
{'Mean Episode Return': Array(489.29678, dtype=float32), 'Mean Episode Length': Array(548.32886, dtype=float32)} step=143130624
{'Mean Episode Return': Array(461.47894, dtype=float32), 'Mean Episode Length': Array(521.2044, dtype=float32)} step=143654912
{'Mean Episode Return': Array(484.35577, dtype=float32), 'Mean Episode Length': Array(543.10364, dtype=float32)} step=144179200
{'Mean Episode Return': Array(476.8956, dtype=float32), 'Mean Episode Length': Array(533.6315, dtype=float32)} step=144703488
{'Mean Episode Return': Array(488.45474, dtype=float32), 'Mean Episode Length': Array(545.37476, dtype=float32)} step=145227776
{'Mean Episode Return': Array(488.27905, dtype=float32), 'Mean Episode Length': Array(547.0753, dtype=float32)} step=145752064
{'Mean Episode Return': Array(524.52594, dtype=float32), 'Mean Episode Length': Array(580.2911, dtype=float32)} step=146276352
{'Mean Episode Return': Array(506.2862, dtype=float32), 'Mean Episode Length': Array(559.3312, dtype=float32)} step=146800640
{'Mean Episode Return': Array(529.35205, dtype=float32), 'Mean Episode Length': Array(582.57153, dtype=float32)} step=147324928
{'Mean Episode Return': Array(506.7631, dtype=float32), 'Mean Episode Length': Array(557.4565, dtype=float32)} step=147849216
{'Mean Episode Return': Array(561.0947, dtype=float32), 'Mean Episode Length': Array(611.56036, dtype=float32)} step=148373504
{'Mean Episode Return': Array(545.4445, dtype=float32), 'Mean Episode Length': Array(592.4271, dtype=float32)} step=148897792
{'Mean Episode Return': Array(556.43054, dtype=float32), 'Mean Episode Length': Array(603.23376, dtype=float32)} step=149422080
{'Validation Info/Mean Episode Return': Array(82.32982, dtype=float32), 'Validation Info/Mean Episode Length': Array(128.54167, dtype=float32)} step=149422080
{'Mean Episode Return': Array(585.838, dtype=float32), 'Mean Episode Length': Array(629.6836, dtype=float32)} step=149946368
{'Mean Episode Return': Array(571.93036, dtype=float32), 'Mean Episode Length': Array(616.8583, dtype=float32)} step=150470656
{'Mean Episode Return': Array(607.65607, dtype=float32), 'Mean Episode Length': Array(649.4887, dtype=float32)} step=150994944
{'Mean Episode Return': Array(595.11523, dtype=float32), 'Mean Episode Length': Array(638.25183, dtype=float32)} step=151519232
{'Mean Episode Return': Array(587.1365, dtype=float32), 'Mean Episode Length': Array(628.75726, dtype=float32)} step=152043520
{'Mean Episode Return': Array(572.8902, dtype=float32), 'Mean Episode Length': Array(615.4363, dtype=float32)} step=152567808
{'Mean Episode Return': Array(607.94476, dtype=float32), 'Mean Episode Length': Array(647.7374, dtype=float32)} step=153092096
{'Mean Episode Return': Array(597.2397, dtype=float32), 'Mean Episode Length': Array(634.92487, dtype=float32)} step=153616384
{'Mean Episode Return': Array(561.72473, dtype=float32), 'Mean Episode Length': Array(599.8785, dtype=float32)} step=154140672
{'Mean Episode Return': Array(615.88135, dtype=float32), 'Mean Episode Length': Array(649.4078, dtype=float32)} step=154664960
{'Mean Episode Return': Array(625.01495, dtype=float32), 'Mean Episode Length': Array(658.20294, dtype=float32)} step=155189248
{'Mean Episode Return': Array(597.68463, dtype=float32), 'Mean Episode Length': Array(631.0646, dtype=float32)} step=155713536
{'Mean Episode Return': Array(608.6602, dtype=float32), 'Mean Episode Length': Array(641.04095, dtype=float32)} step=156237824
{'Mean Episode Return': Array(617.66724, dtype=float32), 'Mean Episode Length': Array(650.592, dtype=float32)} step=156762112
{'Mean Episode Return': Array(636.85114, dtype=float32), 'Mean Episode Length': Array(666.5433, dtype=float32)} step=157286400
{'Mean Episode Return': Array(643.6611, dtype=float32), 'Mean Episode Length': Array(671.06573, dtype=float32)} step=157810688
{'Mean Episode Return': Array(639.10376, dtype=float32), 'Mean Episode Length': Array(667.01746, dtype=float32)} step=158334976
{'Mean Episode Return': Array(637.56506, dtype=float32), 'Mean Episode Length': Array(664.07916, dtype=float32)} step=158859264
