Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 200000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x70c8e65b7940>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x70c7743ff700>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-14/09-03-49/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.799345, dtype=float32), 'Mean Episode Length': Array(34.197407, dtype=float32)} step=51200
{'Mean Episode Return': Array(22.171078, dtype=float32), 'Mean Episode Length': Array(66.81635, dtype=float32)} step=119398400
{'Mean Episode Return': Array(21.847343, dtype=float32), 'Mean Episode Length': Array(65.29898, dtype=float32)} step=119449600
{'Mean Episode Return': Array(22.037561, dtype=float32), 'Mean Episode Length': Array(65.55541, dtype=float32)} step=119500800
{'Mean Episode Return': Array(22.020912, dtype=float32), 'Mean Episode Length': Array(66.83095, dtype=float32)} step=119552000
{'Mean Episode Return': Array(21.912434, dtype=float32), 'Mean Episode Length': Array(66.20309, dtype=float32)} step=119603200
{'Mean Episode Return': Array(21.786573, dtype=float32), 'Mean Episode Length': Array(65.51355, dtype=float32)} step=119654400
{'Mean Episode Return': Array(22.279312, dtype=float32), 'Mean Episode Length': Array(67.45244, dtype=float32)} step=119705600
{'Mean Episode Return': Array(22.005455, dtype=float32), 'Mean Episode Length': Array(65.66138, dtype=float32)} step=119756800
{'Mean Episode Return': Array(21.710907, dtype=float32), 'Mean Episode Length': Array(65.33756, dtype=float32)} step=119808000
{'Validation Info/Mean Episode Return': Array(21.523163, dtype=float32), 'Validation Info/Mean Episode Length': Array(64.252335, dtype=float32)} step=119808000
{'Mean Episode Return': Array(22.065355, dtype=float32), 'Mean Episode Length': Array(66.0827, dtype=float32)} step=119859200
{'Mean Episode Return': Array(21.81619, dtype=float32), 'Mean Episode Length': Array(65.21429, dtype=float32)} step=119910400
{'Mean Episode Return': Array(21.919342, dtype=float32), 'Mean Episode Length': Array(66.32893, dtype=float32)} step=119961600
{'Mean Episode Return': Array(22.221785, dtype=float32), 'Mean Episode Length': Array(66.36862, dtype=float32)} step=120012800
{'Mean Episode Return': Array(22.323328, dtype=float32), 'Mean Episode Length': Array(66.27871, dtype=float32)} step=120064000
{'Mean Episode Return': Array(22.324785, dtype=float32), 'Mean Episode Length': Array(66.541985, dtype=float32)} step=120115200
{'Mean Episode Return': Array(21.762589, dtype=float32), 'Mean Episode Length': Array(65.07652, dtype=float32)} step=120166400
{'Mean Episode Return': Array(22.113262, dtype=float32), 'Mean Episode Length': Array(66.5625, dtype=float32)} step=120217600
{'Mean Episode Return': Array(22.196383, dtype=float32), 'Mean Episode Length': Array(65.42602, dtype=float32)} step=120268800
{'Mean Episode Return': Array(22.043983, dtype=float32), 'Mean Episode Length': Array(65.442856, dtype=float32)} step=120320000
{'Mean Episode Return': Array(21.909695, dtype=float32), 'Mean Episode Length': Array(65.68711, dtype=float32)} step=120371200
{'Mean Episode Return': Array(22.100512, dtype=float32), 'Mean Episode Length': Array(65.2289, dtype=float32)} step=120422400
{'Mean Episode Return': Array(22.10295, dtype=float32), 'Mean Episode Length': Array(66.242065, dtype=float32)} step=120473600
{'Mean Episode Return': Array(21.91652, dtype=float32), 'Mean Episode Length': Array(66.16834, dtype=float32)} step=120524800
{'Mean Episode Return': Array(21.765606, dtype=float32), 'Mean Episode Length': Array(64.88372, dtype=float32)} step=120576000
{'Mean Episode Return': Array(22.093664, dtype=float32), 'Mean Episode Length': Array(66.36021, dtype=float32)} step=120627200
{'Mean Episode Return': Array(22.239632, dtype=float32), 'Mean Episode Length': Array(66.268295, dtype=float32)} step=120678400
{'Mean Episode Return': Array(21.898607, dtype=float32), 'Mean Episode Length': Array(65.3299, dtype=float32)} step=120729600
{'Mean Episode Return': Array(22.017023, dtype=float32), 'Mean Episode Length': Array(65.936935, dtype=float32)} step=120780800
{'Mean Episode Return': Array(22.101118, dtype=float32), 'Mean Episode Length': Array(65.92357, dtype=float32)} step=120832000
{'Mean Episode Return': Array(21.854277, dtype=float32), 'Mean Episode Length': Array(65.67439, dtype=float32)} step=120883200
{'Mean Episode Return': Array(22.285048, dtype=float32), 'Mean Episode Length': Array(66.91465, dtype=float32)} step=120934400
{'Mean Episode Return': Array(21.967249, dtype=float32), 'Mean Episode Length': Array(66.07984, dtype=float32)} step=120985600
{'Mean Episode Return': Array(22.320658, dtype=float32), 'Mean Episode Length': Array(67.31736, dtype=float32)} step=121036800
{'Mean Episode Return': Array(22.04125, dtype=float32), 'Mean Episode Length': Array(66.56082, dtype=float32)} step=121088000
{'Mean Episode Return': Array(21.993359, dtype=float32), 'Mean Episode Length': Array(66.59027, dtype=float32)} step=121139200
{'Mean Episode Return': Array(22.067167, dtype=float32), 'Mean Episode Length': Array(65.73316, dtype=float32)} step=121190400
{'Mean Episode Return': Array(22.385984, dtype=float32), 'Mean Episode Length': Array(66.920006, dtype=float32)} step=121241600
{'Mean Episode Return': Array(22.161371, dtype=float32), 'Mean Episode Length': Array(65.71429, dtype=float32)} step=121292800
{'Mean Episode Return': Array(22.066631, dtype=float32), 'Mean Episode Length': Array(65.04057, dtype=float32)} step=121344000
{'Mean Episode Return': Array(22.51806, dtype=float32), 'Mean Episode Length': Array(67.53571, dtype=float32)} step=121395200
{'Mean Episode Return': Array(22.492275, dtype=float32), 'Mean Episode Length': Array(66.64371, dtype=float32)} step=121446400
{'Mean Episode Return': Array(22.33447, dtype=float32), 'Mean Episode Length': Array(66.80153, dtype=float32)} step=121497600
{'Mean Episode Return': Array(22.13265, dtype=float32), 'Mean Episode Length': Array(65.82927, dtype=float32)} step=121548800
{'Mean Episode Return': Array(22.400187, dtype=float32), 'Mean Episode Length': Array(66.30504, dtype=float32)} step=121600000
{'Mean Episode Return': Array(22.235184, dtype=float32), 'Mean Episode Length': Array(66.92041, dtype=float32)} step=121651200
{'Mean Episode Return': Array(22.299513, dtype=float32), 'Mean Episode Length': Array(66.46094, dtype=float32)} step=121702400
{'Mean Episode Return': Array(22.361147, dtype=float32), 'Mean Episode Length': Array(66.629585, dtype=float32)} step=121753600
{'Mean Episode Return': Array(22.290361, dtype=float32), 'Mean Episode Length': Array(66.27273, dtype=float32)} step=121804800
{'Mean Episode Return': Array(22.315105, dtype=float32), 'Mean Episode Length': Array(66.14176, dtype=float32)} step=121856000
{'Mean Episode Return': Array(22.139166, dtype=float32), 'Mean Episode Length': Array(65.88467, dtype=float32)} step=121907200
{'Mean Episode Return': Array(22.4896, dtype=float32), 'Mean Episode Length': Array(67.136604, dtype=float32)} step=121958400
{'Mean Episode Return': Array(22.593431, dtype=float32), 'Mean Episode Length': Array(66.86879, dtype=float32)} step=122009600
{'Mean Episode Return': Array(22.350502, dtype=float32), 'Mean Episode Length': Array(66.219925, dtype=float32)} step=122060800
{'Mean Episode Return': Array(22.542175, dtype=float32), 'Mean Episode Length': Array(66.772675, dtype=float32)} step=122112000
{'Mean Episode Return': Array(22.283228, dtype=float32), 'Mean Episode Length': Array(67.13272, dtype=float32)} step=122163200
{'Mean Episode Return': Array(22.546143, dtype=float32), 'Mean Episode Length': Array(66.80946, dtype=float32)} step=122214400
{'Mean Episode Return': Array(22.323095, dtype=float32), 'Mean Episode Length': Array(66.75817, dtype=float32)} step=122265600
{'Mean Episode Return': Array(22.440306, dtype=float32), 'Mean Episode Length': Array(67.34315, dtype=float32)} step=122316800
{'Mean Episode Return': Array(22.31686, dtype=float32), 'Mean Episode Length': Array(66.53018, dtype=float32)} step=122368000
{'Mean Episode Return': Array(22.381508, dtype=float32), 'Mean Episode Length': Array(66.39638, dtype=float32)} step=122419200
{'Mean Episode Return': Array(22.455078, dtype=float32), 'Mean Episode Length': Array(67.320274, dtype=float32)} step=122470400
{'Mean Episode Return': Array(22.611748, dtype=float32), 'Mean Episode Length': Array(67.59463, dtype=float32)} step=122521600
{'Mean Episode Return': Array(22.632925, dtype=float32), 'Mean Episode Length': Array(66.84939, dtype=float32)} step=122572800
{'Mean Episode Return': Array(22.999409, dtype=float32), 'Mean Episode Length': Array(68.17945, dtype=float32)} step=122624000
{'Mean Episode Return': Array(22.665977, dtype=float32), 'Mean Episode Length': Array(67.62748, dtype=float32)} step=122675200
{'Mean Episode Return': Array(23.016102, dtype=float32), 'Mean Episode Length': Array(68.05172, dtype=float32)} step=122726400
{'Mean Episode Return': Array(22.662455, dtype=float32), 'Mean Episode Length': Array(67.7577, dtype=float32)} step=122777600
{'Mean Episode Return': Array(22.726559, dtype=float32), 'Mean Episode Length': Array(67.80421, dtype=float32)} step=122828800
{'Mean Episode Return': Array(22.702972, dtype=float32), 'Mean Episode Length': Array(67.42112, dtype=float32)} step=122880000
{'Mean Episode Return': Array(22.76892, dtype=float32), 'Mean Episode Length': Array(68.08493, dtype=float32)} step=122931200
{'Mean Episode Return': Array(22.969347, dtype=float32), 'Mean Episode Length': Array(68.17313, dtype=float32)} step=122982400
{'Mean Episode Return': Array(22.409071, dtype=float32), 'Mean Episode Length': Array(67.583, dtype=float32)} step=123033600
{'Mean Episode Return': Array(22.505476, dtype=float32), 'Mean Episode Length': Array(67.22589, dtype=float32)} step=123084800
{'Mean Episode Return': Array(22.733694, dtype=float32), 'Mean Episode Length': Array(68.344505, dtype=float32)} step=123136000
{'Mean Episode Return': Array(23.000921, dtype=float32), 'Mean Episode Length': Array(68.32148, dtype=float32)} step=123187200
{'Mean Episode Return': Array(22.804958, dtype=float32), 'Mean Episode Length': Array(68.5664, dtype=float32)} step=123238400
{'Mean Episode Return': Array(22.812944, dtype=float32), 'Mean Episode Length': Array(67.86518, dtype=float32)} step=123289600
{'Mean Episode Return': Array(22.598059, dtype=float32), 'Mean Episode Length': Array(67.99594, dtype=float32)} step=123340800
{'Mean Episode Return': Array(22.950943, dtype=float32), 'Mean Episode Length': Array(69.080826, dtype=float32)} step=123392000
{'Mean Episode Return': Array(23.12901, dtype=float32), 'Mean Episode Length': Array(69.43553, dtype=float32)} step=123443200
{'Mean Episode Return': Array(23.073818, dtype=float32), 'Mean Episode Length': Array(68.59434, dtype=float32)} step=123494400
{'Mean Episode Return': Array(23.150103, dtype=float32), 'Mean Episode Length': Array(68.983376, dtype=float32)} step=123545600
{'Mean Episode Return': Array(23.094435, dtype=float32), 'Mean Episode Length': Array(69., dtype=float32)} step=123596800
{'Mean Episode Return': Array(22.943357, dtype=float32), 'Mean Episode Length': Array(68.59085, dtype=float32)} step=123648000
{'Mean Episode Return': Array(22.946796, dtype=float32), 'Mean Episode Length': Array(68.25261, dtype=float32)} step=123699200
{'Mean Episode Return': Array(23.31607, dtype=float32), 'Mean Episode Length': Array(68.675415, dtype=float32)} step=123750400
{'Mean Episode Return': Array(23.4426, dtype=float32), 'Mean Episode Length': Array(69.03055, dtype=float32)} step=123801600
{'Mean Episode Return': Array(22.989143, dtype=float32), 'Mean Episode Length': Array(67.78487, dtype=float32)} step=123852800
{'Mean Episode Return': Array(23.1948, dtype=float32), 'Mean Episode Length': Array(68.51323, dtype=float32)} step=123904000
{'Mean Episode Return': Array(23.243393, dtype=float32), 'Mean Episode Length': Array(68.52617, dtype=float32)} step=123955200
{'Mean Episode Return': Array(23.204681, dtype=float32), 'Mean Episode Length': Array(69.156204, dtype=float32)} step=124006400
{'Mean Episode Return': Array(23.085836, dtype=float32), 'Mean Episode Length': Array(67.81342, dtype=float32)} step=124057600
{'Mean Episode Return': Array(23.054628, dtype=float32), 'Mean Episode Length': Array(67.980774, dtype=float32)} step=124108800
{'Mean Episode Return': Array(23.02956, dtype=float32), 'Mean Episode Length': Array(67.61466, dtype=float32)} step=124160000
{'Mean Episode Return': Array(23.214626, dtype=float32), 'Mean Episode Length': Array(68.3895, dtype=float32)} step=124211200
{'Mean Episode Return': Array(23.370193, dtype=float32), 'Mean Episode Length': Array(69.1471, dtype=float32)} step=124262400
{'Mean Episode Return': Array(23.212112, dtype=float32), 'Mean Episode Length': Array(68.57909, dtype=float32)} step=124313600
{'Mean Episode Return': Array(23.242989, dtype=float32), 'Mean Episode Length': Array(68.976585, dtype=float32)} step=124364800
{'Mean Episode Return': Array(23.486786, dtype=float32), 'Mean Episode Length': Array(69.68316, dtype=float32)} step=124416000
{'Mean Episode Return': Array(23.031584, dtype=float32), 'Mean Episode Length': Array(67.91007, dtype=float32)} step=124467200
{'Mean Episode Return': Array(23.087389, dtype=float32), 'Mean Episode Length': Array(68.48392, dtype=float32)} step=124518400
{'Mean Episode Return': Array(23.070848, dtype=float32), 'Mean Episode Length': Array(69.351906, dtype=float32)} step=124569600
{'Mean Episode Return': Array(23.194288, dtype=float32), 'Mean Episode Length': Array(68.67973, dtype=float32)} step=124620800
{'Mean Episode Return': Array(23.266188, dtype=float32), 'Mean Episode Length': Array(69.0092, dtype=float32)} step=124672000
{'Mean Episode Return': Array(23.266174, dtype=float32), 'Mean Episode Length': Array(68.49213, dtype=float32)} step=124723200
{'Mean Episode Return': Array(23.091764, dtype=float32), 'Mean Episode Length': Array(67.846794, dtype=float32)} step=124774400
{'Mean Episode Return': Array(23.444334, dtype=float32), 'Mean Episode Length': Array(69.08713, dtype=float32)} step=124825600
{'Mean Episode Return': Array(23.146225, dtype=float32), 'Mean Episode Length': Array(68.55, dtype=float32)} step=124876800
{'Mean Episode Return': Array(23.38542, dtype=float32), 'Mean Episode Length': Array(69.21745, dtype=float32)} step=124928000
{'Mean Episode Return': Array(23.626003, dtype=float32), 'Mean Episode Length': Array(70.26502, dtype=float32)} step=124979200
{'Mean Episode Return': Array(23.452415, dtype=float32), 'Mean Episode Length': Array(69.77242, dtype=float32)} step=125030400
{'Mean Episode Return': Array(23.20603, dtype=float32), 'Mean Episode Length': Array(68.76327, dtype=float32)} step=125081600
{'Mean Episode Return': Array(23.718754, dtype=float32), 'Mean Episode Length': Array(69.910225, dtype=float32)} step=125132800
{'Mean Episode Return': Array(23.425491, dtype=float32), 'Mean Episode Length': Array(69.86594, dtype=float32)} step=125184000
{'Mean Episode Return': Array(23.591328, dtype=float32), 'Mean Episode Length': Array(70.00543, dtype=float32)} step=125235200
{'Mean Episode Return': Array(23.475163, dtype=float32), 'Mean Episode Length': Array(70.08643, dtype=float32)} step=125286400
{'Mean Episode Return': Array(23.37076, dtype=float32), 'Mean Episode Length': Array(68.70365, dtype=float32)} step=125337600
{'Mean Episode Return': Array(23.63452, dtype=float32), 'Mean Episode Length': Array(70.28439, dtype=float32)} step=125388800
{'Mean Episode Return': Array(23.956276, dtype=float32), 'Mean Episode Length': Array(69.763565, dtype=float32)} step=125440000
{'Mean Episode Return': Array(23.808086, dtype=float32), 'Mean Episode Length': Array(69.4437, dtype=float32)} step=125491200
{'Mean Episode Return': Array(23.570824, dtype=float32), 'Mean Episode Length': Array(69.76125, dtype=float32)} step=125542400
{'Mean Episode Return': Array(23.851482, dtype=float32), 'Mean Episode Length': Array(69.49588, dtype=float32)} step=125593600
{'Mean Episode Return': Array(23.479767, dtype=float32), 'Mean Episode Length': Array(69.437584, dtype=float32)} step=125644800
{'Mean Episode Return': Array(23.696234, dtype=float32), 'Mean Episode Length': Array(69.95516, dtype=float32)} step=125696000
{'Mean Episode Return': Array(23.661568, dtype=float32), 'Mean Episode Length': Array(70.42663, dtype=float32)} step=125747200
{'Mean Episode Return': Array(23.823599, dtype=float32), 'Mean Episode Length': Array(69.64617, dtype=float32)} step=125798400
{'Mean Episode Return': Array(23.684156, dtype=float32), 'Mean Episode Length': Array(69.74211, dtype=float32)} step=125849600
{'Mean Episode Return': Array(23.200977, dtype=float32), 'Mean Episode Length': Array(68.69048, dtype=float32)} step=125900800
{'Mean Episode Return': Array(23.191916, dtype=float32), 'Mean Episode Length': Array(68.98133, dtype=float32)} step=125952000
{'Mean Episode Return': Array(23.636248, dtype=float32), 'Mean Episode Length': Array(69.65801, dtype=float32)} step=126003200
{'Mean Episode Return': Array(23.4266, dtype=float32), 'Mean Episode Length': Array(69.84735, dtype=float32)} step=126054400
{'Mean Episode Return': Array(23.553118, dtype=float32), 'Mean Episode Length': Array(69.29771, dtype=float32)} step=126105600
{'Mean Episode Return': Array(23.67385, dtype=float32), 'Mean Episode Length': Array(70.16254, dtype=float32)} step=126156800
{'Mean Episode Return': Array(23.565168, dtype=float32), 'Mean Episode Length': Array(68.96276, dtype=float32)} step=126208000
{'Mean Episode Return': Array(23.541462, dtype=float32), 'Mean Episode Length': Array(69.8686, dtype=float32)} step=126259200
{'Mean Episode Return': Array(23.651527, dtype=float32), 'Mean Episode Length': Array(68.90548, dtype=float32)} step=126310400
{'Mean Episode Return': Array(23.686872, dtype=float32), 'Mean Episode Length': Array(69.37865, dtype=float32)} step=126361600
{'Mean Episode Return': Array(23.807112, dtype=float32), 'Mean Episode Length': Array(69.68844, dtype=float32)} step=126412800
{'Mean Episode Return': Array(23.84006, dtype=float32), 'Mean Episode Length': Array(69.17191, dtype=float32)} step=126464000
{'Mean Episode Return': Array(23.802937, dtype=float32), 'Mean Episode Length': Array(69.18996, dtype=float32)} step=126515200
{'Mean Episode Return': Array(23.738497, dtype=float32), 'Mean Episode Length': Array(68.77393, dtype=float32)} step=126566400
{'Mean Episode Return': Array(23.578371, dtype=float32), 'Mean Episode Length': Array(68.59345, dtype=float32)} step=126617600
{'Mean Episode Return': Array(24.225481, dtype=float32), 'Mean Episode Length': Array(70.45868, dtype=float32)} step=126668800
{'Mean Episode Return': Array(23.73708, dtype=float32), 'Mean Episode Length': Array(69.3384, dtype=float32)} step=126720000
{'Mean Episode Return': Array(23.821926, dtype=float32), 'Mean Episode Length': Array(68.86065, dtype=float32)} step=126771200
{'Mean Episode Return': Array(24.089785, dtype=float32), 'Mean Episode Length': Array(69.73067, dtype=float32)} step=126822400
{'Mean Episode Return': Array(24.154005, dtype=float32), 'Mean Episode Length': Array(70.20699, dtype=float32)} step=126873600
{'Mean Episode Return': Array(23.968615, dtype=float32), 'Mean Episode Length': Array(69.60875, dtype=float32)} step=126924800
{'Mean Episode Return': Array(23.96597, dtype=float32), 'Mean Episode Length': Array(69.57021, dtype=float32)} step=126976000
{'Mean Episode Return': Array(24.025602, dtype=float32), 'Mean Episode Length': Array(70.735695, dtype=float32)} step=127027200
{'Mean Episode Return': Array(23.982803, dtype=float32), 'Mean Episode Length': Array(70.26702, dtype=float32)} step=127078400
{'Mean Episode Return': Array(24.071388, dtype=float32), 'Mean Episode Length': Array(70.37673, dtype=float32)} step=127129600
{'Mean Episode Return': Array(23.91516, dtype=float32), 'Mean Episode Length': Array(70.16066, dtype=float32)} step=127180800
{'Mean Episode Return': Array(23.687103, dtype=float32), 'Mean Episode Length': Array(69.35161, dtype=float32)} step=127232000
{'Mean Episode Return': Array(23.941696, dtype=float32), 'Mean Episode Length': Array(69.94109, dtype=float32)} step=127283200
{'Mean Episode Return': Array(24.22224, dtype=float32), 'Mean Episode Length': Array(70.53243, dtype=float32)} step=127334400
{'Mean Episode Return': Array(24.08472, dtype=float32), 'Mean Episode Length': Array(69.7063, dtype=float32)} step=127385600
{'Mean Episode Return': Array(23.908155, dtype=float32), 'Mean Episode Length': Array(69.75234, dtype=float32)} step=127436800
{'Mean Episode Return': Array(24.178484, dtype=float32), 'Mean Episode Length': Array(70.167336, dtype=float32)} step=127488000
{'Mean Episode Return': Array(23.859009, dtype=float32), 'Mean Episode Length': Array(69.125534, dtype=float32)} step=127539200
{'Mean Episode Return': Array(24.340014, dtype=float32), 'Mean Episode Length': Array(69.93658, dtype=float32)} step=127590400
{'Mean Episode Return': Array(23.829784, dtype=float32), 'Mean Episode Length': Array(69.25916, dtype=float32)} step=127641600
{'Mean Episode Return': Array(23.918669, dtype=float32), 'Mean Episode Length': Array(69.625854, dtype=float32)} step=127692800
{'Mean Episode Return': Array(24.04453, dtype=float32), 'Mean Episode Length': Array(70.014824, dtype=float32)} step=127744000
{'Mean Episode Return': Array(23.898447, dtype=float32), 'Mean Episode Length': Array(69.117966, dtype=float32)} step=127795200
{'Mean Episode Return': Array(23.908506, dtype=float32), 'Mean Episode Length': Array(68.690216, dtype=float32)} step=127846400
{'Mean Episode Return': Array(24.315844, dtype=float32), 'Mean Episode Length': Array(69.61828, dtype=float32)} step=127897600
{'Mean Episode Return': Array(23.952007, dtype=float32), 'Mean Episode Length': Array(69.56181, dtype=float32)} step=127948800
{'Mean Episode Return': Array(23.82724, dtype=float32), 'Mean Episode Length': Array(69.27563, dtype=float32)} step=128000000
{'Mean Episode Return': Array(24.226774, dtype=float32), 'Mean Episode Length': Array(70.22475, dtype=float32)} step=128051200
{'Mean Episode Return': Array(24.01651, dtype=float32), 'Mean Episode Length': Array(69.73475, dtype=float32)} step=128102400
{'Mean Episode Return': Array(23.950453, dtype=float32), 'Mean Episode Length': Array(69.17135, dtype=float32)} step=128153600
{'Mean Episode Return': Array(24.051338, dtype=float32), 'Mean Episode Length': Array(68.7379, dtype=float32)} step=128204800
{'Mean Episode Return': Array(24.116629, dtype=float32), 'Mean Episode Length': Array(68.5258, dtype=float32)} step=128256000
{'Mean Episode Return': Array(24.294895, dtype=float32), 'Mean Episode Length': Array(70.4272, dtype=float32)} step=128307200
{'Mean Episode Return': Array(24.158451, dtype=float32), 'Mean Episode Length': Array(69.76053, dtype=float32)} step=128358400
{'Mean Episode Return': Array(24.062998, dtype=float32), 'Mean Episode Length': Array(69.20633, dtype=float32)} step=128409600
{'Mean Episode Return': Array(24.355898, dtype=float32), 'Mean Episode Length': Array(70.26207, dtype=float32)} step=128460800
{'Mean Episode Return': Array(24.15004, dtype=float32), 'Mean Episode Length': Array(69.50271, dtype=float32)} step=128512000
{'Mean Episode Return': Array(24.075855, dtype=float32), 'Mean Episode Length': Array(69.38927, dtype=float32)} step=128563200
{'Mean Episode Return': Array(24.377293, dtype=float32), 'Mean Episode Length': Array(70.15126, dtype=float32)} step=128614400
{'Mean Episode Return': Array(24.441122, dtype=float32), 'Mean Episode Length': Array(71.13115, dtype=float32)} step=128665600
{'Mean Episode Return': Array(24.072422, dtype=float32), 'Mean Episode Length': Array(69.57395, dtype=float32)} step=128716800
{'Mean Episode Return': Array(24.260061, dtype=float32), 'Mean Episode Length': Array(69.6966, dtype=float32)} step=128768000
{'Mean Episode Return': Array(24.767942, dtype=float32), 'Mean Episode Length': Array(70.780556, dtype=float32)} step=128819200
