Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(35.13243, dtype=float32), 'Mean Episode Length': Array(91.50968, dtype=float32)} step=516096000
{'Mean Episode Return': Array(36.183983, dtype=float32), 'Mean Episode Length': Array(93.67573, dtype=float32)} step=516300800
{'Mean Episode Return': Array(34.765285, dtype=float32), 'Mean Episode Length': Array(91.343056, dtype=float32)} step=516505600
{'Mean Episode Return': Array(35.393524, dtype=float32), 'Mean Episode Length': Array(92.75939, dtype=float32)} step=516710400
{'Mean Episode Return': Array(35.12872, dtype=float32), 'Mean Episode Length': Array(91.75164, dtype=float32)} step=516915200
{'Mean Episode Return': Array(35.28567, dtype=float32), 'Mean Episode Length': Array(92.33973, dtype=float32)} step=517120000
{'Mean Episode Return': Array(35.253483, dtype=float32), 'Mean Episode Length': Array(92.16783, dtype=float32)} step=517324800
{'Mean Episode Return': Array(35.410866, dtype=float32), 'Mean Episode Length': Array(92.42781, dtype=float32)} step=517529600
{'Mean Episode Return': Array(35.438164, dtype=float32), 'Mean Episode Length': Array(92.4831, dtype=float32)} step=517734400
{'Mean Episode Return': Array(35.34261, dtype=float32), 'Mean Episode Length': Array(92.77934, dtype=float32)} step=517939200
{'Mean Episode Return': Array(35.47275, dtype=float32), 'Mean Episode Length': Array(92.30168, dtype=float32)} step=518144000
{'Mean Episode Return': Array(35.696545, dtype=float32), 'Mean Episode Length': Array(92.08348, dtype=float32)} step=518348800
{'Mean Episode Return': Array(34.68666, dtype=float32), 'Mean Episode Length': Array(91.82837, dtype=float32)} step=518553600
{'Mean Episode Return': Array(35.04928, dtype=float32), 'Mean Episode Length': Array(91.75237, dtype=float32)} step=518758400
{'Mean Episode Return': Array(35.634926, dtype=float32), 'Mean Episode Length': Array(92.907074, dtype=float32)} step=518963200
{'Mean Episode Return': Array(36.54478, dtype=float32), 'Mean Episode Length': Array(94.38357, dtype=float32)} step=519168000
{'Mean Episode Return': Array(35.054157, dtype=float32), 'Mean Episode Length': Array(92.15409, dtype=float32)} step=519372800
{'Mean Episode Return': Array(35.420486, dtype=float32), 'Mean Episode Length': Array(92.85509, dtype=float32)} step=519577600
{'Mean Episode Return': Array(36.05662, dtype=float32), 'Mean Episode Length': Array(93.49197, dtype=float32)} step=519782400
{'Mean Episode Return': Array(35.01278, dtype=float32), 'Mean Episode Length': Array(92.22115, dtype=float32)} step=519987200
{'Mean Episode Return': Array(35.889065, dtype=float32), 'Mean Episode Length': Array(93.75465, dtype=float32)} step=520192000
{'Mean Episode Return': Array(35.06852, dtype=float32), 'Mean Episode Length': Array(91.03356, dtype=float32)} step=520396800
{'Mean Episode Return': Array(35.156868, dtype=float32), 'Mean Episode Length': Array(92.08591, dtype=float32)} step=520601600
{'Mean Episode Return': Array(35.44176, dtype=float32), 'Mean Episode Length': Array(92.38342, dtype=float32)} step=520806400
{'Mean Episode Return': Array(35.220955, dtype=float32), 'Mean Episode Length': Array(91.87964, dtype=float32)} step=521011200
{'Mean Episode Return': Array(35.915836, dtype=float32), 'Mean Episode Length': Array(93.801704, dtype=float32)} step=521216000
{'Mean Episode Return': Array(35.35088, dtype=float32), 'Mean Episode Length': Array(92.417076, dtype=float32)} step=521420800
{'Mean Episode Return': Array(35.34154, dtype=float32), 'Mean Episode Length': Array(92.17224, dtype=float32)} step=521625600
{'Mean Episode Return': Array(34.958958, dtype=float32), 'Mean Episode Length': Array(91.44674, dtype=float32)} step=521830400
{'Mean Episode Return': Array(35.591393, dtype=float32), 'Mean Episode Length': Array(92.208336, dtype=float32)} step=522035200
{'Mean Episode Return': Array(35.02535, dtype=float32), 'Mean Episode Length': Array(91.8585, dtype=float32)} step=522240000
{'Mean Episode Return': Array(35.562515, dtype=float32), 'Mean Episode Length': Array(93.04381, dtype=float32)} step=522444800
{'Mean Episode Return': Array(35.402485, dtype=float32), 'Mean Episode Length': Array(92.84466, dtype=float32)} step=522649600
{'Mean Episode Return': Array(35.59615, dtype=float32), 'Mean Episode Length': Array(93.184135, dtype=float32)} step=522854400
{'Mean Episode Return': Array(35.65739, dtype=float32), 'Mean Episode Length': Array(92.94012, dtype=float32)} step=523059200
{'Mean Episode Return': Array(35.75242, dtype=float32), 'Mean Episode Length': Array(94.17049, dtype=float32)} step=523264000
{'Mean Episode Return': Array(35.67409, dtype=float32), 'Mean Episode Length': Array(92.74139, dtype=float32)} step=523468800
{'Mean Episode Return': Array(36.08996, dtype=float32), 'Mean Episode Length': Array(94.56771, dtype=float32)} step=523673600
{'Mean Episode Return': Array(35.454304, dtype=float32), 'Mean Episode Length': Array(93.281296, dtype=float32)} step=523878400
{'Mean Episode Return': Array(35.18632, dtype=float32), 'Mean Episode Length': Array(92.64877, dtype=float32)} step=524083200
{'Mean Episode Return': Array(35.39128, dtype=float32), 'Mean Episode Length': Array(92.593605, dtype=float32)} step=524288000
{'Mean Episode Return': Array(36.1114, dtype=float32), 'Mean Episode Length': Array(94.00458, dtype=float32)} step=524492800
{'Mean Episode Return': Array(35.784817, dtype=float32), 'Mean Episode Length': Array(93.18658, dtype=float32)} step=524697600
{'Mean Episode Return': Array(35.855972, dtype=float32), 'Mean Episode Length': Array(92.70135, dtype=float32)} step=524902400
{'Mean Episode Return': Array(35.945423, dtype=float32), 'Mean Episode Length': Array(93.308395, dtype=float32)} step=525107200
{'Mean Episode Return': Array(35.57677, dtype=float32), 'Mean Episode Length': Array(92.38125, dtype=float32)} step=525312000
{'Mean Episode Return': Array(35.685284, dtype=float32), 'Mean Episode Length': Array(93.98678, dtype=float32)} step=525516800
{'Mean Episode Return': Array(36.082184, dtype=float32), 'Mean Episode Length': Array(94.18842, dtype=float32)} step=525721600
{'Mean Episode Return': Array(35.18755, dtype=float32), 'Mean Episode Length': Array(92.615906, dtype=float32)} step=525926400
{'Mean Episode Return': Array(35.10866, dtype=float32), 'Mean Episode Length': Array(92.630806, dtype=float32)} step=526131200
{'Mean Episode Return': Array(36.076653, dtype=float32), 'Mean Episode Length': Array(93.92739, dtype=float32)} step=526336000
{'Mean Episode Return': Array(35.48027, dtype=float32), 'Mean Episode Length': Array(93.43605, dtype=float32)} step=526540800
{'Mean Episode Return': Array(35.742897, dtype=float32), 'Mean Episode Length': Array(93.14684, dtype=float32)} step=526745600
{'Mean Episode Return': Array(34.87729, dtype=float32), 'Mean Episode Length': Array(91.93881, dtype=float32)} step=526950400
{'Mean Episode Return': Array(35.22368, dtype=float32), 'Mean Episode Length': Array(92.69405, dtype=float32)} step=527155200
{'Mean Episode Return': Array(35.303627, dtype=float32), 'Mean Episode Length': Array(93.01477, dtype=float32)} step=527360000
{'Mean Episode Return': Array(35.380432, dtype=float32), 'Mean Episode Length': Array(91.7223, dtype=float32)} step=527564800
{'Mean Episode Return': Array(35.19915, dtype=float32), 'Mean Episode Length': Array(92.507416, dtype=float32)} step=527769600
{'Mean Episode Return': Array(34.90582, dtype=float32), 'Mean Episode Length': Array(91.29398, dtype=float32)} step=527974400
{'Mean Episode Return': Array(35.548035, dtype=float32), 'Mean Episode Length': Array(92.604614, dtype=float32)} step=528179200
{'Mean Episode Return': Array(34.98026, dtype=float32), 'Mean Episode Length': Array(92.20984, dtype=float32)} step=528384000
{'Mean Episode Return': Array(35.66557, dtype=float32), 'Mean Episode Length': Array(92.57344, dtype=float32)} step=528588800
{'Mean Episode Return': Array(35.0321, dtype=float32), 'Mean Episode Length': Array(92.18755, dtype=float32)} step=528793600
{'Mean Episode Return': Array(35.40727, dtype=float32), 'Mean Episode Length': Array(93.11225, dtype=float32)} step=528998400
{'Mean Episode Return': Array(35.43904, dtype=float32), 'Mean Episode Length': Array(92.32737, dtype=float32)} step=529203200
{'Mean Episode Return': Array(34.884174, dtype=float32), 'Mean Episode Length': Array(91.73468, dtype=float32)} step=529408000
{'Mean Episode Return': Array(35.138588, dtype=float32), 'Mean Episode Length': Array(92.44736, dtype=float32)} step=529612800
{'Mean Episode Return': Array(34.834988, dtype=float32), 'Mean Episode Length': Array(92.52156, dtype=float32)} step=529817600
{'Mean Episode Return': Array(36.000443, dtype=float32), 'Mean Episode Length': Array(93.60045, dtype=float32)} step=530022400
{'Mean Episode Return': Array(35.480244, dtype=float32), 'Mean Episode Length': Array(92.39819, dtype=float32)} step=530227200
{'Mean Episode Return': Array(35.171173, dtype=float32), 'Mean Episode Length': Array(92.09312, dtype=float32)} step=530432000
{'Mean Episode Return': Array(35.66887, dtype=float32), 'Mean Episode Length': Array(92.84653, dtype=float32)} step=530636800
{'Mean Episode Return': Array(35.441452, dtype=float32), 'Mean Episode Length': Array(92.62375, dtype=float32)} step=530841600
{'Mean Episode Return': Array(35.690533, dtype=float32), 'Mean Episode Length': Array(92.39928, dtype=float32)} step=531046400
{'Mean Episode Return': Array(35.29082, dtype=float32), 'Mean Episode Length': Array(92.46454, dtype=float32)} step=531251200
{'Mean Episode Return': Array(35.38389, dtype=float32), 'Mean Episode Length': Array(92.24703, dtype=float32)} step=531456000
{'Mean Episode Return': Array(34.791206, dtype=float32), 'Mean Episode Length': Array(91.339516, dtype=float32)} step=531660800
{'Mean Episode Return': Array(34.62023, dtype=float32), 'Mean Episode Length': Array(90.647, dtype=float32)} step=531865600
{'Mean Episode Return': Array(34.68536, dtype=float32), 'Mean Episode Length': Array(91.47566, dtype=float32)} step=532070400
{'Mean Episode Return': Array(35.030163, dtype=float32), 'Mean Episode Length': Array(90.853424, dtype=float32)} step=532275200
{'Mean Episode Return': Array(35.032013, dtype=float32), 'Mean Episode Length': Array(91.22485, dtype=float32)} step=532480000
{'Mean Episode Return': Array(34.994987, dtype=float32), 'Mean Episode Length': Array(91.65198, dtype=float32)} step=532684800
{'Mean Episode Return': Array(35.23534, dtype=float32), 'Mean Episode Length': Array(92.09683, dtype=float32)} step=532889600
{'Mean Episode Return': Array(35.097355, dtype=float32), 'Mean Episode Length': Array(91.98331, dtype=float32)} step=533094400
{'Mean Episode Return': Array(35.087914, dtype=float32), 'Mean Episode Length': Array(92.14062, dtype=float32)} step=533299200
{'Mean Episode Return': Array(34.96727, dtype=float32), 'Mean Episode Length': Array(91.71493, dtype=float32)} step=533504000
{'Mean Episode Return': Array(35.631355, dtype=float32), 'Mean Episode Length': Array(93.25011, dtype=float32)} step=533708800
{'Mean Episode Return': Array(35.379303, dtype=float32), 'Mean Episode Length': Array(92.466064, dtype=float32)} step=533913600
{'Mean Episode Return': Array(35.15588, dtype=float32), 'Mean Episode Length': Array(91.80855, dtype=float32)} step=534118400
{'Mean Episode Return': Array(35.337498, dtype=float32), 'Mean Episode Length': Array(92.35318, dtype=float32)} step=534323200
{'Mean Episode Return': Array(35.27439, dtype=float32), 'Mean Episode Length': Array(92.75921, dtype=float32)} step=534528000
{'Mean Episode Return': Array(35.76096, dtype=float32), 'Mean Episode Length': Array(93.10294, dtype=float32)} step=534732800
{'Mean Episode Return': Array(35.925766, dtype=float32), 'Mean Episode Length': Array(93.746704, dtype=float32)} step=534937600
{'Mean Episode Return': Array(35.163223, dtype=float32), 'Mean Episode Length': Array(91.786545, dtype=float32)} step=535142400
{'Mean Episode Return': Array(35.14972, dtype=float32), 'Mean Episode Length': Array(92.54235, dtype=float32)} step=535347200
{'Mean Episode Return': Array(35.940605, dtype=float32), 'Mean Episode Length': Array(92.637054, dtype=float32)} step=535552000
{'Mean Episode Return': Array(34.823456, dtype=float32), 'Mean Episode Length': Array(91.10756, dtype=float32)} step=535756800
{'Mean Episode Return': Array(35.604046, dtype=float32), 'Mean Episode Length': Array(92.47925, dtype=float32)} step=535961600
{'Mean Episode Return': Array(34.682938, dtype=float32), 'Mean Episode Length': Array(91.19298, dtype=float32)} step=536166400
{'Mean Episode Return': Array(35.534386, dtype=float32), 'Mean Episode Length': Array(92.51386, dtype=float32)} step=536371200
{'Mean Episode Return': Array(34.819633, dtype=float32), 'Mean Episode Length': Array(91.22756, dtype=float32)} step=536576000
{'Mean Episode Return': Array(34.99873, dtype=float32), 'Mean Episode Length': Array(91.65154, dtype=float32)} step=536780800
{'Mean Episode Return': Array(35.072277, dtype=float32), 'Mean Episode Length': Array(92.10791, dtype=float32)} step=536985600
{'Mean Episode Return': Array(35.45738, dtype=float32), 'Mean Episode Length': Array(92.68502, dtype=float32)} step=537190400
{'Mean Episode Return': Array(35.281914, dtype=float32), 'Mean Episode Length': Array(92.498405, dtype=float32)} step=537395200
{'Mean Episode Return': Array(35.788605, dtype=float32), 'Mean Episode Length': Array(93.050575, dtype=float32)} step=537600000
{'Mean Episode Return': Array(35.458355, dtype=float32), 'Mean Episode Length': Array(92.716675, dtype=float32)} step=537804800
{'Mean Episode Return': Array(35.108635, dtype=float32), 'Mean Episode Length': Array(92.06247, dtype=float32)} step=538009600
{'Mean Episode Return': Array(35.367065, dtype=float32), 'Mean Episode Length': Array(92.93549, dtype=float32)} step=538214400
{'Mean Episode Return': Array(35.58425, dtype=float32), 'Mean Episode Length': Array(92.74955, dtype=float32)} step=538419200
{'Mean Episode Return': Array(34.773228, dtype=float32), 'Mean Episode Length': Array(91.0839, dtype=float32)} step=538624000
{'Mean Episode Return': Array(35.94017, dtype=float32), 'Mean Episode Length': Array(93.30598, dtype=float32)} step=538828800
{'Mean Episode Return': Array(34.54902, dtype=float32), 'Mean Episode Length': Array(91.55431, dtype=float32)} step=539033600
{'Mean Episode Return': Array(35.365025, dtype=float32), 'Mean Episode Length': Array(92.417885, dtype=float32)} step=539238400
{'Mean Episode Return': Array(35.03861, dtype=float32), 'Mean Episode Length': Array(92.5586, dtype=float32)} step=539443200
{'Mean Episode Return': Array(35.223763, dtype=float32), 'Mean Episode Length': Array(92.65462, dtype=float32)} step=539648000
{'Mean Episode Return': Array(35.303226, dtype=float32), 'Mean Episode Length': Array(92.574135, dtype=float32)} step=539852800
{'Mean Episode Return': Array(35.26211, dtype=float32), 'Mean Episode Length': Array(92.22178, dtype=float32)} step=540057600
{'Mean Episode Return': Array(34.86489, dtype=float32), 'Mean Episode Length': Array(91.46645, dtype=float32)} step=540262400
{'Mean Episode Return': Array(35.27938, dtype=float32), 'Mean Episode Length': Array(92.95171, dtype=float32)} step=540467200
{'Mean Episode Return': Array(34.97325, dtype=float32), 'Mean Episode Length': Array(92.327675, dtype=float32)} step=540672000
{'Mean Episode Return': Array(35.91213, dtype=float32), 'Mean Episode Length': Array(93.801865, dtype=float32)} step=540876800
{'Mean Episode Return': Array(35.091557, dtype=float32), 'Mean Episode Length': Array(91.80926, dtype=float32)} step=541081600
{'Mean Episode Return': Array(35.011528, dtype=float32), 'Mean Episode Length': Array(91.95593, dtype=float32)} step=541286400
{'Mean Episode Return': Array(35.312096, dtype=float32), 'Mean Episode Length': Array(92.681076, dtype=float32)} step=541491200
{'Mean Episode Return': Array(34.98661, dtype=float32), 'Mean Episode Length': Array(92.19563, dtype=float32)} step=541696000
{'Mean Episode Return': Array(35.27007, dtype=float32), 'Mean Episode Length': Array(92.52936, dtype=float32)} step=541900800
{'Mean Episode Return': Array(35.527065, dtype=float32), 'Mean Episode Length': Array(93.28584, dtype=float32)} step=542105600
{'Mean Episode Return': Array(35.42161, dtype=float32), 'Mean Episode Length': Array(92.7651, dtype=float32)} step=542310400
{'Mean Episode Return': Array(34.999924, dtype=float32), 'Mean Episode Length': Array(92.91411, dtype=float32)} step=542515200
{'Mean Episode Return': Array(34.90323, dtype=float32), 'Mean Episode Length': Array(92.72748, dtype=float32)} step=542720000
{'Mean Episode Return': Array(34.808365, dtype=float32), 'Mean Episode Length': Array(91.71189, dtype=float32)} step=542924800
{'Mean Episode Return': Array(34.51738, dtype=float32), 'Mean Episode Length': Array(91.40194, dtype=float32)} step=543129600
{'Mean Episode Return': Array(35.063843, dtype=float32), 'Mean Episode Length': Array(92.600815, dtype=float32)} step=543334400
{'Mean Episode Return': Array(35.305813, dtype=float32), 'Mean Episode Length': Array(93.39535, dtype=float32)} step=543539200
{'Mean Episode Return': Array(35.21553, dtype=float32), 'Mean Episode Length': Array(93.183945, dtype=float32)} step=543744000
{'Mean Episode Return': Array(34.928925, dtype=float32), 'Mean Episode Length': Array(91.9773, dtype=float32)} step=543948800
{'Mean Episode Return': Array(34.724674, dtype=float32), 'Mean Episode Length': Array(91.80715, dtype=float32)} step=544153600
{'Mean Episode Return': Array(34.703403, dtype=float32), 'Mean Episode Length': Array(91.99585, dtype=float32)} step=544358400
{'Mean Episode Return': Array(35.7884, dtype=float32), 'Mean Episode Length': Array(93.54299, dtype=float32)} step=544563200
{'Mean Episode Return': Array(35.3414, dtype=float32), 'Mean Episode Length': Array(92.81338, dtype=float32)} step=544768000
{'Mean Episode Return': Array(34.85981, dtype=float32), 'Mean Episode Length': Array(91.96009, dtype=float32)} step=544972800
{'Mean Episode Return': Array(35.09166, dtype=float32), 'Mean Episode Length': Array(92.385315, dtype=float32)} step=545177600
{'Mean Episode Return': Array(35.054955, dtype=float32), 'Mean Episode Length': Array(92.64651, dtype=float32)} step=545382400
{'Mean Episode Return': Array(35.309998, dtype=float32), 'Mean Episode Length': Array(93.0788, dtype=float32)} step=545587200
{'Mean Episode Return': Array(35.01514, dtype=float32), 'Mean Episode Length': Array(93.302444, dtype=float32)} step=545792000
{'Mean Episode Return': Array(34.87226, dtype=float32), 'Mean Episode Length': Array(91.409546, dtype=float32)} step=545996800
{'Mean Episode Return': Array(35.065365, dtype=float32), 'Mean Episode Length': Array(92.90901, dtype=float32)} step=546201600
{'Mean Episode Return': Array(35.167606, dtype=float32), 'Mean Episode Length': Array(92.72022, dtype=float32)} step=546406400
{'Mean Episode Return': Array(35.173954, dtype=float32), 'Mean Episode Length': Array(93.3517, dtype=float32)} step=546611200
{'Mean Episode Return': Array(35.560894, dtype=float32), 'Mean Episode Length': Array(93.52799, dtype=float32)} step=546816000
{'Mean Episode Return': Array(35.35255, dtype=float32), 'Mean Episode Length': Array(93.02848, dtype=float32)} step=547020800
{'Mean Episode Return': Array(34.919395, dtype=float32), 'Mean Episode Length': Array(91.42132, dtype=float32)} step=547225600
{'Mean Episode Return': Array(35.619606, dtype=float32), 'Mean Episode Length': Array(92.686905, dtype=float32)} step=547430400
{'Mean Episode Return': Array(34.98537, dtype=float32), 'Mean Episode Length': Array(91.68797, dtype=float32)} step=547635200
{'Mean Episode Return': Array(34.845528, dtype=float32), 'Mean Episode Length': Array(91.71537, dtype=float32)} step=547840000
{'Mean Episode Return': Array(35.309765, dtype=float32), 'Mean Episode Length': Array(92.84082, dtype=float32)} step=548044800
{'Mean Episode Return': Array(35.246563, dtype=float32), 'Mean Episode Length': Array(92.35276, dtype=float32)} step=548249600
{'Mean Episode Return': Array(36.023045, dtype=float32), 'Mean Episode Length': Array(92.8627, dtype=float32)} step=548454400
{'Mean Episode Return': Array(34.872955, dtype=float32), 'Mean Episode Length': Array(91.87813, dtype=float32)} step=548659200
{'Mean Episode Return': Array(34.91453, dtype=float32), 'Mean Episode Length': Array(91.37809, dtype=float32)} step=548864000
{'Mean Episode Return': Array(34.813877, dtype=float32), 'Mean Episode Length': Array(91.366, dtype=float32)} step=549068800
{'Mean Episode Return': Array(35.569298, dtype=float32), 'Mean Episode Length': Array(92.21655, dtype=float32)} step=549273600
{'Mean Episode Return': Array(35.0458, dtype=float32), 'Mean Episode Length': Array(91.19169, dtype=float32)} step=549478400
{'Mean Episode Return': Array(34.972534, dtype=float32), 'Mean Episode Length': Array(91.47463, dtype=float32)} step=549683200
{'Mean Episode Return': Array(34.745472, dtype=float32), 'Mean Episode Length': Array(90.58561, dtype=float32)} step=549888000
{'Mean Episode Return': Array(34.884007, dtype=float32), 'Mean Episode Length': Array(90.20741, dtype=float32)} step=550092800
{'Mean Episode Return': Array(35.29499, dtype=float32), 'Mean Episode Length': Array(91.21095, dtype=float32)} step=550297600
{'Mean Episode Return': Array(35.05689, dtype=float32), 'Mean Episode Length': Array(91.02974, dtype=float32)} step=550502400
{'Mean Episode Return': Array(35.363552, dtype=float32), 'Mean Episode Length': Array(91.36568, dtype=float32)} step=550707200
{'Mean Episode Return': Array(35.25536, dtype=float32), 'Mean Episode Length': Array(92.38414, dtype=float32)} step=550912000
{'Mean Episode Return': Array(34.657703, dtype=float32), 'Mean Episode Length': Array(90.47001, dtype=float32)} step=551116800
{'Mean Episode Return': Array(34.92544, dtype=float32), 'Mean Episode Length': Array(91.02796, dtype=float32)} step=551321600
{'Mean Episode Return': Array(34.68892, dtype=float32), 'Mean Episode Length': Array(91.417175, dtype=float32)} step=551526400
{'Mean Episode Return': Array(34.85747, dtype=float32), 'Mean Episode Length': Array(90.30688, dtype=float32)} step=551731200
{'Mean Episode Return': Array(34.60937, dtype=float32), 'Mean Episode Length': Array(90.25221, dtype=float32)} step=551936000
{'Mean Episode Return': Array(34.712826, dtype=float32), 'Mean Episode Length': Array(90.64347, dtype=float32)} step=552140800
{'Mean Episode Return': Array(35.350365, dtype=float32), 'Mean Episode Length': Array(91.84943, dtype=float32)} step=552345600
{'Mean Episode Return': Array(34.905884, dtype=float32), 'Mean Episode Length': Array(91.47292, dtype=float32)} step=552550400
{'Mean Episode Return': Array(34.980434, dtype=float32), 'Mean Episode Length': Array(91.37345, dtype=float32)} step=552755200
{'Mean Episode Return': Array(34.84254, dtype=float32), 'Mean Episode Length': Array(91.25277, dtype=float32)} step=552960000
{'Mean Episode Return': Array(35.015045, dtype=float32), 'Mean Episode Length': Array(91.22941, dtype=float32)} step=553164800
{'Mean Episode Return': Array(34.730263, dtype=float32), 'Mean Episode Length': Array(91.272896, dtype=float32)} step=553369600
{'Mean Episode Return': Array(34.920315, dtype=float32), 'Mean Episode Length': Array(91.93664, dtype=float32)} step=553574400
{'Mean Episode Return': Array(35.004154, dtype=float32), 'Mean Episode Length': Array(91.3366, dtype=float32)} step=553779200
{'Mean Episode Return': Array(34.958263, dtype=float32), 'Mean Episode Length': Array(91.387245, dtype=float32)} step=553984000
{'Mean Episode Return': Array(35.487465, dtype=float32), 'Mean Episode Length': Array(92.29143, dtype=float32)} step=554188800
{'Mean Episode Return': Array(35.104687, dtype=float32), 'Mean Episode Length': Array(91.453415, dtype=float32)} step=554393600
{'Mean Episode Return': Array(35.170696, dtype=float32), 'Mean Episode Length': Array(91.758026, dtype=float32)} step=554598400
{'Mean Episode Return': Array(35.613876, dtype=float32), 'Mean Episode Length': Array(93.09394, dtype=float32)} step=554803200
{'Mean Episode Return': Array(34.69478, dtype=float32), 'Mean Episode Length': Array(91.37898, dtype=float32)} step=555008000
{'Mean Episode Return': Array(35.038666, dtype=float32), 'Mean Episode Length': Array(91.80196, dtype=float32)} step=555212800
{'Mean Episode Return': Array(35.1283, dtype=float32), 'Mean Episode Length': Array(91.591545, dtype=float32)} step=555417600
{'Mean Episode Return': Array(34.84424, dtype=float32), 'Mean Episode Length': Array(91.06914, dtype=float32)} step=555622400
{'Mean Episode Return': Array(34.86286, dtype=float32), 'Mean Episode Length': Array(91.048546, dtype=float32)} step=555827200
{'Mean Episode Return': Array(35.053333, dtype=float32), 'Mean Episode Length': Array(91.73146, dtype=float32)} step=556032000
{'Mean Episode Return': Array(34.6637, dtype=float32), 'Mean Episode Length': Array(90.83115, dtype=float32)} step=556236800
{'Mean Episode Return': Array(35.493927, dtype=float32), 'Mean Episode Length': Array(92.23063, dtype=float32)} step=556441600
{'Mean Episode Return': Array(35.00279, dtype=float32), 'Mean Episode Length': Array(91.298744, dtype=float32)} step=556646400
{'Mean Episode Return': Array(35.34984, dtype=float32), 'Mean Episode Length': Array(92.33212, dtype=float32)} step=556851200
