Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(140.89934, dtype=float32), 'Mean Episode Length': Array(254.16203, dtype=float32)} step=55500800
{'Mean Episode Return': Array(136.18604, dtype=float32), 'Mean Episode Length': Array(245.27405, dtype=float32)} step=55552000
{'Mean Episode Return': Array(128.4129, dtype=float32), 'Mean Episode Length': Array(237.42857, dtype=float32)} step=55603200
{'Mean Episode Return': Array(119.26893, dtype=float32), 'Mean Episode Length': Array(220.07938, dtype=float32)} step=55654400
{'Mean Episode Return': Array(134.02786, dtype=float32), 'Mean Episode Length': Array(243.73517, dtype=float32)} step=55705600
{'Mean Episode Return': Array(132.96867, dtype=float32), 'Mean Episode Length': Array(241.8903, dtype=float32)} step=55756800
{'Mean Episode Return': Array(141.59552, dtype=float32), 'Mean Episode Length': Array(258.5, dtype=float32)} step=55808000
{'Mean Episode Return': Array(157.81837, dtype=float32), 'Mean Episode Length': Array(279.20657, dtype=float32)} step=55859200
{'Mean Episode Return': Array(137.25954, dtype=float32), 'Mean Episode Length': Array(248.39748, dtype=float32)} step=55910400
{'Mean Episode Return': Array(126.24275, dtype=float32), 'Mean Episode Length': Array(230.13513, dtype=float32)} step=55961600
{'Mean Episode Return': Array(131.94023, dtype=float32), 'Mean Episode Length': Array(240.55556, dtype=float32)} step=56012800
{'Mean Episode Return': Array(118.07481, dtype=float32), 'Mean Episode Length': Array(219.0224, dtype=float32)} step=56064000
{'Mean Episode Return': Array(128.89235, dtype=float32), 'Mean Episode Length': Array(235.27272, dtype=float32)} step=56115200
{'Mean Episode Return': Array(123.0952, dtype=float32), 'Mean Episode Length': Array(228.80093, dtype=float32)} step=56166400
{'Mean Episode Return': Array(121.90048, dtype=float32), 'Mean Episode Length': Array(226.66228, dtype=float32)} step=56217600
{'Mean Episode Return': Array(123.10997, dtype=float32), 'Mean Episode Length': Array(229.02202, dtype=float32)} step=56268800
{'Mean Episode Return': Array(118.432465, dtype=float32), 'Mean Episode Length': Array(221.45175, dtype=float32)} step=56320000
{'Mean Episode Return': Array(113.61197, dtype=float32), 'Mean Episode Length': Array(215.43535, dtype=float32)} step=56371200
{'Mean Episode Return': Array(112.09813, dtype=float32), 'Mean Episode Length': Array(211.66191, dtype=float32)} step=56422400
{'Mean Episode Return': Array(112.13805, dtype=float32), 'Mean Episode Length': Array(212.36, dtype=float32)} step=56473600
{'Mean Episode Return': Array(120.12214, dtype=float32), 'Mean Episode Length': Array(223.45259, dtype=float32)} step=56524800
{'Mean Episode Return': Array(107.33203, dtype=float32), 'Mean Episode Length': Array(201.59, dtype=float32)} step=56576000
{'Mean Episode Return': Array(116.750244, dtype=float32), 'Mean Episode Length': Array(215.82143, dtype=float32)} step=56627200
{'Mean Episode Return': Array(131.54779, dtype=float32), 'Mean Episode Length': Array(236.44197, dtype=float32)} step=56678400
{'Mean Episode Return': Array(121.11432, dtype=float32), 'Mean Episode Length': Array(223.9091, dtype=float32)} step=56729600
{'Mean Episode Return': Array(132.30571, dtype=float32), 'Mean Episode Length': Array(238.07112, dtype=float32)} step=56780800
{'Mean Episode Return': Array(143.50537, dtype=float32), 'Mean Episode Length': Array(259.23874, dtype=float32)} step=56832000
{'Mean Episode Return': Array(138.27296, dtype=float32), 'Mean Episode Length': Array(249.98254, dtype=float32)} step=56883200
{'Mean Episode Return': Array(119.299034, dtype=float32), 'Mean Episode Length': Array(221.57437, dtype=float32)} step=56934400
{'Mean Episode Return': Array(141.4344, dtype=float32), 'Mean Episode Length': Array(256.58694, dtype=float32)} step=56985600
{'Mean Episode Return': Array(119.61386, dtype=float32), 'Mean Episode Length': Array(222.61395, dtype=float32)} step=57036800
{'Mean Episode Return': Array(126.29625, dtype=float32), 'Mean Episode Length': Array(234.09503, dtype=float32)} step=57088000
{'Mean Episode Return': Array(130.09964, dtype=float32), 'Mean Episode Length': Array(239.96135, dtype=float32)} step=57139200
{'Mean Episode Return': Array(136.6883, dtype=float32), 'Mean Episode Length': Array(248.35052, dtype=float32)} step=57190400
{'Mean Episode Return': Array(131.96582, dtype=float32), 'Mean Episode Length': Array(242.23787, dtype=float32)} step=57241600
{'Mean Episode Return': Array(133.29137, dtype=float32), 'Mean Episode Length': Array(242.33792, dtype=float32)} step=57292800
{'Mean Episode Return': Array(116.230545, dtype=float32), 'Mean Episode Length': Array(219.985, dtype=float32)} step=57344000
{'Mean Episode Return': Array(119.32416, dtype=float32), 'Mean Episode Length': Array(224.19373, dtype=float32)} step=57395200
{'Mean Episode Return': Array(132.15344, dtype=float32), 'Mean Episode Length': Array(244.49762, dtype=float32)} step=57446400
{'Mean Episode Return': Array(138.49992, dtype=float32), 'Mean Episode Length': Array(253.93335, dtype=float32)} step=57497600
{'Mean Episode Return': Array(121.41115, dtype=float32), 'Mean Episode Length': Array(228.1592, dtype=float32)} step=57548800
{'Mean Episode Return': Array(142.12889, dtype=float32), 'Mean Episode Length': Array(258.86163, dtype=float32)} step=57600000
{'Mean Episode Return': Array(138.04433, dtype=float32), 'Mean Episode Length': Array(252.67648, dtype=float32)} step=57651200
{'Mean Episode Return': Array(152.01303, dtype=float32), 'Mean Episode Length': Array(274.8, dtype=float32)} step=57702400
{'Mean Episode Return': Array(138.15439, dtype=float32), 'Mean Episode Length': Array(254.00916, dtype=float32)} step=57753600
{'Mean Episode Return': Array(126.890724, dtype=float32), 'Mean Episode Length': Array(234.63414, dtype=float32)} step=57804800
{'Mean Episode Return': Array(131.63358, dtype=float32), 'Mean Episode Length': Array(244.54082, dtype=float32)} step=57856000
{'Mean Episode Return': Array(126.137184, dtype=float32), 'Mean Episode Length': Array(233.87166, dtype=float32)} step=57907200
{'Mean Episode Return': Array(138.1157, dtype=float32), 'Mean Episode Length': Array(253.16393, dtype=float32)} step=57958400
{'Mean Episode Return': Array(144.42044, dtype=float32), 'Mean Episode Length': Array(262.90305, dtype=float32)} step=58009600
{'Mean Episode Return': Array(143.48003, dtype=float32), 'Mean Episode Length': Array(259.7109, dtype=float32)} step=58060800
{'Mean Episode Return': Array(136.14333, dtype=float32), 'Mean Episode Length': Array(250.56808, dtype=float32)} step=58112000
{'Mean Episode Return': Array(150.44186, dtype=float32), 'Mean Episode Length': Array(268.32324, dtype=float32)} step=58163200
{'Mean Episode Return': Array(129.2947, dtype=float32), 'Mean Episode Length': Array(236.4509, dtype=float32)} step=58214400
{'Mean Episode Return': Array(136.47401, dtype=float32), 'Mean Episode Length': Array(247.56306, dtype=float32)} step=58265600
{'Mean Episode Return': Array(131.75148, dtype=float32), 'Mean Episode Length': Array(240.08572, dtype=float32)} step=58316800
{'Mean Episode Return': Array(142.71223, dtype=float32), 'Mean Episode Length': Array(256.49316, dtype=float32)} step=58368000
{'Mean Episode Return': Array(124.32915, dtype=float32), 'Mean Episode Length': Array(229.27638, dtype=float32)} step=58419200
{'Mean Episode Return': Array(124.81233, dtype=float32), 'Mean Episode Length': Array(233.82608, dtype=float32)} step=58470400
{'Mean Episode Return': Array(137.88814, dtype=float32), 'Mean Episode Length': Array(251.95024, dtype=float32)} step=58521600
{'Mean Episode Return': Array(139.39272, dtype=float32), 'Mean Episode Length': Array(256.03955, dtype=float32)} step=58572800
{'Mean Episode Return': Array(135.57349, dtype=float32), 'Mean Episode Length': Array(246.33165, dtype=float32)} step=58624000
{'Mean Episode Return': Array(131.55939, dtype=float32), 'Mean Episode Length': Array(241.08542, dtype=float32)} step=58675200
{'Mean Episode Return': Array(140.63316, dtype=float32), 'Mean Episode Length': Array(256.04166, dtype=float32)} step=58726400
{'Mean Episode Return': Array(147.50421, dtype=float32), 'Mean Episode Length': Array(266.77228, dtype=float32)} step=58777600
{'Mean Episode Return': Array(142.90672, dtype=float32), 'Mean Episode Length': Array(261.29413, dtype=float32)} step=58828800
{'Mean Episode Return': Array(149.0946, dtype=float32), 'Mean Episode Length': Array(270.55606, dtype=float32)} step=58880000
{'Mean Episode Return': Array(149.27164, dtype=float32), 'Mean Episode Length': Array(269.94272, dtype=float32)} step=58931200
{'Mean Episode Return': Array(145.40332, dtype=float32), 'Mean Episode Length': Array(263.64322, dtype=float32)} step=58982400
{'Mean Episode Return': Array(139.31071, dtype=float32), 'Mean Episode Length': Array(256.44553, dtype=float32)} step=59033600
{'Mean Episode Return': Array(135.10323, dtype=float32), 'Mean Episode Length': Array(250.28719, dtype=float32)} step=59084800
{'Mean Episode Return': Array(150.96857, dtype=float32), 'Mean Episode Length': Array(273.9949, dtype=float32)} step=59136000
{'Mean Episode Return': Array(148.33325, dtype=float32), 'Mean Episode Length': Array(268.6146, dtype=float32)} step=59187200
{'Mean Episode Return': Array(145.6551, dtype=float32), 'Mean Episode Length': Array(262.46198, dtype=float32)} step=59238400
{'Mean Episode Return': Array(146.5411, dtype=float32), 'Mean Episode Length': Array(263.79602, dtype=float32)} step=59289600
{'Mean Episode Return': Array(142.3227, dtype=float32), 'Mean Episode Length': Array(256.78342, dtype=float32)} step=59340800
{'Mean Episode Return': Array(141.89618, dtype=float32), 'Mean Episode Length': Array(257.06046, dtype=float32)} step=59392000
{'Mean Episode Return': Array(131.96442, dtype=float32), 'Mean Episode Length': Array(239.52261, dtype=float32)} step=59443200
{'Mean Episode Return': Array(146.25308, dtype=float32), 'Mean Episode Length': Array(265.18604, dtype=float32)} step=59494400
{'Mean Episode Return': Array(142.28389, dtype=float32), 'Mean Episode Length': Array(255.10228, dtype=float32)} step=59545600
{'Mean Episode Return': Array(151.42528, dtype=float32), 'Mean Episode Length': Array(272.53427, dtype=float32)} step=59596800
{'Mean Episode Return': Array(143.72707, dtype=float32), 'Mean Episode Length': Array(258.9649, dtype=float32)} step=59648000
{'Mean Episode Return': Array(149.11482, dtype=float32), 'Mean Episode Length': Array(265.56497, dtype=float32)} step=59699200
{'Mean Episode Return': Array(146.78717, dtype=float32), 'Mean Episode Length': Array(266.9764, dtype=float32)} step=59750400
{'Mean Episode Return': Array(142.74971, dtype=float32), 'Mean Episode Length': Array(257.94446, dtype=float32)} step=59801600
{'Mean Episode Return': Array(141.43962, dtype=float32), 'Mean Episode Length': Array(258.49146, dtype=float32)} step=59852800
{'Mean Episode Return': Array(132.98195, dtype=float32), 'Mean Episode Length': Array(244.362, dtype=float32)} step=59904000
{'Mean Episode Return': Array(132.8982, dtype=float32), 'Mean Episode Length': Array(243.41861, dtype=float32)} step=59955200
{'Mean Episode Return': Array(137.85081, dtype=float32), 'Mean Episode Length': Array(250.79999, dtype=float32)} step=60006400
{'Mean Episode Return': Array(127.29972, dtype=float32), 'Mean Episode Length': Array(233.6558, dtype=float32)} step=60057600
{'Mean Episode Return': Array(129.868, dtype=float32), 'Mean Episode Length': Array(240.58463, dtype=float32)} step=60108800
{'Mean Episode Return': Array(132.93513, dtype=float32), 'Mean Episode Length': Array(240.76234, dtype=float32)} step=60160000
{'Mean Episode Return': Array(131.89803, dtype=float32), 'Mean Episode Length': Array(242.20172, dtype=float32)} step=60211200
{'Mean Episode Return': Array(126.41516, dtype=float32), 'Mean Episode Length': Array(232.74661, dtype=float32)} step=60262400
{'Mean Episode Return': Array(121.43683, dtype=float32), 'Mean Episode Length': Array(227.287, dtype=float32)} step=60313600
{'Mean Episode Return': Array(124.20555, dtype=float32), 'Mean Episode Length': Array(231.19197, dtype=float32)} step=60364800
{'Mean Episode Return': Array(119.021095, dtype=float32), 'Mean Episode Length': Array(223.50494, dtype=float32)} step=60416000
{'Mean Episode Return': Array(132.67087, dtype=float32), 'Mean Episode Length': Array(241.85345, dtype=float32)} step=60467200
{'Mean Episode Return': Array(115.79177, dtype=float32), 'Mean Episode Length': Array(213.8093, dtype=float32)} step=60518400
{'Mean Episode Return': Array(114.90596, dtype=float32), 'Mean Episode Length': Array(212.89352, dtype=float32)} step=60569600
{'Mean Episode Return': Array(117.946304, dtype=float32), 'Mean Episode Length': Array(215.8022, dtype=float32)} step=60620800
{'Mean Episode Return': Array(127.16867, dtype=float32), 'Mean Episode Length': Array(231.64622, dtype=float32)} step=60672000
{'Mean Episode Return': Array(142.96524, dtype=float32), 'Mean Episode Length': Array(253.47112, dtype=float32)} step=60723200
{'Mean Episode Return': Array(128.74576, dtype=float32), 'Mean Episode Length': Array(232.22842, dtype=float32)} step=60774400
{'Mean Episode Return': Array(129.53117, dtype=float32), 'Mean Episode Length': Array(233.47223, dtype=float32)} step=60825600
{'Mean Episode Return': Array(128.02678, dtype=float32), 'Mean Episode Length': Array(230.77885, dtype=float32)} step=60876800
{'Mean Episode Return': Array(146.01616, dtype=float32), 'Mean Episode Length': Array(261.16177, dtype=float32)} step=60928000
{'Mean Episode Return': Array(152.80728, dtype=float32), 'Mean Episode Length': Array(271.4314, dtype=float32)} step=60979200
{'Mean Episode Return': Array(140.14363, dtype=float32), 'Mean Episode Length': Array(254.57071, dtype=float32)} step=61030400
{'Mean Episode Return': Array(130.70355, dtype=float32), 'Mean Episode Length': Array(239.33536, dtype=float32)} step=61081600
{'Mean Episode Return': Array(151.98383, dtype=float32), 'Mean Episode Length': Array(272.15076, dtype=float32)} step=61132800
{'Mean Episode Return': Array(130.98752, dtype=float32), 'Mean Episode Length': Array(238.70901, dtype=float32)} step=61184000
{'Mean Episode Return': Array(144.65045, dtype=float32), 'Mean Episode Length': Array(261.56046, dtype=float32)} step=61235200
{'Mean Episode Return': Array(146.97568, dtype=float32), 'Mean Episode Length': Array(261.24747, dtype=float32)} step=61286400
{'Mean Episode Return': Array(157.8628, dtype=float32), 'Mean Episode Length': Array(279.5474, dtype=float32)} step=61337600
{'Mean Episode Return': Array(148.5475, dtype=float32), 'Mean Episode Length': Array(266.3166, dtype=float32)} step=61388800
{'Mean Episode Return': Array(142.70486, dtype=float32), 'Mean Episode Length': Array(255.29126, dtype=float32)} step=61440000
{'Mean Episode Return': Array(160.30513, dtype=float32), 'Mean Episode Length': Array(283.74442, dtype=float32)} step=61491200
{'Mean Episode Return': Array(136.11964, dtype=float32), 'Mean Episode Length': Array(245.28378, dtype=float32)} step=61542400
{'Mean Episode Return': Array(147.2931, dtype=float32), 'Mean Episode Length': Array(261.7122, dtype=float32)} step=61593600
{'Mean Episode Return': Array(129.03372, dtype=float32), 'Mean Episode Length': Array(236.28503, dtype=float32)} step=61644800
{'Mean Episode Return': Array(135.69685, dtype=float32), 'Mean Episode Length': Array(246.36275, dtype=float32)} step=61696000
{'Mean Episode Return': Array(138.7353, dtype=float32), 'Mean Episode Length': Array(252.9023, dtype=float32)} step=61747200
{'Mean Episode Return': Array(130.83429, dtype=float32), 'Mean Episode Length': Array(239.86256, dtype=float32)} step=61798400
{'Mean Episode Return': Array(136.88371, dtype=float32), 'Mean Episode Length': Array(246.43816, dtype=float32)} step=61849600
{'Mean Episode Return': Array(125.33824, dtype=float32), 'Mean Episode Length': Array(228.87195, dtype=float32)} step=61900800
{'Mean Episode Return': Array(148.46735, dtype=float32), 'Mean Episode Length': Array(264.2994, dtype=float32)} step=61952000
{'Mean Episode Return': Array(155.919, dtype=float32), 'Mean Episode Length': Array(273.60318, dtype=float32)} step=62003200
{'Mean Episode Return': Array(155.91731, dtype=float32), 'Mean Episode Length': Array(275.1989, dtype=float32)} step=62054400
{'Mean Episode Return': Array(152.60828, dtype=float32), 'Mean Episode Length': Array(271.5928, dtype=float32)} step=62105600
{'Mean Episode Return': Array(162.92126, dtype=float32), 'Mean Episode Length': Array(286.46286, dtype=float32)} step=62156800
{'Mean Episode Return': Array(166.2575, dtype=float32), 'Mean Episode Length': Array(292.74634, dtype=float32)} step=62208000
{'Mean Episode Return': Array(167.88077, dtype=float32), 'Mean Episode Length': Array(293.68817, dtype=float32)} step=62259200
{'Mean Episode Return': Array(162.75606, dtype=float32), 'Mean Episode Length': Array(286.3831, dtype=float32)} step=62310400
{'Mean Episode Return': Array(148.07846, dtype=float32), 'Mean Episode Length': Array(266.625, dtype=float32)} step=62361600
{'Mean Episode Return': Array(161.46591, dtype=float32), 'Mean Episode Length': Array(285.91284, dtype=float32)} step=62412800
{'Mean Episode Return': Array(136.44467, dtype=float32), 'Mean Episode Length': Array(247.1436, dtype=float32)} step=62464000
{'Validation Info/Mean Episode Return': Array(35.80758, dtype=float32), 'Validation Info/Mean Episode Length': Array(76.75, dtype=float32)} step=62464000
{'Mean Episode Return': Array(167.1862, dtype=float32), 'Mean Episode Length': Array(294.35556, dtype=float32)} step=62515200
{'Mean Episode Return': Array(143.24162, dtype=float32), 'Mean Episode Length': Array(257.0878, dtype=float32)} step=62566400
{'Mean Episode Return': Array(151.16913, dtype=float32), 'Mean Episode Length': Array(269.2742, dtype=float32)} step=62617600
{'Mean Episode Return': Array(148.41484, dtype=float32), 'Mean Episode Length': Array(263.2389, dtype=float32)} step=62668800
{'Mean Episode Return': Array(156.75618, dtype=float32), 'Mean Episode Length': Array(275.97144, dtype=float32)} step=62720000
{'Mean Episode Return': Array(157.01988, dtype=float32), 'Mean Episode Length': Array(277.22726, dtype=float32)} step=62771200
{'Mean Episode Return': Array(144.15504, dtype=float32), 'Mean Episode Length': Array(255.8617, dtype=float32)} step=62822400
{'Mean Episode Return': Array(145.5806, dtype=float32), 'Mean Episode Length': Array(261.5543, dtype=float32)} step=62873600
{'Mean Episode Return': Array(147.54002, dtype=float32), 'Mean Episode Length': Array(260.87323, dtype=float32)} step=62924800
{'Mean Episode Return': Array(142.31099, dtype=float32), 'Mean Episode Length': Array(255.78432, dtype=float32)} step=62976000
{'Mean Episode Return': Array(157.63582, dtype=float32), 'Mean Episode Length': Array(277.645, dtype=float32)} step=63027200
{'Mean Episode Return': Array(167.89528, dtype=float32), 'Mean Episode Length': Array(294.83447, dtype=float32)} step=63078400
{'Mean Episode Return': Array(175.7916, dtype=float32), 'Mean Episode Length': Array(306.67975, dtype=float32)} step=63129600
{'Mean Episode Return': Array(184.23158, dtype=float32), 'Mean Episode Length': Array(316.23456, dtype=float32)} step=63180800
{'Mean Episode Return': Array(177.33322, dtype=float32), 'Mean Episode Length': Array(308.51443, dtype=float32)} step=63232000
{'Mean Episode Return': Array(175.05696, dtype=float32), 'Mean Episode Length': Array(302.2612, dtype=float32)} step=63283200
{'Mean Episode Return': Array(189.76204, dtype=float32), 'Mean Episode Length': Array(324.4516, dtype=float32)} step=63334400
{'Mean Episode Return': Array(203.95015, dtype=float32), 'Mean Episode Length': Array(342.56155, dtype=float32)} step=63385600
{'Mean Episode Return': Array(194.71616, dtype=float32), 'Mean Episode Length': Array(334.24115, dtype=float32)} step=63436800
{'Mean Episode Return': Array(172.07642, dtype=float32), 'Mean Episode Length': Array(302.23752, dtype=float32)} step=63488000
{'Mean Episode Return': Array(206.48697, dtype=float32), 'Mean Episode Length': Array(347.2781, dtype=float32)} step=63539200
{'Mean Episode Return': Array(219.72273, dtype=float32), 'Mean Episode Length': Array(363.6963, dtype=float32)} step=63590400
{'Mean Episode Return': Array(218.09741, dtype=float32), 'Mean Episode Length': Array(364.11807, dtype=float32)} step=63641600
{'Mean Episode Return': Array(194.24089, dtype=float32), 'Mean Episode Length': Array(328.5497, dtype=float32)} step=63692800
{'Mean Episode Return': Array(198.83879, dtype=float32), 'Mean Episode Length': Array(337.67133, dtype=float32)} step=63744000
{'Mean Episode Return': Array(177.94507, dtype=float32), 'Mean Episode Length': Array(305.9248, dtype=float32)} step=63795200
{'Mean Episode Return': Array(229.65678, dtype=float32), 'Mean Episode Length': Array(379.71036, dtype=float32)} step=63846400
{'Mean Episode Return': Array(196.48906, dtype=float32), 'Mean Episode Length': Array(335.53333, dtype=float32)} step=63897600
{'Mean Episode Return': Array(207.84755, dtype=float32), 'Mean Episode Length': Array(347.298, dtype=float32)} step=63948800
{'Mean Episode Return': Array(188.2529, dtype=float32), 'Mean Episode Length': Array(319.60605, dtype=float32)} step=64000000
{'Mean Episode Return': Array(195.3252, dtype=float32), 'Mean Episode Length': Array(331.1143, dtype=float32)} step=64051200
{'Mean Episode Return': Array(196.0316, dtype=float32), 'Mean Episode Length': Array(333.88235, dtype=float32)} step=64102400
{'Mean Episode Return': Array(246.80571, dtype=float32), 'Mean Episode Length': Array(402.92764, dtype=float32)} step=64153600
{'Mean Episode Return': Array(193.33775, dtype=float32), 'Mean Episode Length': Array(325.56552, dtype=float32)} step=64204800
{'Mean Episode Return': Array(226.00926, dtype=float32), 'Mean Episode Length': Array(375.3077, dtype=float32)} step=64256000
{'Mean Episode Return': Array(183.62787, dtype=float32), 'Mean Episode Length': Array(316.01947, dtype=float32)} step=64307200
{'Mean Episode Return': Array(218.07707, dtype=float32), 'Mean Episode Length': Array(362.37997, dtype=float32)} step=64358400
{'Mean Episode Return': Array(211.11902, dtype=float32), 'Mean Episode Length': Array(354.7963, dtype=float32)} step=64409600
{'Mean Episode Return': Array(205.92545, dtype=float32), 'Mean Episode Length': Array(347.89172, dtype=float32)} step=64460800
{'Mean Episode Return': Array(204.50247, dtype=float32), 'Mean Episode Length': Array(342.4107, dtype=float32)} step=64512000
{'Mean Episode Return': Array(196.08688, dtype=float32), 'Mean Episode Length': Array(328.8132, dtype=float32)} step=64563200
{'Mean Episode Return': Array(182.43982, dtype=float32), 'Mean Episode Length': Array(310.40854, dtype=float32)} step=64614400
{'Mean Episode Return': Array(178.74837, dtype=float32), 'Mean Episode Length': Array(308.44025, dtype=float32)} step=64665600
{'Mean Episode Return': Array(213.37129, dtype=float32), 'Mean Episode Length': Array(353.0679, dtype=float32)} step=64716800
{'Mean Episode Return': Array(170.78732, dtype=float32), 'Mean Episode Length': Array(289.79877, dtype=float32)} step=64768000
{'Mean Episode Return': Array(198.89984, dtype=float32), 'Mean Episode Length': Array(333.70834, dtype=float32)} step=64819200
{'Mean Episode Return': Array(186.3921, dtype=float32), 'Mean Episode Length': Array(313.87778, dtype=float32)} step=64870400
{'Mean Episode Return': Array(194.28343, dtype=float32), 'Mean Episode Length': Array(329.0909, dtype=float32)} step=64921600
{'Mean Episode Return': Array(169.75868, dtype=float32), 'Mean Episode Length': Array(291.66428, dtype=float32)} step=64972800
{'Mean Episode Return': Array(185.93326, dtype=float32), 'Mean Episode Length': Array(314.48993, dtype=float32)} step=65024000
{'Mean Episode Return': Array(180.0973, dtype=float32), 'Mean Episode Length': Array(307.9221, dtype=float32)} step=65075200
{'Mean Episode Return': Array(200.80933, dtype=float32), 'Mean Episode Length': Array(332.37332, dtype=float32)} step=65126400
{'Mean Episode Return': Array(157.93446, dtype=float32), 'Mean Episode Length': Array(274.60562, dtype=float32)} step=65177600
{'Mean Episode Return': Array(192.74712, dtype=float32), 'Mean Episode Length': Array(327.39645, dtype=float32)} step=65228800
{'Mean Episode Return': Array(212.2966, dtype=float32), 'Mean Episode Length': Array(351.34134, dtype=float32)} step=65280000
{'Mean Episode Return': Array(199.31693, dtype=float32), 'Mean Episode Length': Array(333.9, dtype=float32)} step=65331200
{'Mean Episode Return': Array(186.33795, dtype=float32), 'Mean Episode Length': Array(313.56, dtype=float32)} step=65382400
{'Mean Episode Return': Array(204.10751, dtype=float32), 'Mean Episode Length': Array(337.71976, dtype=float32)} step=65433600
{'Mean Episode Return': Array(207.54576, dtype=float32), 'Mean Episode Length': Array(346.3533, dtype=float32)} step=65484800
{'Mean Episode Return': Array(220.06873, dtype=float32), 'Mean Episode Length': Array(361.48294, dtype=float32)} step=65536000
{'Mean Episode Return': Array(195.43582, dtype=float32), 'Mean Episode Length': Array(325.9077, dtype=float32)} step=65587200
{'Mean Episode Return': Array(196.89784, dtype=float32), 'Mean Episode Length': Array(330.5866, dtype=float32)} step=65638400
{'Mean Episode Return': Array(155.48134, dtype=float32), 'Mean Episode Length': Array(269.43158, dtype=float32)} step=65689600
{'Mean Episode Return': Array(171.30103, dtype=float32), 'Mean Episode Length': Array(297.73456, dtype=float32)} step=65740800
{'Mean Episode Return': Array(162.65749, dtype=float32), 'Mean Episode Length': Array(284.5, dtype=float32)} step=65792000
{'Mean Episode Return': Array(169.98897, dtype=float32), 'Mean Episode Length': Array(291.5, dtype=float32)} step=65843200
{'Mean Episode Return': Array(166.91077, dtype=float32), 'Mean Episode Length': Array(288.7613, dtype=float32)} step=65894400
{'Mean Episode Return': Array(187.13121, dtype=float32), 'Mean Episode Length': Array(317.15054, dtype=float32)} step=65945600
{'Mean Episode Return': Array(150.46959, dtype=float32), 'Mean Episode Length': Array(264.13614, dtype=float32)} step=65996800
{'Mean Episode Return': Array(172.6084, dtype=float32), 'Mean Episode Length': Array(295.61798, dtype=float32)} step=66048000
{'Mean Episode Return': Array(158.65614, dtype=float32), 'Mean Episode Length': Array(278.84952, dtype=float32)} step=66099200
{'Mean Episode Return': Array(154.60735, dtype=float32), 'Mean Episode Length': Array(270.37378, dtype=float32)} step=66150400
