Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(6.1145706, dtype=float32), 'Mean Episode Length': Array(75.64391, dtype=float32)} step=51302400
{'Mean Episode Return': Array(5.9609723, dtype=float32), 'Mean Episode Length': Array(75.04136, dtype=float32)} step=51353600
{'Mean Episode Return': Array(5.869981, dtype=float32), 'Mean Episode Length': Array(73.956894, dtype=float32)} step=51404800
{'Mean Episode Return': Array(5.830237, dtype=float32), 'Mean Episode Length': Array(74.53009, dtype=float32)} step=51456000
{'Mean Episode Return': Array(5.781532, dtype=float32), 'Mean Episode Length': Array(72.69231, dtype=float32)} step=51507200
{'Mean Episode Return': Array(5.8257337, dtype=float32), 'Mean Episode Length': Array(73.9841, dtype=float32)} step=51558400
{'Mean Episode Return': Array(5.8156786, dtype=float32), 'Mean Episode Length': Array(74.97167, dtype=float32)} step=51609600
{'Mean Episode Return': Array(5.955141, dtype=float32), 'Mean Episode Length': Array(73.32445, dtype=float32)} step=51660800
{'Mean Episode Return': Array(5.816807, dtype=float32), 'Mean Episode Length': Array(71.98053, dtype=float32)} step=51712000
{'Mean Episode Return': Array(5.865393, dtype=float32), 'Mean Episode Length': Array(73.50296, dtype=float32)} step=51763200
{'Mean Episode Return': Array(5.814734, dtype=float32), 'Mean Episode Length': Array(73.3068, dtype=float32)} step=51814400
{'Mean Episode Return': Array(5.840901, dtype=float32), 'Mean Episode Length': Array(76.46718, dtype=float32)} step=51865600
{'Mean Episode Return': Array(5.9558406, dtype=float32), 'Mean Episode Length': Array(73.91609, dtype=float32)} step=51916800
{'Mean Episode Return': Array(5.9404974, dtype=float32), 'Mean Episode Length': Array(72.83075, dtype=float32)} step=51968000
{'Mean Episode Return': Array(5.8675966, dtype=float32), 'Mean Episode Length': Array(73.42538, dtype=float32)} step=52019200
{'Mean Episode Return': Array(5.69908, dtype=float32), 'Mean Episode Length': Array(75.39505, dtype=float32)} step=52070400
{'Mean Episode Return': Array(5.8682528, dtype=float32), 'Mean Episode Length': Array(75.6718, dtype=float32)} step=52121600
{'Mean Episode Return': Array(6.0148125, dtype=float32), 'Mean Episode Length': Array(76.0128, dtype=float32)} step=52172800
{'Mean Episode Return': Array(5.9995465, dtype=float32), 'Mean Episode Length': Array(76.839584, dtype=float32)} step=52224000
{'Mean Episode Return': Array(5.8563137, dtype=float32), 'Mean Episode Length': Array(74.588066, dtype=float32)} step=52275200
{'Mean Episode Return': Array(5.7979064, dtype=float32), 'Mean Episode Length': Array(73.52511, dtype=float32)} step=52326400
{'Mean Episode Return': Array(5.6889873, dtype=float32), 'Mean Episode Length': Array(74.350426, dtype=float32)} step=52377600
{'Mean Episode Return': Array(5.7236905, dtype=float32), 'Mean Episode Length': Array(72.201454, dtype=float32)} step=52428800
{'Mean Episode Return': Array(5.7682858, dtype=float32), 'Mean Episode Length': Array(73.49141, dtype=float32)} step=52480000
{'Mean Episode Return': Array(5.6348276, dtype=float32), 'Mean Episode Length': Array(74.52899, dtype=float32)} step=52531200
{'Mean Episode Return': Array(5.778671, dtype=float32), 'Mean Episode Length': Array(72.68521, dtype=float32)} step=52582400
{'Mean Episode Return': Array(5.8280005, dtype=float32), 'Mean Episode Length': Array(73.48116, dtype=float32)} step=52633600
{'Mean Episode Return': Array(5.8665223, dtype=float32), 'Mean Episode Length': Array(74.226, dtype=float32)} step=52684800
{'Mean Episode Return': Array(5.7652583, dtype=float32), 'Mean Episode Length': Array(73.309425, dtype=float32)} step=52736000
{'Mean Episode Return': Array(5.794989, dtype=float32), 'Mean Episode Length': Array(72.52011, dtype=float32)} step=52787200
{'Mean Episode Return': Array(5.7791543, dtype=float32), 'Mean Episode Length': Array(72.367966, dtype=float32)} step=52838400
{'Mean Episode Return': Array(5.838204, dtype=float32), 'Mean Episode Length': Array(75.11588, dtype=float32)} step=52889600
{'Mean Episode Return': Array(5.802827, dtype=float32), 'Mean Episode Length': Array(73.35015, dtype=float32)} step=52940800
{'Mean Episode Return': Array(5.7809215, dtype=float32), 'Mean Episode Length': Array(74.15028, dtype=float32)} step=52992000
{'Mean Episode Return': Array(5.8458023, dtype=float32), 'Mean Episode Length': Array(74.955315, dtype=float32)} step=53043200
{'Mean Episode Return': Array(5.767116, dtype=float32), 'Mean Episode Length': Array(72.77533, dtype=float32)} step=53094400
{'Mean Episode Return': Array(5.954248, dtype=float32), 'Mean Episode Length': Array(73.70381, dtype=float32)} step=53145600
{'Mean Episode Return': Array(5.8718557, dtype=float32), 'Mean Episode Length': Array(74.77604, dtype=float32)} step=53196800
{'Mean Episode Return': Array(5.8133492, dtype=float32), 'Mean Episode Length': Array(73.30714, dtype=float32)} step=53248000
{'Mean Episode Return': Array(6.07231, dtype=float32), 'Mean Episode Length': Array(73.58392, dtype=float32)} step=53299200
{'Mean Episode Return': Array(5.943196, dtype=float32), 'Mean Episode Length': Array(73.76226, dtype=float32)} step=53350400
{'Mean Episode Return': Array(6.375788, dtype=float32), 'Mean Episode Length': Array(76.22061, dtype=float32)} step=53401600
{'Mean Episode Return': Array(5.819449, dtype=float32), 'Mean Episode Length': Array(74.216255, dtype=float32)} step=53452800
{'Mean Episode Return': Array(6.0349646, dtype=float32), 'Mean Episode Length': Array(73.95051, dtype=float32)} step=53504000
{'Mean Episode Return': Array(6.110049, dtype=float32), 'Mean Episode Length': Array(73.83238, dtype=float32)} step=53555200
{'Mean Episode Return': Array(6.191209, dtype=float32), 'Mean Episode Length': Array(73.88376, dtype=float32)} step=53606400
{'Mean Episode Return': Array(5.8313165, dtype=float32), 'Mean Episode Length': Array(73., dtype=float32)} step=53657600
{'Mean Episode Return': Array(6.0820737, dtype=float32), 'Mean Episode Length': Array(74.50352, dtype=float32)} step=53708800
{'Mean Episode Return': Array(6.1264515, dtype=float32), 'Mean Episode Length': Array(72.78788, dtype=float32)} step=53760000
{'Mean Episode Return': Array(6.1678534, dtype=float32), 'Mean Episode Length': Array(74.980774, dtype=float32)} step=53811200
{'Mean Episode Return': Array(5.9720345, dtype=float32), 'Mean Episode Length': Array(73.52579, dtype=float32)} step=53862400
{'Mean Episode Return': Array(5.9083743, dtype=float32), 'Mean Episode Length': Array(75.02907, dtype=float32)} step=53913600
{'Mean Episode Return': Array(5.9924555, dtype=float32), 'Mean Episode Length': Array(74.454285, dtype=float32)} step=53964800
{'Mean Episode Return': Array(5.7684193, dtype=float32), 'Mean Episode Length': Array(72.50071, dtype=float32)} step=54016000
{'Mean Episode Return': Array(5.9314346, dtype=float32), 'Mean Episode Length': Array(73.8711, dtype=float32)} step=54067200
{'Mean Episode Return': Array(6.096535, dtype=float32), 'Mean Episode Length': Array(73.42898, dtype=float32)} step=54118400
{'Mean Episode Return': Array(5.9899244, dtype=float32), 'Mean Episode Length': Array(73.05095, dtype=float32)} step=54169600
{'Mean Episode Return': Array(6.1343107, dtype=float32), 'Mean Episode Length': Array(73.36842, dtype=float32)} step=54220800
{'Mean Episode Return': Array(6.1868, dtype=float32), 'Mean Episode Length': Array(74.618, dtype=float32)} step=54272000
{'Mean Episode Return': Array(6.2569075, dtype=float32), 'Mean Episode Length': Array(74.61845, dtype=float32)} step=54323200
{'Mean Episode Return': Array(6.047315, dtype=float32), 'Mean Episode Length': Array(72.788376, dtype=float32)} step=54374400
{'Mean Episode Return': Array(5.9180474, dtype=float32), 'Mean Episode Length': Array(74.63508, dtype=float32)} step=54425600
{'Mean Episode Return': Array(5.9443398, dtype=float32), 'Mean Episode Length': Array(73.3474, dtype=float32)} step=54476800
{'Mean Episode Return': Array(5.955648, dtype=float32), 'Mean Episode Length': Array(72.364845, dtype=float32)} step=54528000
{'Mean Episode Return': Array(6.03704, dtype=float32), 'Mean Episode Length': Array(73.540344, dtype=float32)} step=54579200
{'Mean Episode Return': Array(6.2787604, dtype=float32), 'Mean Episode Length': Array(74.46143, dtype=float32)} step=54630400
{'Mean Episode Return': Array(5.7392735, dtype=float32), 'Mean Episode Length': Array(73.09863, dtype=float32)} step=54681600
{'Mean Episode Return': Array(6.0866213, dtype=float32), 'Mean Episode Length': Array(74.3757, dtype=float32)} step=54732800
{'Mean Episode Return': Array(5.926244, dtype=float32), 'Mean Episode Length': Array(74.25254, dtype=float32)} step=54784000
{'Mean Episode Return': Array(6.0258946, dtype=float32), 'Mean Episode Length': Array(73.88396, dtype=float32)} step=54835200
{'Mean Episode Return': Array(6.038721, dtype=float32), 'Mean Episode Length': Array(72.88203, dtype=float32)} step=54886400
{'Mean Episode Return': Array(6.0159173, dtype=float32), 'Mean Episode Length': Array(72.200005, dtype=float32)} step=54937600
{'Mean Episode Return': Array(6.1493096, dtype=float32), 'Mean Episode Length': Array(73.83481, dtype=float32)} step=54988800
{'Mean Episode Return': Array(5.97761, dtype=float32), 'Mean Episode Length': Array(75.2988, dtype=float32)} step=55040000
{'Mean Episode Return': Array(6.038677, dtype=float32), 'Mean Episode Length': Array(74.296295, dtype=float32)} step=55091200
{'Mean Episode Return': Array(6.077278, dtype=float32), 'Mean Episode Length': Array(74.42571, dtype=float32)} step=55142400
{'Mean Episode Return': Array(6.069927, dtype=float32), 'Mean Episode Length': Array(73.84836, dtype=float32)} step=55193600
{'Mean Episode Return': Array(5.996185, dtype=float32), 'Mean Episode Length': Array(74.38102, dtype=float32)} step=55244800
{'Mean Episode Return': Array(5.7007217, dtype=float32), 'Mean Episode Length': Array(71.48358, dtype=float32)} step=55296000
{'Mean Episode Return': Array(6.2438827, dtype=float32), 'Mean Episode Length': Array(74.982956, dtype=float32)} step=55347200
{'Mean Episode Return': Array(6.055418, dtype=float32), 'Mean Episode Length': Array(74.46027, dtype=float32)} step=55398400
{'Mean Episode Return': Array(6.110151, dtype=float32), 'Mean Episode Length': Array(74.640625, dtype=float32)} step=55449600
{'Mean Episode Return': Array(6.175905, dtype=float32), 'Mean Episode Length': Array(74.16617, dtype=float32)} step=55500800
{'Mean Episode Return': Array(6.135004, dtype=float32), 'Mean Episode Length': Array(74.63047, dtype=float32)} step=55552000
{'Mean Episode Return': Array(6.264202, dtype=float32), 'Mean Episode Length': Array(74.16642, dtype=float32)} step=55603200
{'Mean Episode Return': Array(5.8667927, dtype=float32), 'Mean Episode Length': Array(75.399124, dtype=float32)} step=55654400
{'Mean Episode Return': Array(6.1358128, dtype=float32), 'Mean Episode Length': Array(74.331894, dtype=float32)} step=55705600
{'Mean Episode Return': Array(5.996736, dtype=float32), 'Mean Episode Length': Array(75.08827, dtype=float32)} step=55756800
{'Mean Episode Return': Array(5.893906, dtype=float32), 'Mean Episode Length': Array(74.67394, dtype=float32)} step=55808000
{'Mean Episode Return': Array(5.8697023, dtype=float32), 'Mean Episode Length': Array(73.99136, dtype=float32)} step=55859200
{'Mean Episode Return': Array(5.752291, dtype=float32), 'Mean Episode Length': Array(74.515335, dtype=float32)} step=55910400
{'Mean Episode Return': Array(5.8794155, dtype=float32), 'Mean Episode Length': Array(74.416664, dtype=float32)} step=55961600
{'Mean Episode Return': Array(5.994319, dtype=float32), 'Mean Episode Length': Array(74.19653, dtype=float32)} step=56012800
{'Mean Episode Return': Array(5.999499, dtype=float32), 'Mean Episode Length': Array(76.226746, dtype=float32)} step=56064000
{'Mean Episode Return': Array(6.2719984, dtype=float32), 'Mean Episode Length': Array(74.74579, dtype=float32)} step=56115200
{'Mean Episode Return': Array(6.160502, dtype=float32), 'Mean Episode Length': Array(76.48246, dtype=float32)} step=56166400
{'Mean Episode Return': Array(5.972376, dtype=float32), 'Mean Episode Length': Array(74.795525, dtype=float32)} step=56217600
{'Mean Episode Return': Array(6.0566864, dtype=float32), 'Mean Episode Length': Array(74.64448, dtype=float32)} step=56268800
{'Mean Episode Return': Array(5.987399, dtype=float32), 'Mean Episode Length': Array(74.96979, dtype=float32)} step=56320000
{'Mean Episode Return': Array(6.057585, dtype=float32), 'Mean Episode Length': Array(74.712036, dtype=float32)} step=56371200
{'Mean Episode Return': Array(5.9671545, dtype=float32), 'Mean Episode Length': Array(73.73071, dtype=float32)} step=56422400
{'Mean Episode Return': Array(6.096967, dtype=float32), 'Mean Episode Length': Array(76.43302, dtype=float32)} step=56473600
{'Mean Episode Return': Array(5.992555, dtype=float32), 'Mean Episode Length': Array(77.53592, dtype=float32)} step=56524800
{'Mean Episode Return': Array(6.2608366, dtype=float32), 'Mean Episode Length': Array(75.60715, dtype=float32)} step=56576000
{'Mean Episode Return': Array(6.100866, dtype=float32), 'Mean Episode Length': Array(74.74474, dtype=float32)} step=56627200
{'Mean Episode Return': Array(6.14625, dtype=float32), 'Mean Episode Length': Array(75.575325, dtype=float32)} step=56678400
{'Mean Episode Return': Array(6.0862575, dtype=float32), 'Mean Episode Length': Array(74.510056, dtype=float32)} step=56729600
{'Mean Episode Return': Array(6.143726, dtype=float32), 'Mean Episode Length': Array(74.19469, dtype=float32)} step=56780800
{'Mean Episode Return': Array(6.1780806, dtype=float32), 'Mean Episode Length': Array(75.55244, dtype=float32)} step=56832000
{'Mean Episode Return': Array(6.1825595, dtype=float32), 'Mean Episode Length': Array(74.41311, dtype=float32)} step=56883200
{'Mean Episode Return': Array(5.9630585, dtype=float32), 'Mean Episode Length': Array(73.96476, dtype=float32)} step=56934400
{'Mean Episode Return': Array(6.057833, dtype=float32), 'Mean Episode Length': Array(73.55207, dtype=float32)} step=56985600
{'Mean Episode Return': Array(6.194767, dtype=float32), 'Mean Episode Length': Array(73.07838, dtype=float32)} step=57036800
{'Mean Episode Return': Array(6.1547627, dtype=float32), 'Mean Episode Length': Array(76.102135, dtype=float32)} step=57088000
{'Mean Episode Return': Array(6.1447377, dtype=float32), 'Mean Episode Length': Array(74.02119, dtype=float32)} step=57139200
{'Mean Episode Return': Array(6.072632, dtype=float32), 'Mean Episode Length': Array(74.720116, dtype=float32)} step=57190400
{'Mean Episode Return': Array(6.034536, dtype=float32), 'Mean Episode Length': Array(74.54559, dtype=float32)} step=57241600
{'Mean Episode Return': Array(6.1398067, dtype=float32), 'Mean Episode Length': Array(76.475914, dtype=float32)} step=57292800
{'Mean Episode Return': Array(5.957564, dtype=float32), 'Mean Episode Length': Array(74.91679, dtype=float32)} step=57344000
{'Mean Episode Return': Array(5.8669405, dtype=float32), 'Mean Episode Length': Array(73.06785, dtype=float32)} step=57395200
{'Mean Episode Return': Array(6.0102205, dtype=float32), 'Mean Episode Length': Array(75.2772, dtype=float32)} step=57446400
{'Mean Episode Return': Array(6.041259, dtype=float32), 'Mean Episode Length': Array(74.82547, dtype=float32)} step=57497600
{'Mean Episode Return': Array(5.8934965, dtype=float32), 'Mean Episode Length': Array(73.60201, dtype=float32)} step=57548800
{'Mean Episode Return': Array(6.0103593, dtype=float32), 'Mean Episode Length': Array(76.49315, dtype=float32)} step=57600000
{'Mean Episode Return': Array(6.1251626, dtype=float32), 'Mean Episode Length': Array(75.6365, dtype=float32)} step=57651200
{'Mean Episode Return': Array(6.062622, dtype=float32), 'Mean Episode Length': Array(74.45481, dtype=float32)} step=57702400
{'Mean Episode Return': Array(6.0790253, dtype=float32), 'Mean Episode Length': Array(75.82344, dtype=float32)} step=57753600
{'Mean Episode Return': Array(6.2473955, dtype=float32), 'Mean Episode Length': Array(75.201744, dtype=float32)} step=57804800
{'Mean Episode Return': Array(6.1109476, dtype=float32), 'Mean Episode Length': Array(74.03417, dtype=float32)} step=57856000
{'Mean Episode Return': Array(6.1594405, dtype=float32), 'Mean Episode Length': Array(75.55042, dtype=float32)} step=57907200
{'Mean Episode Return': Array(5.870033, dtype=float32), 'Mean Episode Length': Array(74.332825, dtype=float32)} step=57958400
{'Mean Episode Return': Array(6.0882015, dtype=float32), 'Mean Episode Length': Array(76.00434, dtype=float32)} step=58009600
{'Mean Episode Return': Array(6.116287, dtype=float32), 'Mean Episode Length': Array(72.361115, dtype=float32)} step=58060800
{'Mean Episode Return': Array(6.205267, dtype=float32), 'Mean Episode Length': Array(75.108505, dtype=float32)} step=58112000
{'Mean Episode Return': Array(6.1150894, dtype=float32), 'Mean Episode Length': Array(76.60147, dtype=float32)} step=58163200
{'Mean Episode Return': Array(6.124778, dtype=float32), 'Mean Episode Length': Array(75.00594, dtype=float32)} step=58214400
{'Mean Episode Return': Array(6.347213, dtype=float32), 'Mean Episode Length': Array(76.44193, dtype=float32)} step=58265600
{'Mean Episode Return': Array(6.1793447, dtype=float32), 'Mean Episode Length': Array(76.26393, dtype=float32)} step=58316800
{'Mean Episode Return': Array(6.0957017, dtype=float32), 'Mean Episode Length': Array(75.91246, dtype=float32)} step=58368000
{'Mean Episode Return': Array(6.230001, dtype=float32), 'Mean Episode Length': Array(75.98829, dtype=float32)} step=58419200
{'Mean Episode Return': Array(6.08124, dtype=float32), 'Mean Episode Length': Array(75.38971, dtype=float32)} step=58470400
{'Mean Episode Return': Array(5.966378, dtype=float32), 'Mean Episode Length': Array(75.82963, dtype=float32)} step=58521600
{'Mean Episode Return': Array(6.2034335, dtype=float32), 'Mean Episode Length': Array(74.670105, dtype=float32)} step=58572800
{'Mean Episode Return': Array(6.1218295, dtype=float32), 'Mean Episode Length': Array(75.33283, dtype=float32)} step=58624000
{'Mean Episode Return': Array(6.079218, dtype=float32), 'Mean Episode Length': Array(77., dtype=float32)} step=58675200
{'Mean Episode Return': Array(6.113316, dtype=float32), 'Mean Episode Length': Array(75.62576, dtype=float32)} step=58726400
{'Mean Episode Return': Array(5.949655, dtype=float32), 'Mean Episode Length': Array(74.50782, dtype=float32)} step=58777600
{'Mean Episode Return': Array(6.137397, dtype=float32), 'Mean Episode Length': Array(74.77448, dtype=float32)} step=58828800
{'Mean Episode Return': Array(6.213058, dtype=float32), 'Mean Episode Length': Array(75.32865, dtype=float32)} step=58880000
{'Mean Episode Return': Array(6.184672, dtype=float32), 'Mean Episode Length': Array(73.111275, dtype=float32)} step=58931200
{'Mean Episode Return': Array(6.2996273, dtype=float32), 'Mean Episode Length': Array(75.04367, dtype=float32)} step=58982400
{'Mean Episode Return': Array(6.0481668, dtype=float32), 'Mean Episode Length': Array(74.30693, dtype=float32)} step=59033600
{'Mean Episode Return': Array(6.1317596, dtype=float32), 'Mean Episode Length': Array(74.10241, dtype=float32)} step=59084800
{'Mean Episode Return': Array(6.0896773, dtype=float32), 'Mean Episode Length': Array(74.30321, dtype=float32)} step=59136000
{'Mean Episode Return': Array(6.041635, dtype=float32), 'Mean Episode Length': Array(74.90015, dtype=float32)} step=59187200
{'Mean Episode Return': Array(6.2037835, dtype=float32), 'Mean Episode Length': Array(74.16353, dtype=float32)} step=59238400
{'Mean Episode Return': Array(6.3802915, dtype=float32), 'Mean Episode Length': Array(75.69719, dtype=float32)} step=59289600
{'Mean Episode Return': Array(6.2484207, dtype=float32), 'Mean Episode Length': Array(76.40123, dtype=float32)} step=59340800
{'Mean Episode Return': Array(6.1645684, dtype=float32), 'Mean Episode Length': Array(76.41389, dtype=float32)} step=59392000
{'Mean Episode Return': Array(6.289321, dtype=float32), 'Mean Episode Length': Array(75.03226, dtype=float32)} step=59443200
{'Mean Episode Return': Array(6.2442026, dtype=float32), 'Mean Episode Length': Array(74.21199, dtype=float32)} step=59494400
{'Mean Episode Return': Array(6.1776376, dtype=float32), 'Mean Episode Length': Array(75.61095, dtype=float32)} step=59545600
{'Mean Episode Return': Array(5.930519, dtype=float32), 'Mean Episode Length': Array(73.848625, dtype=float32)} step=59596800
{'Mean Episode Return': Array(6.1524515, dtype=float32), 'Mean Episode Length': Array(76.8389, dtype=float32)} step=59648000
{'Mean Episode Return': Array(5.9424443, dtype=float32), 'Mean Episode Length': Array(74.18769, dtype=float32)} step=59699200
{'Mean Episode Return': Array(6.142646, dtype=float32), 'Mean Episode Length': Array(76.1768, dtype=float32)} step=59750400
{'Mean Episode Return': Array(5.9206133, dtype=float32), 'Mean Episode Length': Array(74.57228, dtype=float32)} step=59801600
{'Mean Episode Return': Array(6.237915, dtype=float32), 'Mean Episode Length': Array(76.44812, dtype=float32)} step=59852800
{'Mean Episode Return': Array(5.98427, dtype=float32), 'Mean Episode Length': Array(75.430046, dtype=float32)} step=59904000
{'Mean Episode Return': Array(5.959502, dtype=float32), 'Mean Episode Length': Array(75.36589, dtype=float32)} step=59955200
{'Mean Episode Return': Array(6.1653976, dtype=float32), 'Mean Episode Length': Array(76.520065, dtype=float32)} step=60006400
{'Mean Episode Return': Array(6.2543025, dtype=float32), 'Mean Episode Length': Array(74.568825, dtype=float32)} step=60057600
{'Mean Episode Return': Array(6.013927, dtype=float32), 'Mean Episode Length': Array(74.97771, dtype=float32)} step=60108800
{'Mean Episode Return': Array(6.0530605, dtype=float32), 'Mean Episode Length': Array(76.09939, dtype=float32)} step=60160000
{'Mean Episode Return': Array(6.049279, dtype=float32), 'Mean Episode Length': Array(77.163475, dtype=float32)} step=60211200
{'Mean Episode Return': Array(5.9890437, dtype=float32), 'Mean Episode Length': Array(75.391304, dtype=float32)} step=60262400
{'Mean Episode Return': Array(6.0716267, dtype=float32), 'Mean Episode Length': Array(75.27471, dtype=float32)} step=60313600
{'Mean Episode Return': Array(6.08849, dtype=float32), 'Mean Episode Length': Array(74.55982, dtype=float32)} step=60364800
{'Mean Episode Return': Array(6.2442546, dtype=float32), 'Mean Episode Length': Array(74.18611, dtype=float32)} step=60416000
{'Mean Episode Return': Array(6.2333183, dtype=float32), 'Mean Episode Length': Array(77.23696, dtype=float32)} step=60467200
{'Mean Episode Return': Array(6.198922, dtype=float32), 'Mean Episode Length': Array(76.307465, dtype=float32)} step=60518400
{'Mean Episode Return': Array(5.896842, dtype=float32), 'Mean Episode Length': Array(77.333824, dtype=float32)} step=60569600
{'Mean Episode Return': Array(6.1118, dtype=float32), 'Mean Episode Length': Array(75.701675, dtype=float32)} step=60620800
{'Mean Episode Return': Array(6.309496, dtype=float32), 'Mean Episode Length': Array(77.38088, dtype=float32)} step=60672000
{'Mean Episode Return': Array(6.096233, dtype=float32), 'Mean Episode Length': Array(74.82865, dtype=float32)} step=60723200
{'Mean Episode Return': Array(6.176697, dtype=float32), 'Mean Episode Length': Array(75.61103, dtype=float32)} step=60774400
{'Mean Episode Return': Array(6.328627, dtype=float32), 'Mean Episode Length': Array(75.88616, dtype=float32)} step=60825600
{'Mean Episode Return': Array(6.0374084, dtype=float32), 'Mean Episode Length': Array(74.48882, dtype=float32)} step=60876800
{'Mean Episode Return': Array(6.2811184, dtype=float32), 'Mean Episode Length': Array(76.17682, dtype=float32)} step=60928000
{'Mean Episode Return': Array(6.1797633, dtype=float32), 'Mean Episode Length': Array(76.75074, dtype=float32)} step=60979200
{'Mean Episode Return': Array(6.1668496, dtype=float32), 'Mean Episode Length': Array(74.239136, dtype=float32)} step=61030400
{'Mean Episode Return': Array(6.0728583, dtype=float32), 'Mean Episode Length': Array(76.21396, dtype=float32)} step=61081600
{'Mean Episode Return': Array(6.201373, dtype=float32), 'Mean Episode Length': Array(76.21739, dtype=float32)} step=61132800
{'Mean Episode Return': Array(6.096446, dtype=float32), 'Mean Episode Length': Array(76.10909, dtype=float32)} step=61184000
{'Mean Episode Return': Array(6.119769, dtype=float32), 'Mean Episode Length': Array(77.44328, dtype=float32)} step=61235200
{'Mean Episode Return': Array(6.1540546, dtype=float32), 'Mean Episode Length': Array(75.6053, dtype=float32)} step=61286400
{'Mean Episode Return': Array(6.048079, dtype=float32), 'Mean Episode Length': Array(77.21689, dtype=float32)} step=61337600
{'Mean Episode Return': Array(6.2060604, dtype=float32), 'Mean Episode Length': Array(75.64296, dtype=float32)} step=61388800
{'Mean Episode Return': Array(5.9854813, dtype=float32), 'Mean Episode Length': Array(75.80031, dtype=float32)} step=61440000
