Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(22.428448, dtype=float32), 'Mean Episode Length': Array(69.15936, dtype=float32)} step=22937600
{'Mean Episode Return': Array(23.0932, dtype=float32), 'Mean Episode Length': Array(70.31623, dtype=float32)} step=22988800
{'Mean Episode Return': Array(22.805971, dtype=float32), 'Mean Episode Length': Array(70.297226, dtype=float32)} step=23040000
{'Mean Episode Return': Array(23.114687, dtype=float32), 'Mean Episode Length': Array(70.35254, dtype=float32)} step=23091200
{'Mean Episode Return': Array(23.403444, dtype=float32), 'Mean Episode Length': Array(70.73215, dtype=float32)} step=23142400
{'Mean Episode Return': Array(23.44218, dtype=float32), 'Mean Episode Length': Array(70.263084, dtype=float32)} step=23193600
{'Mean Episode Return': Array(23.730799, dtype=float32), 'Mean Episode Length': Array(71., dtype=float32)} step=23244800
{'Mean Episode Return': Array(23.974497, dtype=float32), 'Mean Episode Length': Array(71.91293, dtype=float32)} step=23296000
{'Mean Episode Return': Array(23.637726, dtype=float32), 'Mean Episode Length': Array(69.76364, dtype=float32)} step=23347200
{'Mean Episode Return': Array(24.082079, dtype=float32), 'Mean Episode Length': Array(71.98525, dtype=float32)} step=23398400
{'Mean Episode Return': Array(24.385647, dtype=float32), 'Mean Episode Length': Array(73.225494, dtype=float32)} step=23449600
{'Mean Episode Return': Array(24.190495, dtype=float32), 'Mean Episode Length': Array(72.396996, dtype=float32)} step=23500800
{'Mean Episode Return': Array(24.27843, dtype=float32), 'Mean Episode Length': Array(72.28227, dtype=float32)} step=23552000
{'Mean Episode Return': Array(24.905388, dtype=float32), 'Mean Episode Length': Array(73.25974, dtype=float32)} step=23603200
{'Mean Episode Return': Array(24.775068, dtype=float32), 'Mean Episode Length': Array(73.630745, dtype=float32)} step=23654400
{'Mean Episode Return': Array(24.901577, dtype=float32), 'Mean Episode Length': Array(72.16282, dtype=float32)} step=23705600
{'Mean Episode Return': Array(25.128494, dtype=float32), 'Mean Episode Length': Array(74.28571, dtype=float32)} step=23756800
{'Mean Episode Return': Array(25.223335, dtype=float32), 'Mean Episode Length': Array(74.65127, dtype=float32)} step=23808000
{'Mean Episode Return': Array(25.105576, dtype=float32), 'Mean Episode Length': Array(74.09144, dtype=float32)} step=23859200
{'Mean Episode Return': Array(25.151398, dtype=float32), 'Mean Episode Length': Array(73.7915, dtype=float32)} step=23910400
{'Mean Episode Return': Array(25.003616, dtype=float32), 'Mean Episode Length': Array(73.45044, dtype=float32)} step=23961600
{'Mean Episode Return': Array(25.895542, dtype=float32), 'Mean Episode Length': Array(74.20235, dtype=float32)} step=24012800
{'Mean Episode Return': Array(25.065065, dtype=float32), 'Mean Episode Length': Array(73.02155, dtype=float32)} step=24064000
{'Mean Episode Return': Array(25.556763, dtype=float32), 'Mean Episode Length': Array(74.09718, dtype=float32)} step=24115200
{'Mean Episode Return': Array(25.553043, dtype=float32), 'Mean Episode Length': Array(74.2024, dtype=float32)} step=24166400
{'Mean Episode Return': Array(26.069595, dtype=float32), 'Mean Episode Length': Array(75.12717, dtype=float32)} step=24217600
{'Mean Episode Return': Array(26.245487, dtype=float32), 'Mean Episode Length': Array(74.16864, dtype=float32)} step=24268800
{'Mean Episode Return': Array(25.927351, dtype=float32), 'Mean Episode Length': Array(73.52851, dtype=float32)} step=24320000
{'Mean Episode Return': Array(25.280703, dtype=float32), 'Mean Episode Length': Array(72.14613, dtype=float32)} step=24371200
{'Mean Episode Return': Array(26.06826, dtype=float32), 'Mean Episode Length': Array(72.80056, dtype=float32)} step=24422400
{'Mean Episode Return': Array(26.498035, dtype=float32), 'Mean Episode Length': Array(73.95872, dtype=float32)} step=24473600
{'Mean Episode Return': Array(26.778408, dtype=float32), 'Mean Episode Length': Array(75.52402, dtype=float32)} step=24524800
{'Mean Episode Return': Array(26.813753, dtype=float32), 'Mean Episode Length': Array(74.992744, dtype=float32)} step=24576000
{'Mean Episode Return': Array(27.083586, dtype=float32), 'Mean Episode Length': Array(75.04335, dtype=float32)} step=24627200
{'Mean Episode Return': Array(27.363523, dtype=float32), 'Mean Episode Length': Array(74.5772, dtype=float32)} step=24678400
{'Mean Episode Return': Array(26.919374, dtype=float32), 'Mean Episode Length': Array(73.52449, dtype=float32)} step=24729600
{'Mean Episode Return': Array(27.006804, dtype=float32), 'Mean Episode Length': Array(73.856735, dtype=float32)} step=24780800
{'Mean Episode Return': Array(27.3534, dtype=float32), 'Mean Episode Length': Array(74.5959, dtype=float32)} step=24832000
{'Validation Info/Mean Episode Return': Array(26.492884, dtype=float32), 'Validation Info/Mean Episode Length': Array(68.16092, dtype=float32)} step=24832000
{'Mean Episode Return': Array(26.867584, dtype=float32), 'Mean Episode Length': Array(73.8559, dtype=float32)} step=24883200
{'Mean Episode Return': Array(27.411745, dtype=float32), 'Mean Episode Length': Array(74.29597, dtype=float32)} step=24934400
{'Mean Episode Return': Array(27.948215, dtype=float32), 'Mean Episode Length': Array(75.83459, dtype=float32)} step=24985600
{'Mean Episode Return': Array(28.307383, dtype=float32), 'Mean Episode Length': Array(77.58921, dtype=float32)} step=25036800
{'Mean Episode Return': Array(27.985762, dtype=float32), 'Mean Episode Length': Array(76.472755, dtype=float32)} step=25088000
{'Mean Episode Return': Array(27.637964, dtype=float32), 'Mean Episode Length': Array(75.17873, dtype=float32)} step=25139200
{'Mean Episode Return': Array(27.755333, dtype=float32), 'Mean Episode Length': Array(76.06389, dtype=float32)} step=25190400
{'Mean Episode Return': Array(27.619255, dtype=float32), 'Mean Episode Length': Array(76.28912, dtype=float32)} step=25241600
{'Mean Episode Return': Array(27.983797, dtype=float32), 'Mean Episode Length': Array(76.294655, dtype=float32)} step=25292800
{'Mean Episode Return': Array(27.865986, dtype=float32), 'Mean Episode Length': Array(76.56749, dtype=float32)} step=25344000
{'Mean Episode Return': Array(27.731335, dtype=float32), 'Mean Episode Length': Array(75.95253, dtype=float32)} step=25395200
{'Mean Episode Return': Array(28.191263, dtype=float32), 'Mean Episode Length': Array(77.380455, dtype=float32)} step=25446400
{'Mean Episode Return': Array(28.179289, dtype=float32), 'Mean Episode Length': Array(77.338326, dtype=float32)} step=25497600
{'Mean Episode Return': Array(28.687983, dtype=float32), 'Mean Episode Length': Array(78.211784, dtype=float32)} step=25548800
{'Mean Episode Return': Array(28.307222, dtype=float32), 'Mean Episode Length': Array(78.21824, dtype=float32)} step=25600000
{'Mean Episode Return': Array(28.336924, dtype=float32), 'Mean Episode Length': Array(77.276375, dtype=float32)} step=25651200
{'Mean Episode Return': Array(28.7349, dtype=float32), 'Mean Episode Length': Array(77.51762, dtype=float32)} step=25702400
{'Mean Episode Return': Array(28.693436, dtype=float32), 'Mean Episode Length': Array(78.3565, dtype=float32)} step=25753600
{'Mean Episode Return': Array(28.52554, dtype=float32), 'Mean Episode Length': Array(77.25115, dtype=float32)} step=25804800
{'Mean Episode Return': Array(29.08996, dtype=float32), 'Mean Episode Length': Array(79.51703, dtype=float32)} step=25856000
{'Mean Episode Return': Array(28.417185, dtype=float32), 'Mean Episode Length': Array(78.19309, dtype=float32)} step=25907200
{'Mean Episode Return': Array(28.708103, dtype=float32), 'Mean Episode Length': Array(78.75112, dtype=float32)} step=25958400
{'Mean Episode Return': Array(28.808132, dtype=float32), 'Mean Episode Length': Array(79.035774, dtype=float32)} step=26009600
{'Mean Episode Return': Array(28.621017, dtype=float32), 'Mean Episode Length': Array(78.19214, dtype=float32)} step=26060800
{'Mean Episode Return': Array(29.028948, dtype=float32), 'Mean Episode Length': Array(78.49233, dtype=float32)} step=26112000
{'Mean Episode Return': Array(28.644594, dtype=float32), 'Mean Episode Length': Array(77.2741, dtype=float32)} step=26163200
{'Mean Episode Return': Array(29.145931, dtype=float32), 'Mean Episode Length': Array(77.94216, dtype=float32)} step=26214400
{'Mean Episode Return': Array(28.599113, dtype=float32), 'Mean Episode Length': Array(75.98187, dtype=float32)} step=26265600
{'Mean Episode Return': Array(29.055914, dtype=float32), 'Mean Episode Length': Array(77.576035, dtype=float32)} step=26316800
{'Mean Episode Return': Array(29.87198, dtype=float32), 'Mean Episode Length': Array(78.93354, dtype=float32)} step=26368000
{'Mean Episode Return': Array(29.65753, dtype=float32), 'Mean Episode Length': Array(79.42031, dtype=float32)} step=26419200
{'Mean Episode Return': Array(30.322628, dtype=float32), 'Mean Episode Length': Array(79.893616, dtype=float32)} step=26470400
{'Mean Episode Return': Array(29.8756, dtype=float32), 'Mean Episode Length': Array(78.30565, dtype=float32)} step=26521600
{'Mean Episode Return': Array(30.133726, dtype=float32), 'Mean Episode Length': Array(80.16717, dtype=float32)} step=26572800
{'Mean Episode Return': Array(30.227547, dtype=float32), 'Mean Episode Length': Array(79.36275, dtype=float32)} step=26624000
{'Mean Episode Return': Array(30.959465, dtype=float32), 'Mean Episode Length': Array(79.35909, dtype=float32)} step=26675200
{'Mean Episode Return': Array(30.07567, dtype=float32), 'Mean Episode Length': Array(79.33228, dtype=float32)} step=26726400
{'Mean Episode Return': Array(30.604862, dtype=float32), 'Mean Episode Length': Array(80.37846, dtype=float32)} step=26777600
{'Mean Episode Return': Array(30.955574, dtype=float32), 'Mean Episode Length': Array(80.69735, dtype=float32)} step=26828800
{'Mean Episode Return': Array(30.51337, dtype=float32), 'Mean Episode Length': Array(80.27532, dtype=float32)} step=26880000
{'Mean Episode Return': Array(30.17529, dtype=float32), 'Mean Episode Length': Array(79.289764, dtype=float32)} step=26931200
{'Mean Episode Return': Array(31.026386, dtype=float32), 'Mean Episode Length': Array(80.9146, dtype=float32)} step=26982400
{'Mean Episode Return': Array(30.216936, dtype=float32), 'Mean Episode Length': Array(78.64613, dtype=float32)} step=27033600
{'Mean Episode Return': Array(30.418394, dtype=float32), 'Mean Episode Length': Array(79.37258, dtype=float32)} step=27084800
{'Mean Episode Return': Array(30.309593, dtype=float32), 'Mean Episode Length': Array(78.914856, dtype=float32)} step=27136000
{'Mean Episode Return': Array(30.279272, dtype=float32), 'Mean Episode Length': Array(77.90758, dtype=float32)} step=27187200
{'Mean Episode Return': Array(30.834667, dtype=float32), 'Mean Episode Length': Array(80.07642, dtype=float32)} step=27238400
{'Mean Episode Return': Array(31.316595, dtype=float32), 'Mean Episode Length': Array(79.872536, dtype=float32)} step=27289600
{'Mean Episode Return': Array(30.658361, dtype=float32), 'Mean Episode Length': Array(78.743515, dtype=float32)} step=27340800
{'Mean Episode Return': Array(31.262354, dtype=float32), 'Mean Episode Length': Array(80.3269, dtype=float32)} step=27392000
{'Mean Episode Return': Array(31.156757, dtype=float32), 'Mean Episode Length': Array(81.11039, dtype=float32)} step=27443200
{'Mean Episode Return': Array(31.537327, dtype=float32), 'Mean Episode Length': Array(81.107414, dtype=float32)} step=27494400
{'Mean Episode Return': Array(31.323181, dtype=float32), 'Mean Episode Length': Array(80.546455, dtype=float32)} step=27545600
{'Mean Episode Return': Array(31.00185, dtype=float32), 'Mean Episode Length': Array(79.475, dtype=float32)} step=27596800
{'Mean Episode Return': Array(30.871502, dtype=float32), 'Mean Episode Length': Array(78.28424, dtype=float32)} step=27648000
{'Mean Episode Return': Array(31.291529, dtype=float32), 'Mean Episode Length': Array(79.38843, dtype=float32)} step=27699200
{'Mean Episode Return': Array(31.89506, dtype=float32), 'Mean Episode Length': Array(80.985985, dtype=float32)} step=27750400
{'Mean Episode Return': Array(31.460024, dtype=float32), 'Mean Episode Length': Array(80.27787, dtype=float32)} step=27801600
{'Mean Episode Return': Array(32.318653, dtype=float32), 'Mean Episode Length': Array(81.92013, dtype=float32)} step=27852800
{'Mean Episode Return': Array(31.747751, dtype=float32), 'Mean Episode Length': Array(80.21317, dtype=float32)} step=27904000
{'Mean Episode Return': Array(32.106586, dtype=float32), 'Mean Episode Length': Array(81.26257, dtype=float32)} step=27955200
{'Mean Episode Return': Array(31.236643, dtype=float32), 'Mean Episode Length': Array(79.544205, dtype=float32)} step=28006400
{'Mean Episode Return': Array(32.121464, dtype=float32), 'Mean Episode Length': Array(81.11909, dtype=float32)} step=28057600
{'Mean Episode Return': Array(32.247288, dtype=float32), 'Mean Episode Length': Array(80.755035, dtype=float32)} step=28108800
{'Mean Episode Return': Array(31.26978, dtype=float32), 'Mean Episode Length': Array(79.41719, dtype=float32)} step=28160000
{'Mean Episode Return': Array(31.906002, dtype=float32), 'Mean Episode Length': Array(80.25817, dtype=float32)} step=28211200
{'Mean Episode Return': Array(31.361107, dtype=float32), 'Mean Episode Length': Array(79.22012, dtype=float32)} step=28262400
{'Mean Episode Return': Array(31.7828, dtype=float32), 'Mean Episode Length': Array(80.28171, dtype=float32)} step=28313600
{'Mean Episode Return': Array(32.760902, dtype=float32), 'Mean Episode Length': Array(83.28619, dtype=float32)} step=28364800
{'Mean Episode Return': Array(32.557102, dtype=float32), 'Mean Episode Length': Array(82.78816, dtype=float32)} step=28416000
{'Mean Episode Return': Array(32.556316, dtype=float32), 'Mean Episode Length': Array(82.505844, dtype=float32)} step=28467200
{'Mean Episode Return': Array(32.287735, dtype=float32), 'Mean Episode Length': Array(80.71339, dtype=float32)} step=28518400
{'Mean Episode Return': Array(32.689407, dtype=float32), 'Mean Episode Length': Array(82.69775, dtype=float32)} step=28569600
{'Mean Episode Return': Array(32.577614, dtype=float32), 'Mean Episode Length': Array(82.46593, dtype=float32)} step=28620800
{'Mean Episode Return': Array(32.474403, dtype=float32), 'Mean Episode Length': Array(81.63969, dtype=float32)} step=28672000
{'Mean Episode Return': Array(32.634773, dtype=float32), 'Mean Episode Length': Array(82.10227, dtype=float32)} step=28723200
{'Mean Episode Return': Array(32.733105, dtype=float32), 'Mean Episode Length': Array(81.41571, dtype=float32)} step=28774400
{'Mean Episode Return': Array(33.132416, dtype=float32), 'Mean Episode Length': Array(85.0593, dtype=float32)} step=28825600
{'Mean Episode Return': Array(33.040638, dtype=float32), 'Mean Episode Length': Array(84.14215, dtype=float32)} step=28876800
{'Mean Episode Return': Array(32.762043, dtype=float32), 'Mean Episode Length': Array(82.87825, dtype=float32)} step=28928000
{'Mean Episode Return': Array(33.296116, dtype=float32), 'Mean Episode Length': Array(84.23521, dtype=float32)} step=28979200
{'Mean Episode Return': Array(33.547413, dtype=float32), 'Mean Episode Length': Array(83.01605, dtype=float32)} step=29030400
{'Mean Episode Return': Array(33.16832, dtype=float32), 'Mean Episode Length': Array(82.97427, dtype=float32)} step=29081600
{'Mean Episode Return': Array(32.455578, dtype=float32), 'Mean Episode Length': Array(80.90779, dtype=float32)} step=29132800
{'Mean Episode Return': Array(33.036747, dtype=float32), 'Mean Episode Length': Array(82.274704, dtype=float32)} step=29184000
{'Mean Episode Return': Array(33.52986, dtype=float32), 'Mean Episode Length': Array(83.10841, dtype=float32)} step=29235200
{'Mean Episode Return': Array(33.097248, dtype=float32), 'Mean Episode Length': Array(82.498405, dtype=float32)} step=29286400
{'Mean Episode Return': Array(33.473545, dtype=float32), 'Mean Episode Length': Array(82.35148, dtype=float32)} step=29337600
{'Mean Episode Return': Array(33.04909, dtype=float32), 'Mean Episode Length': Array(80.7785, dtype=float32)} step=29388800
{'Mean Episode Return': Array(33.12013, dtype=float32), 'Mean Episode Length': Array(81.255775, dtype=float32)} step=29440000
{'Mean Episode Return': Array(33.318176, dtype=float32), 'Mean Episode Length': Array(81.074196, dtype=float32)} step=29491200
{'Mean Episode Return': Array(34.639782, dtype=float32), 'Mean Episode Length': Array(83.33057, dtype=float32)} step=29542400
{'Mean Episode Return': Array(34.43013, dtype=float32), 'Mean Episode Length': Array(83.95673, dtype=float32)} step=29593600
{'Mean Episode Return': Array(35.196156, dtype=float32), 'Mean Episode Length': Array(85.39363, dtype=float32)} step=29644800
{'Mean Episode Return': Array(34.29204, dtype=float32), 'Mean Episode Length': Array(84.65709, dtype=float32)} step=29696000
{'Mean Episode Return': Array(35.098663, dtype=float32), 'Mean Episode Length': Array(85.28243, dtype=float32)} step=29747200
{'Mean Episode Return': Array(34.698597, dtype=float32), 'Mean Episode Length': Array(83.71541, dtype=float32)} step=29798400
{'Validation Info/Mean Episode Return': Array(31.966341, dtype=float32), 'Validation Info/Mean Episode Length': Array(75.29348, dtype=float32)} step=29798400
{'Mean Episode Return': Array(34.344852, dtype=float32), 'Mean Episode Length': Array(82.20927, dtype=float32)} step=29849600
{'Mean Episode Return': Array(34.899208, dtype=float32), 'Mean Episode Length': Array(83.09224, dtype=float32)} step=29900800
{'Mean Episode Return': Array(34.42108, dtype=float32), 'Mean Episode Length': Array(82.36336, dtype=float32)} step=29952000
{'Mean Episode Return': Array(34.376064, dtype=float32), 'Mean Episode Length': Array(82.76094, dtype=float32)} step=30003200
{'Mean Episode Return': Array(34.63158, dtype=float32), 'Mean Episode Length': Array(82.30298, dtype=float32)} step=30054400
{'Mean Episode Return': Array(34.771194, dtype=float32), 'Mean Episode Length': Array(83.903915, dtype=float32)} step=30105600
{'Mean Episode Return': Array(35.84434, dtype=float32), 'Mean Episode Length': Array(84.94371, dtype=float32)} step=30156800
{'Mean Episode Return': Array(34.905094, dtype=float32), 'Mean Episode Length': Array(84.37006, dtype=float32)} step=30208000
{'Mean Episode Return': Array(35.42227, dtype=float32), 'Mean Episode Length': Array(83.875595, dtype=float32)} step=30259200
{'Mean Episode Return': Array(35.042057, dtype=float32), 'Mean Episode Length': Array(83.210884, dtype=float32)} step=30310400
{'Mean Episode Return': Array(35.68617, dtype=float32), 'Mean Episode Length': Array(83.2696, dtype=float32)} step=30361600
{'Mean Episode Return': Array(34.790394, dtype=float32), 'Mean Episode Length': Array(81.397865, dtype=float32)} step=30412800
{'Mean Episode Return': Array(34.929066, dtype=float32), 'Mean Episode Length': Array(81.44706, dtype=float32)} step=30464000
{'Mean Episode Return': Array(35.221058, dtype=float32), 'Mean Episode Length': Array(83.629196, dtype=float32)} step=30515200
{'Mean Episode Return': Array(34.95209, dtype=float32), 'Mean Episode Length': Array(83.47833, dtype=float32)} step=30566400
{'Mean Episode Return': Array(35.941555, dtype=float32), 'Mean Episode Length': Array(85.3468, dtype=float32)} step=30617600
{'Mean Episode Return': Array(35.595047, dtype=float32), 'Mean Episode Length': Array(83.99503, dtype=float32)} step=30668800
{'Mean Episode Return': Array(36.022728, dtype=float32), 'Mean Episode Length': Array(85.12584, dtype=float32)} step=30720000
{'Mean Episode Return': Array(36.408283, dtype=float32), 'Mean Episode Length': Array(86.44827, dtype=float32)} step=30771200
{'Mean Episode Return': Array(36.693237, dtype=float32), 'Mean Episode Length': Array(87.175674, dtype=float32)} step=30822400
{'Mean Episode Return': Array(36.102596, dtype=float32), 'Mean Episode Length': Array(86.5257, dtype=float32)} step=30873600
{'Mean Episode Return': Array(36.385403, dtype=float32), 'Mean Episode Length': Array(86.23953, dtype=float32)} step=30924800
{'Mean Episode Return': Array(35.986637, dtype=float32), 'Mean Episode Length': Array(85.6321, dtype=float32)} step=30976000
{'Mean Episode Return': Array(34.814728, dtype=float32), 'Mean Episode Length': Array(84.570274, dtype=float32)} step=31027200
{'Mean Episode Return': Array(35.174408, dtype=float32), 'Mean Episode Length': Array(84.72759, dtype=float32)} step=31078400
{'Mean Episode Return': Array(36.114887, dtype=float32), 'Mean Episode Length': Array(87.64262, dtype=float32)} step=31129600
{'Mean Episode Return': Array(36.13023, dtype=float32), 'Mean Episode Length': Array(87.45878, dtype=float32)} step=31180800
{'Mean Episode Return': Array(36.52532, dtype=float32), 'Mean Episode Length': Array(88.70973, dtype=float32)} step=31232000
{'Mean Episode Return': Array(37.031994, dtype=float32), 'Mean Episode Length': Array(89.226875, dtype=float32)} step=31283200
{'Mean Episode Return': Array(36.245995, dtype=float32), 'Mean Episode Length': Array(86.770134, dtype=float32)} step=31334400
{'Mean Episode Return': Array(36.574123, dtype=float32), 'Mean Episode Length': Array(87.96516, dtype=float32)} step=31385600
{'Mean Episode Return': Array(36.833508, dtype=float32), 'Mean Episode Length': Array(87.079796, dtype=float32)} step=31436800
{'Mean Episode Return': Array(36.958447, dtype=float32), 'Mean Episode Length': Array(87.43419, dtype=float32)} step=31488000
{'Mean Episode Return': Array(36.6667, dtype=float32), 'Mean Episode Length': Array(87.1803, dtype=float32)} step=31539200
{'Mean Episode Return': Array(36.338394, dtype=float32), 'Mean Episode Length': Array(87.04803, dtype=float32)} step=31590400
{'Mean Episode Return': Array(37.30156, dtype=float32), 'Mean Episode Length': Array(89.23894, dtype=float32)} step=31641600
{'Mean Episode Return': Array(36.56377, dtype=float32), 'Mean Episode Length': Array(87.602005, dtype=float32)} step=31692800
{'Mean Episode Return': Array(36.947155, dtype=float32), 'Mean Episode Length': Array(88.02421, dtype=float32)} step=31744000
{'Mean Episode Return': Array(37.93189, dtype=float32), 'Mean Episode Length': Array(90.65042, dtype=float32)} step=31795200
{'Mean Episode Return': Array(36.789986, dtype=float32), 'Mean Episode Length': Array(88.35675, dtype=float32)} step=31846400
{'Mean Episode Return': Array(38.15745, dtype=float32), 'Mean Episode Length': Array(90.59658, dtype=float32)} step=31897600
{'Mean Episode Return': Array(38.42421, dtype=float32), 'Mean Episode Length': Array(90.95255, dtype=float32)} step=31948800
{'Mean Episode Return': Array(37.146175, dtype=float32), 'Mean Episode Length': Array(88.75855, dtype=float32)} step=32000000
{'Mean Episode Return': Array(38.23403, dtype=float32), 'Mean Episode Length': Array(90.77437, dtype=float32)} step=32051200
{'Mean Episode Return': Array(38.90048, dtype=float32), 'Mean Episode Length': Array(91.80628, dtype=float32)} step=32102400
{'Mean Episode Return': Array(37.571957, dtype=float32), 'Mean Episode Length': Array(89.650085, dtype=float32)} step=32153600
{'Mean Episode Return': Array(37.966873, dtype=float32), 'Mean Episode Length': Array(90.18486, dtype=float32)} step=32204800
{'Mean Episode Return': Array(37.964607, dtype=float32), 'Mean Episode Length': Array(90.94795, dtype=float32)} step=32256000
{'Mean Episode Return': Array(38.462845, dtype=float32), 'Mean Episode Length': Array(90.721176, dtype=float32)} step=32307200
{'Mean Episode Return': Array(38.420837, dtype=float32), 'Mean Episode Length': Array(91.11327, dtype=float32)} step=32358400
