Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.70287, dtype=float32)} step=34662400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.224506, dtype=float32)} step=34713600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.68889, dtype=float32)} step=34764800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.270737, dtype=float32)} step=34816000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.06864, dtype=float32)} step=34867200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.798767, dtype=float32)} step=34918400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.48392, dtype=float32)} step=34969600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.880276, dtype=float32)} step=35020800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.720802, dtype=float32)} step=35072000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.97872, dtype=float32)} step=35123200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.853542, dtype=float32)} step=35174400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.223835, dtype=float32)} step=35225600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.686756, dtype=float32)} step=35276800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.664543, dtype=float32)} step=35328000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.794773, dtype=float32)} step=35379200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.282383, dtype=float32)} step=35430400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.83858, dtype=float32)} step=35481600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.91174, dtype=float32)} step=35532800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.832317, dtype=float32)} step=35584000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.263744, dtype=float32)} step=35635200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.664116, dtype=float32)} step=35686400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.1969, dtype=float32)} step=35737600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.00322, dtype=float32)} step=35788800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.08889, dtype=float32)} step=35840000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.213078, dtype=float32)} step=35891200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.411858, dtype=float32)} step=35942400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.545593, dtype=float32)} step=35993600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.850758, dtype=float32)} step=36044800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.005413, dtype=float32)} step=36096000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.507282, dtype=float32)} step=36147200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.43211, dtype=float32)} step=36198400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.466717, dtype=float32)} step=36249600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.87336, dtype=float32)} step=36300800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.963078, dtype=float32)} step=36352000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.485497, dtype=float32)} step=36403200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.124035, dtype=float32)} step=36454400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.114754, dtype=float32)} step=36505600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.283108, dtype=float32)} step=36556800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(41.019596, dtype=float32)} step=36608000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.7903, dtype=float32)} step=36659200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.25788, dtype=float32)} step=36710400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.455677, dtype=float32)} step=36761600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.090023, dtype=float32)} step=36812800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.22773, dtype=float32)} step=36864000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.60126, dtype=float32)} step=36915200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.384556, dtype=float32)} step=36966400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.50702, dtype=float32)} step=37017600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.828014, dtype=float32)} step=37068800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.808495, dtype=float32)} step=37120000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.307045, dtype=float32)} step=37171200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.44619, dtype=float32)} step=37222400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.30063, dtype=float32)} step=37273600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.06959, dtype=float32)} step=37324800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.788776, dtype=float32)} step=37376000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.69092, dtype=float32)} step=37427200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.972244, dtype=float32)} step=37478400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.632698, dtype=float32)} step=37529600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.50234, dtype=float32)} step=37580800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.69171, dtype=float32)} step=37632000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.370457, dtype=float32)} step=37683200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.93114, dtype=float32)} step=37734400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.94225, dtype=float32)} step=37785600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.423164, dtype=float32)} step=37836800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.160572, dtype=float32)} step=37888000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.776234, dtype=float32)} step=37939200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.50387, dtype=float32)} step=37990400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.093384, dtype=float32)} step=38041600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.45593, dtype=float32)} step=38092800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.040337, dtype=float32)} step=38144000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.66641, dtype=float32)} step=38195200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.58384, dtype=float32)} step=38246400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.15994, dtype=float32)} step=38297600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.783886, dtype=float32)} step=38348800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.139065, dtype=float32)} step=38400000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.43978, dtype=float32)} step=38451200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.64706, dtype=float32)} step=38502400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.722572, dtype=float32)} step=38553600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.04446, dtype=float32)} step=38604800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.68774, dtype=float32)} step=38656000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.725975, dtype=float32)} step=38707200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.51442, dtype=float32)} step=38758400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.863102, dtype=float32)} step=38809600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.213387, dtype=float32)} step=38860800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.85604, dtype=float32)} step=38912000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.498425, dtype=float32)} step=38963200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.923786, dtype=float32)} step=39014400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.270252, dtype=float32)} step=39065600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.157978, dtype=float32)} step=39116800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.53919, dtype=float32)} step=39168000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.778877, dtype=float32)} step=39219200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.806145, dtype=float32)} step=39270400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.665367, dtype=float32)} step=39321600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.762608, dtype=float32)} step=39372800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.54925, dtype=float32)} step=39424000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.71317, dtype=float32)} step=39475200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40., dtype=float32)} step=39526400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.978443, dtype=float32)} step=39577600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.59098, dtype=float32)} step=39628800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.615326, dtype=float32)} step=39680000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.925613, dtype=float32)} step=39731200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.829536, dtype=float32)} step=39782400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.7272, dtype=float32)} step=39833600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.446793, dtype=float32)} step=39884800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.109547, dtype=float32)} step=39936000
{'Validation Info/Mean Episode Return': Array(0., dtype=float32), 'Validation Info/Mean Episode Length': Array(35.22222, dtype=float32)} step=39936000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.834602, dtype=float32)} step=39987200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.060417, dtype=float32)} step=40038400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.964565, dtype=float32)} step=40089600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.06697, dtype=float32)} step=40140800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.150196, dtype=float32)} step=40192000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.437305, dtype=float32)} step=40243200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.787785, dtype=float32)} step=40294400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.585827, dtype=float32)} step=40345600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.55547, dtype=float32)} step=40396800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.23186, dtype=float32)} step=40448000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.78566, dtype=float32)} step=40499200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.187206, dtype=float32)} step=40550400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.095463, dtype=float32)} step=40601600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.782673, dtype=float32)} step=40652800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.866196, dtype=float32)} step=40704000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.306847, dtype=float32)} step=40755200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.608994, dtype=float32)} step=40806400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.33857, dtype=float32)} step=40857600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.645668, dtype=float32)} step=40908800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.483147, dtype=float32)} step=40960000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.670013, dtype=float32)} step=41011200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.412956, dtype=float32)} step=41062400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.967365, dtype=float32)} step=41113600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.03577, dtype=float32)} step=41164800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.181473, dtype=float32)} step=41216000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.420635, dtype=float32)} step=41267200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.427902, dtype=float32)} step=41318400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.37098, dtype=float32)} step=41369600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.125973, dtype=float32)} step=41420800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.66536, dtype=float32)} step=41472000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.290768, dtype=float32)} step=41523200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.547546, dtype=float32)} step=41574400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.381622, dtype=float32)} step=41625600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.320183, dtype=float32)} step=41676800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.865635, dtype=float32)} step=41728000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.24564, dtype=float32)} step=41779200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.79954, dtype=float32)} step=41830400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.515602, dtype=float32)} step=41881600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.422577, dtype=float32)} step=41932800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.406395, dtype=float32)} step=41984000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.628414, dtype=float32)} step=42035200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.378822, dtype=float32)} step=42086400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.720463, dtype=float32)} step=42137600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.427788, dtype=float32)} step=42188800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.736122, dtype=float32)} step=42240000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.64236, dtype=float32)} step=42291200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.13395, dtype=float32)} step=42342400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.78028, dtype=float32)} step=42393600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.777866, dtype=float32)} step=42444800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.133747, dtype=float32)} step=42496000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.697823, dtype=float32)} step=42547200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.68812, dtype=float32)} step=42598400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.09721, dtype=float32)} step=42649600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.0299, dtype=float32)} step=42700800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.731705, dtype=float32)} step=42752000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.223003, dtype=float32)} step=42803200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.325348, dtype=float32)} step=42854400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.61443, dtype=float32)} step=42905600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.583206, dtype=float32)} step=42956800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.161446, dtype=float32)} step=43008000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.124245, dtype=float32)} step=43059200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.725327, dtype=float32)} step=43110400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.21541, dtype=float32)} step=43161600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.015785, dtype=float32)} step=43212800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.644276, dtype=float32)} step=43264000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.00457, dtype=float32)} step=43315200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.260094, dtype=float32)} step=43366400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.02566, dtype=float32)} step=43417600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.716743, dtype=float32)} step=43468800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.546223, dtype=float32)} step=43520000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.445843, dtype=float32)} step=43571200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.137226, dtype=float32)} step=43622400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.57085, dtype=float32)} step=43673600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.773544, dtype=float32)} step=43724800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.82071, dtype=float32)} step=43776000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.84668, dtype=float32)} step=43827200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.00535, dtype=float32)} step=43878400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.65555, dtype=float32)} step=43929600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.34363, dtype=float32)} step=43980800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.111195, dtype=float32)} step=44032000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.283783, dtype=float32)} step=44083200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.106976, dtype=float32)} step=44134400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.49102, dtype=float32)} step=44185600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.07728, dtype=float32)} step=44236800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.711388, dtype=float32)} step=44288000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.51966, dtype=float32)} step=44339200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.037678, dtype=float32)} step=44390400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.212578, dtype=float32)} step=44441600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.195927, dtype=float32)} step=44492800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.675304, dtype=float32)} step=44544000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.806908, dtype=float32)} step=44595200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.971252, dtype=float32)} step=44646400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.27244, dtype=float32)} step=44697600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.665882, dtype=float32)} step=44748800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.01321, dtype=float32)} step=44800000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.911255, dtype=float32)} step=44851200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.797676, dtype=float32)} step=44902400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.16044, dtype=float32)} step=44953600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.174767, dtype=float32)} step=45004800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.04585, dtype=float32)} step=45056000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.02349, dtype=float32)} step=45107200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.70511, dtype=float32)} step=45158400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.85933, dtype=float32)} step=45209600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.89329, dtype=float32)} step=45260800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(38.926235, dtype=float32)} step=45312000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.057514, dtype=float32)} step=45363200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.701256, dtype=float32)} step=45414400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.14867, dtype=float32)} step=45465600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.899853, dtype=float32)} step=45516800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.57758, dtype=float32)} step=45568000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.395977, dtype=float32)} step=45619200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.231743, dtype=float32)} step=45670400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.708973, dtype=float32)} step=45721600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(40.59781, dtype=float32)} step=45772800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(39.52418, dtype=float32)} step=45824000
