Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(57.364674, dtype=float32), 'Mean Episode Length': Array(129.61989, dtype=float32)} step=107520000
{'Mean Episode Return': Array(55.52647, dtype=float32), 'Mean Episode Length': Array(125.45209, dtype=float32)} step=107571200
{'Mean Episode Return': Array(57.23265, dtype=float32), 'Mean Episode Length': Array(130.31052, dtype=float32)} step=107622400
{'Mean Episode Return': Array(56.108868, dtype=float32), 'Mean Episode Length': Array(126.918846, dtype=float32)} step=107673600
{'Mean Episode Return': Array(55.237503, dtype=float32), 'Mean Episode Length': Array(125.631454, dtype=float32)} step=107724800
{'Mean Episode Return': Array(56.631683, dtype=float32), 'Mean Episode Length': Array(129.53845, dtype=float32)} step=107776000
{'Mean Episode Return': Array(57.137985, dtype=float32), 'Mean Episode Length': Array(128.95085, dtype=float32)} step=107827200
{'Mean Episode Return': Array(57.368484, dtype=float32), 'Mean Episode Length': Array(129.27919, dtype=float32)} step=107878400
{'Mean Episode Return': Array(57.140144, dtype=float32), 'Mean Episode Length': Array(129.17726, dtype=float32)} step=107929600
{'Mean Episode Return': Array(56.769203, dtype=float32), 'Mean Episode Length': Array(129.14108, dtype=float32)} step=107980800
{'Mean Episode Return': Array(57.11462, dtype=float32), 'Mean Episode Length': Array(129.13268, dtype=float32)} step=108032000
{'Mean Episode Return': Array(55.43637, dtype=float32), 'Mean Episode Length': Array(126.81539, dtype=float32)} step=108083200
{'Mean Episode Return': Array(58.124035, dtype=float32), 'Mean Episode Length': Array(131.89806, dtype=float32)} step=108134400
{'Mean Episode Return': Array(55.884995, dtype=float32), 'Mean Episode Length': Array(127.55946, dtype=float32)} step=108185600
{'Mean Episode Return': Array(56.194763, dtype=float32), 'Mean Episode Length': Array(128.09796, dtype=float32)} step=108236800
{'Mean Episode Return': Array(57.551083, dtype=float32), 'Mean Episode Length': Array(130.47752, dtype=float32)} step=108288000
{'Mean Episode Return': Array(58.413353, dtype=float32), 'Mean Episode Length': Array(130.18633, dtype=float32)} step=108339200
{'Mean Episode Return': Array(58.01095, dtype=float32), 'Mean Episode Length': Array(129.95477, dtype=float32)} step=108390400
{'Mean Episode Return': Array(56.035004, dtype=float32), 'Mean Episode Length': Array(125.73552, dtype=float32)} step=108441600
{'Mean Episode Return': Array(55.702263, dtype=float32), 'Mean Episode Length': Array(126.58433, dtype=float32)} step=108492800
{'Mean Episode Return': Array(56.89466, dtype=float32), 'Mean Episode Length': Array(128.13123, dtype=float32)} step=108544000
{'Mean Episode Return': Array(55.976315, dtype=float32), 'Mean Episode Length': Array(126.8399, dtype=float32)} step=108595200
{'Mean Episode Return': Array(58.163464, dtype=float32), 'Mean Episode Length': Array(130.5779, dtype=float32)} step=108646400
{'Mean Episode Return': Array(58.097595, dtype=float32), 'Mean Episode Length': Array(130.60187, dtype=float32)} step=108697600
{'Mean Episode Return': Array(60.967552, dtype=float32), 'Mean Episode Length': Array(135.89131, dtype=float32)} step=108748800
{'Mean Episode Return': Array(57.941174, dtype=float32), 'Mean Episode Length': Array(129.68767, dtype=float32)} step=108800000
{'Mean Episode Return': Array(57.97596, dtype=float32), 'Mean Episode Length': Array(128.98006, dtype=float32)} step=108851200
{'Mean Episode Return': Array(57.15668, dtype=float32), 'Mean Episode Length': Array(129.73077, dtype=float32)} step=108902400
{'Mean Episode Return': Array(57.67591, dtype=float32), 'Mean Episode Length': Array(130.65218, dtype=float32)} step=108953600
{'Mean Episode Return': Array(56.54052, dtype=float32), 'Mean Episode Length': Array(127.79527, dtype=float32)} step=109004800
{'Mean Episode Return': Array(57.48192, dtype=float32), 'Mean Episode Length': Array(130.09636, dtype=float32)} step=109056000
{'Mean Episode Return': Array(58.71547, dtype=float32), 'Mean Episode Length': Array(131.80324, dtype=float32)} step=109107200
{'Mean Episode Return': Array(56.382015, dtype=float32), 'Mean Episode Length': Array(125.994896, dtype=float32)} step=109158400
{'Mean Episode Return': Array(56.798447, dtype=float32), 'Mean Episode Length': Array(127.95596, dtype=float32)} step=109209600
{'Mean Episode Return': Array(57.47555, dtype=float32), 'Mean Episode Length': Array(129.41542, dtype=float32)} step=109260800
{'Mean Episode Return': Array(56.770927, dtype=float32), 'Mean Episode Length': Array(128.37895, dtype=float32)} step=109312000
{'Mean Episode Return': Array(57.110508, dtype=float32), 'Mean Episode Length': Array(130.07895, dtype=float32)} step=109363200
{'Mean Episode Return': Array(57.30822, dtype=float32), 'Mean Episode Length': Array(127.92932, dtype=float32)} step=109414400
{'Mean Episode Return': Array(56.99348, dtype=float32), 'Mean Episode Length': Array(129.43005, dtype=float32)} step=109465600
{'Mean Episode Return': Array(57.99748, dtype=float32), 'Mean Episode Length': Array(130.54225, dtype=float32)} step=109516800
{'Mean Episode Return': Array(58.01622, dtype=float32), 'Mean Episode Length': Array(129.41144, dtype=float32)} step=109568000
{'Mean Episode Return': Array(57.260002, dtype=float32), 'Mean Episode Length': Array(129.99767, dtype=float32)} step=109619200
{'Mean Episode Return': Array(56.25174, dtype=float32), 'Mean Episode Length': Array(126.33759, dtype=float32)} step=109670400
{'Mean Episode Return': Array(57.715366, dtype=float32), 'Mean Episode Length': Array(128.25252, dtype=float32)} step=109721600
{'Mean Episode Return': Array(57.495823, dtype=float32), 'Mean Episode Length': Array(128.2155, dtype=float32)} step=109772800
{'Mean Episode Return': Array(56.58111, dtype=float32), 'Mean Episode Length': Array(125.9562, dtype=float32)} step=109824000
{'Mean Episode Return': Array(55.26518, dtype=float32), 'Mean Episode Length': Array(124.99252, dtype=float32)} step=109875200
{'Mean Episode Return': Array(54.856487, dtype=float32), 'Mean Episode Length': Array(124.13285, dtype=float32)} step=109926400
{'Mean Episode Return': Array(55.571472, dtype=float32), 'Mean Episode Length': Array(126.783424, dtype=float32)} step=109977600
{'Mean Episode Return': Array(56.60118, dtype=float32), 'Mean Episode Length': Array(128.48048, dtype=float32)} step=110028800
{'Mean Episode Return': Array(57.17039, dtype=float32), 'Mean Episode Length': Array(129.4482, dtype=float32)} step=110080000
{'Mean Episode Return': Array(57.495255, dtype=float32), 'Mean Episode Length': Array(130.53078, dtype=float32)} step=110131200
{'Mean Episode Return': Array(58.704388, dtype=float32), 'Mean Episode Length': Array(132.85643, dtype=float32)} step=110182400
{'Mean Episode Return': Array(55.991917, dtype=float32), 'Mean Episode Length': Array(127.5189, dtype=float32)} step=110233600
{'Mean Episode Return': Array(57.85524, dtype=float32), 'Mean Episode Length': Array(131.46114, dtype=float32)} step=110284800
{'Mean Episode Return': Array(57.497513, dtype=float32), 'Mean Episode Length': Array(131.05807, dtype=float32)} step=110336000
{'Mean Episode Return': Array(59.590435, dtype=float32), 'Mean Episode Length': Array(133.37825, dtype=float32)} step=110387200
{'Mean Episode Return': Array(58.868923, dtype=float32), 'Mean Episode Length': Array(134.17935, dtype=float32)} step=110438400
{'Mean Episode Return': Array(59.609745, dtype=float32), 'Mean Episode Length': Array(134.31313, dtype=float32)} step=110489600
{'Mean Episode Return': Array(56.81667, dtype=float32), 'Mean Episode Length': Array(129.0425, dtype=float32)} step=110540800
{'Mean Episode Return': Array(56.175846, dtype=float32), 'Mean Episode Length': Array(127.855034, dtype=float32)} step=110592000
{'Mean Episode Return': Array(57.81716, dtype=float32), 'Mean Episode Length': Array(130.01527, dtype=float32)} step=110643200
{'Mean Episode Return': Array(57.21238, dtype=float32), 'Mean Episode Length': Array(129.14742, dtype=float32)} step=110694400
{'Mean Episode Return': Array(56.869446, dtype=float32), 'Mean Episode Length': Array(127.98948, dtype=float32)} step=110745600
{'Mean Episode Return': Array(58.714535, dtype=float32), 'Mean Episode Length': Array(131.54839, dtype=float32)} step=110796800
{'Mean Episode Return': Array(56.340668, dtype=float32), 'Mean Episode Length': Array(127.818665, dtype=float32)} step=110848000
{'Mean Episode Return': Array(58.17508, dtype=float32), 'Mean Episode Length': Array(131.48102, dtype=float32)} step=110899200
{'Mean Episode Return': Array(58.61993, dtype=float32), 'Mean Episode Length': Array(132.20856, dtype=float32)} step=110950400
{'Mean Episode Return': Array(59.7143, dtype=float32), 'Mean Episode Length': Array(133.43082, dtype=float32)} step=111001600
{'Mean Episode Return': Array(61.00324, dtype=float32), 'Mean Episode Length': Array(136.15733, dtype=float32)} step=111052800
{'Mean Episode Return': Array(59.545174, dtype=float32), 'Mean Episode Length': Array(133.33916, dtype=float32)} step=111104000
{'Mean Episode Return': Array(59.21611, dtype=float32), 'Mean Episode Length': Array(132.8062, dtype=float32)} step=111155200
{'Mean Episode Return': Array(59.010254, dtype=float32), 'Mean Episode Length': Array(131.77925, dtype=float32)} step=111206400
{'Mean Episode Return': Array(59.598885, dtype=float32), 'Mean Episode Length': Array(132.36317, dtype=float32)} step=111257600
{'Mean Episode Return': Array(60.030243, dtype=float32), 'Mean Episode Length': Array(133.32832, dtype=float32)} step=111308800
{'Mean Episode Return': Array(56.50006, dtype=float32), 'Mean Episode Length': Array(126.112495, dtype=float32)} step=111360000
{'Mean Episode Return': Array(60.377037, dtype=float32), 'Mean Episode Length': Array(133.1738, dtype=float32)} step=111411200
{'Mean Episode Return': Array(58.23454, dtype=float32), 'Mean Episode Length': Array(129.22276, dtype=float32)} step=111462400
{'Mean Episode Return': Array(58.366844, dtype=float32), 'Mean Episode Length': Array(129.6225, dtype=float32)} step=111513600
{'Mean Episode Return': Array(57.91601, dtype=float32), 'Mean Episode Length': Array(128.87212, dtype=float32)} step=111564800
{'Mean Episode Return': Array(59.225407, dtype=float32), 'Mean Episode Length': Array(131.93233, dtype=float32)} step=111616000
{'Mean Episode Return': Array(57.132687, dtype=float32), 'Mean Episode Length': Array(127.60498, dtype=float32)} step=111667200
{'Mean Episode Return': Array(60.804066, dtype=float32), 'Mean Episode Length': Array(133.67313, dtype=float32)} step=111718400
{'Mean Episode Return': Array(57.80578, dtype=float32), 'Mean Episode Length': Array(128.24762, dtype=float32)} step=111769600
{'Mean Episode Return': Array(57.835537, dtype=float32), 'Mean Episode Length': Array(128.1579, dtype=float32)} step=111820800
{'Mean Episode Return': Array(57.558456, dtype=float32), 'Mean Episode Length': Array(128.4077, dtype=float32)} step=111872000
{'Mean Episode Return': Array(60.31124, dtype=float32), 'Mean Episode Length': Array(134.36667, dtype=float32)} step=111923200
{'Mean Episode Return': Array(62.12324, dtype=float32), 'Mean Episode Length': Array(137.35143, dtype=float32)} step=111974400
{'Mean Episode Return': Array(60.365074, dtype=float32), 'Mean Episode Length': Array(134.28421, dtype=float32)} step=112025600
{'Mean Episode Return': Array(58.701817, dtype=float32), 'Mean Episode Length': Array(130.9261, dtype=float32)} step=112076800
{'Mean Episode Return': Array(59.20389, dtype=float32), 'Mean Episode Length': Array(131.3593, dtype=float32)} step=112128000
{'Mean Episode Return': Array(60.131165, dtype=float32), 'Mean Episode Length': Array(133.88754, dtype=float32)} step=112179200
{'Mean Episode Return': Array(56.234055, dtype=float32), 'Mean Episode Length': Array(127.304115, dtype=float32)} step=112230400
{'Mean Episode Return': Array(57.997784, dtype=float32), 'Mean Episode Length': Array(129.09467, dtype=float32)} step=112281600
{'Mean Episode Return': Array(58.375374, dtype=float32), 'Mean Episode Length': Array(130.60295, dtype=float32)} step=112332800
{'Mean Episode Return': Array(57.97953, dtype=float32), 'Mean Episode Length': Array(128.25333, dtype=float32)} step=112384000
{'Mean Episode Return': Array(59.86702, dtype=float32), 'Mean Episode Length': Array(133.22397, dtype=float32)} step=112435200
{'Mean Episode Return': Array(58.972992, dtype=float32), 'Mean Episode Length': Array(131.03334, dtype=float32)} step=112486400
{'Mean Episode Return': Array(59.94357, dtype=float32), 'Mean Episode Length': Array(132.05418, dtype=float32)} step=112537600
{'Mean Episode Return': Array(57.421394, dtype=float32), 'Mean Episode Length': Array(127.21958, dtype=float32)} step=112588800
{'Mean Episode Return': Array(59.68609, dtype=float32), 'Mean Episode Length': Array(132.29178, dtype=float32)} step=112640000
{'Mean Episode Return': Array(58.766308, dtype=float32), 'Mean Episode Length': Array(130.11336, dtype=float32)} step=112691200
{'Mean Episode Return': Array(58.758858, dtype=float32), 'Mean Episode Length': Array(129.89749, dtype=float32)} step=112742400
{'Mean Episode Return': Array(57.78822, dtype=float32), 'Mean Episode Length': Array(128.46133, dtype=float32)} step=112793600
{'Mean Episode Return': Array(60.708973, dtype=float32), 'Mean Episode Length': Array(134.47906, dtype=float32)} step=112844800
{'Mean Episode Return': Array(61.304783, dtype=float32), 'Mean Episode Length': Array(134.37949, dtype=float32)} step=112896000
{'Mean Episode Return': Array(60.170322, dtype=float32), 'Mean Episode Length': Array(132.00574, dtype=float32)} step=112947200
{'Mean Episode Return': Array(59.564705, dtype=float32), 'Mean Episode Length': Array(132.17056, dtype=float32)} step=112998400
{'Mean Episode Return': Array(60.016903, dtype=float32), 'Mean Episode Length': Array(133.20726, dtype=float32)} step=113049600
{'Mean Episode Return': Array(59.245895, dtype=float32), 'Mean Episode Length': Array(131.3757, dtype=float32)} step=113100800
{'Mean Episode Return': Array(57.631924, dtype=float32), 'Mean Episode Length': Array(126.7892, dtype=float32)} step=113152000
{'Mean Episode Return': Array(61.721783, dtype=float32), 'Mean Episode Length': Array(136.42067, dtype=float32)} step=113203200
{'Mean Episode Return': Array(59.082493, dtype=float32), 'Mean Episode Length': Array(131.32344, dtype=float32)} step=113254400
{'Mean Episode Return': Array(60.17234, dtype=float32), 'Mean Episode Length': Array(134.16177, dtype=float32)} step=113305600
{'Mean Episode Return': Array(58.070557, dtype=float32), 'Mean Episode Length': Array(129.595, dtype=float32)} step=113356800
{'Mean Episode Return': Array(58.477203, dtype=float32), 'Mean Episode Length': Array(128.64009, dtype=float32)} step=113408000
{'Mean Episode Return': Array(57.195335, dtype=float32), 'Mean Episode Length': Array(127.25454, dtype=float32)} step=113459200
{'Mean Episode Return': Array(58.02981, dtype=float32), 'Mean Episode Length': Array(127.52771, dtype=float32)} step=113510400
{'Mean Episode Return': Array(57.376926, dtype=float32), 'Mean Episode Length': Array(127.13637, dtype=float32)} step=113561600
{'Mean Episode Return': Array(57.65201, dtype=float32), 'Mean Episode Length': Array(126.60672, dtype=float32)} step=113612800
{'Mean Episode Return': Array(59.732944, dtype=float32), 'Mean Episode Length': Array(131.92326, dtype=float32)} step=113664000
{'Mean Episode Return': Array(57.799778, dtype=float32), 'Mean Episode Length': Array(129.18518, dtype=float32)} step=113715200
{'Mean Episode Return': Array(58.25655, dtype=float32), 'Mean Episode Length': Array(129.19003, dtype=float32)} step=113766400
{'Mean Episode Return': Array(59.606155, dtype=float32), 'Mean Episode Length': Array(131.81482, dtype=float32)} step=113817600
{'Mean Episode Return': Array(59.05863, dtype=float32), 'Mean Episode Length': Array(128.9708, dtype=float32)} step=113868800
{'Mean Episode Return': Array(57.998207, dtype=float32), 'Mean Episode Length': Array(127.730774, dtype=float32)} step=113920000
{'Mean Episode Return': Array(59.009216, dtype=float32), 'Mean Episode Length': Array(130.65942, dtype=float32)} step=113971200
{'Mean Episode Return': Array(57.40175, dtype=float32), 'Mean Episode Length': Array(128.35583, dtype=float32)} step=114022400
{'Mean Episode Return': Array(58.074776, dtype=float32), 'Mean Episode Length': Array(128.31702, dtype=float32)} step=114073600
{'Mean Episode Return': Array(57.685738, dtype=float32), 'Mean Episode Length': Array(127.096855, dtype=float32)} step=114124800
{'Mean Episode Return': Array(58.098083, dtype=float32), 'Mean Episode Length': Array(128.3128, dtype=float32)} step=114176000
{'Mean Episode Return': Array(56.913166, dtype=float32), 'Mean Episode Length': Array(126.66578, dtype=float32)} step=114227200
{'Mean Episode Return': Array(57.97165, dtype=float32), 'Mean Episode Length': Array(128.01186, dtype=float32)} step=114278400
{'Mean Episode Return': Array(58.330032, dtype=float32), 'Mean Episode Length': Array(129.46867, dtype=float32)} step=114329600
{'Mean Episode Return': Array(56.60836, dtype=float32), 'Mean Episode Length': Array(125.31636, dtype=float32)} step=114380800
{'Mean Episode Return': Array(59.178455, dtype=float32), 'Mean Episode Length': Array(131.96193, dtype=float32)} step=114432000
{'Mean Episode Return': Array(60.16482, dtype=float32), 'Mean Episode Length': Array(133.21027, dtype=float32)} step=114483200
{'Mean Episode Return': Array(60.968468, dtype=float32), 'Mean Episode Length': Array(133.89561, dtype=float32)} step=114534400
{'Mean Episode Return': Array(60.84796, dtype=float32), 'Mean Episode Length': Array(135.3378, dtype=float32)} step=114585600
{'Mean Episode Return': Array(61.3484, dtype=float32), 'Mean Episode Length': Array(136.71722, dtype=float32)} step=114636800
{'Mean Episode Return': Array(60.570793, dtype=float32), 'Mean Episode Length': Array(133.50261, dtype=float32)} step=114688000
{'Mean Episode Return': Array(60.437256, dtype=float32), 'Mean Episode Length': Array(134.30664, dtype=float32)} step=114739200
{'Mean Episode Return': Array(58.967907, dtype=float32), 'Mean Episode Length': Array(130., dtype=float32)} step=114790400
{'Mean Episode Return': Array(62.622795, dtype=float32), 'Mean Episode Length': Array(137.56621, dtype=float32)} step=114841600
{'Mean Episode Return': Array(60.982513, dtype=float32), 'Mean Episode Length': Array(135.44365, dtype=float32)} step=114892800
{'Mean Episode Return': Array(60.16468, dtype=float32), 'Mean Episode Length': Array(133.85027, dtype=float32)} step=114944000
{'Mean Episode Return': Array(60.680595, dtype=float32), 'Mean Episode Length': Array(134.84488, dtype=float32)} step=114995200
{'Mean Episode Return': Array(58.906197, dtype=float32), 'Mean Episode Length': Array(131.92838, dtype=float32)} step=115046400
{'Mean Episode Return': Array(61.048847, dtype=float32), 'Mean Episode Length': Array(136.24428, dtype=float32)} step=115097600
{'Mean Episode Return': Array(61.909843, dtype=float32), 'Mean Episode Length': Array(137.58202, dtype=float32)} step=115148800
{'Mean Episode Return': Array(60.783085, dtype=float32), 'Mean Episode Length': Array(134.96135, dtype=float32)} step=115200000
{'Mean Episode Return': Array(58.012867, dtype=float32), 'Mean Episode Length': Array(128.59123, dtype=float32)} step=115251200
{'Mean Episode Return': Array(60.093216, dtype=float32), 'Mean Episode Length': Array(133.22563, dtype=float32)} step=115302400
{'Mean Episode Return': Array(60.604103, dtype=float32), 'Mean Episode Length': Array(134.4473, dtype=float32)} step=115353600
{'Mean Episode Return': Array(61.13295, dtype=float32), 'Mean Episode Length': Array(134.70076, dtype=float32)} step=115404800
{'Mean Episode Return': Array(58.35821, dtype=float32), 'Mean Episode Length': Array(129.90536, dtype=float32)} step=115456000
{'Mean Episode Return': Array(58.56099, dtype=float32), 'Mean Episode Length': Array(130.42636, dtype=float32)} step=115507200
{'Mean Episode Return': Array(59.026566, dtype=float32), 'Mean Episode Length': Array(131.39153, dtype=float32)} step=115558400
{'Mean Episode Return': Array(58.438015, dtype=float32), 'Mean Episode Length': Array(129.41249, dtype=float32)} step=115609600
{'Mean Episode Return': Array(58.739746, dtype=float32), 'Mean Episode Length': Array(130.26456, dtype=float32)} step=115660800
{'Mean Episode Return': Array(57.381477, dtype=float32), 'Mean Episode Length': Array(127.520386, dtype=float32)} step=115712000
{'Mean Episode Return': Array(57.991627, dtype=float32), 'Mean Episode Length': Array(128.38461, dtype=float32)} step=115763200
{'Mean Episode Return': Array(58.956287, dtype=float32), 'Mean Episode Length': Array(130.82697, dtype=float32)} step=115814400
{'Mean Episode Return': Array(59.18103, dtype=float32), 'Mean Episode Length': Array(131.34026, dtype=float32)} step=115865600
{'Mean Episode Return': Array(59.032715, dtype=float32), 'Mean Episode Length': Array(131.53847, dtype=float32)} step=115916800
{'Mean Episode Return': Array(59.567013, dtype=float32), 'Mean Episode Length': Array(131.84715, dtype=float32)} step=115968000
{'Mean Episode Return': Array(59.08417, dtype=float32), 'Mean Episode Length': Array(131.4065, dtype=float32)} step=116019200
{'Mean Episode Return': Array(59.663074, dtype=float32), 'Mean Episode Length': Array(132.44414, dtype=float32)} step=116070400
{'Mean Episode Return': Array(58.677994, dtype=float32), 'Mean Episode Length': Array(130.7974, dtype=float32)} step=116121600
{'Mean Episode Return': Array(58.956364, dtype=float32), 'Mean Episode Length': Array(132.73029, dtype=float32)} step=116172800
{'Mean Episode Return': Array(60.377884, dtype=float32), 'Mean Episode Length': Array(135.40054, dtype=float32)} step=116224000
{'Mean Episode Return': Array(58.79644, dtype=float32), 'Mean Episode Length': Array(132.26944, dtype=float32)} step=116275200
{'Mean Episode Return': Array(60.761772, dtype=float32), 'Mean Episode Length': Array(134.57881, dtype=float32)} step=116326400
{'Mean Episode Return': Array(59.19876, dtype=float32), 'Mean Episode Length': Array(131.79466, dtype=float32)} step=116377600
{'Mean Episode Return': Array(60.954746, dtype=float32), 'Mean Episode Length': Array(135.21014, dtype=float32)} step=116428800
{'Mean Episode Return': Array(58.017765, dtype=float32), 'Mean Episode Length': Array(127.4015, dtype=float32)} step=116480000
{'Mean Episode Return': Array(58.421898, dtype=float32), 'Mean Episode Length': Array(129.42105, dtype=float32)} step=116531200
{'Mean Episode Return': Array(59.964443, dtype=float32), 'Mean Episode Length': Array(132.48071, dtype=float32)} step=116582400
{'Mean Episode Return': Array(60.854084, dtype=float32), 'Mean Episode Length': Array(132.94629, dtype=float32)} step=116633600
{'Mean Episode Return': Array(58.339996, dtype=float32), 'Mean Episode Length': Array(129.67363, dtype=float32)} step=116684800
{'Mean Episode Return': Array(60.896057, dtype=float32), 'Mean Episode Length': Array(134.23334, dtype=float32)} step=116736000
{'Mean Episode Return': Array(58.85185, dtype=float32), 'Mean Episode Length': Array(130.65489, dtype=float32)} step=116787200
{'Mean Episode Return': Array(59.632988, dtype=float32), 'Mean Episode Length': Array(133.06284, dtype=float32)} step=116838400
{'Mean Episode Return': Array(59.944897, dtype=float32), 'Mean Episode Length': Array(134.34015, dtype=float32)} step=116889600
{'Mean Episode Return': Array(59.868073, dtype=float32), 'Mean Episode Length': Array(134.35733, dtype=float32)} step=116940800
{'Mean Episode Return': Array(59.93889, dtype=float32), 'Mean Episode Length': Array(132.7925, dtype=float32)} step=116992000
{'Mean Episode Return': Array(62.36329, dtype=float32), 'Mean Episode Length': Array(137.88205, dtype=float32)} step=117043200
{'Mean Episode Return': Array(62.233395, dtype=float32), 'Mean Episode Length': Array(137.94174, dtype=float32)} step=117094400
{'Mean Episode Return': Array(61.978287, dtype=float32), 'Mean Episode Length': Array(136.6622, dtype=float32)} step=117145600
{'Mean Episode Return': Array(59.165977, dtype=float32), 'Mean Episode Length': Array(131.0029, dtype=float32)} step=117196800
{'Mean Episode Return': Array(61.78055, dtype=float32), 'Mean Episode Length': Array(137.95697, dtype=float32)} step=117248000
{'Mean Episode Return': Array(60.822975, dtype=float32), 'Mean Episode Length': Array(136.03008, dtype=float32)} step=117299200
{'Mean Episode Return': Array(60.0683, dtype=float32), 'Mean Episode Length': Array(134.24149, dtype=float32)} step=117350400
{'Mean Episode Return': Array(61.58194, dtype=float32), 'Mean Episode Length': Array(137.0593, dtype=float32)} step=117401600
{'Mean Episode Return': Array(61.818478, dtype=float32), 'Mean Episode Length': Array(139.07817, dtype=float32)} step=117452800
{'Mean Episode Return': Array(61.49444, dtype=float32), 'Mean Episode Length': Array(135.87766, dtype=float32)} step=117504000
{'Mean Episode Return': Array(60.97114, dtype=float32), 'Mean Episode Length': Array(137.27055, dtype=float32)} step=117555200
{'Mean Episode Return': Array(61.43968, dtype=float32), 'Mean Episode Length': Array(136.59897, dtype=float32)} step=117606400
{'Mean Episode Return': Array(61.024204, dtype=float32), 'Mean Episode Length': Array(134.26167, dtype=float32)} step=117657600
{'Mean Episode Return': Array(60.345512, dtype=float32), 'Mean Episode Length': Array(133.87926, dtype=float32)} step=117708800
{'Mean Episode Return': Array(60.694447, dtype=float32), 'Mean Episode Length': Array(134.71782, dtype=float32)} step=117760000
{'Mean Episode Return': Array(61.6651, dtype=float32), 'Mean Episode Length': Array(137.37196, dtype=float32)} step=117811200
{'Mean Episode Return': Array(62.71373, dtype=float32), 'Mean Episode Length': Array(137.54495, dtype=float32)} step=117862400
{'Mean Episode Return': Array(61.126606, dtype=float32), 'Mean Episode Length': Array(135.46945, dtype=float32)} step=117913600
{'Mean Episode Return': Array(62.96681, dtype=float32), 'Mean Episode Length': Array(139.29033, dtype=float32)} step=117964800
{'Mean Episode Return': Array(63.160454, dtype=float32), 'Mean Episode Length': Array(139.18274, dtype=float32)} step=118016000
{'Mean Episode Return': Array(62.074398, dtype=float32), 'Mean Episode Length': Array(135.73804, dtype=float32)} step=118067200
{'Mean Episode Return': Array(60.988163, dtype=float32), 'Mean Episode Length': Array(134.60614, dtype=float32)} step=118118400
{'Mean Episode Return': Array(61.480988, dtype=float32), 'Mean Episode Length': Array(134.68112, dtype=float32)} step=118169600
{'Mean Episode Return': Array(59.73921, dtype=float32), 'Mean Episode Length': Array(132.5178, dtype=float32)} step=118220800
