Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Validation Info/Mean Episode Return': Array(38.987286, dtype=float32), 'Validation Info/Mean Episode Length': Array(87.27127, dtype=float32), 'Validation Info/Var Episode Return': Array(90.58027, dtype=float32), 'Validation Info/Var Episode Length': Array(438.8785, dtype=float32), 'Validation Info/Min Episode Return': Array(22.839941, dtype=float32), 'Validation Info/Max Episode Return': Array(63.760506, dtype=float32), 'Validation Info/Min Episode Length': Array(56., dtype=float32), 'Validation Info/Max Episode Length': Array(148., dtype=float32)} step=92274688
{'Mean Episode Return': Array(24.789494, dtype=float32), 'Var Episode Return': Array(46.734303, dtype=float32), 'Mean Episode Length': Array(86.20697, dtype=float32), 'Var Episode Length': Array(441.18054, dtype=float32), 'Num Episodes': Array(12171., dtype=float32), 'Max Episode Return': Array(55.466423, dtype=float32), 'Min Episode Return': Array(2.4577105, dtype=float32), 'Max Episode Length': Array(179., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(93323264., dtype=float32), 'Min Timestep': Array(92274944., dtype=float32)} step=93323264
{'Mean Episode Return': Array(24.728079, dtype=float32), 'Var Episode Return': Array(53.299725, dtype=float32), 'Mean Episode Length': Array(86.501656, dtype=float32), 'Var Episode Length': Array(478.69803, dtype=float32), 'Num Episodes': Array(12120., dtype=float32), 'Max Episode Return': Array(55.81516, dtype=float32), 'Min Episode Return': Array(1.5449793, dtype=float32), 'Max Episode Length': Array(191., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(94371840., dtype=float32), 'Min Timestep': Array(93323520., dtype=float32)} step=94371840
{'Mean Episode Return': Array(25.56004, dtype=float32), 'Var Episode Return': Array(51.423775, dtype=float32), 'Mean Episode Length': Array(88.218506, dtype=float32), 'Var Episode Length': Array(466.47153, dtype=float32), 'Num Episodes': Array(11876., dtype=float32), 'Max Episode Return': Array(57.729393, dtype=float32), 'Min Episode Return': Array(7.709085, dtype=float32), 'Max Episode Length': Array(192., dtype=float32), 'Min Episode Length': Array(14., dtype=float32), 'Max Timestep': Array(95420416., dtype=float32), 'Min Timestep': Array(94372096., dtype=float32)} step=95420416
{'Mean Episode Return': Array(25.817823, dtype=float32), 'Var Episode Return': Array(53.06097, dtype=float32), 'Mean Episode Length': Array(88.555374, dtype=float32), 'Var Episode Length': Array(474.71994, dtype=float32), 'Num Episodes': Array(11855., dtype=float32), 'Max Episode Return': Array(54.897514, dtype=float32), 'Min Episode Return': Array(3.677059, dtype=float32), 'Max Episode Length': Array(206., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(96468992., dtype=float32), 'Min Timestep': Array(95420672., dtype=float32)} step=96468992
{'Mean Episode Return': Array(26.064669, dtype=float32), 'Var Episode Return': Array(57.0129, dtype=float32), 'Mean Episode Length': Array(89.22096, dtype=float32), 'Var Episode Length': Array(495.4689, dtype=float32), 'Num Episodes': Array(11735., dtype=float32), 'Max Episode Return': Array(62.666935, dtype=float32), 'Min Episode Return': Array(9.757226, dtype=float32), 'Max Episode Length': Array(216., dtype=float32), 'Min Episode Length': Array(26., dtype=float32), 'Max Timestep': Array(97517568., dtype=float32), 'Min Timestep': Array(96469248., dtype=float32)} step=97517568
{'Mean Episode Return': Array(26.354519, dtype=float32), 'Var Episode Return': Array(60.52084, dtype=float32), 'Mean Episode Length': Array(89.83057, dtype=float32), 'Var Episode Length': Array(513.7485, dtype=float32), 'Num Episodes': Array(11680., dtype=float32), 'Max Episode Return': Array(61.090454, dtype=float32), 'Min Episode Return': Array(4.633634, dtype=float32), 'Max Episode Length': Array(218., dtype=float32), 'Min Episode Length': Array(9., dtype=float32), 'Max Timestep': Array(98566144., dtype=float32), 'Min Timestep': Array(97517824., dtype=float32)} step=98566144
{'Mean Episode Return': Array(26.945593, dtype=float32), 'Var Episode Return': Array(63.558186, dtype=float32), 'Mean Episode Length': Array(90.69713, dtype=float32), 'Var Episode Length': Array(540.0681, dtype=float32), 'Num Episodes': Array(11553., dtype=float32), 'Max Episode Return': Array(58.848457, dtype=float32), 'Min Episode Return': Array(1.0042686, dtype=float32), 'Max Episode Length': Array(191., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(99614720., dtype=float32), 'Min Timestep': Array(98566400., dtype=float32)} step=99614720
{'Mean Episode Return': Array(27.165045, dtype=float32), 'Var Episode Return': Array(66.22121, dtype=float32), 'Mean Episode Length': Array(90.939415, dtype=float32), 'Var Episode Length': Array(551.13464, dtype=float32), 'Num Episodes': Array(11537., dtype=float32), 'Max Episode Return': Array(60.451454, dtype=float32), 'Min Episode Return': Array(0.726355, dtype=float32), 'Max Episode Length': Array(189., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(1.006633e+08, dtype=float32), 'Min Timestep': Array(99614976., dtype=float32)} step=100663296
{'Mean Episode Return': Array(27.60719, dtype=float32), 'Var Episode Return': Array(70.28171, dtype=float32), 'Mean Episode Length': Array(92.38849, dtype=float32), 'Var Episode Length': Array(589.0327, dtype=float32), 'Num Episodes': Array(11344., dtype=float32), 'Max Episode Return': Array(60.05997, dtype=float32), 'Min Episode Return': Array(0.6861136, dtype=float32), 'Max Episode Length': Array(203., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(1.0171187e+08, dtype=float32), 'Min Timestep': Array(1.0066355e+08, dtype=float32)} step=101711872
{'Mean Episode Return': Array(27.966513, dtype=float32), 'Var Episode Return': Array(73.91359, dtype=float32), 'Mean Episode Length': Array(92.91331, dtype=float32), 'Var Episode Length': Array(622.4503, dtype=float32), 'Num Episodes': Array(11281., dtype=float32), 'Max Episode Return': Array(64.61313, dtype=float32), 'Min Episode Return': Array(3.2563384, dtype=float32), 'Max Episode Length': Array(220., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(1.0276045e+08, dtype=float32), 'Min Timestep': Array(1.0171213e+08, dtype=float32)} step=102760448
{'Mean Episode Return': Array(28.295021, dtype=float32), 'Var Episode Return': Array(78.67216, dtype=float32), 'Mean Episode Length': Array(94.28485, dtype=float32), 'Var Episode Length': Array(652.29395, dtype=float32), 'Num Episodes': Array(11125., dtype=float32), 'Max Episode Return': Array(71.58687, dtype=float32), 'Min Episode Return': Array(0.73881686, dtype=float32), 'Max Episode Length': Array(237., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.0380902e+08, dtype=float32), 'Min Timestep': Array(1.027607e+08, dtype=float32)} step=103809024
{'Validation Info/Mean Episode Return': Array(46.99564, dtype=float32), 'Validation Info/Mean Episode Length': Array(100.75309, dtype=float32), 'Validation Info/Var Episode Return': Array(214.93214, dtype=float32), 'Validation Info/Var Episode Length': Array(908.3835, dtype=float32), 'Validation Info/Min Episode Return': Array(23.786564, dtype=float32), 'Validation Info/Max Episode Return': Array(89.13211, dtype=float32), 'Validation Info/Min Episode Length': Array(55., dtype=float32), 'Validation Info/Max Episode Length': Array(177., dtype=float32)} step=103809024
{'Mean Episode Return': Array(28.725098, dtype=float32), 'Var Episode Return': Array(81.31981, dtype=float32), 'Mean Episode Length': Array(95.47848, dtype=float32), 'Var Episode Length': Array(688.0702, dtype=float32), 'Num Episodes': Array(10987., dtype=float32), 'Max Episode Return': Array(63.08892, dtype=float32), 'Min Episode Return': Array(1.7608645, dtype=float32), 'Max Episode Length': Array(229., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(1.048576e+08, dtype=float32), 'Min Timestep': Array(1.0380928e+08, dtype=float32)} step=104857600
{'Mean Episode Return': Array(29.208593, dtype=float32), 'Var Episode Return': Array(86.663155, dtype=float32), 'Mean Episode Length': Array(96.29546, dtype=float32), 'Var Episode Length': Array(723.4163, dtype=float32), 'Num Episodes': Array(10871., dtype=float32), 'Max Episode Return': Array(62.46912, dtype=float32), 'Min Episode Return': Array(8.581673, dtype=float32), 'Max Episode Length': Array(250., dtype=float32), 'Min Episode Length': Array(26., dtype=float32), 'Max Timestep': Array(1.0590618e+08, dtype=float32), 'Min Timestep': Array(1.0485786e+08, dtype=float32)} step=105906176
{'Mean Episode Return': Array(29.291817, dtype=float32), 'Var Episode Return': Array(88.51779, dtype=float32), 'Mean Episode Length': Array(97.02172, dtype=float32), 'Var Episode Length': Array(759.6456, dtype=float32), 'Num Episodes': Array(10820., dtype=float32), 'Max Episode Return': Array(68.49459, dtype=float32), 'Min Episode Return': Array(3.6917176, dtype=float32), 'Max Episode Length': Array(242., dtype=float32), 'Min Episode Length': Array(7., dtype=float32), 'Max Timestep': Array(1.0695475e+08, dtype=float32), 'Min Timestep': Array(1.0590643e+08, dtype=float32)} step=106954752
{'Mean Episode Return': Array(29.392965, dtype=float32), 'Var Episode Return': Array(90.89418, dtype=float32), 'Mean Episode Length': Array(97.266426, dtype=float32), 'Var Episode Length': Array(781.9334, dtype=float32), 'Num Episodes': Array(10776., dtype=float32), 'Max Episode Return': Array(67.13327, dtype=float32), 'Min Episode Return': Array(1.7424157, dtype=float32), 'Max Episode Length': Array(230., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(1.0800333e+08, dtype=float32), 'Min Timestep': Array(1.0695501e+08, dtype=float32)} step=108003328
{'Mean Episode Return': Array(29.78624, dtype=float32), 'Var Episode Return': Array(94.75488, dtype=float32), 'Mean Episode Length': Array(98.08514, dtype=float32), 'Var Episode Length': Array(817.78656, dtype=float32), 'Num Episodes': Array(10689., dtype=float32), 'Max Episode Return': Array(66.872475, dtype=float32), 'Min Episode Return': Array(0.80781627, dtype=float32), 'Max Episode Length': Array(222., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.090519e+08, dtype=float32), 'Min Timestep': Array(1.0800358e+08, dtype=float32)} step=109051904
{'Mean Episode Return': Array(30.234205, dtype=float32), 'Var Episode Return': Array(101.50016, dtype=float32), 'Mean Episode Length': Array(98.22979, dtype=float32), 'Var Episode Length': Array(834.66144, dtype=float32), 'Num Episodes': Array(10675., dtype=float32), 'Max Episode Return': Array(66.96053, dtype=float32), 'Min Episode Return': Array(1.4599069, dtype=float32), 'Max Episode Length': Array(248., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(1.1010048e+08, dtype=float32), 'Min Timestep': Array(1.0905216e+08, dtype=float32)} step=110100480
{'Mean Episode Return': Array(30.278435, dtype=float32), 'Var Episode Return': Array(104.782776, dtype=float32), 'Mean Episode Length': Array(97.98283, dtype=float32), 'Var Episode Length': Array(869.8348, dtype=float32), 'Num Episodes': Array(10711., dtype=float32), 'Max Episode Return': Array(71.902176, dtype=float32), 'Min Episode Return': Array(4.2622213, dtype=float32), 'Max Episode Length': Array(234., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(1.1114906e+08, dtype=float32), 'Min Timestep': Array(1.1010074e+08, dtype=float32)} step=111149056
{'Mean Episode Return': Array(30.523148, dtype=float32), 'Var Episode Return': Array(107.071785, dtype=float32), 'Mean Episode Length': Array(99.067314, dtype=float32), 'Var Episode Length': Array(883.506, dtype=float32), 'Num Episodes': Array(10563., dtype=float32), 'Max Episode Return': Array(73.47524, dtype=float32), 'Min Episode Return': Array(1.8613236, dtype=float32), 'Max Episode Length': Array(236., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(1.1219763e+08, dtype=float32), 'Min Timestep': Array(1.1114931e+08, dtype=float32)} step=112197632
{'Mean Episode Return': Array(30.998602, dtype=float32), 'Var Episode Return': Array(111.37737, dtype=float32), 'Mean Episode Length': Array(99.39768, dtype=float32), 'Var Episode Length': Array(919.5056, dtype=float32), 'Num Episodes': Array(10546., dtype=float32), 'Max Episode Return': Array(70.666885, dtype=float32), 'Min Episode Return': Array(0.9900561, dtype=float32), 'Max Episode Length': Array(223., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(1.1324621e+08, dtype=float32), 'Min Timestep': Array(1.1219789e+08, dtype=float32)} step=113246208
{'Mean Episode Return': Array(31.588848, dtype=float32), 'Var Episode Return': Array(123.43148, dtype=float32), 'Mean Episode Length': Array(101.11869, dtype=float32), 'Var Episode Length': Array(999.5333, dtype=float32), 'Num Episodes': Array(10380., dtype=float32), 'Max Episode Return': Array(77.82598, dtype=float32), 'Min Episode Return': Array(7.5639615, dtype=float32), 'Max Episode Length': Array(249., dtype=float32), 'Min Episode Length': Array(34., dtype=float32), 'Max Timestep': Array(1.1429478e+08, dtype=float32), 'Min Timestep': Array(1.1324646e+08, dtype=float32)} step=114294784
{'Mean Episode Return': Array(32.07771, dtype=float32), 'Var Episode Return': Array(129.91924, dtype=float32), 'Mean Episode Length': Array(102.421196, dtype=float32), 'Var Episode Length': Array(1065.6686, dtype=float32), 'Num Episodes': Array(10240., dtype=float32), 'Max Episode Return': Array(75.627625, dtype=float32), 'Min Episode Return': Array(1.2188929, dtype=float32), 'Max Episode Length': Array(259., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(1.1534336e+08, dtype=float32), 'Min Timestep': Array(1.1429504e+08, dtype=float32)} step=115343360
{'Validation Info/Mean Episode Return': Array(50.38034, dtype=float32), 'Validation Info/Mean Episode Length': Array(104.93421, dtype=float32), 'Validation Info/Var Episode Return': Array(275.60028, dtype=float32), 'Validation Info/Var Episode Length': Array(1188.5088, dtype=float32), 'Validation Info/Min Episode Return': Array(25.894068, dtype=float32), 'Validation Info/Max Episode Return': Array(96.52179, dtype=float32), 'Validation Info/Min Episode Length': Array(60., dtype=float32), 'Validation Info/Max Episode Length': Array(193., dtype=float32)} step=115343360
{'Mean Episode Return': Array(32.007835, dtype=float32), 'Var Episode Return': Array(132.34474, dtype=float32), 'Mean Episode Length': Array(102.10819, dtype=float32), 'Var Episode Length': Array(1093.7954, dtype=float32), 'Num Episodes': Array(10260., dtype=float32), 'Max Episode Return': Array(75.56742, dtype=float32), 'Min Episode Return': Array(2.7542722, dtype=float32), 'Max Episode Length': Array(250., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(1.1639194e+08, dtype=float32), 'Min Timestep': Array(1.1534362e+08, dtype=float32)} step=116391936
{'Mean Episode Return': Array(32.80282, dtype=float32), 'Var Episode Return': Array(141.35394, dtype=float32), 'Mean Episode Length': Array(104.5636, dtype=float32), 'Var Episode Length': Array(1149.4089, dtype=float32), 'Num Episodes': Array(10032., dtype=float32), 'Max Episode Return': Array(79.130745, dtype=float32), 'Min Episode Return': Array(2.2153337, dtype=float32), 'Max Episode Length': Array(247., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1.1744051e+08, dtype=float32), 'Min Timestep': Array(1.1639219e+08, dtype=float32)} step=117440512
{'Mean Episode Return': Array(32.88357, dtype=float32), 'Var Episode Return': Array(142.99162, dtype=float32), 'Mean Episode Length': Array(105.336754, dtype=float32), 'Var Episode Length': Array(1182.3458, dtype=float32), 'Num Episodes': Array(9945., dtype=float32), 'Max Episode Return': Array(81.4652, dtype=float32), 'Min Episode Return': Array(1.7560718, dtype=float32), 'Max Episode Length': Array(271., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(1.1848909e+08, dtype=float32), 'Min Timestep': Array(1.1744077e+08, dtype=float32)} step=118489088
{'Mean Episode Return': Array(33.43837, dtype=float32), 'Var Episode Return': Array(152.28175, dtype=float32), 'Mean Episode Length': Array(106.10124, dtype=float32), 'Var Episode Length': Array(1240.9327, dtype=float32), 'Num Episodes': Array(9887., dtype=float32), 'Max Episode Return': Array(75.89027, dtype=float32), 'Min Episode Return': Array(7.951365, dtype=float32), 'Max Episode Length': Array(261., dtype=float32), 'Min Episode Length': Array(36., dtype=float32), 'Max Timestep': Array(1.1953766e+08, dtype=float32), 'Min Timestep': Array(1.1848934e+08, dtype=float32)} step=119537664
{'Mean Episode Return': Array(33.249775, dtype=float32), 'Var Episode Return': Array(153.36218, dtype=float32), 'Mean Episode Length': Array(105.89351, dtype=float32), 'Var Episode Length': Array(1269.1371, dtype=float32), 'Num Episodes': Array(9897., dtype=float32), 'Max Episode Return': Array(81.2963, dtype=float32), 'Min Episode Return': Array(8.604119, dtype=float32), 'Max Episode Length': Array(262., dtype=float32), 'Min Episode Length': Array(40., dtype=float32), 'Max Timestep': Array(1.2058624e+08, dtype=float32), 'Min Timestep': Array(1.1953792e+08, dtype=float32)} step=120586240
{'Mean Episode Return': Array(33.76003, dtype=float32), 'Var Episode Return': Array(158.56718, dtype=float32), 'Mean Episode Length': Array(107.18276, dtype=float32), 'Var Episode Length': Array(1329.3654, dtype=float32), 'Num Episodes': Array(9783., dtype=float32), 'Max Episode Return': Array(90.73379, dtype=float32), 'Min Episode Return': Array(2.4152064, dtype=float32), 'Max Episode Length': Array(263., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(1.2163482e+08, dtype=float32), 'Min Timestep': Array(1.205865e+08, dtype=float32)} step=121634816
{'Mean Episode Return': Array(34.15291, dtype=float32), 'Var Episode Return': Array(163.83363, dtype=float32), 'Mean Episode Length': Array(109.288185, dtype=float32), 'Var Episode Length': Array(1404.0907, dtype=float32), 'Num Episodes': Array(9584., dtype=float32), 'Max Episode Return': Array(91.09042, dtype=float32), 'Min Episode Return': Array(8.634254, dtype=float32), 'Max Episode Length': Array(278., dtype=float32), 'Min Episode Length': Array(17., dtype=float32), 'Max Timestep': Array(1.2268339e+08, dtype=float32), 'Min Timestep': Array(1.2163507e+08, dtype=float32)} step=122683392
{'Mean Episode Return': Array(34.42129, dtype=float32), 'Var Episode Return': Array(175.57217, dtype=float32), 'Mean Episode Length': Array(109.05835, dtype=float32), 'Var Episode Length': Array(1498.3263, dtype=float32), 'Num Episodes': Array(9615., dtype=float32), 'Max Episode Return': Array(109.85884, dtype=float32), 'Min Episode Return': Array(1.7499815, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(1.2373197e+08, dtype=float32), 'Min Timestep': Array(1.2268365e+08, dtype=float32)} step=123731968
{'Mean Episode Return': Array(34.769356, dtype=float32), 'Var Episode Return': Array(186.15405, dtype=float32), 'Mean Episode Length': Array(109.23656, dtype=float32), 'Var Episode Length': Array(1545.9233, dtype=float32), 'Num Episodes': Array(9600., dtype=float32), 'Max Episode Return': Array(102.82515, dtype=float32), 'Min Episode Return': Array(0.70482403, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(1.2478054e+08, dtype=float32), 'Min Timestep': Array(1.2373222e+08, dtype=float32)} step=124780544
{'Mean Episode Return': Array(35.296066, dtype=float32), 'Var Episode Return': Array(188.94514, dtype=float32), 'Mean Episode Length': Array(110.24284, dtype=float32), 'Var Episode Length': Array(1594.4661, dtype=float32), 'Num Episodes': Array(9508., dtype=float32), 'Max Episode Return': Array(98.02085, dtype=float32), 'Min Episode Return': Array(7.4654007, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(1.2582912e+08, dtype=float32), 'Min Timestep': Array(1.247808e+08, dtype=float32)} step=125829120
{'Mean Episode Return': Array(35.97209, dtype=float32), 'Var Episode Return': Array(198.0782, dtype=float32), 'Mean Episode Length': Array(111.50691, dtype=float32), 'Var Episode Length': Array(1670.9565, dtype=float32), 'Num Episodes': Array(9400., dtype=float32), 'Max Episode Return': Array(103.891235, dtype=float32), 'Min Episode Return': Array(1.2125694, dtype=float32), 'Max Episode Length': Array(296., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(1.268777e+08, dtype=float32), 'Min Timestep': Array(1.2582938e+08, dtype=float32)} step=126877696
{'Validation Info/Mean Episode Return': Array(54.659657, dtype=float32), 'Validation Info/Mean Episode Length': Array(106.54605, dtype=float32), 'Validation Info/Var Episode Return': Array(387.0573, dtype=float32), 'Validation Info/Var Episode Length': Array(1379.5375, dtype=float32), 'Validation Info/Min Episode Return': Array(26.159637, dtype=float32), 'Validation Info/Max Episode Return': Array(126.167336, dtype=float32), 'Validation Info/Min Episode Length': Array(56., dtype=float32), 'Validation Info/Max Episode Length': Array(236., dtype=float32)} step=126877696
{'Mean Episode Return': Array(36.138813, dtype=float32), 'Var Episode Return': Array(205.64546, dtype=float32), 'Mean Episode Length': Array(111.74731, dtype=float32), 'Var Episode Length': Array(1741.3123, dtype=float32), 'Num Episodes': Array(9391., dtype=float32), 'Max Episode Return': Array(91.4801, dtype=float32), 'Min Episode Return': Array(1.5683895, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(4., dtype=float32), 'Max Timestep': Array(1.2792627e+08, dtype=float32), 'Min Timestep': Array(1.2687795e+08, dtype=float32)} step=127926272
