Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(82.38066, dtype=float32), 'Mean Episode Length': Array(159.55173, dtype=float32)} step=229171200
{'Mean Episode Return': Array(86.1999, dtype=float32), 'Mean Episode Length': Array(164.78387, dtype=float32)} step=229222400
{'Mean Episode Return': Array(83.81195, dtype=float32), 'Mean Episode Length': Array(160.67824, dtype=float32)} step=229273600
{'Mean Episode Return': Array(82.00014, dtype=float32), 'Mean Episode Length': Array(159.98051, dtype=float32)} step=229324800
{'Mean Episode Return': Array(83.14699, dtype=float32), 'Mean Episode Length': Array(159.441, dtype=float32)} step=229376000
{'Mean Episode Return': Array(85.41198, dtype=float32), 'Mean Episode Length': Array(163.02223, dtype=float32)} step=229427200
{'Mean Episode Return': Array(91.89131, dtype=float32), 'Mean Episode Length': Array(170.3175, dtype=float32)} step=229478400
{'Mean Episode Return': Array(81.95401, dtype=float32), 'Mean Episode Length': Array(161.32362, dtype=float32)} step=229529600
{'Mean Episode Return': Array(75.02714, dtype=float32), 'Mean Episode Length': Array(152.97552, dtype=float32)} step=229580800
{'Mean Episode Return': Array(87.268, dtype=float32), 'Mean Episode Length': Array(165.7626, dtype=float32)} step=229632000
{'Mean Episode Return': Array(86.11334, dtype=float32), 'Mean Episode Length': Array(163.58104, dtype=float32)} step=229683200
{'Mean Episode Return': Array(84.12316, dtype=float32), 'Mean Episode Length': Array(161.37846, dtype=float32)} step=229734400
{'Mean Episode Return': Array(76.77436, dtype=float32), 'Mean Episode Length': Array(153.3758, dtype=float32)} step=229785600
{'Mean Episode Return': Array(81.627625, dtype=float32), 'Mean Episode Length': Array(160.60129, dtype=float32)} step=229836800
{'Mean Episode Return': Array(83.57465, dtype=float32), 'Mean Episode Length': Array(163.67203, dtype=float32)} step=229888000
{'Mean Episode Return': Array(85.85747, dtype=float32), 'Mean Episode Length': Array(165.40967, dtype=float32)} step=229939200
{'Mean Episode Return': Array(87.759674, dtype=float32), 'Mean Episode Length': Array(166.69328, dtype=float32)} step=229990400
{'Mean Episode Return': Array(80.11728, dtype=float32), 'Mean Episode Length': Array(158.23746, dtype=float32)} step=230041600
{'Mean Episode Return': Array(87.3813, dtype=float32), 'Mean Episode Length': Array(164.14203, dtype=float32)} step=230092800
{'Mean Episode Return': Array(82.048584, dtype=float32), 'Mean Episode Length': Array(159.7073, dtype=float32)} step=230144000
{'Mean Episode Return': Array(89.53479, dtype=float32), 'Mean Episode Length': Array(166.23256, dtype=float32)} step=230195200
{'Mean Episode Return': Array(80.30716, dtype=float32), 'Mean Episode Length': Array(159.05742, dtype=float32)} step=230246400
{'Mean Episode Return': Array(86.70863, dtype=float32), 'Mean Episode Length': Array(163.59822, dtype=float32)} step=230297600
{'Mean Episode Return': Array(82.1151, dtype=float32), 'Mean Episode Length': Array(159.15408, dtype=float32)} step=230348800
{'Mean Episode Return': Array(86.788246, dtype=float32), 'Mean Episode Length': Array(166.19745, dtype=float32)} step=230400000
{'Mean Episode Return': Array(83.98187, dtype=float32), 'Mean Episode Length': Array(163.30142, dtype=float32)} step=230451200
{'Mean Episode Return': Array(85.564606, dtype=float32), 'Mean Episode Length': Array(162.79646, dtype=float32)} step=230502400
{'Mean Episode Return': Array(83.63505, dtype=float32), 'Mean Episode Length': Array(160.52515, dtype=float32)} step=230553600
{'Mean Episode Return': Array(86.73707, dtype=float32), 'Mean Episode Length': Array(165.00952, dtype=float32)} step=230604800
{'Mean Episode Return': Array(78.12046, dtype=float32), 'Mean Episode Length': Array(156.50638, dtype=float32)} step=230656000
{'Mean Episode Return': Array(85.507195, dtype=float32), 'Mean Episode Length': Array(160.38591, dtype=float32)} step=230707200
{'Mean Episode Return': Array(82.00517, dtype=float32), 'Mean Episode Length': Array(162.75465, dtype=float32)} step=230758400
{'Mean Episode Return': Array(87.06535, dtype=float32), 'Mean Episode Length': Array(167.64952, dtype=float32)} step=230809600
{'Mean Episode Return': Array(86.67708, dtype=float32), 'Mean Episode Length': Array(163.9159, dtype=float32)} step=230860800
{'Mean Episode Return': Array(81.34397, dtype=float32), 'Mean Episode Length': Array(159.47447, dtype=float32)} step=230912000
{'Mean Episode Return': Array(85.124725, dtype=float32), 'Mean Episode Length': Array(160.96924, dtype=float32)} step=230963200
{'Mean Episode Return': Array(85.943794, dtype=float32), 'Mean Episode Length': Array(161.74411, dtype=float32)} step=231014400
{'Mean Episode Return': Array(86.70819, dtype=float32), 'Mean Episode Length': Array(164.16994, dtype=float32)} step=231065600
{'Mean Episode Return': Array(84.67895, dtype=float32), 'Mean Episode Length': Array(162.20433, dtype=float32)} step=231116800
{'Mean Episode Return': Array(83.38072, dtype=float32), 'Mean Episode Length': Array(162.81024, dtype=float32)} step=231168000
{'Mean Episode Return': Array(86.66399, dtype=float32), 'Mean Episode Length': Array(162.48807, dtype=float32)} step=231219200
{'Mean Episode Return': Array(80.052246, dtype=float32), 'Mean Episode Length': Array(158.27907, dtype=float32)} step=231270400
{'Mean Episode Return': Array(84.26337, dtype=float32), 'Mean Episode Length': Array(164.03343, dtype=float32)} step=231321600
{'Mean Episode Return': Array(84.05174, dtype=float32), 'Mean Episode Length': Array(162.7451, dtype=float32)} step=231372800
{'Mean Episode Return': Array(82.614746, dtype=float32), 'Mean Episode Length': Array(157.49661, dtype=float32)} step=231424000
{'Mean Episode Return': Array(81.2328, dtype=float32), 'Mean Episode Length': Array(158.15312, dtype=float32)} step=231475200
{'Mean Episode Return': Array(86.715164, dtype=float32), 'Mean Episode Length': Array(163.51447, dtype=float32)} step=231526400
{'Mean Episode Return': Array(82.65659, dtype=float32), 'Mean Episode Length': Array(159.94206, dtype=float32)} step=231577600
{'Mean Episode Return': Array(81.6753, dtype=float32), 'Mean Episode Length': Array(160.35336, dtype=float32)} step=231628800
{'Mean Episode Return': Array(86.01082, dtype=float32), 'Mean Episode Length': Array(163.85498, dtype=float32)} step=231680000
{'Mean Episode Return': Array(86.92065, dtype=float32), 'Mean Episode Length': Array(166.4937, dtype=float32)} step=231731200
{'Mean Episode Return': Array(84.80706, dtype=float32), 'Mean Episode Length': Array(161.60323, dtype=float32)} step=231782400
{'Mean Episode Return': Array(88.58417, dtype=float32), 'Mean Episode Length': Array(166.27274, dtype=float32)} step=231833600
{'Mean Episode Return': Array(85.74485, dtype=float32), 'Mean Episode Length': Array(162.22025, dtype=float32)} step=231884800
{'Mean Episode Return': Array(83.648125, dtype=float32), 'Mean Episode Length': Array(162.70169, dtype=float32)} step=231936000
{'Mean Episode Return': Array(83.35175, dtype=float32), 'Mean Episode Length': Array(161.72786, dtype=float32)} step=231987200
{'Mean Episode Return': Array(81.61715, dtype=float32), 'Mean Episode Length': Array(159.97682, dtype=float32)} step=232038400
{'Mean Episode Return': Array(85.85106, dtype=float32), 'Mean Episode Length': Array(161.51033, dtype=float32)} step=232089600
{'Mean Episode Return': Array(84.45645, dtype=float32), 'Mean Episode Length': Array(163.76804, dtype=float32)} step=232140800
{'Mean Episode Return': Array(82.88826, dtype=float32), 'Mean Episode Length': Array(160.4344, dtype=float32)} step=232192000
{'Mean Episode Return': Array(78.43536, dtype=float32), 'Mean Episode Length': Array(155.3266, dtype=float32)} step=232243200
{'Mean Episode Return': Array(84.28156, dtype=float32), 'Mean Episode Length': Array(159.57945, dtype=float32)} step=232294400
{'Mean Episode Return': Array(85.356636, dtype=float32), 'Mean Episode Length': Array(163.48474, dtype=float32)} step=232345600
{'Mean Episode Return': Array(84.982216, dtype=float32), 'Mean Episode Length': Array(162.24025, dtype=float32)} step=232396800
{'Mean Episode Return': Array(89.468475, dtype=float32), 'Mean Episode Length': Array(167.91858, dtype=float32)} step=232448000
{'Mean Episode Return': Array(80.27382, dtype=float32), 'Mean Episode Length': Array(156.63017, dtype=float32)} step=232499200
{'Mean Episode Return': Array(81.26748, dtype=float32), 'Mean Episode Length': Array(159.05844, dtype=float32)} step=232550400
{'Mean Episode Return': Array(83.317955, dtype=float32), 'Mean Episode Length': Array(161.43, dtype=float32)} step=232601600
{'Mean Episode Return': Array(83.89849, dtype=float32), 'Mean Episode Length': Array(162.14874, dtype=float32)} step=232652800
{'Mean Episode Return': Array(87.73069, dtype=float32), 'Mean Episode Length': Array(167.20724, dtype=float32)} step=232704000
{'Mean Episode Return': Array(86.942345, dtype=float32), 'Mean Episode Length': Array(164.37376, dtype=float32)} step=232755200
{'Mean Episode Return': Array(85.68426, dtype=float32), 'Mean Episode Length': Array(160.04953, dtype=float32)} step=232806400
{'Mean Episode Return': Array(87.434204, dtype=float32), 'Mean Episode Length': Array(167.29935, dtype=float32)} step=232857600
{'Mean Episode Return': Array(85.20528, dtype=float32), 'Mean Episode Length': Array(164.52266, dtype=float32)} step=232908800
{'Mean Episode Return': Array(81.41973, dtype=float32), 'Mean Episode Length': Array(159.89297, dtype=float32)} step=232960000
{'Mean Episode Return': Array(85.81349, dtype=float32), 'Mean Episode Length': Array(165.38945, dtype=float32)} step=233011200
{'Mean Episode Return': Array(89.44508, dtype=float32), 'Mean Episode Length': Array(166.92377, dtype=float32)} step=233062400
{'Mean Episode Return': Array(83.23946, dtype=float32), 'Mean Episode Length': Array(163.03873, dtype=float32)} step=233113600
{'Mean Episode Return': Array(87.16674, dtype=float32), 'Mean Episode Length': Array(165.2025, dtype=float32)} step=233164800
{'Mean Episode Return': Array(91.272194, dtype=float32), 'Mean Episode Length': Array(168.19063, dtype=float32)} step=233216000
{'Mean Episode Return': Array(88.01604, dtype=float32), 'Mean Episode Length': Array(169.61148, dtype=float32)} step=233267200
{'Mean Episode Return': Array(88.9617, dtype=float32), 'Mean Episode Length': Array(167.64125, dtype=float32)} step=233318400
{'Mean Episode Return': Array(85.11081, dtype=float32), 'Mean Episode Length': Array(162.97144, dtype=float32)} step=233369600
{'Mean Episode Return': Array(86.9921, dtype=float32), 'Mean Episode Length': Array(164.91483, dtype=float32)} step=233420800
{'Mean Episode Return': Array(88.86742, dtype=float32), 'Mean Episode Length': Array(168.73985, dtype=float32)} step=233472000
{'Mean Episode Return': Array(82.91367, dtype=float32), 'Mean Episode Length': Array(161.95328, dtype=float32)} step=233523200
{'Mean Episode Return': Array(82.03488, dtype=float32), 'Mean Episode Length': Array(160.53087, dtype=float32)} step=233574400
{'Mean Episode Return': Array(88.94094, dtype=float32), 'Mean Episode Length': Array(168.04417, dtype=float32)} step=233625600
{'Mean Episode Return': Array(82.66481, dtype=float32), 'Mean Episode Length': Array(158.21796, dtype=float32)} step=233676800
{'Mean Episode Return': Array(82.311005, dtype=float32), 'Mean Episode Length': Array(163.34528, dtype=float32)} step=233728000
{'Mean Episode Return': Array(88.5621, dtype=float32), 'Mean Episode Length': Array(166.73103, dtype=float32)} step=233779200
{'Mean Episode Return': Array(80.52238, dtype=float32), 'Mean Episode Length': Array(162.22403, dtype=float32)} step=233830400
{'Mean Episode Return': Array(91.558365, dtype=float32), 'Mean Episode Length': Array(171.26398, dtype=float32)} step=233881600
{'Mean Episode Return': Array(90.165596, dtype=float32), 'Mean Episode Length': Array(168.82353, dtype=float32)} step=233932800
{'Mean Episode Return': Array(82.13028, dtype=float32), 'Mean Episode Length': Array(161.4, dtype=float32)} step=233984000
{'Mean Episode Return': Array(90.16745, dtype=float32), 'Mean Episode Length': Array(166.47707, dtype=float32)} step=234035200
{'Mean Episode Return': Array(83.513145, dtype=float32), 'Mean Episode Length': Array(164.76602, dtype=float32)} step=234086400
{'Mean Episode Return': Array(87.15283, dtype=float32), 'Mean Episode Length': Array(163.05466, dtype=float32)} step=234137600
{'Mean Episode Return': Array(91.66514, dtype=float32), 'Mean Episode Length': Array(167.89851, dtype=float32)} step=234188800
{'Mean Episode Return': Array(85.37518, dtype=float32), 'Mean Episode Length': Array(161.76949, dtype=float32)} step=234240000
{'Mean Episode Return': Array(88.35757, dtype=float32), 'Mean Episode Length': Array(166.27043, dtype=float32)} step=234291200
{'Mean Episode Return': Array(88.71583, dtype=float32), 'Mean Episode Length': Array(166.69707, dtype=float32)} step=234342400
{'Mean Episode Return': Array(82.171394, dtype=float32), 'Mean Episode Length': Array(160.20679, dtype=float32)} step=234393600
{'Mean Episode Return': Array(89.05242, dtype=float32), 'Mean Episode Length': Array(166.59048, dtype=float32)} step=234444800
{'Mean Episode Return': Array(83.13485, dtype=float32), 'Mean Episode Length': Array(161.2875, dtype=float32)} step=234496000
{'Mean Episode Return': Array(82.10342, dtype=float32), 'Mean Episode Length': Array(158.10135, dtype=float32)} step=234547200
{'Mean Episode Return': Array(87.97115, dtype=float32), 'Mean Episode Length': Array(167.85669, dtype=float32)} step=234598400
{'Mean Episode Return': Array(86.094536, dtype=float32), 'Mean Episode Length': Array(162.1688, dtype=float32)} step=234649600
{'Mean Episode Return': Array(86.24953, dtype=float32), 'Mean Episode Length': Array(164.55016, dtype=float32)} step=234700800
{'Mean Episode Return': Array(84.10859, dtype=float32), 'Mean Episode Length': Array(159.35913, dtype=float32)} step=234752000
{'Mean Episode Return': Array(89.368546, dtype=float32), 'Mean Episode Length': Array(168.06644, dtype=float32)} step=234803200
{'Mean Episode Return': Array(89.91848, dtype=float32), 'Mean Episode Length': Array(165.03595, dtype=float32)} step=234854400
{'Mean Episode Return': Array(84.48298, dtype=float32), 'Mean Episode Length': Array(160.5142, dtype=float32)} step=234905600
{'Mean Episode Return': Array(89.208595, dtype=float32), 'Mean Episode Length': Array(165.90729, dtype=float32)} step=234956800
{'Mean Episode Return': Array(86.19321, dtype=float32), 'Mean Episode Length': Array(163.15974, dtype=float32)} step=235008000
{'Mean Episode Return': Array(87.10776, dtype=float32), 'Mean Episode Length': Array(164.17207, dtype=float32)} step=235059200
{'Mean Episode Return': Array(91.81271, dtype=float32), 'Mean Episode Length': Array(165.54259, dtype=float32)} step=235110400
{'Mean Episode Return': Array(89.35214, dtype=float32), 'Mean Episode Length': Array(163.61794, dtype=float32)} step=235161600
{'Mean Episode Return': Array(88.29776, dtype=float32), 'Mean Episode Length': Array(166.67314, dtype=float32)} step=235212800
{'Mean Episode Return': Array(86.88576, dtype=float32), 'Mean Episode Length': Array(165.65138, dtype=float32)} step=235264000
{'Mean Episode Return': Array(90.10266, dtype=float32), 'Mean Episode Length': Array(166.48457, dtype=float32)} step=235315200
{'Mean Episode Return': Array(82.56456, dtype=float32), 'Mean Episode Length': Array(159.4281, dtype=float32)} step=235366400
{'Mean Episode Return': Array(85.13453, dtype=float32), 'Mean Episode Length': Array(161.72203, dtype=float32)} step=235417600
{'Mean Episode Return': Array(82.27399, dtype=float32), 'Mean Episode Length': Array(160.38109, dtype=float32)} step=235468800
{'Mean Episode Return': Array(87.52951, dtype=float32), 'Mean Episode Length': Array(163.40703, dtype=float32)} step=235520000
{'Mean Episode Return': Array(91.5832, dtype=float32), 'Mean Episode Length': Array(167.9307, dtype=float32)} step=235571200
{'Mean Episode Return': Array(84.9341, dtype=float32), 'Mean Episode Length': Array(165.28206, dtype=float32)} step=235622400
{'Mean Episode Return': Array(86.73509, dtype=float32), 'Mean Episode Length': Array(166.14642, dtype=float32)} step=235673600
{'Mean Episode Return': Array(83.429695, dtype=float32), 'Mean Episode Length': Array(159.30565, dtype=float32)} step=235724800
{'Mean Episode Return': Array(96.05623, dtype=float32), 'Mean Episode Length': Array(173.28716, dtype=float32)} step=235776000
{'Mean Episode Return': Array(87.76627, dtype=float32), 'Mean Episode Length': Array(167.47937, dtype=float32)} step=235827200
{'Mean Episode Return': Array(84.506905, dtype=float32), 'Mean Episode Length': Array(165.7523, dtype=float32)} step=235878400
{'Mean Episode Return': Array(81.577896, dtype=float32), 'Mean Episode Length': Array(161.56999, dtype=float32)} step=235929600
{'Mean Episode Return': Array(82.40792, dtype=float32), 'Mean Episode Length': Array(163.36742, dtype=float32)} step=235980800
{'Mean Episode Return': Array(88.196884, dtype=float32), 'Mean Episode Length': Array(165.25, dtype=float32)} step=236032000
{'Mean Episode Return': Array(82.35671, dtype=float32), 'Mean Episode Length': Array(158.7726, dtype=float32)} step=236083200
{'Mean Episode Return': Array(92.71019, dtype=float32), 'Mean Episode Length': Array(168.9308, dtype=float32)} step=236134400
{'Mean Episode Return': Array(82.7897, dtype=float32), 'Mean Episode Length': Array(162.86996, dtype=float32)} step=236185600
{'Mean Episode Return': Array(87.05372, dtype=float32), 'Mean Episode Length': Array(166.0643, dtype=float32)} step=236236800
{'Mean Episode Return': Array(88.867035, dtype=float32), 'Mean Episode Length': Array(169.24039, dtype=float32)} step=236288000
{'Mean Episode Return': Array(80.61178, dtype=float32), 'Mean Episode Length': Array(160.58751, dtype=float32)} step=236339200
{'Mean Episode Return': Array(81.82451, dtype=float32), 'Mean Episode Length': Array(160.0191, dtype=float32)} step=236390400
{'Mean Episode Return': Array(86.43748, dtype=float32), 'Mean Episode Length': Array(166.53894, dtype=float32)} step=236441600
{'Mean Episode Return': Array(85.072464, dtype=float32), 'Mean Episode Length': Array(163.11801, dtype=float32)} step=236492800
{'Mean Episode Return': Array(86.23934, dtype=float32), 'Mean Episode Length': Array(162.28383, dtype=float32)} step=236544000
{'Mean Episode Return': Array(81.834206, dtype=float32), 'Mean Episode Length': Array(159.80188, dtype=float32)} step=236595200
{'Mean Episode Return': Array(85.281204, dtype=float32), 'Mean Episode Length': Array(165.49033, dtype=float32)} step=236646400
{'Mean Episode Return': Array(82.22983, dtype=float32), 'Mean Episode Length': Array(160.26888, dtype=float32)} step=236697600
{'Mean Episode Return': Array(79.26811, dtype=float32), 'Mean Episode Length': Array(157.8388, dtype=float32)} step=236748800
{'Mean Episode Return': Array(83.8006, dtype=float32), 'Mean Episode Length': Array(160.71973, dtype=float32)} step=236800000
{'Mean Episode Return': Array(84.94965, dtype=float32), 'Mean Episode Length': Array(162.17822, dtype=float32)} step=236851200
{'Mean Episode Return': Array(85.07741, dtype=float32), 'Mean Episode Length': Array(163.13081, dtype=float32)} step=236902400
{'Mean Episode Return': Array(84.472046, dtype=float32), 'Mean Episode Length': Array(158.57895, dtype=float32)} step=236953600
{'Mean Episode Return': Array(85.02841, dtype=float32), 'Mean Episode Length': Array(162.36594, dtype=float32)} step=237004800
{'Mean Episode Return': Array(84.876175, dtype=float32), 'Mean Episode Length': Array(163.50993, dtype=float32)} step=237056000
{'Mean Episode Return': Array(74.59579, dtype=float32), 'Mean Episode Length': Array(155.25465, dtype=float32)} step=237107200
{'Mean Episode Return': Array(85.98391, dtype=float32), 'Mean Episode Length': Array(162.31403, dtype=float32)} step=237158400
{'Mean Episode Return': Array(85.34539, dtype=float32), 'Mean Episode Length': Array(162.64308, dtype=float32)} step=237209600
{'Mean Episode Return': Array(85.03159, dtype=float32), 'Mean Episode Length': Array(165.07051, dtype=float32)} step=237260800
{'Mean Episode Return': Array(83.05966, dtype=float32), 'Mean Episode Length': Array(161.86688, dtype=float32)} step=237312000
{'Mean Episode Return': Array(80.960815, dtype=float32), 'Mean Episode Length': Array(160.46132, dtype=float32)} step=237363200
{'Mean Episode Return': Array(80.76658, dtype=float32), 'Mean Episode Length': Array(158.58896, dtype=float32)} step=237414400
{'Mean Episode Return': Array(83.75614, dtype=float32), 'Mean Episode Length': Array(159.66869, dtype=float32)} step=237465600
{'Mean Episode Return': Array(82.95534, dtype=float32), 'Mean Episode Length': Array(156.80888, dtype=float32)} step=237516800
{'Mean Episode Return': Array(84.364624, dtype=float32), 'Mean Episode Length': Array(161.73291, dtype=float32)} step=237568000
{'Mean Episode Return': Array(89.82876, dtype=float32), 'Mean Episode Length': Array(167.09375, dtype=float32)} step=237619200
{'Mean Episode Return': Array(87.48048, dtype=float32), 'Mean Episode Length': Array(161.56773, dtype=float32)} step=237670400
{'Mean Episode Return': Array(91.718666, dtype=float32), 'Mean Episode Length': Array(169.22813, dtype=float32)} step=237721600
{'Mean Episode Return': Array(82.88079, dtype=float32), 'Mean Episode Length': Array(160.64597, dtype=float32)} step=237772800
{'Mean Episode Return': Array(83.13134, dtype=float32), 'Mean Episode Length': Array(160.51768, dtype=float32)} step=237824000
{'Mean Episode Return': Array(79.75585, dtype=float32), 'Mean Episode Length': Array(157.59644, dtype=float32)} step=237875200
{'Mean Episode Return': Array(83.505035, dtype=float32), 'Mean Episode Length': Array(161.56923, dtype=float32)} step=237926400
{'Mean Episode Return': Array(86.50741, dtype=float32), 'Mean Episode Length': Array(163.5178, dtype=float32)} step=237977600
{'Mean Episode Return': Array(81.28345, dtype=float32), 'Mean Episode Length': Array(158.96689, dtype=float32)} step=238028800
{'Mean Episode Return': Array(85.31783, dtype=float32), 'Mean Episode Length': Array(162.91975, dtype=float32)} step=238080000
{'Mean Episode Return': Array(82.4384, dtype=float32), 'Mean Episode Length': Array(159.20808, dtype=float32)} step=238131200
{'Mean Episode Return': Array(85.714355, dtype=float32), 'Mean Episode Length': Array(162.91438, dtype=float32)} step=238182400
{'Mean Episode Return': Array(87.414085, dtype=float32), 'Mean Episode Length': Array(166.57275, dtype=float32)} step=238233600
{'Mean Episode Return': Array(82.18337, dtype=float32), 'Mean Episode Length': Array(161.61656, dtype=float32)} step=238284800
{'Mean Episode Return': Array(86.122116, dtype=float32), 'Mean Episode Length': Array(160.65549, dtype=float32)} step=238336000
{'Mean Episode Return': Array(90.72263, dtype=float32), 'Mean Episode Length': Array(165.3344, dtype=float32)} step=238387200
{'Mean Episode Return': Array(78.063705, dtype=float32), 'Mean Episode Length': Array(157.27946, dtype=float32)} step=238438400
{'Mean Episode Return': Array(80.465706, dtype=float32), 'Mean Episode Length': Array(159.41643, dtype=float32)} step=238489600
{'Mean Episode Return': Array(85.00438, dtype=float32), 'Mean Episode Length': Array(163.09355, dtype=float32)} step=238540800
{'Mean Episode Return': Array(82.37995, dtype=float32), 'Mean Episode Length': Array(160.84782, dtype=float32)} step=238592000
{'Mean Episode Return': Array(84.33806, dtype=float32), 'Mean Episode Length': Array(160.54013, dtype=float32)} step=238643200
{'Mean Episode Return': Array(81.084694, dtype=float32), 'Mean Episode Length': Array(157.71779, dtype=float32)} step=238694400
{'Mean Episode Return': Array(82.09312, dtype=float32), 'Mean Episode Length': Array(162.19931, dtype=float32)} step=238745600
{'Mean Episode Return': Array(81.50999, dtype=float32), 'Mean Episode Length': Array(161.0091, dtype=float32)} step=238796800
{'Mean Episode Return': Array(81.90072, dtype=float32), 'Mean Episode Length': Array(160.27907, dtype=float32)} step=238848000
{'Mean Episode Return': Array(93.0821, dtype=float32), 'Mean Episode Length': Array(171.47603, dtype=float32)} step=238899200
{'Mean Episode Return': Array(82.8646, dtype=float32), 'Mean Episode Length': Array(161.15048, dtype=float32)} step=238950400
{'Mean Episode Return': Array(88.96969, dtype=float32), 'Mean Episode Length': Array(165.831, dtype=float32)} step=239001600
{'Mean Episode Return': Array(83.85636, dtype=float32), 'Mean Episode Length': Array(163.44803, dtype=float32)} step=239052800
{'Mean Episode Return': Array(79.15456, dtype=float32), 'Mean Episode Length': Array(157.4706, dtype=float32)} step=239104000
{'Mean Episode Return': Array(81.883484, dtype=float32), 'Mean Episode Length': Array(160.33034, dtype=float32)} step=239155200
{'Mean Episode Return': Array(89.98459, dtype=float32), 'Mean Episode Length': Array(167.74849, dtype=float32)} step=239206400
{'Mean Episode Return': Array(84.36681, dtype=float32), 'Mean Episode Length': Array(161.42453, dtype=float32)} step=239257600
{'Mean Episode Return': Array(81.21855, dtype=float32), 'Mean Episode Length': Array(155.64615, dtype=float32)} step=239308800
{'Mean Episode Return': Array(83.01659, dtype=float32), 'Mean Episode Length': Array(160.60715, dtype=float32)} step=239360000
{'Mean Episode Return': Array(83.43594, dtype=float32), 'Mean Episode Length': Array(161.66049, dtype=float32)} step=239411200
{'Mean Episode Return': Array(84.38272, dtype=float32), 'Mean Episode Length': Array(163.90477, dtype=float32)} step=239462400
