Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7a3d518537c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7a3c08133310>
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-03/14-03-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(11.539273, dtype=float32), 'Mean Episode Length': Array(37.681923, dtype=float32)} step=51200
{'Mean Episode Return': Array(42.446373, dtype=float32), 'Mean Episode Length': Array(84.39349, dtype=float32)} step=9472000
{'Mean Episode Return': Array(41.304306, dtype=float32), 'Mean Episode Length': Array(84.269165, dtype=float32)} step=9523200
{'Mean Episode Return': Array(40.358833, dtype=float32), 'Mean Episode Length': Array(82.76508, dtype=float32)} step=9574400
{'Mean Episode Return': Array(40.659016, dtype=float32), 'Mean Episode Length': Array(81.614586, dtype=float32)} step=9625600
{'Mean Episode Return': Array(42.05804, dtype=float32), 'Mean Episode Length': Array(85.433174, dtype=float32)} step=9676800
{'Mean Episode Return': Array(40.900436, dtype=float32), 'Mean Episode Length': Array(85.58275, dtype=float32)} step=9728000
{'Mean Episode Return': Array(42.113167, dtype=float32), 'Mean Episode Length': Array(88.57196, dtype=float32)} step=9779200
{'Mean Episode Return': Array(43.835194, dtype=float32), 'Mean Episode Length': Array(91.4605, dtype=float32)} step=9830400
{'Mean Episode Return': Array(44.48325, dtype=float32), 'Mean Episode Length': Array(91.19626, dtype=float32)} step=9881600
{'Mean Episode Return': Array(45.058647, dtype=float32), 'Mean Episode Length': Array(91.47644, dtype=float32)} step=9932800
{'Mean Episode Return': Array(44.632595, dtype=float32), 'Mean Episode Length': Array(91.15412, dtype=float32)} step=9984000
{'Mean Episode Return': Array(44.64501, dtype=float32), 'Mean Episode Length': Array(91.424515, dtype=float32)} step=10035200
{'Mean Episode Return': Array(44.982067, dtype=float32), 'Mean Episode Length': Array(90.69409, dtype=float32)} step=10086400
{'Mean Episode Return': Array(45.50214, dtype=float32), 'Mean Episode Length': Array(91.559586, dtype=float32)} step=10137600
{'Mean Episode Return': Array(43.887962, dtype=float32), 'Mean Episode Length': Array(88.42199, dtype=float32)} step=10188800
{'Mean Episode Return': Array(42.572662, dtype=float32), 'Mean Episode Length': Array(87.20098, dtype=float32)} step=10240000
{'Mean Episode Return': Array(41.785057, dtype=float32), 'Mean Episode Length': Array(87.1771, dtype=float32)} step=10291200
{'Mean Episode Return': Array(42.047863, dtype=float32), 'Mean Episode Length': Array(88.92957, dtype=float32)} step=10342400
{'Mean Episode Return': Array(41.04011, dtype=float32), 'Mean Episode Length': Array(91.19307, dtype=float32)} step=10393600
{'Mean Episode Return': Array(39.77167, dtype=float32), 'Mean Episode Length': Array(88.05442, dtype=float32)} step=10444800
{'Mean Episode Return': Array(37.693108, dtype=float32), 'Mean Episode Length': Array(84.84494, dtype=float32)} step=10496000
{'Mean Episode Return': Array(36.306664, dtype=float32), 'Mean Episode Length': Array(83.41326, dtype=float32)} step=10547200
{'Mean Episode Return': Array(36.184624, dtype=float32), 'Mean Episode Length': Array(83.95646, dtype=float32)} step=10598400
{'Mean Episode Return': Array(34.551167, dtype=float32), 'Mean Episode Length': Array(81.09694, dtype=float32)} step=10649600
{'Mean Episode Return': Array(34.95318, dtype=float32), 'Mean Episode Length': Array(82.62921, dtype=float32)} step=10700800
{'Mean Episode Return': Array(36.711323, dtype=float32), 'Mean Episode Length': Array(84.5596, dtype=float32)} step=10752000
{'Mean Episode Return': Array(38.49629, dtype=float32), 'Mean Episode Length': Array(85.79264, dtype=float32)} step=10803200
{'Mean Episode Return': Array(38.45776, dtype=float32), 'Mean Episode Length': Array(85.57706, dtype=float32)} step=10854400
{'Mean Episode Return': Array(38.854324, dtype=float32), 'Mean Episode Length': Array(85.00967, dtype=float32)} step=10905600
{'Mean Episode Return': Array(38.32261, dtype=float32), 'Mean Episode Length': Array(83.53537, dtype=float32)} step=10956800
{'Mean Episode Return': Array(38.58442, dtype=float32), 'Mean Episode Length': Array(82.9553, dtype=float32)} step=11008000
{'Mean Episode Return': Array(39.087498, dtype=float32), 'Mean Episode Length': Array(84.42424, dtype=float32)} step=11059200
{'Mean Episode Return': Array(39.37479, dtype=float32), 'Mean Episode Length': Array(85.34888, dtype=float32)} step=11110400
{'Mean Episode Return': Array(38.382004, dtype=float32), 'Mean Episode Length': Array(81.763855, dtype=float32)} step=11161600
{'Mean Episode Return': Array(34.53905, dtype=float32), 'Mean Episode Length': Array(76.82963, dtype=float32)} step=11212800
{'Mean Episode Return': Array(34.392868, dtype=float32), 'Mean Episode Length': Array(73.60345, dtype=float32)} step=11264000
{'Mean Episode Return': Array(34.870956, dtype=float32), 'Mean Episode Length': Array(76.59524, dtype=float32)} step=11315200
{'Mean Episode Return': Array(34.22521, dtype=float32), 'Mean Episode Length': Array(75.26354, dtype=float32)} step=11366400
{'Mean Episode Return': Array(31.680643, dtype=float32), 'Mean Episode Length': Array(71.1069, dtype=float32)} step=11417600
{'Mean Episode Return': Array(30.444412, dtype=float32), 'Mean Episode Length': Array(70.22819, dtype=float32)} step=11468800
{'Mean Episode Return': Array(31.127653, dtype=float32), 'Mean Episode Length': Array(70.71269, dtype=float32)} step=11520000
{'Mean Episode Return': Array(31.53083, dtype=float32), 'Mean Episode Length': Array(71.16156, dtype=float32)} step=11571200
{'Mean Episode Return': Array(31.9015, dtype=float32), 'Mean Episode Length': Array(71.26151, dtype=float32)} step=11622400
{'Mean Episode Return': Array(33.13354, dtype=float32), 'Mean Episode Length': Array(72.79144, dtype=float32)} step=11673600
{'Mean Episode Return': Array(32.9294, dtype=float32), 'Mean Episode Length': Array(72.405716, dtype=float32)} step=11724800
{'Mean Episode Return': Array(33.34786, dtype=float32), 'Mean Episode Length': Array(73.00275, dtype=float32)} step=11776000
{'Mean Episode Return': Array(32.858017, dtype=float32), 'Mean Episode Length': Array(71.45881, dtype=float32)} step=11827200
{'Mean Episode Return': Array(33.31613, dtype=float32), 'Mean Episode Length': Array(71.04011, dtype=float32)} step=11878400
{'Mean Episode Return': Array(32.95002, dtype=float32), 'Mean Episode Length': Array(70.2805, dtype=float32)} step=11929600
{'Mean Episode Return': Array(34.202793, dtype=float32), 'Mean Episode Length': Array(72.24063, dtype=float32)} step=11980800
{'Mean Episode Return': Array(34.418957, dtype=float32), 'Mean Episode Length': Array(73.41339, dtype=float32)} step=12032000
{'Mean Episode Return': Array(34.58934, dtype=float32), 'Mean Episode Length': Array(72.79354, dtype=float32)} step=12083200
{'Mean Episode Return': Array(34.759506, dtype=float32), 'Mean Episode Length': Array(71.58172, dtype=float32)} step=12134400
{'Mean Episode Return': Array(35.280212, dtype=float32), 'Mean Episode Length': Array(72.39199, dtype=float32)} step=12185600
{'Mean Episode Return': Array(35.063633, dtype=float32), 'Mean Episode Length': Array(72.347824, dtype=float32)} step=12236800
{'Mean Episode Return': Array(33.13841, dtype=float32), 'Mean Episode Length': Array(71.35714, dtype=float32)} step=12288000
{'Mean Episode Return': Array(31.242205, dtype=float32), 'Mean Episode Length': Array(69.52899, dtype=float32)} step=12339200
{'Mean Episode Return': Array(32.641674, dtype=float32), 'Mean Episode Length': Array(73.30824, dtype=float32)} step=12390400
{'Mean Episode Return': Array(32.93031, dtype=float32), 'Mean Episode Length': Array(73.63925, dtype=float32)} step=12441600
{'Mean Episode Return': Array(33.845356, dtype=float32), 'Mean Episode Length': Array(74.76612, dtype=float32)} step=12492800
{'Mean Episode Return': Array(35.542213, dtype=float32), 'Mean Episode Length': Array(76.42685, dtype=float32)} step=12544000
{'Mean Episode Return': Array(36.26482, dtype=float32), 'Mean Episode Length': Array(77.81048, dtype=float32)} step=12595200
{'Mean Episode Return': Array(36.03757, dtype=float32), 'Mean Episode Length': Array(77.63717, dtype=float32)} step=12646400
{'Mean Episode Return': Array(35.98489, dtype=float32), 'Mean Episode Length': Array(77.28727, dtype=float32)} step=12697600
{'Mean Episode Return': Array(37.063602, dtype=float32), 'Mean Episode Length': Array(78.82335, dtype=float32)} step=12748800
{'Mean Episode Return': Array(37.117676, dtype=float32), 'Mean Episode Length': Array(78.03372, dtype=float32)} step=12800000
{'Mean Episode Return': Array(36.39383, dtype=float32), 'Mean Episode Length': Array(77.68099, dtype=float32)} step=12851200
{'Mean Episode Return': Array(36.52764, dtype=float32), 'Mean Episode Length': Array(79.61738, dtype=float32)} step=12902400
{'Mean Episode Return': Array(37.380028, dtype=float32), 'Mean Episode Length': Array(81.84185, dtype=float32)} step=12953600
{'Mean Episode Return': Array(37.22892, dtype=float32), 'Mean Episode Length': Array(79.72913, dtype=float32)} step=13004800
{'Mean Episode Return': Array(38.39569, dtype=float32), 'Mean Episode Length': Array(82.17932, dtype=float32)} step=13056000
{'Mean Episode Return': Array(39.055157, dtype=float32), 'Mean Episode Length': Array(82.603836, dtype=float32)} step=13107200
{'Mean Episode Return': Array(38.241783, dtype=float32), 'Mean Episode Length': Array(81.574165, dtype=float32)} step=13158400
{'Mean Episode Return': Array(39.378353, dtype=float32), 'Mean Episode Length': Array(83.3569, dtype=float32)} step=13209600
{'Mean Episode Return': Array(40.07783, dtype=float32), 'Mean Episode Length': Array(83.85135, dtype=float32)} step=13260800
{'Mean Episode Return': Array(40.92625, dtype=float32), 'Mean Episode Length': Array(85.10066, dtype=float32)} step=13312000
{'Mean Episode Return': Array(40.075653, dtype=float32), 'Mean Episode Length': Array(84.507645, dtype=float32)} step=13363200
{'Mean Episode Return': Array(38.171047, dtype=float32), 'Mean Episode Length': Array(80.27258, dtype=float32)} step=13414400
{'Mean Episode Return': Array(38.602116, dtype=float32), 'Mean Episode Length': Array(79.56169, dtype=float32)} step=13465600
{'Mean Episode Return': Array(39.593365, dtype=float32), 'Mean Episode Length': Array(82.61935, dtype=float32)} step=13516800
{'Mean Episode Return': Array(40.94379, dtype=float32), 'Mean Episode Length': Array(84.06364, dtype=float32)} step=13568000
{'Mean Episode Return': Array(41.67414, dtype=float32), 'Mean Episode Length': Array(87.01955, dtype=float32)} step=13619200
{'Mean Episode Return': Array(40.957573, dtype=float32), 'Mean Episode Length': Array(85.439316, dtype=float32)} step=13670400
{'Mean Episode Return': Array(42.22697, dtype=float32), 'Mean Episode Length': Array(88.54231, dtype=float32)} step=13721600
{'Mean Episode Return': Array(42.342266, dtype=float32), 'Mean Episode Length': Array(87.47487, dtype=float32)} step=13772800
{'Mean Episode Return': Array(42.98225, dtype=float32), 'Mean Episode Length': Array(88.14617, dtype=float32)} step=13824000
{'Mean Episode Return': Array(44.2637, dtype=float32), 'Mean Episode Length': Array(91.1704, dtype=float32)} step=13875200
{'Mean Episode Return': Array(44.69464, dtype=float32), 'Mean Episode Length': Array(90.6193, dtype=float32)} step=13926400
{'Mean Episode Return': Array(43.61731, dtype=float32), 'Mean Episode Length': Array(86.76695, dtype=float32)} step=13977600
{'Mean Episode Return': Array(44.152973, dtype=float32), 'Mean Episode Length': Array(88.00342, dtype=float32)} step=14028800
{'Mean Episode Return': Array(44.226112, dtype=float32), 'Mean Episode Length': Array(88.32836, dtype=float32)} step=14080000
{'Mean Episode Return': Array(42.84958, dtype=float32), 'Mean Episode Length': Array(86.25856, dtype=float32)} step=14131200
{'Mean Episode Return': Array(43.299, dtype=float32), 'Mean Episode Length': Array(87.44869, dtype=float32)} step=14182400
{'Mean Episode Return': Array(43.78955, dtype=float32), 'Mean Episode Length': Array(88.43687, dtype=float32)} step=14233600
{'Mean Episode Return': Array(43.44719, dtype=float32), 'Mean Episode Length': Array(87.966484, dtype=float32)} step=14284800
{'Mean Episode Return': Array(43.013428, dtype=float32), 'Mean Episode Length': Array(89.97351, dtype=float32)} step=14336000
{'Mean Episode Return': Array(41.302483, dtype=float32), 'Mean Episode Length': Array(86.40371, dtype=float32)} step=14387200
{'Mean Episode Return': Array(41.24116, dtype=float32), 'Mean Episode Length': Array(85.69913, dtype=float32)} step=14438400
{'Mean Episode Return': Array(43.161335, dtype=float32), 'Mean Episode Length': Array(89.350876, dtype=float32)} step=14489600
{'Mean Episode Return': Array(42.839733, dtype=float32), 'Mean Episode Length': Array(87.89947, dtype=float32)} step=14540800
{'Mean Episode Return': Array(43.235367, dtype=float32), 'Mean Episode Length': Array(88.72621, dtype=float32)} step=14592000
{'Mean Episode Return': Array(41.73262, dtype=float32), 'Mean Episode Length': Array(84.664505, dtype=float32)} step=14643200
{'Mean Episode Return': Array(41.391136, dtype=float32), 'Mean Episode Length': Array(84.5839, dtype=float32)} step=14694400
{'Mean Episode Return': Array(41.775837, dtype=float32), 'Mean Episode Length': Array(86.3941, dtype=float32)} step=14745600
{'Mean Episode Return': Array(41.977905, dtype=float32), 'Mean Episode Length': Array(87.761734, dtype=float32)} step=14796800
{'Mean Episode Return': Array(43.333225, dtype=float32), 'Mean Episode Length': Array(90.02564, dtype=float32)} step=14848000
{'Mean Episode Return': Array(41.674824, dtype=float32), 'Mean Episode Length': Array(86.948456, dtype=float32)} step=14899200
{'Mean Episode Return': Array(41.714443, dtype=float32), 'Mean Episode Length': Array(87.33786, dtype=float32)} step=14950400
{'Mean Episode Return': Array(41.099926, dtype=float32), 'Mean Episode Length': Array(87.09612, dtype=float32)} step=15001600
{'Mean Episode Return': Array(38.938305, dtype=float32), 'Mean Episode Length': Array(83.906, dtype=float32)} step=15052800
{'Mean Episode Return': Array(41.01106, dtype=float32), 'Mean Episode Length': Array(88.167564, dtype=float32)} step=15104000
{'Mean Episode Return': Array(41.501736, dtype=float32), 'Mean Episode Length': Array(89.655975, dtype=float32)} step=15155200
{'Mean Episode Return': Array(40.82887, dtype=float32), 'Mean Episode Length': Array(87.80232, dtype=float32)} step=15206400
{'Mean Episode Return': Array(42.326107, dtype=float32), 'Mean Episode Length': Array(90.74255, dtype=float32)} step=15257600
{'Mean Episode Return': Array(41.86064, dtype=float32), 'Mean Episode Length': Array(87.36796, dtype=float32)} step=15308800
{'Mean Episode Return': Array(42.485844, dtype=float32), 'Mean Episode Length': Array(88.14931, dtype=float32)} step=15360000
{'Mean Episode Return': Array(43.09761, dtype=float32), 'Mean Episode Length': Array(89.23519, dtype=float32)} step=15411200
{'Mean Episode Return': Array(43.06967, dtype=float32), 'Mean Episode Length': Array(87.962326, dtype=float32)} step=15462400
{'Mean Episode Return': Array(43.57132, dtype=float32), 'Mean Episode Length': Array(89.17926, dtype=float32)} step=15513600
{'Mean Episode Return': Array(44.984447, dtype=float32), 'Mean Episode Length': Array(90.964355, dtype=float32)} step=15564800
{'Mean Episode Return': Array(43.314716, dtype=float32), 'Mean Episode Length': Array(87.68212, dtype=float32)} step=15616000
{'Mean Episode Return': Array(43.667084, dtype=float32), 'Mean Episode Length': Array(88.942055, dtype=float32)} step=15667200
{'Mean Episode Return': Array(44.136837, dtype=float32), 'Mean Episode Length': Array(90.84854, dtype=float32)} step=15718400
{'Mean Episode Return': Array(44.598152, dtype=float32), 'Mean Episode Length': Array(91.41835, dtype=float32)} step=15769600
{'Mean Episode Return': Array(45.692192, dtype=float32), 'Mean Episode Length': Array(94.01579, dtype=float32)} step=15820800
{'Mean Episode Return': Array(44.59291, dtype=float32), 'Mean Episode Length': Array(90.753265, dtype=float32)} step=15872000
{'Mean Episode Return': Array(45.183266, dtype=float32), 'Mean Episode Length': Array(91.605705, dtype=float32)} step=15923200
{'Mean Episode Return': Array(43.904774, dtype=float32), 'Mean Episode Length': Array(88.73196, dtype=float32)} step=15974400
{'Mean Episode Return': Array(43.46597, dtype=float32), 'Mean Episode Length': Array(88.85715, dtype=float32)} step=16025600
{'Mean Episode Return': Array(44.968956, dtype=float32), 'Mean Episode Length': Array(93.4458, dtype=float32)} step=16076800
{'Mean Episode Return': Array(43.67672, dtype=float32), 'Mean Episode Length': Array(89.445786, dtype=float32)} step=16128000
{'Mean Episode Return': Array(43.174168, dtype=float32), 'Mean Episode Length': Array(88.70157, dtype=float32)} step=16179200
{'Mean Episode Return': Array(43.591045, dtype=float32), 'Mean Episode Length': Array(90.01618, dtype=float32)} step=16230400
{'Mean Episode Return': Array(43.459362, dtype=float32), 'Mean Episode Length': Array(89.89073, dtype=float32)} step=16281600
{'Mean Episode Return': Array(41.22196, dtype=float32), 'Mean Episode Length': Array(85.107025, dtype=float32)} step=16332800
{'Mean Episode Return': Array(41.44609, dtype=float32), 'Mean Episode Length': Array(85.45748, dtype=float32)} step=16384000
{'Mean Episode Return': Array(42.529907, dtype=float32), 'Mean Episode Length': Array(87.08904, dtype=float32)} step=16435200
{'Mean Episode Return': Array(42.682217, dtype=float32), 'Mean Episode Length': Array(86.409645, dtype=float32)} step=16486400
{'Mean Episode Return': Array(43.393406, dtype=float32), 'Mean Episode Length': Array(88.30148, dtype=float32)} step=16537600
{'Mean Episode Return': Array(43.585014, dtype=float32), 'Mean Episode Length': Array(87.830124, dtype=float32)} step=16588800
{'Mean Episode Return': Array(44.45358, dtype=float32), 'Mean Episode Length': Array(88.95009, dtype=float32)} step=16640000
{'Mean Episode Return': Array(42.92363, dtype=float32), 'Mean Episode Length': Array(87.006836, dtype=float32)} step=16691200
{'Mean Episode Return': Array(43.56513, dtype=float32), 'Mean Episode Length': Array(88.073944, dtype=float32)} step=16742400
{'Mean Episode Return': Array(44.65339, dtype=float32), 'Mean Episode Length': Array(89.17529, dtype=float32)} step=16793600
{'Mean Episode Return': Array(43.959152, dtype=float32), 'Mean Episode Length': Array(87.879585, dtype=float32)} step=16844800
{'Mean Episode Return': Array(43.468, dtype=float32), 'Mean Episode Length': Array(86.74784, dtype=float32)} step=16896000
{'Mean Episode Return': Array(44.266506, dtype=float32), 'Mean Episode Length': Array(87.368935, dtype=float32)} step=16947200
{'Mean Episode Return': Array(42.879875, dtype=float32), 'Mean Episode Length': Array(86.03056, dtype=float32)} step=16998400
{'Mean Episode Return': Array(41.88556, dtype=float32), 'Mean Episode Length': Array(85.27833, dtype=float32)} step=17049600
{'Mean Episode Return': Array(41.193283, dtype=float32), 'Mean Episode Length': Array(84.99822, dtype=float32)} step=17100800
{'Mean Episode Return': Array(41.621475, dtype=float32), 'Mean Episode Length': Array(87.28691, dtype=float32)} step=17152000
{'Mean Episode Return': Array(41.797497, dtype=float32), 'Mean Episode Length': Array(87.41796, dtype=float32)} step=17203200
{'Mean Episode Return': Array(42.602432, dtype=float32), 'Mean Episode Length': Array(88.88926, dtype=float32)} step=17254400
{'Mean Episode Return': Array(42.708733, dtype=float32), 'Mean Episode Length': Array(86.839195, dtype=float32)} step=17305600
{'Mean Episode Return': Array(41.838047, dtype=float32), 'Mean Episode Length': Array(84.0763, dtype=float32)} step=17356800
{'Mean Episode Return': Array(41.538628, dtype=float32), 'Mean Episode Length': Array(85.02226, dtype=float32)} step=17408000
{'Mean Episode Return': Array(39.476734, dtype=float32), 'Mean Episode Length': Array(82.27952, dtype=float32)} step=17459200
{'Mean Episode Return': Array(41.595757, dtype=float32), 'Mean Episode Length': Array(86.613945, dtype=float32)} step=17510400
{'Mean Episode Return': Array(40.865982, dtype=float32), 'Mean Episode Length': Array(84.968544, dtype=float32)} step=17561600
{'Mean Episode Return': Array(42.496067, dtype=float32), 'Mean Episode Length': Array(87.24662, dtype=float32)} step=17612800
{'Mean Episode Return': Array(41.839535, dtype=float32), 'Mean Episode Length': Array(86.89244, dtype=float32)} step=17664000
{'Mean Episode Return': Array(41.036896, dtype=float32), 'Mean Episode Length': Array(86.46021, dtype=float32)} step=17715200
{'Mean Episode Return': Array(40.489742, dtype=float32), 'Mean Episode Length': Array(87.15843, dtype=float32)} step=17766400
{'Mean Episode Return': Array(40.044, dtype=float32), 'Mean Episode Length': Array(85.59643, dtype=float32)} step=17817600
{'Mean Episode Return': Array(40.35301, dtype=float32), 'Mean Episode Length': Array(87.22185, dtype=float32)} step=17868800
{'Mean Episode Return': Array(41.14899, dtype=float32), 'Mean Episode Length': Array(87.69231, dtype=float32)} step=17920000
{'Mean Episode Return': Array(38.901497, dtype=float32), 'Mean Episode Length': Array(83.46305, dtype=float32)} step=17971200
{'Mean Episode Return': Array(37.46271, dtype=float32), 'Mean Episode Length': Array(81.223785, dtype=float32)} step=18022400
{'Mean Episode Return': Array(36.357914, dtype=float32), 'Mean Episode Length': Array(78.77392, dtype=float32)} step=18073600
{'Mean Episode Return': Array(34.747726, dtype=float32), 'Mean Episode Length': Array(74.794075, dtype=float32)} step=18124800
{'Mean Episode Return': Array(34.417835, dtype=float32), 'Mean Episode Length': Array(73.53138, dtype=float32)} step=18176000
{'Mean Episode Return': Array(34.176037, dtype=float32), 'Mean Episode Length': Array(74.39394, dtype=float32)} step=18227200
{'Mean Episode Return': Array(35.251244, dtype=float32), 'Mean Episode Length': Array(77.1649, dtype=float32)} step=18278400
{'Mean Episode Return': Array(36.426273, dtype=float32), 'Mean Episode Length': Array(79.34421, dtype=float32)} step=18329600
{'Mean Episode Return': Array(36.392883, dtype=float32), 'Mean Episode Length': Array(79.33082, dtype=float32)} step=18380800
{'Mean Episode Return': Array(36.80789, dtype=float32), 'Mean Episode Length': Array(79.91214, dtype=float32)} step=18432000
{'Mean Episode Return': Array(37.642014, dtype=float32), 'Mean Episode Length': Array(80.42344, dtype=float32)} step=18483200
{'Mean Episode Return': Array(37.774395, dtype=float32), 'Mean Episode Length': Array(80.861664, dtype=float32)} step=18534400
{'Mean Episode Return': Array(38.169186, dtype=float32), 'Mean Episode Length': Array(81.86258, dtype=float32)} step=18585600
{'Mean Episode Return': Array(39.665485, dtype=float32), 'Mean Episode Length': Array(85.5871, dtype=float32)} step=18636800
{'Mean Episode Return': Array(40.073242, dtype=float32), 'Mean Episode Length': Array(86.33219, dtype=float32)} step=18688000
{'Mean Episode Return': Array(41.119453, dtype=float32), 'Mean Episode Length': Array(87.693306, dtype=float32)} step=18739200
{'Mean Episode Return': Array(41.651367, dtype=float32), 'Mean Episode Length': Array(89.174706, dtype=float32)} step=18790400
{'Mean Episode Return': Array(41.21966, dtype=float32), 'Mean Episode Length': Array(86.89199, dtype=float32)} step=18841600
{'Mean Episode Return': Array(42.195133, dtype=float32), 'Mean Episode Length': Array(89.27005, dtype=float32)} step=18892800
{'Mean Episode Return': Array(42.196777, dtype=float32), 'Mean Episode Length': Array(87.58615, dtype=float32)} step=18944000
{'Mean Episode Return': Array(43.53423, dtype=float32), 'Mean Episode Length': Array(90.84973, dtype=float32)} step=18995200
{'Mean Episode Return': Array(42.728134, dtype=float32), 'Mean Episode Length': Array(89.1625, dtype=float32)} step=19046400
{'Mean Episode Return': Array(43.41942, dtype=float32), 'Mean Episode Length': Array(91.68897, dtype=float32)} step=19097600
{'Mean Episode Return': Array(43.003246, dtype=float32), 'Mean Episode Length': Array(90.96167, dtype=float32)} step=19148800
{'Mean Episode Return': Array(43.127087, dtype=float32), 'Mean Episode Length': Array(90.98586, dtype=float32)} step=19200000
{'Mean Episode Return': Array(43.500168, dtype=float32), 'Mean Episode Length': Array(91.76806, dtype=float32)} step=19251200
{'Mean Episode Return': Array(44.779903, dtype=float32), 'Mean Episode Length': Array(94.17391, dtype=float32)} step=19302400
{'Mean Episode Return': Array(43.769585, dtype=float32), 'Mean Episode Length': Array(91.93246, dtype=float32)} step=19353600
{'Mean Episode Return': Array(45.357983, dtype=float32), 'Mean Episode Length': Array(94.25688, dtype=float32)} step=19404800
{'Mean Episode Return': Array(44.372925, dtype=float32), 'Mean Episode Length': Array(92.59615, dtype=float32)} step=19456000
{'Mean Episode Return': Array(44.515038, dtype=float32), 'Mean Episode Length': Array(92.06995, dtype=float32)} step=19507200
{'Mean Episode Return': Array(45.284206, dtype=float32), 'Mean Episode Length': Array(93.39928, dtype=float32)} step=19558400
{'Mean Episode Return': Array(46.608932, dtype=float32), 'Mean Episode Length': Array(95.28162, dtype=float32)} step=19609600
{'Mean Episode Return': Array(46.740314, dtype=float32), 'Mean Episode Length': Array(96.35405, dtype=float32)} step=19660800
{'Mean Episode Return': Array(46.235638, dtype=float32), 'Mean Episode Length': Array(95.10129, dtype=float32)} step=19712000
{'Mean Episode Return': Array(46.5735, dtype=float32), 'Mean Episode Length': Array(95.27135, dtype=float32)} step=19763200
{'Mean Episode Return': Array(46.871548, dtype=float32), 'Mean Episode Length': Array(95.89428, dtype=float32)} step=19814400
{'Mean Episode Return': Array(44.39132, dtype=float32), 'Mean Episode Length': Array(91.480225, dtype=float32)} step=19865600
{'Mean Episode Return': Array(45.781044, dtype=float32), 'Mean Episode Length': Array(94.72943, dtype=float32)} step=19916800
{'Mean Episode Return': Array(45.17098, dtype=float32), 'Mean Episode Length': Array(94.96514, dtype=float32)} step=19968000
{'Mean Episode Return': Array(44.715958, dtype=float32), 'Mean Episode Length': Array(93.67403, dtype=float32)} step=20019200
{'Mean Episode Return': Array(43.912907, dtype=float32), 'Mean Episode Length': Array(92.424126, dtype=float32)} step=20070400
{'Mean Episode Return': Array(44.982754, dtype=float32), 'Mean Episode Length': Array(93.87751, dtype=float32)} step=20121600
{'Mean Episode Return': Array(46.338406, dtype=float32), 'Mean Episode Length': Array(96.64739, dtype=float32)} step=20172800
