Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
{'Mean Episode Return': Array(142.50072, dtype=float32), 'Var Episode Return': Array(853.254, dtype=float32), 'Mean Episode Length': Array(292.7312, dtype=float32), 'Var Episode Length': Array(1072.0977, dtype=float32), 'Num Episodes': Array(3579., dtype=float32), 'Max Episode Return': Array(170.98888, dtype=float32), 'Min Episode Return': Array(0.9530537, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(4.414505e+08, dtype=float32), 'Min Timestep': Array(4.4040218e+08, dtype=float32)} step=441450496
{'Mean Episode Return': Array(143.06523, dtype=float32), 'Var Episode Return': Array(774.7027, dtype=float32), 'Mean Episode Length': Array(293.78256, dtype=float32), 'Var Episode Length': Array(870.4347, dtype=float32), 'Num Episodes': Array(3583., dtype=float32), 'Max Episode Return': Array(169.82481, dtype=float32), 'Min Episode Return': Array(2.5147038, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(43., dtype=float32), 'Max Timestep': Array(4.4249907e+08, dtype=float32), 'Min Timestep': Array(4.4145075e+08, dtype=float32)} step=442499072
{'Mean Episode Return': Array(142.39233, dtype=float32), 'Var Episode Return': Array(843.0415, dtype=float32), 'Mean Episode Length': Array(293.05017, dtype=float32), 'Var Episode Length': Array(1050.6654, dtype=float32), 'Num Episodes': Array(3568., dtype=float32), 'Max Episode Return': Array(170.23247, dtype=float32), 'Min Episode Return': Array(2.716398, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(63., dtype=float32), 'Max Timestep': Array(4.4354765e+08, dtype=float32), 'Min Timestep': Array(4.4249933e+08, dtype=float32)} step=443547648
{'Mean Episode Return': Array(143.7057, dtype=float32), 'Var Episode Return': Array(747.13275, dtype=float32), 'Mean Episode Length': Array(294.58017, dtype=float32), 'Var Episode Length': Array(757.17285, dtype=float32), 'Num Episodes': Array(3556., dtype=float32), 'Max Episode Return': Array(171.74573, dtype=float32), 'Min Episode Return': Array(9.464825, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(26., dtype=float32), 'Max Timestep': Array(4.4459622e+08, dtype=float32), 'Min Timestep': Array(4.435479e+08, dtype=float32)} step=444596224
{'Mean Episode Return': Array(142.30766, dtype=float32), 'Var Episode Return': Array(892.99713, dtype=float32), 'Mean Episode Length': Array(292.61887, dtype=float32), 'Var Episode Length': Array(1071.1141, dtype=float32), 'Num Episodes': Array(3584., dtype=float32), 'Max Episode Return': Array(171.17947, dtype=float32), 'Min Episode Return': Array(2.6538827, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(4.456448e+08, dtype=float32), 'Min Timestep': Array(4.4459648e+08, dtype=float32)} step=445644800
{'Mean Episode Return': Array(144.36414, dtype=float32), 'Var Episode Return': Array(726.84814, dtype=float32), 'Mean Episode Length': Array(294.13077, dtype=float32), 'Var Episode Length': Array(884.69257, dtype=float32), 'Num Episodes': Array(3579., dtype=float32), 'Max Episode Return': Array(170.39412, dtype=float32), 'Min Episode Return': Array(1.0878214, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(4.4669338e+08, dtype=float32), 'Min Timestep': Array(4.4564506e+08, dtype=float32)} step=446693376
{'Mean Episode Return': Array(144.26132, dtype=float32), 'Var Episode Return': Array(732.3628, dtype=float32), 'Mean Episode Length': Array(294.34167, dtype=float32), 'Var Episode Length': Array(857.6322, dtype=float32), 'Num Episodes': Array(3556., dtype=float32), 'Max Episode Return': Array(171.06699, dtype=float32), 'Min Episode Return': Array(2.4616518, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(8., dtype=float32), 'Max Timestep': Array(4.4774195e+08, dtype=float32), 'Min Timestep': Array(4.4669363e+08, dtype=float32)} step=447741952
{'Mean Episode Return': Array(143.90616, dtype=float32), 'Var Episode Return': Array(747.7286, dtype=float32), 'Mean Episode Length': Array(294.20224, dtype=float32), 'Var Episode Length': Array(877.99677, dtype=float32), 'Num Episodes': Array(3560., dtype=float32), 'Max Episode Return': Array(171.95877, dtype=float32), 'Min Episode Return': Array(0.57062787, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(4.4879053e+08, dtype=float32), 'Min Timestep': Array(4.477422e+08, dtype=float32)} step=448790528
{'Mean Episode Return': Array(143.9129, dtype=float32), 'Var Episode Return': Array(753.92596, dtype=float32), 'Mean Episode Length': Array(294.01398, dtype=float32), 'Var Episode Length': Array(902.77826, dtype=float32), 'Num Episodes': Array(3576., dtype=float32), 'Max Episode Return': Array(170.51802, dtype=float32), 'Min Episode Return': Array(8.465764, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(34., dtype=float32), 'Max Timestep': Array(4.498391e+08, dtype=float32), 'Min Timestep': Array(4.487908e+08, dtype=float32)} step=449839104
{'Validation Info/Mean Episode Return': Array(196.46301, dtype=float32), 'Validation Info/Mean Episode Length': Array(286.7, dtype=float32), 'Validation Info/Var Episode Return': Array(1923.1738, dtype=float32), 'Validation Info/Var Episode Length': Array(1958.9435, dtype=float32), 'Validation Info/Min Episode Return': Array(54.91165, dtype=float32), 'Validation Info/Max Episode Return': Array(226.38046, dtype=float32), 'Validation Info/Min Episode Length': Array(130., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=449839104
{'Mean Episode Return': Array(143.76085, dtype=float32), 'Var Episode Return': Array(776.1637, dtype=float32), 'Mean Episode Length': Array(293.94125, dtype=float32), 'Var Episode Length': Array(907.8546, dtype=float32), 'Num Episodes': Array(3558., dtype=float32), 'Max Episode Return': Array(171.44183, dtype=float32), 'Min Episode Return': Array(0.71232235, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(4.5088768e+08, dtype=float32), 'Min Timestep': Array(4.4983936e+08, dtype=float32)} step=450887680
{'Mean Episode Return': Array(144.24802, dtype=float32), 'Var Episode Return': Array(700.9413, dtype=float32), 'Mean Episode Length': Array(294.67697, dtype=float32), 'Var Episode Length': Array(867.7597, dtype=float32), 'Num Episodes': Array(3560., dtype=float32), 'Max Episode Return': Array(172.05782, dtype=float32), 'Min Episode Return': Array(1.9938121, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(4.5193626e+08, dtype=float32), 'Min Timestep': Array(4.5088794e+08, dtype=float32)} step=451936256
{'Mean Episode Return': Array(143.28984, dtype=float32), 'Var Episode Return': Array(818.92786, dtype=float32), 'Mean Episode Length': Array(293.5105, dtype=float32), 'Var Episode Length': Array(957.8219, dtype=float32), 'Num Episodes': Array(3575., dtype=float32), 'Max Episode Return': Array(172.90965, dtype=float32), 'Min Episode Return': Array(0.5059297, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(3., dtype=float32), 'Max Timestep': Array(4.5298483e+08, dtype=float32), 'Min Timestep': Array(4.519365e+08, dtype=float32)} step=452984832
{'Mean Episode Return': Array(144.9217, dtype=float32), 'Var Episode Return': Array(680.36414, dtype=float32), 'Mean Episode Length': Array(295.08243, dtype=float32), 'Var Episode Length': Array(734.81445, dtype=float32), 'Num Episodes': Array(3554., dtype=float32), 'Max Episode Return': Array(171.35698, dtype=float32), 'Min Episode Return': Array(5.9257097, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(4.540334e+08, dtype=float32), 'Min Timestep': Array(4.529851e+08, dtype=float32)} step=454033408
{'Mean Episode Return': Array(144.23383, dtype=float32), 'Var Episode Return': Array(715.2763, dtype=float32), 'Mean Episode Length': Array(294.4931, dtype=float32), 'Var Episode Length': Array(815.25635, dtype=float32), 'Num Episodes': Array(3561., dtype=float32), 'Max Episode Return': Array(171.22983, dtype=float32), 'Min Episode Return': Array(3.9714153, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(31., dtype=float32), 'Max Timestep': Array(4.55082e+08, dtype=float32), 'Min Timestep': Array(4.5403366e+08, dtype=float32)} step=455081984
{'Mean Episode Return': Array(143.38019, dtype=float32), 'Var Episode Return': Array(834.8441, dtype=float32), 'Mean Episode Length': Array(293.22568, dtype=float32), 'Var Episode Length': Array(981.0746, dtype=float32), 'Num Episodes': Array(3576., dtype=float32), 'Max Episode Return': Array(171.91034, dtype=float32), 'Min Episode Return': Array(3.2553625, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(39., dtype=float32), 'Max Timestep': Array(4.5613056e+08, dtype=float32), 'Min Timestep': Array(4.5508224e+08, dtype=float32)} step=456130560
{'Mean Episode Return': Array(144.13324, dtype=float32), 'Var Episode Return': Array(797.0481, dtype=float32), 'Mean Episode Length': Array(293.83215, dtype=float32), 'Var Episode Length': Array(881.23755, dtype=float32), 'Num Episodes': Array(3563., dtype=float32), 'Max Episode Return': Array(171.48685, dtype=float32), 'Min Episode Return': Array(3.3342245, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(27., dtype=float32), 'Max Timestep': Array(4.5717914e+08, dtype=float32), 'Min Timestep': Array(4.561308e+08, dtype=float32)} step=457179136
{'Mean Episode Return': Array(144.14613, dtype=float32), 'Var Episode Return': Array(776.2356, dtype=float32), 'Mean Episode Length': Array(293.86337, dtype=float32), 'Var Episode Length': Array(901.92255, dtype=float32), 'Num Episodes': Array(3565., dtype=float32), 'Max Episode Return': Array(170.77132, dtype=float32), 'Min Episode Return': Array(4.68313, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(18., dtype=float32), 'Max Timestep': Array(4.582277e+08, dtype=float32), 'Min Timestep': Array(4.571794e+08, dtype=float32)} step=458227712
{'Mean Episode Return': Array(145.3238, dtype=float32), 'Var Episode Return': Array(659.2295, dtype=float32), 'Mean Episode Length': Array(295.0214, dtype=float32), 'Var Episode Length': Array(786.361, dtype=float32), 'Num Episodes': Array(3551., dtype=float32), 'Max Episode Return': Array(170.6416, dtype=float32), 'Min Episode Return': Array(0.5594077, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(26., dtype=float32), 'Max Timestep': Array(4.592763e+08, dtype=float32), 'Min Timestep': Array(4.5822797e+08, dtype=float32)} step=459276288
{'Mean Episode Return': Array(145.96791, dtype=float32), 'Var Episode Return': Array(655.3213, dtype=float32), 'Mean Episode Length': Array(295.24362, dtype=float32), 'Var Episode Length': Array(707.4291, dtype=float32), 'Num Episodes': Array(3567., dtype=float32), 'Max Episode Return': Array(172.1703, dtype=float32), 'Min Episode Return': Array(2.2927747, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(13., dtype=float32), 'Max Timestep': Array(4.6032486e+08, dtype=float32), 'Min Timestep': Array(4.5927654e+08, dtype=float32)} step=460324864
{'Mean Episode Return': Array(145.68047, dtype=float32), 'Var Episode Return': Array(630.7065, dtype=float32), 'Mean Episode Length': Array(295.6956, dtype=float32), 'Var Episode Length': Array(569.7662, dtype=float32), 'Num Episodes': Array(3541., dtype=float32), 'Max Episode Return': Array(172.21844, dtype=float32), 'Min Episode Return': Array(7.7322845, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(20., dtype=float32), 'Max Timestep': Array(4.6137344e+08, dtype=float32), 'Min Timestep': Array(4.6032512e+08, dtype=float32)} step=461373440
{'Validation Info/Mean Episode Return': Array(203.10371, dtype=float32), 'Validation Info/Mean Episode Length': Array(294.70493, dtype=float32), 'Validation Info/Var Episode Return': Array(1090.0364, dtype=float32), 'Validation Info/Var Episode Length': Array(806.73254, dtype=float32), 'Validation Info/Min Episode Return': Array(51.707054, dtype=float32), 'Validation Info/Max Episode Return': Array(226.65813, dtype=float32), 'Validation Info/Min Episode Length': Array(137., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=461373440
{'Mean Episode Return': Array(145.75163, dtype=float32), 'Var Episode Return': Array(642.8908, dtype=float32), 'Mean Episode Length': Array(295.6209, dtype=float32), 'Var Episode Length': Array(616.0684, dtype=float32), 'Num Episodes': Array(3535., dtype=float32), 'Max Episode Return': Array(172.45755, dtype=float32), 'Min Episode Return': Array(8.407685, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(20., dtype=float32), 'Max Timestep': Array(4.62422e+08, dtype=float32), 'Min Timestep': Array(4.613737e+08, dtype=float32)} step=462422016
{'Mean Episode Return': Array(146.11348, dtype=float32), 'Var Episode Return': Array(630.0938, dtype=float32), 'Mean Episode Length': Array(295.49353, dtype=float32), 'Var Episode Length': Array(666.6705, dtype=float32), 'Num Episodes': Array(3558., dtype=float32), 'Max Episode Return': Array(171.46397, dtype=float32), 'Min Episode Return': Array(2.4628544, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(4.634706e+08, dtype=float32), 'Min Timestep': Array(4.6242227e+08, dtype=float32)} step=463470592
{'Mean Episode Return': Array(147.04608, dtype=float32), 'Var Episode Return': Array(574.7632, dtype=float32), 'Mean Episode Length': Array(295.79105, dtype=float32), 'Var Episode Length': Array(636.96954, dtype=float32), 'Num Episodes': Array(3551., dtype=float32), 'Max Episode Return': Array(171.78793, dtype=float32), 'Min Episode Return': Array(4.962646, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(4.6451917e+08, dtype=float32), 'Min Timestep': Array(4.6347085e+08, dtype=float32)} step=464519168
{'Mean Episode Return': Array(147.00485, dtype=float32), 'Var Episode Return': Array(524.2206, dtype=float32), 'Mean Episode Length': Array(296.41498, dtype=float32), 'Var Episode Length': Array(511.00015, dtype=float32), 'Num Episodes': Array(3528., dtype=float32), 'Max Episode Return': Array(172.12067, dtype=float32), 'Min Episode Return': Array(3.955442, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(44., dtype=float32), 'Max Timestep': Array(4.6556774e+08, dtype=float32), 'Min Timestep': Array(4.6451942e+08, dtype=float32)} step=465567744
{'Mean Episode Return': Array(147.15843, dtype=float32), 'Var Episode Return': Array(544.9446, dtype=float32), 'Mean Episode Length': Array(296.54697, dtype=float32), 'Var Episode Length': Array(487.68527, dtype=float32), 'Num Episodes': Array(3534., dtype=float32), 'Max Episode Return': Array(171.88928, dtype=float32), 'Min Episode Return': Array(8.5599, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(64., dtype=float32), 'Max Timestep': Array(4.6661632e+08, dtype=float32), 'Min Timestep': Array(4.65568e+08, dtype=float32)} step=466616320
{'Mean Episode Return': Array(147.08008, dtype=float32), 'Var Episode Return': Array(578.9843, dtype=float32), 'Mean Episode Length': Array(296.05508, dtype=float32), 'Var Episode Length': Array(587.001, dtype=float32), 'Num Episodes': Array(3558., dtype=float32), 'Max Episode Return': Array(173.54947, dtype=float32), 'Min Episode Return': Array(0.62472475, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(1., dtype=float32), 'Max Timestep': Array(4.676649e+08, dtype=float32), 'Min Timestep': Array(4.6661658e+08, dtype=float32)} step=467664896
{'Mean Episode Return': Array(147.33334, dtype=float32), 'Var Episode Return': Array(540.0883, dtype=float32), 'Mean Episode Length': Array(296.43832, dtype=float32), 'Var Episode Length': Array(521.8452, dtype=float32), 'Num Episodes': Array(3527., dtype=float32), 'Max Episode Return': Array(172.46649, dtype=float32), 'Min Episode Return': Array(5.018172, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(36., dtype=float32), 'Max Timestep': Array(4.6871347e+08, dtype=float32), 'Min Timestep': Array(4.6766515e+08, dtype=float32)} step=468713472
{'Mean Episode Return': Array(148.55144, dtype=float32), 'Var Episode Return': Array(444.47202, dtype=float32), 'Mean Episode Length': Array(297.32748, dtype=float32), 'Var Episode Length': Array(376.52838, dtype=float32), 'Num Episodes': Array(3518., dtype=float32), 'Max Episode Return': Array(173.39203, dtype=float32), 'Min Episode Return': Array(11.149086, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(77., dtype=float32), 'Max Timestep': Array(4.6976205e+08, dtype=float32), 'Min Timestep': Array(4.6871373e+08, dtype=float32)} step=469762048
{'Mean Episode Return': Array(147.88268, dtype=float32), 'Var Episode Return': Array(559.45135, dtype=float32), 'Mean Episode Length': Array(296.1409, dtype=float32), 'Var Episode Length': Array(601.2471, dtype=float32), 'Num Episodes': Array(3556., dtype=float32), 'Max Episode Return': Array(171.5917, dtype=float32), 'Min Episode Return': Array(1.8950495, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(4.7081062e+08, dtype=float32), 'Min Timestep': Array(4.697623e+08, dtype=float32)} step=470810624
{'Mean Episode Return': Array(148.16719, dtype=float32), 'Var Episode Return': Array(517.7643, dtype=float32), 'Mean Episode Length': Array(296.39877, dtype=float32), 'Var Episode Length': Array(558.5706, dtype=float32), 'Num Episodes': Array(3536., dtype=float32), 'Max Episode Return': Array(172.8549, dtype=float32), 'Min Episode Return': Array(4.7647824, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(21., dtype=float32), 'Max Timestep': Array(4.718592e+08, dtype=float32), 'Min Timestep': Array(4.7081088e+08, dtype=float32)} step=471859200
{'Mean Episode Return': Array(147.24152, dtype=float32), 'Var Episode Return': Array(614.53326, dtype=float32), 'Mean Episode Length': Array(295.40698, dtype=float32), 'Var Episode Length': Array(731.0355, dtype=float32), 'Num Episodes': Array(3536., dtype=float32), 'Max Episode Return': Array(171.92055, dtype=float32), 'Min Episode Return': Array(2.8911414, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(6., dtype=float32), 'Max Timestep': Array(4.7290778e+08, dtype=float32), 'Min Timestep': Array(4.7185946e+08, dtype=float32)} step=472907776
{'Validation Info/Mean Episode Return': Array(208.10663, dtype=float32), 'Validation Info/Mean Episode Length': Array(294.53336, dtype=float32), 'Validation Info/Var Episode Return': Array(851.4565, dtype=float32), 'Validation Info/Var Episode Length': Array(866.7823, dtype=float32), 'Validation Info/Min Episode Return': Array(45.878414, dtype=float32), 'Validation Info/Max Episode Return': Array(228.45308, dtype=float32), 'Validation Info/Min Episode Length': Array(134., dtype=float32), 'Validation Info/Max Episode Length': Array(300., dtype=float32)} step=472907776
{'Mean Episode Return': Array(147.99564, dtype=float32), 'Var Episode Return': Array(588.974, dtype=float32), 'Mean Episode Length': Array(295.7832, dtype=float32), 'Var Episode Length': Array(626.4371, dtype=float32), 'Num Episodes': Array(3561., dtype=float32), 'Max Episode Return': Array(173.70393, dtype=float32), 'Min Episode Return': Array(6.36252, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(54., dtype=float32), 'Max Timestep': Array(4.7395635e+08, dtype=float32), 'Min Timestep': Array(4.7290803e+08, dtype=float32)} step=473956352
{'Mean Episode Return': Array(147.38017, dtype=float32), 'Var Episode Return': Array(629.26764, dtype=float32), 'Mean Episode Length': Array(295.15576, dtype=float32), 'Var Episode Length': Array(702.08923, dtype=float32), 'Num Episodes': Array(3550., dtype=float32), 'Max Episode Return': Array(173.73097, dtype=float32), 'Min Episode Return': Array(2.570231, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(36., dtype=float32), 'Max Timestep': Array(4.7500493e+08, dtype=float32), 'Min Timestep': Array(4.739566e+08, dtype=float32)} step=475004928
{'Mean Episode Return': Array(147.74301, dtype=float32), 'Var Episode Return': Array(583.91534, dtype=float32), 'Mean Episode Length': Array(296.17188, dtype=float32), 'Var Episode Length': Array(522.1186, dtype=float32), 'Num Episodes': Array(3538., dtype=float32), 'Max Episode Return': Array(173.34637, dtype=float32), 'Min Episode Return': Array(0.82647955, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(2., dtype=float32), 'Max Timestep': Array(4.760535e+08, dtype=float32), 'Min Timestep': Array(4.750052e+08, dtype=float32)} step=476053504
{'Mean Episode Return': Array(148.00313, dtype=float32), 'Var Episode Return': Array(589.9913, dtype=float32), 'Mean Episode Length': Array(295.98163, dtype=float32), 'Var Episode Length': Array(618.10284, dtype=float32), 'Num Episodes': Array(3538., dtype=float32), 'Max Episode Return': Array(174.53925, dtype=float32), 'Min Episode Return': Array(5.560749, dtype=float32), 'Max Episode Length': Array(300., dtype=float32), 'Min Episode Length': Array(12., dtype=float32), 'Max Timestep': Array(4.7710208e+08, dtype=float32), 'Min Timestep': Array(4.7605376e+08, dtype=float32)} step=477102080
