Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.1, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76b4dc22f9d0>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea02dab90>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea01a5d80>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76aea0339000>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 976.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 976.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[976])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[976])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/13-39-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(6.440881, dtype=float32), 'Mean Episode Length': Array(44.580475, dtype=float32)} step=51200
{'Mean Episode Return': Array(4.253363, dtype=float32), 'Mean Episode Length': Array(72.25843, dtype=float32)} step=8550400
{'Mean Episode Return': Array(4.246708, dtype=float32), 'Mean Episode Length': Array(71.259, dtype=float32)} step=8601600
{'Mean Episode Return': Array(4.115128, dtype=float32), 'Mean Episode Length': Array(71.00558, dtype=float32)} step=8652800
{'Mean Episode Return': Array(4.028008, dtype=float32), 'Mean Episode Length': Array(71.628044, dtype=float32)} step=8704000
{'Mean Episode Return': Array(3.9715314, dtype=float32), 'Mean Episode Length': Array(72.22514, dtype=float32)} step=8755200
{'Mean Episode Return': Array(4.066789, dtype=float32), 'Mean Episode Length': Array(71.43741, dtype=float32)} step=8806400
{'Mean Episode Return': Array(4.095492, dtype=float32), 'Mean Episode Length': Array(73.05677, dtype=float32)} step=8857600
{'Mean Episode Return': Array(3.8947704, dtype=float32), 'Mean Episode Length': Array(75.07876, dtype=float32)} step=8908800
{'Mean Episode Return': Array(3.664425, dtype=float32), 'Mean Episode Length': Array(72.62158, dtype=float32)} step=8960000
{'Mean Episode Return': Array(3.5535295, dtype=float32), 'Mean Episode Length': Array(72.75073, dtype=float32)} step=9011200
{'Mean Episode Return': Array(3.5654678, dtype=float32), 'Mean Episode Length': Array(72.85205, dtype=float32)} step=9062400
{'Mean Episode Return': Array(3.4973137, dtype=float32), 'Mean Episode Length': Array(71.9056, dtype=float32)} step=9113600
{'Mean Episode Return': Array(3.3236048, dtype=float32), 'Mean Episode Length': Array(71.461845, dtype=float32)} step=9164800
{'Mean Episode Return': Array(3.2895217, dtype=float32), 'Mean Episode Length': Array(69.48392, dtype=float32)} step=9216000
{'Mean Episode Return': Array(3.319922, dtype=float32), 'Mean Episode Length': Array(69.1026, dtype=float32)} step=9267200
{'Mean Episode Return': Array(3.4715073, dtype=float32), 'Mean Episode Length': Array(70., dtype=float32)} step=9318400
{'Mean Episode Return': Array(3.4507594, dtype=float32), 'Mean Episode Length': Array(69.50345, dtype=float32)} step=9369600
{'Mean Episode Return': Array(3.3354785, dtype=float32), 'Mean Episode Length': Array(70.56267, dtype=float32)} step=9420800
{'Mean Episode Return': Array(3.2956932, dtype=float32), 'Mean Episode Length': Array(69.48966, dtype=float32)} step=9472000
{'Mean Episode Return': Array(3.1541302, dtype=float32), 'Mean Episode Length': Array(67.07467, dtype=float32)} step=9523200
{'Mean Episode Return': Array(3.3421674, dtype=float32), 'Mean Episode Length': Array(68.85655, dtype=float32)} step=9574400
{'Mean Episode Return': Array(3.4589021, dtype=float32), 'Mean Episode Length': Array(69.55033, dtype=float32)} step=9625600
{'Mean Episode Return': Array(3.3833597, dtype=float32), 'Mean Episode Length': Array(67.03278, dtype=float32)} step=9676800
{'Mean Episode Return': Array(3.2755861, dtype=float32), 'Mean Episode Length': Array(70.12261, dtype=float32)} step=9728000
{'Mean Episode Return': Array(3.1656086, dtype=float32), 'Mean Episode Length': Array(68.511696, dtype=float32)} step=9779200
{'Mean Episode Return': Array(3.3101215, dtype=float32), 'Mean Episode Length': Array(71.53709, dtype=float32)} step=9830400
{'Mean Episode Return': Array(3.166981, dtype=float32), 'Mean Episode Length': Array(65.910904, dtype=float32)} step=9881600
{'Mean Episode Return': Array(3.194771, dtype=float32), 'Mean Episode Length': Array(68.488434, dtype=float32)} step=9932800
{'Mean Episode Return': Array(3.1270905, dtype=float32), 'Mean Episode Length': Array(68.73087, dtype=float32)} step=9984000
{'Mean Episode Return': Array(3.127057, dtype=float32), 'Mean Episode Length': Array(68.7579, dtype=float32)} step=10035200
{'Mean Episode Return': Array(3.0112681, dtype=float32), 'Mean Episode Length': Array(68.2043, dtype=float32)} step=10086400
{'Mean Episode Return': Array(2.8108983, dtype=float32), 'Mean Episode Length': Array(68.522575, dtype=float32)} step=10137600
{'Mean Episode Return': Array(2.868297, dtype=float32), 'Mean Episode Length': Array(69.159386, dtype=float32)} step=10188800
{'Mean Episode Return': Array(2.8303528, dtype=float32), 'Mean Episode Length': Array(67.10215, dtype=float32)} step=10240000
{'Mean Episode Return': Array(2.9311364, dtype=float32), 'Mean Episode Length': Array(67.35471, dtype=float32)} step=10291200
{'Mean Episode Return': Array(2.9351974, dtype=float32), 'Mean Episode Length': Array(67.97013, dtype=float32)} step=10342400
{'Mean Episode Return': Array(2.9222963, dtype=float32), 'Mean Episode Length': Array(67.2859, dtype=float32)} step=10393600
{'Mean Episode Return': Array(2.8685791, dtype=float32), 'Mean Episode Length': Array(66.994606, dtype=float32)} step=10444800
{'Mean Episode Return': Array(2.7508292, dtype=float32), 'Mean Episode Length': Array(67.28646, dtype=float32)} step=10496000
{'Mean Episode Return': Array(2.6457994, dtype=float32), 'Mean Episode Length': Array(67.129974, dtype=float32)} step=10547200
{'Mean Episode Return': Array(2.6310463, dtype=float32), 'Mean Episode Length': Array(66.44444, dtype=float32)} step=10598400
{'Mean Episode Return': Array(2.426646, dtype=float32), 'Mean Episode Length': Array(66.04129, dtype=float32)} step=10649600
{'Mean Episode Return': Array(2.4870636, dtype=float32), 'Mean Episode Length': Array(67.060326, dtype=float32)} step=10700800
{'Mean Episode Return': Array(2.6419868, dtype=float32), 'Mean Episode Length': Array(69.37757, dtype=float32)} step=10752000
{'Mean Episode Return': Array(2.5936244, dtype=float32), 'Mean Episode Length': Array(68.31267, dtype=float32)} step=10803200
{'Mean Episode Return': Array(2.5612667, dtype=float32), 'Mean Episode Length': Array(68.56094, dtype=float32)} step=10854400
{'Mean Episode Return': Array(2.5467088, dtype=float32), 'Mean Episode Length': Array(69.05541, dtype=float32)} step=10905600
{'Mean Episode Return': Array(2.513541, dtype=float32), 'Mean Episode Length': Array(66.34658, dtype=float32)} step=10956800
{'Mean Episode Return': Array(2.3595698, dtype=float32), 'Mean Episode Length': Array(66.58556, dtype=float32)} step=11008000
{'Mean Episode Return': Array(2.344607, dtype=float32), 'Mean Episode Length': Array(66.93523, dtype=float32)} step=11059200
{'Mean Episode Return': Array(2.3580751, dtype=float32), 'Mean Episode Length': Array(68.57425, dtype=float32)} step=11110400
{'Mean Episode Return': Array(2.4146001, dtype=float32), 'Mean Episode Length': Array(67.72594, dtype=float32)} step=11161600
{'Mean Episode Return': Array(2.265659, dtype=float32), 'Mean Episode Length': Array(67.63813, dtype=float32)} step=11212800
{'Mean Episode Return': Array(2.2447333, dtype=float32), 'Mean Episode Length': Array(66.60397, dtype=float32)} step=11264000
{'Mean Episode Return': Array(2.3004568, dtype=float32), 'Mean Episode Length': Array(68.15132, dtype=float32)} step=11315200
{'Mean Episode Return': Array(2.254533, dtype=float32), 'Mean Episode Length': Array(67.57255, dtype=float32)} step=11366400
{'Mean Episode Return': Array(2.3194833, dtype=float32), 'Mean Episode Length': Array(67.03516, dtype=float32)} step=11417600
{'Mean Episode Return': Array(2.3067186, dtype=float32), 'Mean Episode Length': Array(65.500656, dtype=float32)} step=11468800
{'Mean Episode Return': Array(2.3929226, dtype=float32), 'Mean Episode Length': Array(66.96397, dtype=float32)} step=11520000
{'Mean Episode Return': Array(2.2731335, dtype=float32), 'Mean Episode Length': Array(66.01961, dtype=float32)} step=11571200
{'Mean Episode Return': Array(2.1454213, dtype=float32), 'Mean Episode Length': Array(67.82632, dtype=float32)} step=11622400
{'Mean Episode Return': Array(1.9871696, dtype=float32), 'Mean Episode Length': Array(67.30169, dtype=float32)} step=11673600
{'Mean Episode Return': Array(1.8866122, dtype=float32), 'Mean Episode Length': Array(66.24235, dtype=float32)} step=11724800
{'Mean Episode Return': Array(1.9023268, dtype=float32), 'Mean Episode Length': Array(66.27225, dtype=float32)} step=11776000
{'Mean Episode Return': Array(1.8384935, dtype=float32), 'Mean Episode Length': Array(66.76285, dtype=float32)} step=11827200
{'Mean Episode Return': Array(1.8425146, dtype=float32), 'Mean Episode Length': Array(68.49248, dtype=float32)} step=11878400
{'Mean Episode Return': Array(1.9036381, dtype=float32), 'Mean Episode Length': Array(69.66895, dtype=float32)} step=11929600
{'Mean Episode Return': Array(1.9289443, dtype=float32), 'Mean Episode Length': Array(70.959885, dtype=float32)} step=11980800
{'Mean Episode Return': Array(1.7305568, dtype=float32), 'Mean Episode Length': Array(71.64078, dtype=float32)} step=12032000
{'Mean Episode Return': Array(1.5064262, dtype=float32), 'Mean Episode Length': Array(70.99025, dtype=float32)} step=12083200
{'Mean Episode Return': Array(1.4777962, dtype=float32), 'Mean Episode Length': Array(71.26929, dtype=float32)} step=12134400
{'Mean Episode Return': Array(1.5009613, dtype=float32), 'Mean Episode Length': Array(70.78025, dtype=float32)} step=12185600
{'Mean Episode Return': Array(1.4540117, dtype=float32), 'Mean Episode Length': Array(71.94201, dtype=float32)} step=12236800
{'Mean Episode Return': Array(1.546057, dtype=float32), 'Mean Episode Length': Array(70.54103, dtype=float32)} step=12288000
{'Mean Episode Return': Array(1.5426538, dtype=float32), 'Mean Episode Length': Array(72.63099, dtype=float32)} step=12339200
{'Mean Episode Return': Array(1.6163582, dtype=float32), 'Mean Episode Length': Array(70.724236, dtype=float32)} step=12390400
{'Mean Episode Return': Array(1.6223366, dtype=float32), 'Mean Episode Length': Array(72.0389, dtype=float32)} step=12441600
{'Mean Episode Return': Array(1.7280514, dtype=float32), 'Mean Episode Length': Array(72.51015, dtype=float32)} step=12492800
{'Mean Episode Return': Array(1.6003422, dtype=float32), 'Mean Episode Length': Array(73.84029, dtype=float32)} step=12544000
{'Mean Episode Return': Array(1.6798978, dtype=float32), 'Mean Episode Length': Array(74.36508, dtype=float32)} step=12595200
{'Mean Episode Return': Array(1.6198461, dtype=float32), 'Mean Episode Length': Array(73.22942, dtype=float32)} step=12646400
{'Mean Episode Return': Array(1.451115, dtype=float32), 'Mean Episode Length': Array(71.99443, dtype=float32)} step=12697600
{'Mean Episode Return': Array(1.5002689, dtype=float32), 'Mean Episode Length': Array(71.37278, dtype=float32)} step=12748800
{'Mean Episode Return': Array(1.4545583, dtype=float32), 'Mean Episode Length': Array(73.52746, dtype=float32)} step=12800000
{'Mean Episode Return': Array(1.3715672, dtype=float32), 'Mean Episode Length': Array(72.904015, dtype=float32)} step=12851200
{'Mean Episode Return': Array(1.2621872, dtype=float32), 'Mean Episode Length': Array(73.890114, dtype=float32)} step=12902400
{'Mean Episode Return': Array(1.3157047, dtype=float32), 'Mean Episode Length': Array(71.6685, dtype=float32)} step=12953600
{'Mean Episode Return': Array(1.2232286, dtype=float32), 'Mean Episode Length': Array(70.68511, dtype=float32)} step=13004800
{'Mean Episode Return': Array(1.265749, dtype=float32), 'Mean Episode Length': Array(72.009674, dtype=float32)} step=13056000
{'Mean Episode Return': Array(1.1277359, dtype=float32), 'Mean Episode Length': Array(71.53296, dtype=float32)} step=13107200
{'Mean Episode Return': Array(1.0516074, dtype=float32), 'Mean Episode Length': Array(70.55007, dtype=float32)} step=13158400
{'Mean Episode Return': Array(0.85362536, dtype=float32), 'Mean Episode Length': Array(72.14286, dtype=float32)} step=13209600
{'Mean Episode Return': Array(0.79918784, dtype=float32), 'Mean Episode Length': Array(73.15041, dtype=float32)} step=13260800
{'Mean Episode Return': Array(0.83517325, dtype=float32), 'Mean Episode Length': Array(73.56831, dtype=float32)} step=13312000
{'Mean Episode Return': Array(0.83046097, dtype=float32), 'Mean Episode Length': Array(73.02672, dtype=float32)} step=13363200
{'Mean Episode Return': Array(0.8905739, dtype=float32), 'Mean Episode Length': Array(73.311386, dtype=float32)} step=13414400
{'Mean Episode Return': Array(0.8870198, dtype=float32), 'Mean Episode Length': Array(69.86376, dtype=float32)} step=13465600
{'Mean Episode Return': Array(0.99511933, dtype=float32), 'Mean Episode Length': Array(73.17997, dtype=float32)} step=13516800
{'Mean Episode Return': Array(0.8838556, dtype=float32), 'Mean Episode Length': Array(74.3177, dtype=float32)} step=13568000
{'Mean Episode Return': Array(0.7737671, dtype=float32), 'Mean Episode Length': Array(74.26261, dtype=float32)} step=13619200
{'Mean Episode Return': Array(0.82101434, dtype=float32), 'Mean Episode Length': Array(76.67958, dtype=float32)} step=13670400
{'Mean Episode Return': Array(0.6561365, dtype=float32), 'Mean Episode Length': Array(77.29681, dtype=float32)} step=13721600
{'Mean Episode Return': Array(0.49878463, dtype=float32), 'Mean Episode Length': Array(76.6361, dtype=float32)} step=13772800
{'Mean Episode Return': Array(0.3770839, dtype=float32), 'Mean Episode Length': Array(77.18003, dtype=float32)} step=13824000
{'Mean Episode Return': Array(0.30380172, dtype=float32), 'Mean Episode Length': Array(75.71114, dtype=float32)} step=13875200
{'Mean Episode Return': Array(0.24632119, dtype=float32), 'Mean Episode Length': Array(75.515884, dtype=float32)} step=13926400
{'Mean Episode Return': Array(0.21448928, dtype=float32), 'Mean Episode Length': Array(76.778114, dtype=float32)} step=13977600
{'Mean Episode Return': Array(0.19244187, dtype=float32), 'Mean Episode Length': Array(78.52244, dtype=float32)} step=14028800
{'Mean Episode Return': Array(0.19295555, dtype=float32), 'Mean Episode Length': Array(81.31163, dtype=float32)} step=14080000
{'Mean Episode Return': Array(0.1862793, dtype=float32), 'Mean Episode Length': Array(79.21014, dtype=float32)} step=14131200
{'Mean Episode Return': Array(0.23605095, dtype=float32), 'Mean Episode Length': Array(75.63304, dtype=float32)} step=14182400
{'Mean Episode Return': Array(0.23180242, dtype=float32), 'Mean Episode Length': Array(75.608505, dtype=float32)} step=14233600
{'Mean Episode Return': Array(0.18905953, dtype=float32), 'Mean Episode Length': Array(77.54423, dtype=float32)} step=14284800
{'Mean Episode Return': Array(0.15944749, dtype=float32), 'Mean Episode Length': Array(74.766716, dtype=float32)} step=14336000
{'Mean Episode Return': Array(0.157029, dtype=float32), 'Mean Episode Length': Array(74.31633, dtype=float32)} step=14387200
{'Mean Episode Return': Array(0.13879192, dtype=float32), 'Mean Episode Length': Array(74.905464, dtype=float32)} step=14438400
{'Mean Episode Return': Array(0.11793134, dtype=float32), 'Mean Episode Length': Array(74.96035, dtype=float32)} step=14489600
{'Mean Episode Return': Array(0.09392113, dtype=float32), 'Mean Episode Length': Array(74.83644, dtype=float32)} step=14540800
{'Mean Episode Return': Array(0.1208961, dtype=float32), 'Mean Episode Length': Array(73.75, dtype=float32)} step=14592000
{'Mean Episode Return': Array(0.1193462, dtype=float32), 'Mean Episode Length': Array(74.30534, dtype=float32)} step=14643200
{'Mean Episode Return': Array(0.10945857, dtype=float32), 'Mean Episode Length': Array(75.24501, dtype=float32)} step=14694400
{'Mean Episode Return': Array(0.11693028, dtype=float32), 'Mean Episode Length': Array(74.53735, dtype=float32)} step=14745600
{'Mean Episode Return': Array(0.11277724, dtype=float32), 'Mean Episode Length': Array(74.32782, dtype=float32)} step=14796800
{'Mean Episode Return': Array(0.07619629, dtype=float32), 'Mean Episode Length': Array(74.27273, dtype=float32)} step=14848000
{'Mean Episode Return': Array(0.07775043, dtype=float32), 'Mean Episode Length': Array(73.31059, dtype=float32)} step=14899200
{'Mean Episode Return': Array(0.0751925, dtype=float32), 'Mean Episode Length': Array(74.56115, dtype=float32)} step=14950400
{'Mean Episode Return': Array(0.05437711, dtype=float32), 'Mean Episode Length': Array(73.28835, dtype=float32)} step=15001600
{'Mean Episode Return': Array(0.04028011, dtype=float32), 'Mean Episode Length': Array(72.82857, dtype=float32)} step=15052800
{'Mean Episode Return': Array(0.04397546, dtype=float32), 'Mean Episode Length': Array(73.498604, dtype=float32)} step=15104000
{'Mean Episode Return': Array(0.03685302, dtype=float32), 'Mean Episode Length': Array(71.93604, dtype=float32)} step=15155200
{'Mean Episode Return': Array(0.03070835, dtype=float32), 'Mean Episode Length': Array(73.804596, dtype=float32)} step=15206400
{'Mean Episode Return': Array(0.02704256, dtype=float32), 'Mean Episode Length': Array(74.383354, dtype=float32)} step=15257600
{'Mean Episode Return': Array(0.03258466, dtype=float32), 'Mean Episode Length': Array(74.20226, dtype=float32)} step=15308800
{'Mean Episode Return': Array(0.02527715, dtype=float32), 'Mean Episode Length': Array(73.815674, dtype=float32)} step=15360000
{'Mean Episode Return': Array(0.02188495, dtype=float32), 'Mean Episode Length': Array(74.05308, dtype=float32)} step=15411200
{'Mean Episode Return': Array(0.02862517, dtype=float32), 'Mean Episode Length': Array(72.27508, dtype=float32)} step=15462400
{'Mean Episode Return': Array(0.02993133, dtype=float32), 'Mean Episode Length': Array(73.32113, dtype=float32)} step=15513600
{'Mean Episode Return': Array(0.03278213, dtype=float32), 'Mean Episode Length': Array(72.15919, dtype=float32)} step=15564800
{'Mean Episode Return': Array(0.02159947, dtype=float32), 'Mean Episode Length': Array(72.59418, dtype=float32)} step=15616000
{'Mean Episode Return': Array(0.02189584, dtype=float32), 'Mean Episode Length': Array(72.78147, dtype=float32)} step=15667200
{'Mean Episode Return': Array(0.01789716, dtype=float32), 'Mean Episode Length': Array(73.55192, dtype=float32)} step=15718400
{'Mean Episode Return': Array(0.01611012, dtype=float32), 'Mean Episode Length': Array(71.80028, dtype=float32)} step=15769600
{'Mean Episode Return': Array(0.02050786, dtype=float32), 'Mean Episode Length': Array(72.90974, dtype=float32)} step=15820800
{'Mean Episode Return': Array(0.0164793, dtype=float32), 'Mean Episode Length': Array(72.91168, dtype=float32)} step=15872000
{'Mean Episode Return': Array(0.01679063, dtype=float32), 'Mean Episode Length': Array(74.539215, dtype=float32)} step=15923200
{'Mean Episode Return': Array(0.01507075, dtype=float32), 'Mean Episode Length': Array(73.48046, dtype=float32)} step=15974400
{'Mean Episode Return': Array(0.02220314, dtype=float32), 'Mean Episode Length': Array(74.382, dtype=float32)} step=16025600
{'Mean Episode Return': Array(0.01593971, dtype=float32), 'Mean Episode Length': Array(73.83745, dtype=float32)} step=16076800
{'Mean Episode Return': Array(0.01257632, dtype=float32), 'Mean Episode Length': Array(74.57833, dtype=float32)} step=16128000
{'Mean Episode Return': Array(0.01601586, dtype=float32), 'Mean Episode Length': Array(75.09286, dtype=float32)} step=16179200
{'Mean Episode Return': Array(0.01571953, dtype=float32), 'Mean Episode Length': Array(73.478516, dtype=float32)} step=16230400
{'Mean Episode Return': Array(0.01324674, dtype=float32), 'Mean Episode Length': Array(73.446686, dtype=float32)} step=16281600
{'Mean Episode Return': Array(0.01673599, dtype=float32), 'Mean Episode Length': Array(74.28161, dtype=float32)} step=16332800
{'Mean Episode Return': Array(0.01616855, dtype=float32), 'Mean Episode Length': Array(73.9362, dtype=float32)} step=16384000
{'Mean Episode Return': Array(0.01590564, dtype=float32), 'Mean Episode Length': Array(75.4456, dtype=float32)} step=16435200
{'Mean Episode Return': Array(0.01212221, dtype=float32), 'Mean Episode Length': Array(73.60485, dtype=float32)} step=16486400
{'Mean Episode Return': Array(0.01613841, dtype=float32), 'Mean Episode Length': Array(73.87373, dtype=float32)} step=16537600
{'Mean Episode Return': Array(0.01206088, dtype=float32), 'Mean Episode Length': Array(74.92474, dtype=float32)} step=16588800
{'Mean Episode Return': Array(0.01367159, dtype=float32), 'Mean Episode Length': Array(73.742165, dtype=float32)} step=16640000
{'Mean Episode Return': Array(0.0136713, dtype=float32), 'Mean Episode Length': Array(73.26929, dtype=float32)} step=16691200
{'Mean Episode Return': Array(0.01148184, dtype=float32), 'Mean Episode Length': Array(73.34661, dtype=float32)} step=16742400
{'Mean Episode Return': Array(0.01728538, dtype=float32), 'Mean Episode Length': Array(73.27586, dtype=float32)} step=16793600
{'Mean Episode Return': Array(0.01293474, dtype=float32), 'Mean Episode Length': Array(75.47059, dtype=float32)} step=16844800
{'Mean Episode Return': Array(0.01678759, dtype=float32), 'Mean Episode Length': Array(73.19015, dtype=float32)} step=16896000
{'Mean Episode Return': Array(0.01449796, dtype=float32), 'Mean Episode Length': Array(74.37625, dtype=float32)} step=16947200
{'Mean Episode Return': Array(0.01541832, dtype=float32), 'Mean Episode Length': Array(73.47369, dtype=float32)} step=16998400
{'Mean Episode Return': Array(0.01380363, dtype=float32), 'Mean Episode Length': Array(73.73353, dtype=float32)} step=17049600
{'Mean Episode Return': Array(0.01441507, dtype=float32), 'Mean Episode Length': Array(73.28551, dtype=float32)} step=17100800
{'Mean Episode Return': Array(0.01347744, dtype=float32), 'Mean Episode Length': Array(73.113205, dtype=float32)} step=17152000
{'Mean Episode Return': Array(0.01636732, dtype=float32), 'Mean Episode Length': Array(75.07342, dtype=float32)} step=17203200
{'Mean Episode Return': Array(0.01165559, dtype=float32), 'Mean Episode Length': Array(73.88543, dtype=float32)} step=17254400
{'Mean Episode Return': Array(0.01226944, dtype=float32), 'Mean Episode Length': Array(72.70562, dtype=float32)} step=17305600
{'Mean Episode Return': Array(0.01628956, dtype=float32), 'Mean Episode Length': Array(74.01989, dtype=float32)} step=17356800
{'Mean Episode Return': Array(0.01248269, dtype=float32), 'Mean Episode Length': Array(72.917145, dtype=float32)} step=17408000
{'Mean Episode Return': Array(0.01558208, dtype=float32), 'Mean Episode Length': Array(74.28388, dtype=float32)} step=17459200
{'Mean Episode Return': Array(0.01572976, dtype=float32), 'Mean Episode Length': Array(74.32514, dtype=float32)} step=17510400
{'Mean Episode Return': Array(0.01509258, dtype=float32), 'Mean Episode Length': Array(73.497086, dtype=float32)} step=17561600
{'Mean Episode Return': Array(0.0137698, dtype=float32), 'Mean Episode Length': Array(74.62003, dtype=float32)} step=17612800
{'Mean Episode Return': Array(0.01843835, dtype=float32), 'Mean Episode Length': Array(74.399704, dtype=float32)} step=17664000
{'Mean Episode Return': Array(0.01404456, dtype=float32), 'Mean Episode Length': Array(75.86846, dtype=float32)} step=17715200
{'Mean Episode Return': Array(0.01612214, dtype=float32), 'Mean Episode Length': Array(74.46027, dtype=float32)} step=17766400
{'Mean Episode Return': Array(0.01401129, dtype=float32), 'Mean Episode Length': Array(74.209404, dtype=float32)} step=17817600
{'Mean Episode Return': Array(0.01326222, dtype=float32), 'Mean Episode Length': Array(72.49075, dtype=float32)} step=17868800
{'Mean Episode Return': Array(0.01316988, dtype=float32), 'Mean Episode Length': Array(75.741356, dtype=float32)} step=17920000
{'Mean Episode Return': Array(0.01682238, dtype=float32), 'Mean Episode Length': Array(76.28801, dtype=float32)} step=17971200
{'Mean Episode Return': Array(0.01458265, dtype=float32), 'Mean Episode Length': Array(75.04131, dtype=float32)} step=18022400
{'Mean Episode Return': Array(0.01563394, dtype=float32), 'Mean Episode Length': Array(73.20468, dtype=float32)} step=18073600
{'Mean Episode Return': Array(0.01462801, dtype=float32), 'Mean Episode Length': Array(75.15294, dtype=float32)} step=18124800
{'Mean Episode Return': Array(0.01554152, dtype=float32), 'Mean Episode Length': Array(74.864235, dtype=float32)} step=18176000
{'Mean Episode Return': Array(0.01246749, dtype=float32), 'Mean Episode Length': Array(74.88047, dtype=float32)} step=18227200
{'Mean Episode Return': Array(0.01464261, dtype=float32), 'Mean Episode Length': Array(74.13402, dtype=float32)} step=18278400
{'Mean Episode Return': Array(0.01289708, dtype=float32), 'Mean Episode Length': Array(73.6756, dtype=float32)} step=18329600
{'Mean Episode Return': Array(0.01567216, dtype=float32), 'Mean Episode Length': Array(74.06295, dtype=float32)} step=18380800
{'Mean Episode Return': Array(0.01286869, dtype=float32), 'Mean Episode Length': Array(73.24787, dtype=float32)} step=18432000
{'Mean Episode Return': Array(0.01437713, dtype=float32), 'Mean Episode Length': Array(73.22125, dtype=float32)} step=18483200
{'Mean Episode Return': Array(0.01318802, dtype=float32), 'Mean Episode Length': Array(72.54728, dtype=float32)} step=18534400
{'Mean Episode Return': Array(0.01247668, dtype=float32), 'Mean Episode Length': Array(73.004135, dtype=float32)} step=18585600
{'Mean Episode Return': Array(0.01072984, dtype=float32), 'Mean Episode Length': Array(72.41715, dtype=float32)} step=18636800
