Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(5.215736, dtype=float32), 'Mean Episode Length': Array(72.78273, dtype=float32)} step=19200000
{'Mean Episode Return': Array(5.320694, dtype=float32), 'Mean Episode Length': Array(73.191246, dtype=float32)} step=19251200
{'Mean Episode Return': Array(5.342825, dtype=float32), 'Mean Episode Length': Array(74.09482, dtype=float32)} step=19302400
{'Mean Episode Return': Array(5.3264008, dtype=float32), 'Mean Episode Length': Array(73.83262, dtype=float32)} step=19353600
{'Mean Episode Return': Array(5.319935, dtype=float32), 'Mean Episode Length': Array(72.96301, dtype=float32)} step=19404800
{'Mean Episode Return': Array(5.1254754, dtype=float32), 'Mean Episode Length': Array(72.35312, dtype=float32)} step=19456000
{'Mean Episode Return': Array(5.3306746, dtype=float32), 'Mean Episode Length': Array(75.070694, dtype=float32)} step=19507200
{'Mean Episode Return': Array(5.333538, dtype=float32), 'Mean Episode Length': Array(74.60515, dtype=float32)} step=19558400
{'Mean Episode Return': Array(5.1546183, dtype=float32), 'Mean Episode Length': Array(74.153275, dtype=float32)} step=19609600
{'Mean Episode Return': Array(5.3798747, dtype=float32), 'Mean Episode Length': Array(75.069466, dtype=float32)} step=19660800
{'Mean Episode Return': Array(5.3563, dtype=float32), 'Mean Episode Length': Array(75.55341, dtype=float32)} step=19712000
{'Mean Episode Return': Array(5.421892, dtype=float32), 'Mean Episode Length': Array(75.58605, dtype=float32)} step=19763200
{'Mean Episode Return': Array(5.5147786, dtype=float32), 'Mean Episode Length': Array(76.531105, dtype=float32)} step=19814400
{'Mean Episode Return': Array(5.405331, dtype=float32), 'Mean Episode Length': Array(75.75507, dtype=float32)} step=19865600
{'Mean Episode Return': Array(5.5303764, dtype=float32), 'Mean Episode Length': Array(75.91151, dtype=float32)} step=19916800
{'Mean Episode Return': Array(5.4964237, dtype=float32), 'Mean Episode Length': Array(75.11894, dtype=float32)} step=19968000
{'Mean Episode Return': Array(5.343792, dtype=float32), 'Mean Episode Length': Array(74.131195, dtype=float32)} step=20019200
{'Mean Episode Return': Array(5.5246305, dtype=float32), 'Mean Episode Length': Array(76.48817, dtype=float32)} step=20070400
{'Mean Episode Return': Array(5.4552393, dtype=float32), 'Mean Episode Length': Array(74.823784, dtype=float32)} step=20121600
{'Mean Episode Return': Array(5.593807, dtype=float32), 'Mean Episode Length': Array(75.741455, dtype=float32)} step=20172800
{'Mean Episode Return': Array(5.439531, dtype=float32), 'Mean Episode Length': Array(74.403175, dtype=float32)} step=20224000
{'Mean Episode Return': Array(5.5160966, dtype=float32), 'Mean Episode Length': Array(75.039215, dtype=float32)} step=20275200
{'Mean Episode Return': Array(5.700692, dtype=float32), 'Mean Episode Length': Array(75.59682, dtype=float32)} step=20326400
{'Mean Episode Return': Array(5.5457983, dtype=float32), 'Mean Episode Length': Array(74.62824, dtype=float32)} step=20377600
{'Mean Episode Return': Array(5.384058, dtype=float32), 'Mean Episode Length': Array(73.93343, dtype=float32)} step=20428800
{'Mean Episode Return': Array(5.4975266, dtype=float32), 'Mean Episode Length': Array(74.78774, dtype=float32)} step=20480000
{'Mean Episode Return': Array(5.870424, dtype=float32), 'Mean Episode Length': Array(76.152176, dtype=float32)} step=20531200
{'Mean Episode Return': Array(5.4918046, dtype=float32), 'Mean Episode Length': Array(74.51108, dtype=float32)} step=20582400
{'Mean Episode Return': Array(5.644782, dtype=float32), 'Mean Episode Length': Array(76.34964, dtype=float32)} step=20633600
{'Mean Episode Return': Array(5.5020375, dtype=float32), 'Mean Episode Length': Array(74.93253, dtype=float32)} step=20684800
{'Mean Episode Return': Array(5.5613213, dtype=float32), 'Mean Episode Length': Array(75.3087, dtype=float32)} step=20736000
{'Mean Episode Return': Array(5.4576087, dtype=float32), 'Mean Episode Length': Array(73.82615, dtype=float32)} step=20787200
{'Mean Episode Return': Array(5.7598658, dtype=float32), 'Mean Episode Length': Array(76.395836, dtype=float32)} step=20838400
{'Mean Episode Return': Array(5.624959, dtype=float32), 'Mean Episode Length': Array(75.8, dtype=float32)} step=20889600
{'Mean Episode Return': Array(5.632608, dtype=float32), 'Mean Episode Length': Array(74.82764, dtype=float32)} step=20940800
{'Mean Episode Return': Array(5.489919, dtype=float32), 'Mean Episode Length': Array(74.07259, dtype=float32)} step=20992000
{'Mean Episode Return': Array(5.774237, dtype=float32), 'Mean Episode Length': Array(76.44508, dtype=float32)} step=21043200
{'Mean Episode Return': Array(5.6840787, dtype=float32), 'Mean Episode Length': Array(74.680786, dtype=float32)} step=21094400
{'Mean Episode Return': Array(5.9552636, dtype=float32), 'Mean Episode Length': Array(76.241776, dtype=float32)} step=21145600
{'Mean Episode Return': Array(5.6861944, dtype=float32), 'Mean Episode Length': Array(75.07569, dtype=float32)} step=21196800
{'Mean Episode Return': Array(5.6571045, dtype=float32), 'Mean Episode Length': Array(75.24733, dtype=float32)} step=21248000
{'Mean Episode Return': Array(5.794307, dtype=float32), 'Mean Episode Length': Array(75.71146, dtype=float32)} step=21299200
{'Mean Episode Return': Array(5.591686, dtype=float32), 'Mean Episode Length': Array(73.634674, dtype=float32)} step=21350400
{'Mean Episode Return': Array(5.871871, dtype=float32), 'Mean Episode Length': Array(77.180145, dtype=float32)} step=21401600
{'Mean Episode Return': Array(5.643653, dtype=float32), 'Mean Episode Length': Array(74.81832, dtype=float32)} step=21452800
{'Mean Episode Return': Array(5.8275456, dtype=float32), 'Mean Episode Length': Array(76.06259, dtype=float32)} step=21504000
{'Mean Episode Return': Array(5.832089, dtype=float32), 'Mean Episode Length': Array(75.616264, dtype=float32)} step=21555200
{'Mean Episode Return': Array(5.847801, dtype=float32), 'Mean Episode Length': Array(75.88699, dtype=float32)} step=21606400
{'Mean Episode Return': Array(5.7940197, dtype=float32), 'Mean Episode Length': Array(76.05224, dtype=float32)} step=21657600
{'Mean Episode Return': Array(5.8613367, dtype=float32), 'Mean Episode Length': Array(76.195335, dtype=float32)} step=21708800
{'Mean Episode Return': Array(5.689695, dtype=float32), 'Mean Episode Length': Array(75.30186, dtype=float32)} step=21760000
{'Mean Episode Return': Array(6.0336804, dtype=float32), 'Mean Episode Length': Array(77.23353, dtype=float32)} step=21811200
{'Mean Episode Return': Array(5.8358493, dtype=float32), 'Mean Episode Length': Array(75.06232, dtype=float32)} step=21862400
{'Mean Episode Return': Array(5.783859, dtype=float32), 'Mean Episode Length': Array(76.29528, dtype=float32)} step=21913600
{'Mean Episode Return': Array(6.21289, dtype=float32), 'Mean Episode Length': Array(78.45795, dtype=float32)} step=21964800
{'Mean Episode Return': Array(6.0122123, dtype=float32), 'Mean Episode Length': Array(77.84821, dtype=float32)} step=22016000
{'Mean Episode Return': Array(6.052016, dtype=float32), 'Mean Episode Length': Array(76.36136, dtype=float32)} step=22067200
{'Mean Episode Return': Array(6.102921, dtype=float32), 'Mean Episode Length': Array(76.3671, dtype=float32)} step=22118400
{'Mean Episode Return': Array(5.85227, dtype=float32), 'Mean Episode Length': Array(74.4298, dtype=float32)} step=22169600
{'Mean Episode Return': Array(5.904687, dtype=float32), 'Mean Episode Length': Array(76.0291, dtype=float32)} step=22220800
{'Mean Episode Return': Array(6.1264234, dtype=float32), 'Mean Episode Length': Array(77.05547, dtype=float32)} step=22272000
{'Mean Episode Return': Array(6.03245, dtype=float32), 'Mean Episode Length': Array(77.03846, dtype=float32)} step=22323200
{'Mean Episode Return': Array(6.2258005, dtype=float32), 'Mean Episode Length': Array(77.561935, dtype=float32)} step=22374400
{'Mean Episode Return': Array(6.162401, dtype=float32), 'Mean Episode Length': Array(77.62578, dtype=float32)} step=22425600
{'Mean Episode Return': Array(6.2728977, dtype=float32), 'Mean Episode Length': Array(78.18714, dtype=float32)} step=22476800
{'Mean Episode Return': Array(6.0349493, dtype=float32), 'Mean Episode Length': Array(75.51613, dtype=float32)} step=22528000
{'Mean Episode Return': Array(6.2000575, dtype=float32), 'Mean Episode Length': Array(76.67381, dtype=float32)} step=22579200
{'Mean Episode Return': Array(6.1668954, dtype=float32), 'Mean Episode Length': Array(78.39586, dtype=float32)} step=22630400
{'Mean Episode Return': Array(6.1859703, dtype=float32), 'Mean Episode Length': Array(77.548935, dtype=float32)} step=22681600
{'Mean Episode Return': Array(6.1314855, dtype=float32), 'Mean Episode Length': Array(77.74809, dtype=float32)} step=22732800
{'Mean Episode Return': Array(6.2273593, dtype=float32), 'Mean Episode Length': Array(77.200294, dtype=float32)} step=22784000
{'Mean Episode Return': Array(6.01105, dtype=float32), 'Mean Episode Length': Array(76.17117, dtype=float32)} step=22835200
{'Mean Episode Return': Array(5.9646134, dtype=float32), 'Mean Episode Length': Array(76.662636, dtype=float32)} step=22886400
{'Mean Episode Return': Array(6.1397576, dtype=float32), 'Mean Episode Length': Array(76.01864, dtype=float32)} step=22937600
{'Mean Episode Return': Array(6.630261, dtype=float32), 'Mean Episode Length': Array(80.07763, dtype=float32)} step=22988800
{'Mean Episode Return': Array(6.265914, dtype=float32), 'Mean Episode Length': Array(77.50536, dtype=float32)} step=23040000
{'Mean Episode Return': Array(6.1721683, dtype=float32), 'Mean Episode Length': Array(77.516174, dtype=float32)} step=23091200
{'Mean Episode Return': Array(6.1452346, dtype=float32), 'Mean Episode Length': Array(76.41475, dtype=float32)} step=23142400
{'Mean Episode Return': Array(6.3864837, dtype=float32), 'Mean Episode Length': Array(78.09036, dtype=float32)} step=23193600
{'Mean Episode Return': Array(6.4851255, dtype=float32), 'Mean Episode Length': Array(79.18569, dtype=float32)} step=23244800
{'Mean Episode Return': Array(6.1135483, dtype=float32), 'Mean Episode Length': Array(76.441536, dtype=float32)} step=23296000
{'Mean Episode Return': Array(6.4398146, dtype=float32), 'Mean Episode Length': Array(77.99708, dtype=float32)} step=23347200
{'Mean Episode Return': Array(6.184775, dtype=float32), 'Mean Episode Length': Array(76.0709, dtype=float32)} step=23398400
{'Mean Episode Return': Array(6.3636785, dtype=float32), 'Mean Episode Length': Array(76.52941, dtype=float32)} step=23449600
{'Mean Episode Return': Array(6.358534, dtype=float32), 'Mean Episode Length': Array(77.74415, dtype=float32)} step=23500800
{'Mean Episode Return': Array(6.22445, dtype=float32), 'Mean Episode Length': Array(77.53264, dtype=float32)} step=23552000
{'Mean Episode Return': Array(6.020407, dtype=float32), 'Mean Episode Length': Array(77.38838, dtype=float32)} step=23603200
{'Mean Episode Return': Array(6.358551, dtype=float32), 'Mean Episode Length': Array(77.91981, dtype=float32)} step=23654400
{'Mean Episode Return': Array(6.41685, dtype=float32), 'Mean Episode Length': Array(79.91331, dtype=float32)} step=23705600
{'Mean Episode Return': Array(6.4774327, dtype=float32), 'Mean Episode Length': Array(80.84243, dtype=float32)} step=23756800
{'Mean Episode Return': Array(6.123518, dtype=float32), 'Mean Episode Length': Array(77.450836, dtype=float32)} step=23808000
{'Mean Episode Return': Array(6.1122284, dtype=float32), 'Mean Episode Length': Array(78.45095, dtype=float32)} step=23859200
{'Mean Episode Return': Array(6.168407, dtype=float32), 'Mean Episode Length': Array(79.98786, dtype=float32)} step=23910400
{'Mean Episode Return': Array(6.3455715, dtype=float32), 'Mean Episode Length': Array(79., dtype=float32)} step=23961600
{'Mean Episode Return': Array(6.2629647, dtype=float32), 'Mean Episode Length': Array(80.45877, dtype=float32)} step=24012800
{'Mean Episode Return': Array(5.928224, dtype=float32), 'Mean Episode Length': Array(77.55485, dtype=float32)} step=24064000
{'Mean Episode Return': Array(6.292534, dtype=float32), 'Mean Episode Length': Array(78.88752, dtype=float32)} step=24115200
{'Mean Episode Return': Array(6.446618, dtype=float32), 'Mean Episode Length': Array(79.63849, dtype=float32)} step=24166400
{'Mean Episode Return': Array(6.235451, dtype=float32), 'Mean Episode Length': Array(76.49145, dtype=float32)} step=24217600
{'Mean Episode Return': Array(6.3872237, dtype=float32), 'Mean Episode Length': Array(78.33439, dtype=float32)} step=24268800
{'Mean Episode Return': Array(6.6115966, dtype=float32), 'Mean Episode Length': Array(78.63529, dtype=float32)} step=24320000
{'Mean Episode Return': Array(6.4274316, dtype=float32), 'Mean Episode Length': Array(77.928246, dtype=float32)} step=24371200
{'Mean Episode Return': Array(6.392728, dtype=float32), 'Mean Episode Length': Array(78.356255, dtype=float32)} step=24422400
{'Mean Episode Return': Array(6.54612, dtype=float32), 'Mean Episode Length': Array(79.101074, dtype=float32)} step=24473600
{'Mean Episode Return': Array(6.5382657, dtype=float32), 'Mean Episode Length': Array(79.36019, dtype=float32)} step=24524800
{'Mean Episode Return': Array(6.6188793, dtype=float32), 'Mean Episode Length': Array(78.4902, dtype=float32)} step=24576000
{'Mean Episode Return': Array(6.941323, dtype=float32), 'Mean Episode Length': Array(79.04141, dtype=float32)} step=24627200
{'Mean Episode Return': Array(6.6739435, dtype=float32), 'Mean Episode Length': Array(78.01644, dtype=float32)} step=24678400
{'Mean Episode Return': Array(6.689003, dtype=float32), 'Mean Episode Length': Array(77.972496, dtype=float32)} step=24729600
{'Mean Episode Return': Array(7.005615, dtype=float32), 'Mean Episode Length': Array(79.09215, dtype=float32)} step=24780800
{'Mean Episode Return': Array(7.018618, dtype=float32), 'Mean Episode Length': Array(78.180374, dtype=float32)} step=24832000
{'Mean Episode Return': Array(6.7949347, dtype=float32), 'Mean Episode Length': Array(76.68679, dtype=float32)} step=24883200
{'Mean Episode Return': Array(7.2797203, dtype=float32), 'Mean Episode Length': Array(80.741684, dtype=float32)} step=24934400
{'Mean Episode Return': Array(7.223336, dtype=float32), 'Mean Episode Length': Array(80.69195, dtype=float32)} step=24985600
{'Mean Episode Return': Array(7.2944703, dtype=float32), 'Mean Episode Length': Array(80.21667, dtype=float32)} step=25036800
{'Mean Episode Return': Array(7.055669, dtype=float32), 'Mean Episode Length': Array(77.91994, dtype=float32)} step=25088000
{'Mean Episode Return': Array(7.401453, dtype=float32), 'Mean Episode Length': Array(79.46418, dtype=float32)} step=25139200
{'Mean Episode Return': Array(7.136522, dtype=float32), 'Mean Episode Length': Array(78.0626, dtype=float32)} step=25190400
{'Mean Episode Return': Array(7.045078, dtype=float32), 'Mean Episode Length': Array(76.91793, dtype=float32)} step=25241600
{'Mean Episode Return': Array(7.324983, dtype=float32), 'Mean Episode Length': Array(78.883286, dtype=float32)} step=25292800
{'Mean Episode Return': Array(7.483758, dtype=float32), 'Mean Episode Length': Array(78.57099, dtype=float32)} step=25344000
{'Mean Episode Return': Array(7.3634663, dtype=float32), 'Mean Episode Length': Array(78.37702, dtype=float32)} step=25395200
{'Mean Episode Return': Array(7.4306707, dtype=float32), 'Mean Episode Length': Array(77.3657, dtype=float32)} step=25446400
{'Mean Episode Return': Array(7.4060454, dtype=float32), 'Mean Episode Length': Array(78.462105, dtype=float32)} step=25497600
{'Mean Episode Return': Array(7.4533987, dtype=float32), 'Mean Episode Length': Array(79.320816, dtype=float32)} step=25548800
{'Mean Episode Return': Array(7.3760777, dtype=float32), 'Mean Episode Length': Array(77.90829, dtype=float32)} step=25600000
{'Mean Episode Return': Array(7.5019298, dtype=float32), 'Mean Episode Length': Array(77.35426, dtype=float32)} step=25651200
{'Mean Episode Return': Array(7.4435987, dtype=float32), 'Mean Episode Length': Array(77.51376, dtype=float32)} step=25702400
{'Mean Episode Return': Array(7.3452225, dtype=float32), 'Mean Episode Length': Array(76.27344, dtype=float32)} step=25753600
{'Mean Episode Return': Array(7.6593657, dtype=float32), 'Mean Episode Length': Array(77.522896, dtype=float32)} step=25804800
{'Mean Episode Return': Array(7.83318, dtype=float32), 'Mean Episode Length': Array(79.268, dtype=float32)} step=25856000
{'Mean Episode Return': Array(7.675253, dtype=float32), 'Mean Episode Length': Array(76.51051, dtype=float32)} step=25907200
{'Mean Episode Return': Array(7.8128185, dtype=float32), 'Mean Episode Length': Array(77.34783, dtype=float32)} step=25958400
{'Mean Episode Return': Array(7.79404, dtype=float32), 'Mean Episode Length': Array(77.192024, dtype=float32)} step=26009600
{'Mean Episode Return': Array(7.597024, dtype=float32), 'Mean Episode Length': Array(76.51275, dtype=float32)} step=26060800
{'Mean Episode Return': Array(7.6557693, dtype=float32), 'Mean Episode Length': Array(77.69968, dtype=float32)} step=26112000
{'Mean Episode Return': Array(7.997775, dtype=float32), 'Mean Episode Length': Array(78.968376, dtype=float32)} step=26163200
{'Mean Episode Return': Array(7.8173914, dtype=float32), 'Mean Episode Length': Array(77.53163, dtype=float32)} step=26214400
{'Mean Episode Return': Array(7.9568996, dtype=float32), 'Mean Episode Length': Array(77.01772, dtype=float32)} step=26265600
{'Mean Episode Return': Array(7.5796065, dtype=float32), 'Mean Episode Length': Array(76.46154, dtype=float32)} step=26316800
{'Mean Episode Return': Array(7.635866, dtype=float32), 'Mean Episode Length': Array(77.02989, dtype=float32)} step=26368000
{'Mean Episode Return': Array(7.73484, dtype=float32), 'Mean Episode Length': Array(78., dtype=float32)} step=26419200
{'Mean Episode Return': Array(7.683458, dtype=float32), 'Mean Episode Length': Array(76.63905, dtype=float32)} step=26470400
{'Mean Episode Return': Array(7.8425827, dtype=float32), 'Mean Episode Length': Array(78.22797, dtype=float32)} step=26521600
{'Mean Episode Return': Array(7.6906548, dtype=float32), 'Mean Episode Length': Array(78.08788, dtype=float32)} step=26572800
{'Mean Episode Return': Array(8.024432, dtype=float32), 'Mean Episode Length': Array(78.74474, dtype=float32)} step=26624000
{'Mean Episode Return': Array(8.183533, dtype=float32), 'Mean Episode Length': Array(80.026825, dtype=float32)} step=26675200
{'Mean Episode Return': Array(7.9440875, dtype=float32), 'Mean Episode Length': Array(77.54355, dtype=float32)} step=26726400
{'Mean Episode Return': Array(7.8044896, dtype=float32), 'Mean Episode Length': Array(78.090485, dtype=float32)} step=26777600
{'Mean Episode Return': Array(8.144818, dtype=float32), 'Mean Episode Length': Array(79.59812, dtype=float32)} step=26828800
{'Mean Episode Return': Array(8.033821, dtype=float32), 'Mean Episode Length': Array(79.320816, dtype=float32)} step=26880000
{'Mean Episode Return': Array(7.826474, dtype=float32), 'Mean Episode Length': Array(78.658394, dtype=float32)} step=26931200
{'Mean Episode Return': Array(7.669036, dtype=float32), 'Mean Episode Length': Array(75.87838, dtype=float32)} step=26982400
{'Mean Episode Return': Array(7.9907146, dtype=float32), 'Mean Episode Length': Array(78.963356, dtype=float32)} step=27033600
{'Mean Episode Return': Array(7.9193892, dtype=float32), 'Mean Episode Length': Array(76.43284, dtype=float32)} step=27084800
{'Mean Episode Return': Array(7.8682, dtype=float32), 'Mean Episode Length': Array(75.81667, dtype=float32)} step=27136000
{'Mean Episode Return': Array(8.061038, dtype=float32), 'Mean Episode Length': Array(78.20878, dtype=float32)} step=27187200
{'Mean Episode Return': Array(8.115143, dtype=float32), 'Mean Episode Length': Array(78.03594, dtype=float32)} step=27238400
{'Mean Episode Return': Array(8.213371, dtype=float32), 'Mean Episode Length': Array(78.86656, dtype=float32)} step=27289600
{'Mean Episode Return': Array(8.307331, dtype=float32), 'Mean Episode Length': Array(79.26332, dtype=float32)} step=27340800
{'Mean Episode Return': Array(7.739906, dtype=float32), 'Mean Episode Length': Array(74.929825, dtype=float32)} step=27392000
{'Mean Episode Return': Array(7.8879004, dtype=float32), 'Mean Episode Length': Array(76.6476, dtype=float32)} step=27443200
{'Mean Episode Return': Array(7.970403, dtype=float32), 'Mean Episode Length': Array(79.192825, dtype=float32)} step=27494400
{'Mean Episode Return': Array(8.039496, dtype=float32), 'Mean Episode Length': Array(77.93653, dtype=float32)} step=27545600
{'Mean Episode Return': Array(7.641946, dtype=float32), 'Mean Episode Length': Array(77.17926, dtype=float32)} step=27596800
{'Mean Episode Return': Array(7.760532, dtype=float32), 'Mean Episode Length': Array(76.602394, dtype=float32)} step=27648000
{'Mean Episode Return': Array(7.763847, dtype=float32), 'Mean Episode Length': Array(77.54559, dtype=float32)} step=27699200
{'Mean Episode Return': Array(8.090748, dtype=float32), 'Mean Episode Length': Array(78.773476, dtype=float32)} step=27750400
{'Mean Episode Return': Array(7.8343463, dtype=float32), 'Mean Episode Length': Array(75.838806, dtype=float32)} step=27801600
{'Mean Episode Return': Array(8.135299, dtype=float32), 'Mean Episode Length': Array(78.932304, dtype=float32)} step=27852800
{'Mean Episode Return': Array(8.414178, dtype=float32), 'Mean Episode Length': Array(79.60209, dtype=float32)} step=27904000
{'Mean Episode Return': Array(7.802515, dtype=float32), 'Mean Episode Length': Array(77.25496, dtype=float32)} step=27955200
{'Mean Episode Return': Array(7.93577, dtype=float32), 'Mean Episode Length': Array(77.79786, dtype=float32)} step=28006400
{'Mean Episode Return': Array(8.264123, dtype=float32), 'Mean Episode Length': Array(78.669136, dtype=float32)} step=28057600
{'Mean Episode Return': Array(8.327395, dtype=float32), 'Mean Episode Length': Array(77.83022, dtype=float32)} step=28108800
{'Mean Episode Return': Array(8.113829, dtype=float32), 'Mean Episode Length': Array(77.017296, dtype=float32)} step=28160000
{'Mean Episode Return': Array(8.423458, dtype=float32), 'Mean Episode Length': Array(80.22034, dtype=float32)} step=28211200
{'Mean Episode Return': Array(8.335429, dtype=float32), 'Mean Episode Length': Array(78.944695, dtype=float32)} step=28262400
{'Mean Episode Return': Array(8.083512, dtype=float32), 'Mean Episode Length': Array(77.0832, dtype=float32)} step=28313600
{'Mean Episode Return': Array(8.201981, dtype=float32), 'Mean Episode Length': Array(77.90469, dtype=float32)} step=28364800
{'Mean Episode Return': Array(8.200095, dtype=float32), 'Mean Episode Length': Array(76.258415, dtype=float32)} step=28416000
{'Mean Episode Return': Array(8.080028, dtype=float32), 'Mean Episode Length': Array(77.303215, dtype=float32)} step=28467200
{'Mean Episode Return': Array(8.561787, dtype=float32), 'Mean Episode Length': Array(78.09538, dtype=float32)} step=28518400
{'Mean Episode Return': Array(8.048869, dtype=float32), 'Mean Episode Length': Array(76.07456, dtype=float32)} step=28569600
{'Mean Episode Return': Array(8.08304, dtype=float32), 'Mean Episode Length': Array(75.69624, dtype=float32)} step=28620800
{'Mean Episode Return': Array(8.282185, dtype=float32), 'Mean Episode Length': Array(76.05772, dtype=float32)} step=28672000
{'Mean Episode Return': Array(7.8675866, dtype=float32), 'Mean Episode Length': Array(74.72444, dtype=float32)} step=28723200
{'Mean Episode Return': Array(7.9693823, dtype=float32), 'Mean Episode Length': Array(75.30914, dtype=float32)} step=28774400
{'Mean Episode Return': Array(8.089867, dtype=float32), 'Mean Episode Length': Array(76.37692, dtype=float32)} step=28825600
{'Mean Episode Return': Array(8.18404, dtype=float32), 'Mean Episode Length': Array(75.84948, dtype=float32)} step=28876800
{'Mean Episode Return': Array(8.289792, dtype=float32), 'Mean Episode Length': Array(76.80381, dtype=float32)} step=28928000
{'Mean Episode Return': Array(8.036722, dtype=float32), 'Mean Episode Length': Array(75.02273, dtype=float32)} step=28979200
{'Mean Episode Return': Array(7.9305916, dtype=float32), 'Mean Episode Length': Array(72.61608, dtype=float32)} step=29030400
{'Mean Episode Return': Array(8.182677, dtype=float32), 'Mean Episode Length': Array(75.91801, dtype=float32)} step=29081600
{'Mean Episode Return': Array(8.205477, dtype=float32), 'Mean Episode Length': Array(76.3114, dtype=float32)} step=29132800
{'Mean Episode Return': Array(8.04394, dtype=float32), 'Mean Episode Length': Array(74.725716, dtype=float32)} step=29184000
{'Mean Episode Return': Array(8.051425, dtype=float32), 'Mean Episode Length': Array(74.07435, dtype=float32)} step=29235200
{'Mean Episode Return': Array(8.0060835, dtype=float32), 'Mean Episode Length': Array(74.91311, dtype=float32)} step=29286400
{'Mean Episode Return': Array(8.393632, dtype=float32), 'Mean Episode Length': Array(77.72864, dtype=float32)} step=29337600
{'Mean Episode Return': Array(8.004512, dtype=float32), 'Mean Episode Length': Array(74.87373, dtype=float32)} step=29388800
