Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'action_out_of_bounds_coeff': 0.0}}, 'hidden_layers': [512, 512, 512], 'lr': 0.0001, 'num_envs': 128, 'num_steps': 4096, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 512, 'gamma': 0.99, 'gae_lambda': 0.99, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'relu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 233 + 168 additional observation size
reward_params: {'action_out_of_bounds_coeff': 0.0}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76fbd65c13c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x76fbd65c13c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x76fa3c4fbbe0>
config.experiment.num_updates set to: 190.0
config.experiment.minibatch_size set to: 1024
config.experiment.validation_interval set to: 9.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[128,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[128])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[190])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[190])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[190])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-01-20/09-49-47/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.376817, dtype=float32), 'Mean Episode Length': Array(40.25166, dtype=float32)} step=524288
{'Mean Episode Return': Array(57.742268, dtype=float32), 'Mean Episode Length': Array(122.86784, dtype=float32)} step=72351744
{'Mean Episode Return': Array(57.89761, dtype=float32), 'Mean Episode Length': Array(123.07366, dtype=float32)} step=72876032
{'Mean Episode Return': Array(59.084946, dtype=float32), 'Mean Episode Length': Array(125.26142, dtype=float32)} step=73400320
{'Mean Episode Return': Array(60.14993, dtype=float32), 'Mean Episode Length': Array(127.172195, dtype=float32)} step=73924608
{'Mean Episode Return': Array(60.802032, dtype=float32), 'Mean Episode Length': Array(128.6282, dtype=float32)} step=74448896
{'Mean Episode Return': Array(61.231285, dtype=float32), 'Mean Episode Length': Array(129.0086, dtype=float32)} step=74973184
{'Mean Episode Return': Array(60.739113, dtype=float32), 'Mean Episode Length': Array(127.94344, dtype=float32)} step=75497472
{'Validation Info/Mean Episode Return': Array(35.287277, dtype=float32), 'Validation Info/Mean Episode Length': Array(78., dtype=float32)} step=75497472
{'Mean Episode Return': Array(61.189587, dtype=float32), 'Mean Episode Length': Array(128.99754, dtype=float32)} step=76021760
{'Mean Episode Return': Array(61.905247, dtype=float32), 'Mean Episode Length': Array(130.10909, dtype=float32)} step=76546048
{'Mean Episode Return': Array(62.919968, dtype=float32), 'Mean Episode Length': Array(132.13326, dtype=float32)} step=77070336
{'Mean Episode Return': Array(62.409286, dtype=float32), 'Mean Episode Length': Array(131.42735, dtype=float32)} step=77594624
{'Mean Episode Return': Array(63.75679, dtype=float32), 'Mean Episode Length': Array(133.97467, dtype=float32)} step=78118912
{'Mean Episode Return': Array(64.33636, dtype=float32), 'Mean Episode Length': Array(134.87517, dtype=float32)} step=78643200
{'Mean Episode Return': Array(64.376976, dtype=float32), 'Mean Episode Length': Array(134.94562, dtype=float32)} step=79167488
{'Mean Episode Return': Array(65.40689, dtype=float32), 'Mean Episode Length': Array(137.0493, dtype=float32)} step=79691776
{'Mean Episode Return': Array(64.653435, dtype=float32), 'Mean Episode Length': Array(135.92177, dtype=float32)} step=80216064
{'Validation Info/Mean Episode Return': Array(36.69471, dtype=float32), 'Validation Info/Mean Episode Length': Array(79.97222, dtype=float32)} step=80216064
{'Mean Episode Return': Array(65.690544, dtype=float32), 'Mean Episode Length': Array(137.56364, dtype=float32)} step=80740352
{'Mean Episode Return': Array(65.09148, dtype=float32), 'Mean Episode Length': Array(136.41908, dtype=float32)} step=81264640
{'Mean Episode Return': Array(66.76171, dtype=float32), 'Mean Episode Length': Array(139.34723, dtype=float32)} step=81788928
{'Mean Episode Return': Array(66.70193, dtype=float32), 'Mean Episode Length': Array(139.17827, dtype=float32)} step=82313216
{'Mean Episode Return': Array(67.36715, dtype=float32), 'Mean Episode Length': Array(140.43863, dtype=float32)} step=82837504
{'Mean Episode Return': Array(67.22934, dtype=float32), 'Mean Episode Length': Array(140.39946, dtype=float32)} step=83361792
{'Mean Episode Return': Array(68.61815, dtype=float32), 'Mean Episode Length': Array(142.97353, dtype=float32)} step=83886080
{'Mean Episode Return': Array(69.78773, dtype=float32), 'Mean Episode Length': Array(144.72855, dtype=float32)} step=84410368
{'Mean Episode Return': Array(69.863914, dtype=float32), 'Mean Episode Length': Array(144.88167, dtype=float32)} step=84934656
{'Validation Info/Mean Episode Return': Array(36.619267, dtype=float32), 'Validation Info/Mean Episode Length': Array(80.59375, dtype=float32)} step=84934656
{'Mean Episode Return': Array(70.17552, dtype=float32), 'Mean Episode Length': Array(145.2995, dtype=float32)} step=85458944
{'Mean Episode Return': Array(71.029144, dtype=float32), 'Mean Episode Length': Array(146.51007, dtype=float32)} step=85983232
{'Mean Episode Return': Array(71.80527, dtype=float32), 'Mean Episode Length': Array(147.74887, dtype=float32)} step=86507520
{'Mean Episode Return': Array(72.73204, dtype=float32), 'Mean Episode Length': Array(149.54228, dtype=float32)} step=87031808
{'Mean Episode Return': Array(73.00635, dtype=float32), 'Mean Episode Length': Array(150.25838, dtype=float32)} step=87556096
{'Mean Episode Return': Array(72.983345, dtype=float32), 'Mean Episode Length': Array(150.19977, dtype=float32)} step=88080384
{'Mean Episode Return': Array(73.108826, dtype=float32), 'Mean Episode Length': Array(150.4379, dtype=float32)} step=88604672
{'Mean Episode Return': Array(74.639206, dtype=float32), 'Mean Episode Length': Array(153.01897, dtype=float32)} step=89128960
{'Mean Episode Return': Array(74.32625, dtype=float32), 'Mean Episode Length': Array(152.83824, dtype=float32)} step=89653248
{'Validation Info/Mean Episode Return': Array(37.42019, dtype=float32), 'Validation Info/Mean Episode Length': Array(86.375, dtype=float32)} step=89653248
{'Mean Episode Return': Array(75.64905, dtype=float32), 'Mean Episode Length': Array(155.17526, dtype=float32)} step=90177536
{'Mean Episode Return': Array(75.10084, dtype=float32), 'Mean Episode Length': Array(154.18178, dtype=float32)} step=90701824
{'Mean Episode Return': Array(76.20393, dtype=float32), 'Mean Episode Length': Array(156.10806, dtype=float32)} step=91226112
{'Mean Episode Return': Array(76.99187, dtype=float32), 'Mean Episode Length': Array(157.13509, dtype=float32)} step=91750400
{'Mean Episode Return': Array(77.780655, dtype=float32), 'Mean Episode Length': Array(158.75555, dtype=float32)} step=92274688
{'Mean Episode Return': Array(78.142746, dtype=float32), 'Mean Episode Length': Array(159.4715, dtype=float32)} step=92798976
{'Mean Episode Return': Array(77.50334, dtype=float32), 'Mean Episode Length': Array(158.31139, dtype=float32)} step=93323264
{'Mean Episode Return': Array(78.71969, dtype=float32), 'Mean Episode Length': Array(160.8582, dtype=float32)} step=93847552
{'Mean Episode Return': Array(78.13443, dtype=float32), 'Mean Episode Length': Array(159.85098, dtype=float32)} step=94371840
{'Validation Info/Mean Episode Return': Array(38.587765, dtype=float32), 'Validation Info/Mean Episode Length': Array(86.77778, dtype=float32)} step=94371840
{'Mean Episode Return': Array(79.76776, dtype=float32), 'Mean Episode Length': Array(162.58142, dtype=float32)} step=94896128
{'Mean Episode Return': Array(80.01612, dtype=float32), 'Mean Episode Length': Array(162.71274, dtype=float32)} step=95420416
{'Mean Episode Return': Array(80.05229, dtype=float32), 'Mean Episode Length': Array(162.67564, dtype=float32)} step=95944704
{'Mean Episode Return': Array(80.7117, dtype=float32), 'Mean Episode Length': Array(163.89877, dtype=float32)} step=96468992
{'Mean Episode Return': Array(81.97551, dtype=float32), 'Mean Episode Length': Array(165.55615, dtype=float32)} step=96993280
{'Mean Episode Return': Array(82.444756, dtype=float32), 'Mean Episode Length': Array(166.56409, dtype=float32)} step=97517568
{'Mean Episode Return': Array(81.827446, dtype=float32), 'Mean Episode Length': Array(165.65332, dtype=float32)} step=98041856
{'Mean Episode Return': Array(82.524635, dtype=float32), 'Mean Episode Length': Array(166.38217, dtype=float32)} step=98566144
{'Mean Episode Return': Array(82.72589, dtype=float32), 'Mean Episode Length': Array(166.88719, dtype=float32)} step=99090432
{'Validation Info/Mean Episode Return': Array(37.506004, dtype=float32), 'Validation Info/Mean Episode Length': Array(85.85, dtype=float32)} step=99090432
{'Mean Episode Return': Array(83.3759, dtype=float32), 'Mean Episode Length': Array(168.16373, dtype=float32)} step=99614720
Time taken to log metrics: 0.7831389904022217s
