Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(169.88148, dtype=float32), 'Mean Episode Length': Array(219.12096, dtype=float32)} step=1139609600
{'Mean Episode Return': Array(158.52762, dtype=float32), 'Mean Episode Length': Array(207.95454, dtype=float32)} step=1139660800
{'Mean Episode Return': Array(191.78154, dtype=float32), 'Mean Episode Length': Array(245.84822, dtype=float32)} step=1139712000
{'Mean Episode Return': Array(169.18973, dtype=float32), 'Mean Episode Length': Array(218.65236, dtype=float32)} step=1139763200
{'Mean Episode Return': Array(170.00468, dtype=float32), 'Mean Episode Length': Array(218.75652, dtype=float32)} step=1139814400
{'Mean Episode Return': Array(164.94939, dtype=float32), 'Mean Episode Length': Array(213.11328, dtype=float32)} step=1139865600
{'Mean Episode Return': Array(180.63223, dtype=float32), 'Mean Episode Length': Array(228.29515, dtype=float32)} step=1139916800
{'Mean Episode Return': Array(162.28523, dtype=float32), 'Mean Episode Length': Array(213.44345, dtype=float32)} step=1139968000
{'Mean Episode Return': Array(157.25444, dtype=float32), 'Mean Episode Length': Array(204.33472, dtype=float32)} step=1140019200
{'Mean Episode Return': Array(174.9766, dtype=float32), 'Mean Episode Length': Array(224.62831, dtype=float32)} step=1140070400
{'Mean Episode Return': Array(159.66608, dtype=float32), 'Mean Episode Length': Array(210.56047, dtype=float32)} step=1140121600
{'Mean Episode Return': Array(175.10664, dtype=float32), 'Mean Episode Length': Array(222.20975, dtype=float32)} step=1140172800
{'Mean Episode Return': Array(157.23804, dtype=float32), 'Mean Episode Length': Array(208.75612, dtype=float32)} step=1140224000
{'Mean Episode Return': Array(156.43303, dtype=float32), 'Mean Episode Length': Array(209.05748, dtype=float32)} step=1140275200
{'Mean Episode Return': Array(166.30891, dtype=float32), 'Mean Episode Length': Array(211.1852, dtype=float32)} step=1140326400
{'Mean Episode Return': Array(167.13437, dtype=float32), 'Mean Episode Length': Array(216.35866, dtype=float32)} step=1140377600
{'Mean Episode Return': Array(176.45412, dtype=float32), 'Mean Episode Length': Array(232.77084, dtype=float32)} step=1140428800
{'Mean Episode Return': Array(159.88695, dtype=float32), 'Mean Episode Length': Array(208.42607, dtype=float32)} step=1140480000
{'Mean Episode Return': Array(172.92412, dtype=float32), 'Mean Episode Length': Array(220.9761, dtype=float32)} step=1140531200
{'Mean Episode Return': Array(170.89032, dtype=float32), 'Mean Episode Length': Array(220.08984, dtype=float32)} step=1140582400
{'Mean Episode Return': Array(161.63155, dtype=float32), 'Mean Episode Length': Array(207.80402, dtype=float32)} step=1140633600
{'Mean Episode Return': Array(161.08464, dtype=float32), 'Mean Episode Length': Array(206.83536, dtype=float32)} step=1140684800
{'Mean Episode Return': Array(157.57874, dtype=float32), 'Mean Episode Length': Array(206.51682, dtype=float32)} step=1140736000
{'Mean Episode Return': Array(176.1721, dtype=float32), 'Mean Episode Length': Array(221.01628, dtype=float32)} step=1140787200
{'Mean Episode Return': Array(154.97272, dtype=float32), 'Mean Episode Length': Array(198.1281, dtype=float32)} step=1140838400
{'Mean Episode Return': Array(152.59265, dtype=float32), 'Mean Episode Length': Array(201.05948, dtype=float32)} step=1140889600
{'Mean Episode Return': Array(154.49947, dtype=float32), 'Mean Episode Length': Array(199.40742, dtype=float32)} step=1140940800
{'Mean Episode Return': Array(150.23216, dtype=float32), 'Mean Episode Length': Array(200.28969, dtype=float32)} step=1140992000
{'Mean Episode Return': Array(149.47392, dtype=float32), 'Mean Episode Length': Array(201.22667, dtype=float32)} step=1141043200
{'Mean Episode Return': Array(167.3359, dtype=float32), 'Mean Episode Length': Array(215.22481, dtype=float32)} step=1141094400
{'Mean Episode Return': Array(159.37065, dtype=float32), 'Mean Episode Length': Array(205.49591, dtype=float32)} step=1141145600
{'Mean Episode Return': Array(180.87448, dtype=float32), 'Mean Episode Length': Array(230.61017, dtype=float32)} step=1141196800
{'Mean Episode Return': Array(154.30478, dtype=float32), 'Mean Episode Length': Array(204.98805, dtype=float32)} step=1141248000
{'Mean Episode Return': Array(149.5723, dtype=float32), 'Mean Episode Length': Array(196.15726, dtype=float32)} step=1141299200
{'Mean Episode Return': Array(164.29462, dtype=float32), 'Mean Episode Length': Array(208.86974, dtype=float32)} step=1141350400
{'Mean Episode Return': Array(170.60455, dtype=float32), 'Mean Episode Length': Array(216.91763, dtype=float32)} step=1141401600
{'Mean Episode Return': Array(169.30508, dtype=float32), 'Mean Episode Length': Array(218.96512, dtype=float32)} step=1141452800
{'Mean Episode Return': Array(151.65175, dtype=float32), 'Mean Episode Length': Array(202.36705, dtype=float32)} step=1141504000
{'Mean Episode Return': Array(151.12306, dtype=float32), 'Mean Episode Length': Array(202.44489, dtype=float32)} step=1141555200
{'Mean Episode Return': Array(148.8456, dtype=float32), 'Mean Episode Length': Array(193.49403, dtype=float32)} step=1141606400
{'Mean Episode Return': Array(153.43971, dtype=float32), 'Mean Episode Length': Array(195.3158, dtype=float32)} step=1141657600
{'Mean Episode Return': Array(144.11201, dtype=float32), 'Mean Episode Length': Array(187.37984, dtype=float32)} step=1141708800
{'Mean Episode Return': Array(165.69171, dtype=float32), 'Mean Episode Length': Array(207.42352, dtype=float32)} step=1141760000
{'Mean Episode Return': Array(147.6177, dtype=float32), 'Mean Episode Length': Array(190.2101, dtype=float32)} step=1141811200
{'Mean Episode Return': Array(150.29608, dtype=float32), 'Mean Episode Length': Array(201.07048, dtype=float32)} step=1141862400
{'Mean Episode Return': Array(154.21118, dtype=float32), 'Mean Episode Length': Array(203.3881, dtype=float32)} step=1141913600
{'Mean Episode Return': Array(151.65598, dtype=float32), 'Mean Episode Length': Array(199.4643, dtype=float32)} step=1141964800
{'Mean Episode Return': Array(148.03482, dtype=float32), 'Mean Episode Length': Array(194.84312, dtype=float32)} step=1142016000
{'Mean Episode Return': Array(164.8927, dtype=float32), 'Mean Episode Length': Array(216.55804, dtype=float32)} step=1142067200
{'Mean Episode Return': Array(162.21153, dtype=float32), 'Mean Episode Length': Array(217.229, dtype=float32)} step=1142118400
{'Mean Episode Return': Array(157.45549, dtype=float32), 'Mean Episode Length': Array(207.02553, dtype=float32)} step=1142169600
{'Mean Episode Return': Array(156.60153, dtype=float32), 'Mean Episode Length': Array(210.78139, dtype=float32)} step=1142220800
{'Mean Episode Return': Array(151.79439, dtype=float32), 'Mean Episode Length': Array(205.5551, dtype=float32)} step=1142272000
{'Mean Episode Return': Array(148.59206, dtype=float32), 'Mean Episode Length': Array(196.24907, dtype=float32)} step=1142323200
{'Mean Episode Return': Array(157.81961, dtype=float32), 'Mean Episode Length': Array(200.5488, dtype=float32)} step=1142374400
{'Mean Episode Return': Array(158.80138, dtype=float32), 'Mean Episode Length': Array(205.33334, dtype=float32)} step=1142425600
{'Mean Episode Return': Array(151.16603, dtype=float32), 'Mean Episode Length': Array(196.82812, dtype=float32)} step=1142476800
{'Mean Episode Return': Array(151.69313, dtype=float32), 'Mean Episode Length': Array(197.24138, dtype=float32)} step=1142528000
{'Mean Episode Return': Array(150.06635, dtype=float32), 'Mean Episode Length': Array(202.92438, dtype=float32)} step=1142579200
{'Mean Episode Return': Array(155.04971, dtype=float32), 'Mean Episode Length': Array(201.68344, dtype=float32)} step=1142630400
{'Mean Episode Return': Array(175.11227, dtype=float32), 'Mean Episode Length': Array(222.969, dtype=float32)} step=1142681600
{'Mean Episode Return': Array(164.64328, dtype=float32), 'Mean Episode Length': Array(211.33334, dtype=float32)} step=1142732800
{'Mean Episode Return': Array(142.69312, dtype=float32), 'Mean Episode Length': Array(192.5913, dtype=float32)} step=1142784000
{'Mean Episode Return': Array(162.90808, dtype=float32), 'Mean Episode Length': Array(213.59616, dtype=float32)} step=1142835200
{'Mean Episode Return': Array(159.10242, dtype=float32), 'Mean Episode Length': Array(209.73828, dtype=float32)} step=1142886400
{'Mean Episode Return': Array(154.3036, dtype=float32), 'Mean Episode Length': Array(203.78503, dtype=float32)} step=1142937600
{'Mean Episode Return': Array(151.39917, dtype=float32), 'Mean Episode Length': Array(197.53014, dtype=float32)} step=1142988800
{'Mean Episode Return': Array(167.61913, dtype=float32), 'Mean Episode Length': Array(220.39201, dtype=float32)} step=1143040000
{'Mean Episode Return': Array(146.87997, dtype=float32), 'Mean Episode Length': Array(198.60997, dtype=float32)} step=1143091200
{'Mean Episode Return': Array(171.3055, dtype=float32), 'Mean Episode Length': Array(225.79399, dtype=float32)} step=1143142400
{'Mean Episode Return': Array(155.82828, dtype=float32), 'Mean Episode Length': Array(205.94164, dtype=float32)} step=1143193600
{'Mean Episode Return': Array(163.84984, dtype=float32), 'Mean Episode Length': Array(213.6641, dtype=float32)} step=1143244800
{'Mean Episode Return': Array(150.72273, dtype=float32), 'Mean Episode Length': Array(195.60593, dtype=float32)} step=1143296000
{'Mean Episode Return': Array(168.20023, dtype=float32), 'Mean Episode Length': Array(214.12556, dtype=float32)} step=1143347200
{'Mean Episode Return': Array(162.11534, dtype=float32), 'Mean Episode Length': Array(217.98346, dtype=float32)} step=1143398400
{'Mean Episode Return': Array(171.92271, dtype=float32), 'Mean Episode Length': Array(220.73477, dtype=float32)} step=1143449600
{'Mean Episode Return': Array(161.25403, dtype=float32), 'Mean Episode Length': Array(210.2009, dtype=float32)} step=1143500800
{'Mean Episode Return': Array(172.88928, dtype=float32), 'Mean Episode Length': Array(222.54962, dtype=float32)} step=1143552000
{'Mean Episode Return': Array(152.9991, dtype=float32), 'Mean Episode Length': Array(199.73897, dtype=float32)} step=1143603200
{'Mean Episode Return': Array(179.04265, dtype=float32), 'Mean Episode Length': Array(225.26363, dtype=float32)} step=1143654400
{'Mean Episode Return': Array(157.95761, dtype=float32), 'Mean Episode Length': Array(202.69786, dtype=float32)} step=1143705600
{'Mean Episode Return': Array(160.98816, dtype=float32), 'Mean Episode Length': Array(211.348, dtype=float32)} step=1143756800
{'Mean Episode Return': Array(152.29063, dtype=float32), 'Mean Episode Length': Array(203.3676, dtype=float32)} step=1143808000
{'Mean Episode Return': Array(167.78976, dtype=float32), 'Mean Episode Length': Array(219.34544, dtype=float32)} step=1143859200
{'Mean Episode Return': Array(166.04477, dtype=float32), 'Mean Episode Length': Array(216.81589, dtype=float32)} step=1143910400
{'Mean Episode Return': Array(160.06909, dtype=float32), 'Mean Episode Length': Array(205.58914, dtype=float32)} step=1143961600
{'Mean Episode Return': Array(159.5856, dtype=float32), 'Mean Episode Length': Array(206.25, dtype=float32)} step=1144012800
{'Mean Episode Return': Array(154.46257, dtype=float32), 'Mean Episode Length': Array(204.19446, dtype=float32)} step=1144064000
{'Mean Episode Return': Array(165.99715, dtype=float32), 'Mean Episode Length': Array(216.88843, dtype=float32)} step=1144115200
{'Mean Episode Return': Array(164.35646, dtype=float32), 'Mean Episode Length': Array(215.58846, dtype=float32)} step=1144166400
{'Mean Episode Return': Array(170.15659, dtype=float32), 'Mean Episode Length': Array(224.84616, dtype=float32)} step=1144217600
{'Mean Episode Return': Array(154.18997, dtype=float32), 'Mean Episode Length': Array(200.15121, dtype=float32)} step=1144268800
{'Mean Episode Return': Array(157.69785, dtype=float32), 'Mean Episode Length': Array(208.93304, dtype=float32)} step=1144320000
{'Mean Episode Return': Array(175.04315, dtype=float32), 'Mean Episode Length': Array(220.2607, dtype=float32)} step=1144371200
{'Mean Episode Return': Array(168.70892, dtype=float32), 'Mean Episode Length': Array(217.0909, dtype=float32)} step=1144422400
{'Mean Episode Return': Array(155.8281, dtype=float32), 'Mean Episode Length': Array(207.03004, dtype=float32)} step=1144473600
{'Mean Episode Return': Array(161.11336, dtype=float32), 'Mean Episode Length': Array(213.72874, dtype=float32)} step=1144524800
{'Mean Episode Return': Array(150.87009, dtype=float32), 'Mean Episode Length': Array(201.53088, dtype=float32)} step=1144576000
{'Mean Episode Return': Array(172.0185, dtype=float32), 'Mean Episode Length': Array(223.46443, dtype=float32)} step=1144627200
{'Mean Episode Return': Array(165.55234, dtype=float32), 'Mean Episode Length': Array(219.68085, dtype=float32)} step=1144678400
{'Mean Episode Return': Array(166.0134, dtype=float32), 'Mean Episode Length': Array(213.64558, dtype=float32)} step=1144729600
{'Mean Episode Return': Array(168.78102, dtype=float32), 'Mean Episode Length': Array(218.17075, dtype=float32)} step=1144780800
{'Mean Episode Return': Array(164.50009, dtype=float32), 'Mean Episode Length': Array(218.0422, dtype=float32)} step=1144832000
{'Mean Episode Return': Array(157.99556, dtype=float32), 'Mean Episode Length': Array(206.43535, dtype=float32)} step=1144883200
{'Mean Episode Return': Array(161.93108, dtype=float32), 'Mean Episode Length': Array(209.09164, dtype=float32)} step=1144934400
{'Mean Episode Return': Array(172.7931, dtype=float32), 'Mean Episode Length': Array(221.15102, dtype=float32)} step=1144985600
{'Mean Episode Return': Array(158.08731, dtype=float32), 'Mean Episode Length': Array(211.29189, dtype=float32)} step=1145036800
{'Mean Episode Return': Array(155.52481, dtype=float32), 'Mean Episode Length': Array(204.1211, dtype=float32)} step=1145088000
{'Mean Episode Return': Array(178.81622, dtype=float32), 'Mean Episode Length': Array(231.36076, dtype=float32)} step=1145139200
{'Mean Episode Return': Array(175.99922, dtype=float32), 'Mean Episode Length': Array(227.22896, dtype=float32)} step=1145190400
{'Mean Episode Return': Array(174.08559, dtype=float32), 'Mean Episode Length': Array(221.00002, dtype=float32)} step=1145241600
{'Mean Episode Return': Array(165.2488, dtype=float32), 'Mean Episode Length': Array(203.33615, dtype=float32)} step=1145292800
{'Mean Episode Return': Array(186.8345, dtype=float32), 'Mean Episode Length': Array(233.81819, dtype=float32)} step=1145344000
{'Mean Episode Return': Array(158.88925, dtype=float32), 'Mean Episode Length': Array(212.20166, dtype=float32)} step=1145395200
{'Mean Episode Return': Array(171.42064, dtype=float32), 'Mean Episode Length': Array(226.39243, dtype=float32)} step=1145446400
{'Mean Episode Return': Array(167.3354, dtype=float32), 'Mean Episode Length': Array(218.86641, dtype=float32)} step=1145497600
{'Mean Episode Return': Array(163.6823, dtype=float32), 'Mean Episode Length': Array(215.33038, dtype=float32)} step=1145548800
{'Mean Episode Return': Array(174.67322, dtype=float32), 'Mean Episode Length': Array(220.90475, dtype=float32)} step=1145600000
{'Mean Episode Return': Array(153.5447, dtype=float32), 'Mean Episode Length': Array(205.05305, dtype=float32)} step=1145651200
{'Mean Episode Return': Array(169.86865, dtype=float32), 'Mean Episode Length': Array(217.36719, dtype=float32)} step=1145702400
{'Mean Episode Return': Array(173.4585, dtype=float32), 'Mean Episode Length': Array(220.43556, dtype=float32)} step=1145753600
{'Mean Episode Return': Array(170.73994, dtype=float32), 'Mean Episode Length': Array(222.35185, dtype=float32)} step=1145804800
{'Mean Episode Return': Array(164.01219, dtype=float32), 'Mean Episode Length': Array(211.48293, dtype=float32)} step=1145856000
{'Mean Episode Return': Array(165.7215, dtype=float32), 'Mean Episode Length': Array(210.92488, dtype=float32)} step=1145907200
{'Mean Episode Return': Array(184.89168, dtype=float32), 'Mean Episode Length': Array(237.159, dtype=float32)} step=1145958400
{'Mean Episode Return': Array(180.80598, dtype=float32), 'Mean Episode Length': Array(230.25204, dtype=float32)} step=1146009600
{'Mean Episode Return': Array(170.76152, dtype=float32), 'Mean Episode Length': Array(221.87111, dtype=float32)} step=1146060800
{'Mean Episode Return': Array(171.48784, dtype=float32), 'Mean Episode Length': Array(223.10715, dtype=float32)} step=1146112000
{'Mean Episode Return': Array(168.82005, dtype=float32), 'Mean Episode Length': Array(220.52315, dtype=float32)} step=1146163200
{'Mean Episode Return': Array(190.49979, dtype=float32), 'Mean Episode Length': Array(243.51013, dtype=float32)} step=1146214400
{'Mean Episode Return': Array(165.26463, dtype=float32), 'Mean Episode Length': Array(218.17572, dtype=float32)} step=1146265600
{'Mean Episode Return': Array(177.12154, dtype=float32), 'Mean Episode Length': Array(221.05334, dtype=float32)} step=1146316800
{'Mean Episode Return': Array(162.08899, dtype=float32), 'Mean Episode Length': Array(213.62096, dtype=float32)} step=1146368000
{'Mean Episode Return': Array(174.61154, dtype=float32), 'Mean Episode Length': Array(223.23706, dtype=float32)} step=1146419200
{'Mean Episode Return': Array(158.00673, dtype=float32), 'Mean Episode Length': Array(208.91934, dtype=float32)} step=1146470400
{'Mean Episode Return': Array(157.10184, dtype=float32), 'Mean Episode Length': Array(203.65929, dtype=float32)} step=1146521600
{'Mean Episode Return': Array(159.4995, dtype=float32), 'Mean Episode Length': Array(211.19919, dtype=float32)} step=1146572800
{'Mean Episode Return': Array(151.72688, dtype=float32), 'Mean Episode Length': Array(203.83112, dtype=float32)} step=1146624000
{'Mean Episode Return': Array(169.97223, dtype=float32), 'Mean Episode Length': Array(223.93436, dtype=float32)} step=1146675200
{'Mean Episode Return': Array(154.49547, dtype=float32), 'Mean Episode Length': Array(203.81416, dtype=float32)} step=1146726400
{'Mean Episode Return': Array(150.11093, dtype=float32), 'Mean Episode Length': Array(197.59822, dtype=float32)} step=1146777600
{'Mean Episode Return': Array(171.0339, dtype=float32), 'Mean Episode Length': Array(222.18723, dtype=float32)} step=1146828800
{'Mean Episode Return': Array(181.60786, dtype=float32), 'Mean Episode Length': Array(228.74168, dtype=float32)} step=1146880000
{'Mean Episode Return': Array(179.6014, dtype=float32), 'Mean Episode Length': Array(225.76038, dtype=float32)} step=1146931200
{'Mean Episode Return': Array(180.79083, dtype=float32), 'Mean Episode Length': Array(234.65741, dtype=float32)} step=1146982400
{'Mean Episode Return': Array(184.06905, dtype=float32), 'Mean Episode Length': Array(230.15814, dtype=float32)} step=1147033600
{'Mean Episode Return': Array(184.93195, dtype=float32), 'Mean Episode Length': Array(238.8057, dtype=float32)} step=1147084800
{'Mean Episode Return': Array(192.47713, dtype=float32), 'Mean Episode Length': Array(242.17778, dtype=float32)} step=1147136000
{'Mean Episode Return': Array(180.9668, dtype=float32), 'Mean Episode Length': Array(229.6936, dtype=float32)} step=1147187200
{'Mean Episode Return': Array(182.00192, dtype=float32), 'Mean Episode Length': Array(237.59677, dtype=float32)} step=1147238400
{'Mean Episode Return': Array(181.25294, dtype=float32), 'Mean Episode Length': Array(232.59439, dtype=float32)} step=1147289600
{'Mean Episode Return': Array(168.65773, dtype=float32), 'Mean Episode Length': Array(226.32433, dtype=float32)} step=1147340800
{'Mean Episode Return': Array(180.40434, dtype=float32), 'Mean Episode Length': Array(228.86696, dtype=float32)} step=1147392000
{'Mean Episode Return': Array(163.64673, dtype=float32), 'Mean Episode Length': Array(213.01562, dtype=float32)} step=1147443200
{'Mean Episode Return': Array(169.71924, dtype=float32), 'Mean Episode Length': Array(218.93518, dtype=float32)} step=1147494400
{'Mean Episode Return': Array(162.63916, dtype=float32), 'Mean Episode Length': Array(206.10378, dtype=float32)} step=1147545600
{'Mean Episode Return': Array(174.24374, dtype=float32), 'Mean Episode Length': Array(221.94916, dtype=float32)} step=1147596800
{'Mean Episode Return': Array(190.09686, dtype=float32), 'Mean Episode Length': Array(241.31969, dtype=float32)} step=1147648000
{'Mean Episode Return': Array(172.88893, dtype=float32), 'Mean Episode Length': Array(226.861, dtype=float32)} step=1147699200
{'Mean Episode Return': Array(154.81017, dtype=float32), 'Mean Episode Length': Array(200.87245, dtype=float32)} step=1147750400
{'Mean Episode Return': Array(152.09053, dtype=float32), 'Mean Episode Length': Array(200.72198, dtype=float32)} step=1147801600
{'Mean Episode Return': Array(164.70119, dtype=float32), 'Mean Episode Length': Array(213.71547, dtype=float32)} step=1147852800
{'Mean Episode Return': Array(166.50586, dtype=float32), 'Mean Episode Length': Array(218.5755, dtype=float32)} step=1147904000
{'Mean Episode Return': Array(168.3967, dtype=float32), 'Mean Episode Length': Array(222.77692, dtype=float32)} step=1147955200
{'Mean Episode Return': Array(167.21686, dtype=float32), 'Mean Episode Length': Array(213.92, dtype=float32)} step=1148006400
{'Mean Episode Return': Array(169.11874, dtype=float32), 'Mean Episode Length': Array(220.55061, dtype=float32)} step=1148057600
{'Mean Episode Return': Array(170.33978, dtype=float32), 'Mean Episode Length': Array(222.7448, dtype=float32)} step=1148108800
{'Mean Episode Return': Array(164.15002, dtype=float32), 'Mean Episode Length': Array(212.3361, dtype=float32)} step=1148160000
{'Mean Episode Return': Array(165.46573, dtype=float32), 'Mean Episode Length': Array(211.53877, dtype=float32)} step=1148211200
{'Mean Episode Return': Array(151.47224, dtype=float32), 'Mean Episode Length': Array(202.89334, dtype=float32)} step=1148262400
{'Mean Episode Return': Array(160.23607, dtype=float32), 'Mean Episode Length': Array(210.21635, dtype=float32)} step=1148313600
{'Mean Episode Return': Array(170.5754, dtype=float32), 'Mean Episode Length': Array(222.29074, dtype=float32)} step=1148364800
{'Mean Episode Return': Array(183.3885, dtype=float32), 'Mean Episode Length': Array(237.48598, dtype=float32)} step=1148416000
{'Mean Episode Return': Array(182.92842, dtype=float32), 'Mean Episode Length': Array(236.0917, dtype=float32)} step=1148467200
{'Mean Episode Return': Array(172.46655, dtype=float32), 'Mean Episode Length': Array(223.14287, dtype=float32)} step=1148518400
{'Mean Episode Return': Array(191.90515, dtype=float32), 'Mean Episode Length': Array(247.56685, dtype=float32)} step=1148569600
{'Mean Episode Return': Array(158.12096, dtype=float32), 'Mean Episode Length': Array(210.73334, dtype=float32)} step=1148620800
{'Mean Episode Return': Array(166.75261, dtype=float32), 'Mean Episode Length': Array(218.88, dtype=float32)} step=1148672000
{'Mean Episode Return': Array(188.71815, dtype=float32), 'Mean Episode Length': Array(236.50659, dtype=float32)} step=1148723200
{'Mean Episode Return': Array(180.56586, dtype=float32), 'Mean Episode Length': Array(234.04454, dtype=float32)} step=1148774400
{'Mean Episode Return': Array(191.82144, dtype=float32), 'Mean Episode Length': Array(246.41951, dtype=float32)} step=1148825600
{'Mean Episode Return': Array(171.44432, dtype=float32), 'Mean Episode Length': Array(223.36404, dtype=float32)} step=1148876800
{'Mean Episode Return': Array(193.53258, dtype=float32), 'Mean Episode Length': Array(245.60811, dtype=float32)} step=1148928000
{'Mean Episode Return': Array(179.90967, dtype=float32), 'Mean Episode Length': Array(230.58272, dtype=float32)} step=1148979200
{'Mean Episode Return': Array(180.21648, dtype=float32), 'Mean Episode Length': Array(232.9295, dtype=float32)} step=1149030400
{'Mean Episode Return': Array(173.38318, dtype=float32), 'Mean Episode Length': Array(224.90498, dtype=float32)} step=1149081600
{'Mean Episode Return': Array(163.57259, dtype=float32), 'Mean Episode Length': Array(212.2381, dtype=float32)} step=1149132800
{'Mean Episode Return': Array(182.62657, dtype=float32), 'Mean Episode Length': Array(234.28, dtype=float32)} step=1149184000
{'Mean Episode Return': Array(185.06651, dtype=float32), 'Mean Episode Length': Array(233.15839, dtype=float32)} step=1149235200
{'Mean Episode Return': Array(170.48152, dtype=float32), 'Mean Episode Length': Array(220.96996, dtype=float32)} step=1149286400
{'Mean Episode Return': Array(163.43306, dtype=float32), 'Mean Episode Length': Array(214.8027, dtype=float32)} step=1149337600
{'Mean Episode Return': Array(163.8372, dtype=float32), 'Mean Episode Length': Array(210.63158, dtype=float32)} step=1149388800
{'Mean Episode Return': Array(171.92604, dtype=float32), 'Mean Episode Length': Array(226.90355, dtype=float32)} step=1149440000
{'Mean Episode Return': Array(174.39955, dtype=float32), 'Mean Episode Length': Array(225.15417, dtype=float32)} step=1149491200
{'Mean Episode Return': Array(171.42993, dtype=float32), 'Mean Episode Length': Array(220.19382, dtype=float32)} step=1149542400
{'Mean Episode Return': Array(171.9765, dtype=float32), 'Mean Episode Length': Array(223.20093, dtype=float32)} step=1149593600
{'Mean Episode Return': Array(159.55574, dtype=float32), 'Mean Episode Length': Array(218.74074, dtype=float32)} step=1149644800
{'Mean Episode Return': Array(170.96864, dtype=float32), 'Mean Episode Length': Array(218.91629, dtype=float32)} step=1149696000
{'Mean Episode Return': Array(192.36693, dtype=float32), 'Mean Episode Length': Array(242.73363, dtype=float32)} step=1149747200
{'Mean Episode Return': Array(174.8324, dtype=float32), 'Mean Episode Length': Array(230.52779, dtype=float32)} step=1149798400
{'Mean Episode Return': Array(184.59195, dtype=float32), 'Mean Episode Length': Array(241.02835, dtype=float32)} step=1149849600
{'Mean Episode Return': Array(167.88809, dtype=float32), 'Mean Episode Length': Array(228.90454, dtype=float32)} step=1149900800
{'Mean Episode Return': Array(174.32681, dtype=float32), 'Mean Episode Length': Array(224.1749, dtype=float32)} step=1149952000
{'Mean Episode Return': Array(171.25908, dtype=float32), 'Mean Episode Length': Array(229.01262, dtype=float32)} step=1150003200
